Feb 14 10:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:15:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:15:40 2021 - NOTICE   Checked for devices.
Feb 14 10:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:15:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6648
Number of time samples + maxshift: 19448;
Number of channels: 2048
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79659008 bytes = 75.969 MB;
DDTR output size:  159318016 bytes = 151.938 MB;
Total memory required: 238977024 bytes = 227.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19448 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.427584
CT Device memory bandwidth in GB/s: 146.056551

NOTICE: 0.000000	1700.000000	2.500000	680

Amount of telescope time processed: 0.000000

2441.406250
0.003883
417
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737051 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 177.832977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	803 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	803 MB.


Memory allocation for the DDTR
Number of time samples: 260800;
maxshift: 51400
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260800, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.578265
CT Device memory bandwidth in GB/s: 137.746959

NOTICE: 0.000000	852.799988	0.410000	2080

Amount of telescope time processed: 0.000000

6406.250000
0.001189
344
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.799988	1533.199951	0.810000	840

Amount of telescope time processed: 0.000000
timesamples: 312200

6328.125000
0.001189
341
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1533.199951	2733.199951	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181800

7812.500000
0.001189
410
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.89813 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 260800
Real-time speedup factor: 4.281845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 10:15:45 2021 - DEBUG    In 2
Feb 14 10:15:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:15:45 2021 - NOTICE   Calculating strategy.
Feb 14 10:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:15:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2383 Scrunch value:	1
Feb 14 10:15:45 2021 - DEBUG    Maximum dispersive delay:	 2.440192(s).
Feb 14 10:15:45 2021 - DEBUG    Diagonal DM:	3902.548243
