Feb 14 10:41:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:41:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:41:26 2021 - NOTICE   Checked for devices.
Feb 14 10:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:41:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:41:26 2021 - DEBUG    refdm:			0.000000
Feb 14 10:41:26 2021 - DEBUG    period:			0.000000
Feb 14 10:41:26 2021 - DEBUG    fch1:			915.000000
Feb 14 10:41:26 2021 - DEBUG    foff:			-0.112305
Feb 14 10:41:26 2021 - DEBUG    fchannel:		0.000000
Feb 14 10:41:26 2021 - DEBUG    telescope_id:		0
Feb 14 10:41:26 2021 - DEBUG    machine_id:		0
Feb 14 10:41:26 2021 - DEBUG    data_type:		0
Feb 14 10:41:26 2021 - DEBUG    barycentric:		0
Feb 14 10:41:26 2021 - DEBUG    pulsarcentric:		0
Feb 14 10:41:26 2021 - DEBUG    nbits:			8
Feb 14 10:41:26 2021 - DEBUG    nsamples:		19531
Feb 14 10:41:26 2021 - DEBUG    nchans:			2048
Feb 14 10:41:26 2021 - DEBUG    nifs:			0
Feb 14 10:41:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 10:41:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 10:41:26 2021 - DEBUG    rawdatafile:		
Feb 14 10:41:26 2021 - DEBUG    source_name:		
Feb 14 10:41:26 2021 - DEBUG    N:			0
Feb 14 10:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:41:26 2021 - DEBUG    Optimization settings:
Feb 14 10:41:26 2021 - DEBUG    		UNROLL:			4
Feb 14 10:41:26 2021 - DEBUG    		SNUMREG:		6
Feb 14 10:41:26 2021 - DEBUG    		SDIVINT:		10
Feb 14 10:41:26 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:41:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 10:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1750.000000,2.500000,1,1
Feb 14 10:41:26 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:41:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:41:26 2021 - DEBUG         ndms[0]:		700
Feb 14 10:41:26 2021 - DEBUG    ddtr maxshift:		6757
Feb 14 10:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:41:26 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:41:26 2021 - DEBUG    t_processed size:	1
Feb 14 10:41:26 2021 - DEBUG    t_processed elements:
Feb 14 10:41:26 2021 - DEBUG         t_processed[0][0]:	12720
Feb 14 10:41:26 2021 - DEBUG    power:			2.000000
Feb 14 10:41:26 2021 - NOTICE   Pipeline is ready.
Feb 14 10:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:41:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:41:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:41:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:41:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:41:26 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 10:41:26 2021 - DEBUG    Signal width [samples]:		39
Feb 14 10:41:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:41:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:41:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:41:26 2021 - DEBUG    Optimization settings:
Feb 14 10:41:26 2021 - DEBUG    		UNROLL:			4
Feb 14 10:41:26 2021 - DEBUG    		SNUMREG:		6
Feb 14 10:41:26 2021 - DEBUG    		SDIVINT:		10
Feb 14 10:41:26 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:41:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 10:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1750.000000,2.500000,1,1
Feb 14 10:41:26 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:41:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:41:26 2021 - DEBUG         ndms[0]:		700
Feb 14 10:41:26 2021 - DEBUG    ddtr maxshift:		6757
Feb 14 10:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:41:26 2021 - DEBUG    ddtr max_ndms:		700
Feb 14 10:41:26 2021 - DEBUG    t_processed size:	1
Feb 14 10:41:26 2021 - DEBUG    t_processed elements:
Feb 14 10:41:26 2021 - DEBUG         t_processed[0][0]:	12720
Feb 14 10:41:26 2021 - DEBUG    power:			2.000000
Feb 14 10:41:26 2021 - NOTICE   Finished. 2
Feb 14 10:41:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:41:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:41:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:41:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:41:26 2021 - NOTICE   	DDTR Corner_Turn 	1.662464
Feb 14 10:41:26 2021 - NOTICE   	DDTR Dedispersion 	35.276798
Feb 14 10:41:26 2021 - NOTICE   	DDTR Host_To_Device 	52.378752
Feb 14 10:41:26 2021 - NOTICE   	DDTR total 	89.370560
Feb 14 10:41:26 2021 - NOTICE   	Total total 	89.430016
Feb 14 10:41:26 2021 - NOTICE   	Processed telescope time:	13025.279999
Feb 14 10:41:26 2021 - NOTICE    
Feb 14 10:41:26 2021 - NOTICE   	Real-time speed-up factor:	145.647744
Feb 14 10:41:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:41:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:41:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:41:26 2021 - NOTICE   Checked for devices.
Feb 14 10:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:41:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:41:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:41:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:41:26 2021 - DEBUG    Driver version:		11010
Feb 14 10:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:41:26 2021 - NOTICE   Calculating strategy.
Feb 14 10:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 10:41:26 2021 - DEBUG    Range:	2 MAXSHIFT:	51000 Scrunch value:	4
Feb 14 10:41:26 2021 - DEBUG    Maximum dispersive delay:	 3.264000(s).
Feb 14 10:41:26 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 10:41:26 2021 - DEBUG    In 2
Feb 14 10:41:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:41:27 2021 - NOTICE   Calculating strategy.
Feb 14 10:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb 14 10:41:27 2021 - DEBUG    Range:	2 MAXSHIFT:	51000 Scrunch value:	4
Feb 14 10:41:27 2021 - DEBUG    Maximum dispersive delay:	 3.264000(s).
Feb 14 10:41:27 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 10:41:27 2021 - DEBUG    In 2
Feb 14 10:41:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 10:41:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 10:41:27 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:41:27 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:41:27 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:41:27 2021 - DEBUG    Driver version:		11010
Feb 14 10:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:41:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 10:41:27 2021 - DEBUG    az_start:		0.000000
Feb 14 10:41:27 2021 - DEBUG    za_start:		0.000000
Feb 14 10:41:27 2021 - DEBUG    src_raj:			0.000000
Feb 14 10:41:27 2021 - DEBUG    src_dej:			0.000000
Feb 14 10:41:27 2021 - DEBUG    tstart:			50000.000000
Feb 14 10:41:27 2021 - DEBUG    tsamp:			0.000064
Feb 14 10:41:27 2021 - DEBUG    refdm:			0.000000
Feb 14 10:41:27 2021 - DEBUG    period:			0.000000
Feb 14 10:41:27 2021 - DEBUG    fch1:			1480.000000
Feb 14 10:41:27 2021 - DEBUG    foff:			-0.078125
Feb 14 10:41:27 2021 - DEBUG    fchannel:		0.000000
Feb 14 10:41:27 2021 - DEBUG    telescope_id:		0
Feb 14 10:41:27 2021 - DEBUG    machine_id:		0
Feb 14 10:41:27 2021 - DEBUG    data_type:		0
Feb 14 10:41:27 2021 - DEBUG    barycentric:		0
Feb 14 10:41:27 2021 - DEBUG    pulsarcentric:		0
Feb 14 10:41:27 2021 - DEBUG    nbits:			8
Feb 14 10:41:27 2021 - DEBUG    nsamples:		312500
Feb 14 10:41:27 2021 - DEBUG    nchans:			4096
Feb 14 10:41:27 2021 - DEBUG    nifs:			0
Feb 14 10:41:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 10:41:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 10:41:27 2021 - DEBUG    rawdatafile:		
Feb 14 10:41:27 2021 - DEBUG    source_name:		
Feb 14 10:41:27 2021 - DEBUG    N:			0
Feb 14 10:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:41:27 2021 - DEBUG    Optimization settings:
Feb 14 10:41:27 2021 - DEBUG    		UNROLL:			4
Feb 14 10:41:27 2021 - DEBUG    		SNUMREG:		6
Feb 14 10:41:27 2021 - DEBUG    		SDIVINT:		10
Feb 14 10:41:27 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:41:27 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:41:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1529.000000,0.810000,2,2
Feb 14 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1529.000000,2729.000000,2.000000,4,4
Feb 14 10:41:27 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:41:27 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:41:27 2021 - DEBUG         ndms[0]:		2050
Feb 14 10:41:27 2021 - DEBUG         ndms[1]:		850
Feb 14 10:41:27 2021 - DEBUG         ndms[2]:		600
Feb 14 10:41:27 2021 - DEBUG    ddtr maxshift:		51000
Feb 14 10:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:41:27 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:41:27 2021 - DEBUG    t_processed size:	3
Feb 14 10:41:27 2021 - DEBUG    t_processed elements:
Feb 14 10:41:27 2021 - DEBUG         t_processed[0][0]:	261120
Feb 14 10:41:27 2021 - DEBUG         t_processed[1][0]:	130560
Feb 14 10:41:27 2021 - DEBUG         t_processed[2][0]:	65280
Feb 14 10:41:27 2021 - DEBUG    power:			2.000000
Feb 14 10:41:27 2021 - NOTICE   Pipeline is ready.
Feb 14 10:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:41:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 12720;
maxshift: 6757
Number of time samples + maxshift: 19477;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79777792 bytes = 76.082 MB;
DDTR output size:  159555584 bytes = 152.164 MB;
Total memory required: 239333376 bytes = 228.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12720, 0
CORNER TURN!
19477 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.314052
CT Device memory bandwidth in GB/s: 145.988431

NOTICE: 0.000000	1750.000000	2.500000	700

Amount of telescope time processed: 0.000000

2441.406250
0.003883
482
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.08943 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 12720
Real-time speedup factor: 145.647736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	796 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	796 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51000
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.610954
CT Device memory bandwidth in GB/s: 137.766572

NOTICE: 0.000000	840.500000	0.410000	2050

Amount of telescope time processed: 0.000000

6406.250000
0.001189
391
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.500000	1529.000000	0.810000	850

Amount of telescope time processed: 0.000000
timesamples: 312120

6328.125000
0.001189
386
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1529.000000	2729.000000	2.000000	600

Amount of telescope time processed: 0.000000
timesamples: 181560

7812.500000
0.001189
473
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28986 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samplFeb 14 10:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:41:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:41:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:41:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 10:41:30 2021 - DEBUG    Signal width [samples]:		625
Feb 14 10:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:41:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:41:30 2021 - DEBUG    Optimization settings:
Feb 14 10:41:30 2021 - DEBUG    		UNROLL:			4
Feb 14 10:41:30 2021 - DEBUG    		SNUMREG:		6
Feb 14 10:41:30 2021 - DEBUG    		SDIVINT:		10
Feb 14 10:41:30 2021 - DEBUG    		SDIVINDM:		50
Feb 14 10:41:30 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:41:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.500000,0.410000,1,1
Feb 14 10:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.500000,1529.000000,0.810000,2,2
Feb 14 10:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1529.000000,2729.000000,2.000000,4,4
Feb 14 10:41:30 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:41:30 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:41:30 2021 - DEBUG         ndms[0]:		2050
Feb 14 10:41:30 2021 - DEBUG         ndms[1]:		850
Feb 14 10:41:30 2021 - DEBUG         ndms[2]:		600
Feb 14 10:41:30 2021 - DEBUG    ddtr maxshift:		51000
Feb 14 10:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:41:30 2021 - DEBUG    ddtr max_ndms:		2050
Feb 14 10:41:30 2021 - DEBUG    t_processed size:	3
Feb 14 10:41:30 2021 - DEBUG    t_processed elements:
Feb 14 10:41:30 2021 - DEBUG         t_processed[0][0]:	261120
Feb 14 10:41:30 2021 - DEBUG         t_processed[1][0]:	130560
Feb 14 10:41:30 2021 - DEBUG         t_processed[2][0]:	65280
Feb 14 10:41:30 2021 - DEBUG    power:			2.000000
Feb 14 10:41:30 2021 - NOTICE   Finished. 2
Feb 14 10:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:41:30 2021 - NOTICE   	DDTR Binning 	73.145025
Feb 14 10:41:30 2021 - NOTICE   	DDTR Corner_Turn 	55.693314
Feb 14 10:41:30 2021 - NOTICE   	DDTR Dedispersion 	1486.669373
Feb 14 10:41:30 2021 - NOTICE   	DDTR Host_To_Device 	1674.131879
Feb 14 10:41:30 2021 - NOTICE   	DDTR total 	3289.749512
Feb 14 10:41:30 2021 - NOTICE   	Total total 	3289.858154
Feb 14 10:41:30 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 14 10:41:30 2021 - NOTICE    
Feb 14 10:41:30 2021 - NOTICE   	Real-time speed-up factor:	5.079757
Feb 14 10:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:41:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:41:30 2021 - NOTICE   Checked for devices.
Feb 14 10:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:41:30 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:41:30 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:41:30 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:41:30 2021 - DEBUG    Driver version:		11010
Feb 14 10:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:41:30 2021 - NOTICE   Calculating strategy.
Feb 14 10:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:41:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2303 Scrunch value:	1
Feb 14 10:41:30 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Feb 14 10:41:30 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 10:41:30 2021 - DEBUG    In 2
Feb 14 10:41:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:41:30 2021 - NOTICE   Calculating strategy.
Feb 14 10:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 14 10:41:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2303 Scrunch value:	1
Feb 14 10:41:30 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Feb 14 10:41:30 2021 - DEBUG    Diagonal DM:	3902.548243
Feb 14 10:41:30 2021 - DEBUG    In 2
