Feb 14 10:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:34:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 10:34:26 2021 - NOTICE   Checked for devices.
Feb 14 10:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:34:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    Diagonal DM:	562.547346
Feb 14 10:34:26 2021 - DEBUG    In 2
Feb 14 10:34:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 10:34:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 10:34:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:34:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:34:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:34:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:34:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:34:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:34:26 2021 - DEBUG    Driver version:		11010
Feb 14 10:34:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:34:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:34:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:34:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 10:34:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    az_start:		0.000000
Feb 14 10:34:26 2021 - DEBUG    za_start:		0.000000
Feb 14 10:34:26 2021 - DEBUG    src_raj:			0.000000
Feb 14 10:34:26 2021 - DEBUG    src_dej:			0.000000
Feb 14 10:34:26 2021 - DEBUG    tstart:			50000.000000
Feb 14 10:34:26 2021 - DEBUG    tsamp:			0.001024
Feb 14 10:34:26 2021 - DEBUG    refdm:			0.000000
Feb 14 10:34:26 2021 - DEBUG    period:			0.000000
Feb 14 10:34:26 2021 - DEBUG    fch1:			915.000000
Feb 14 10:34:26 2021 - DEBUG    foff:			-0.112305
Feb 14 10:34:26 2021 - DEBUG    fchannel:		0.000000
Feb 14 10:34:26 2021 - DEBUG    telescope_id:		0
Feb 14 10:34:26 2021 - DEBUG    machine_id:		0
Feb 14 10:34:26 2021 - DEBUG    data_type:		0
Feb 14 10:34:26 2021 - DEBUG    barycentric:		0
Feb 14 10:34:26 2021 - DEBUG    pulsarcentric:		0
Feb 14 10:34:26 2021 - DEBUG    nbits:			8
Feb 14 10:34:26 2021 - DEBUG    nsamples:		19531
Feb 14 10:34:26 2021 - DEBUG    nchans:			2048
Feb 14 10:34:26 2021 - DEBUG    nifs:			0
Feb 14 10:34:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 10:34:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 10:34:26 2021 - DEBUG    rawdatafile:		
Feb 14 10:34:26 2021 - DEBUG    source_name:		
Feb 14 10:34:26 2021 - DEBUG    N:			0
Feb 14 10:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    Optimization settings:
Feb 14 10:34:26 2021 - DEBUG    		UNROLL:			4
Feb 14 10:34:26 2021 - DEBUG    		SNUMREG:		2
Feb 14 10:34:26 2021 - DEBUG    		SDIVINT:		20
Feb 14 10:34:26 2021 - DEBUG    		SDIVINDM:		48
Feb 14 10:34:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:34:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 10:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1680.000000,2.500000,1,1
Feb 14 10:34:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 10:34:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:34:26 2021 - DEBUG         ndms[0]:		672
Feb 14 10:34:26 2021 - DEBUG    ddtr maxshift:		6452
Feb 14 10:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:34:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 10:34:26 2021 - DEBUG    t_processed size:	1
Feb 14 10:34:26 2021 - DEBUG    t_processed elements:
Feb 14 10:34:26 2021 - DEBUG         t_processed[0][0]:	13040
Feb 14 10:34:26 2021 - DEBUG    power:			2.000000
Feb 14 10:34:26 2021 - NOTICE   Pipeline is ready.
Feb 14 10:34:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:34:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:34:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:34:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:34:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:34:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:34:26 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 10:34:26 2021 - DEBUG    Signal width [samples]:		39
Feb 14 10:34:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:34:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:34:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    Optimization settings:
Feb 14 10:34:26 2021 - DEBUG    		UNROLL:			4
Feb 14 10:34:26 2021 - DEBUG    		SNUMREG:		2
Feb 14 10:34:26 2021 - DEBUG    		SDIVINT:		20
Feb 14 10:34:26 2021 - DEBUG    		SDIVINDM:		48
Feb 14 10:34:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:34:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 10:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1680.000000,2.500000,1,1
Feb 14 10:34:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 10:34:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:34:26 2021 - DEBUG         ndms[0]:		672
Feb 14 10:34:26 2021 - DEBUG    ddtr maxshift:		6452
Feb 14 10:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:34:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 10:34:26 2021 - DEBUG    t_processed size:	1
Feb 14 10:34:26 2021 - DEBUG    t_processed elements:
Feb 14 10:34:26 2021 - DEBUG         t_processed[0][0]:	13040
Feb 14 10:34:26 2021 - DEBUG    power:			2.000000
Feb 14 10:34:26 2021 - NOTICE   Finished. 1
Feb 14 10:34:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:34:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:34:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:34:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:34:26 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb 14 10:34:26 2021 - NOTICE   	DDTR Dedispersion 	26.736641
Feb 14 10:34:26 2021 - NOTICE   	DDTR Host_To_Device 	52.468575
Feb 14 10:34:26 2021 - NOTICE   	DDTR total 	80.925760
Feb 14 10:34:26 2021 - NOTICE   	Total total 	80.982239
Feb 14 10:34:26 2021 - NOTICE   	Processed telescope time:	13352.959633
Feb 14 10:34:26 2021 - NOTICE    
Feb 14 10:34:26 2021 - NOTICE   	Real-time speed-up factor:	164.887509
Feb 14 10:34:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:34:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:34:26 2021 - NOTICE   Checked for devices.
Feb 14 10:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:34:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:34:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:34:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:34:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:34:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:34:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:34:26 2021 - DEBUG    Driver version:		11010
Feb 14 10:34:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:34:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:34:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:34:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:34:26 2021 - NOTICE   Calculating strategy.
Feb 14 10:34:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb 14 10:34:26 2021 - DEBUG    Range:	2 MAXSHIFT:	51280 Scrunch value:	4
Feb 14 10:34:26 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Feb 14 10:34:26 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 10:34:26 2021 - DEBUG    In 2
Feb 14 10:34:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:34:26 2021 - NOTICE   Calculating strategy.
Feb 14 10:34:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb 14 10:34:26 2021 - DEBUG    Range:	2 MAXSHIFT:	51280 Scrunch value:	4
Feb 14 10:34:26 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Feb 14 10:34:26 2021 - DEBUG    Diagonal DM:	227.038121
Feb 14 10:34:26 2021 - DEBUG    In 2
Feb 14 10:34:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 10:34:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 10:34:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:34:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:34:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:34:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:34:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:34:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:34:26 2021 - DEBUG    Driver version:		11010
Feb 14 10:34:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:34:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:34:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:34:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:34:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    az_start:		0.000000
Feb 14 10:34:26 2021 - DEBUG    za_start:		0.000000
Feb 14 10:34:26 2021 - DEBUG    src_raj:			0.000000
Feb 14 10:34:26 2021 - DEBUG    src_dej:			0.000000
Feb 14 10:34:26 2021 - DEBUG    tstart:			50000.000000
Feb 14 10:34:26 2021 - DEBUG    tsamp:			0.000064
Feb 14 10:34:26 2021 - DEBUG    refdm:			0.000000
Feb 14 10:34:26 2021 - DEBUG    period:			0.000000
Feb 14 10:34:26 2021 - DEBUG    fch1:			1480.000000
Feb 14 10:34:26 2021 - DEBUG    foff:			-0.078125
Feb 14 10:34:26 2021 - DEBUG    fchannel:		0.000000
Feb 14 10:34:26 2021 - DEBUG    telescope_id:		0
Feb 14 10:34:26 2021 - DEBUG    machine_id:		0
Feb 14 10:34:26 2021 - DEBUG    data_type:		0
Feb 14 10:34:26 2021 - DEBUG    barycentric:		0
Feb 14 10:34:26 2021 - DEBUG    pulsarcentric:		0
Feb 14 10:34:26 2021 - DEBUG    nbits:			8
Feb 14 10:34:26 2021 - DEBUG    nsamples:		312500
Feb 14 10:34:26 2021 - DEBUG    nchans:			4096
Feb 14 10:34:26 2021 - DEBUG    nifs:			0
Feb 14 10:34:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 10:34:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 10:34:26 2021 - DEBUG    rawdatafile:		
Feb 14 10:34:26 2021 - DEBUG    source_name:		
Feb 14 10:34:26 2021 - DEBUG    N:			0
Feb 14 10:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:34:26 2021 - DEBUG    Optimization settings:
Feb 14 10:34:26 2021 - DEBUG    		UNROLL:			4
Feb 14 10:34:26 2021 - DEBUG    		SNUMREG:		2
Feb 14 10:34:26 2021 - DEBUG    		SDIVINT:		20
Feb 14 10:34:26 2021 - DEBUG    		SDIVINDM:		48
Feb 14 10:34:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:34:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.239990,0.410000,1,1
Feb 14 10:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.239990,1507.199951,0.810000,2,2
Feb 14 10:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1507.199951,2755.199951,2.000000,4,4
Feb 14 10:34:26 2021 - DEBUG    ddtr max_ndms:		2064
Feb 14 10:34:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:34:26 2021 - DEBUG         ndms[0]:		2064
Feb 14 10:34:26 2021 - DEBUG         ndms[1]:		816
Feb 14 10:34:26 2021 - DEBUG         ndms[2]:		624
Feb 14 10:34:26 2021 - DEBUG    ddtr maxshift:		51280
Feb 14 10:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:34:26 2021 - DEBUG    ddtr max_ndms:		2064
Feb 14 10:34:26 2021 - DEBUG    t_processed size:	3
Feb 14 10:34:26 2021 - DEBUG    t_processed elements:
Feb 14 10:34:26 2021 - DEBUG         t_processed[0][0]:	261120
Feb 14 10:34:26 2021 - DEBUG         t_processed[1][0]:	130560
Feb 14 10:34:26 2021 - DEBUG         t_processed[2][0]:	65280
Feb 14 10:34:26 2021 - DEBUG    power:			2.000000
Feb 14 10:34:26 2021 - NOTICE   Pipeline is ready.
Feb 14 10:34:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:34:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:34:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:34:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:34:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 10:34:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 10:34:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 10:34:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 10:34:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 10:34:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 14 10:34:31 2021 - DEBUG    Signal width [samples]:		625
Feb 14 10:34:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 10:34:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 10:34:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 10:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 10:34:31 2021 - DEBUG    Optimization settings:
Feb 14 10:34:31 2021 - DEBUG    		UNROLL:			4
Feb 14 10:34:31 2021 - DEBUG    		SNUMREG:		2
Feb 14 10:34:31 2021 - DEBUG    		SDIVINT:		20
Feb 14 10:34:31 2021 - DEBUG    		SDIVINDM:		48
Feb 14 10:34:31 2021 - DEBUG    ddtr+analysis:		false
Feb 14 10:34:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 14 10:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.239990,0.410000,1,1
Feb 14 10:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.239990,1507.199951,0.810000,2,2
Feb 14 10:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1507.199951,2755.199951,2.000000,4,4
Feb 14 10:34:31 2021 - DEBUG    ddtr max_ndms:		2064
Feb 14 10:34:31 2021 - DEBUG    ddtr ndms elements:
Feb 14 10:34:31 2021 - DEBUG         ndms[0]:		2064
Feb 14 10:34:31 2021 - DEBUG         ndms[1]:		816
Feb 14 10:34:31 2021 - DEBUG         ndms[2]:		624
Feb 14 10:34:31 2021 - DEBUG    ddtr maxshift:		51280
Feb 14 10:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 10:34:31 2021 - DEBUG    ddtr max_ndms:		2064
Feb 14 10:34:31 2021 - DEBUG    t_processed size:	3
Feb 14 10:34:31 2021 - DEBUG    t_processed elements:
Feb 14 10:34:31 2021 - DEBUG         t_processed[0][0]:	261120
Feb 14 10:34:31 2021 - DEBUG         t_processed[1][0]:	130560
Feb 14 10:34:31 2021 - DEBUG         t_processed[2][0]:	65280
Feb 14 10:34:31 2021 - DEBUG    power:			2.000000
Feb 14 10:34:31 2021 - NOTICE   Finished. 1
Feb 14 10:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 10:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 10:34:31 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 10:34:31 2021 - NOTICE   	DDTR Binning 	73.041119
Feb 14 10:34:31 2021 - NOTICE   	DDTR Corner_Turn 	55.671680
Feb 14 10:34:31 2021 - NOTICE   	DDTR Dedispersion 	2978.659195
Feb 14 10:34:31 2021 - NOTICE   	DDTR Host_To_Device 	1677.206565
Feb 14 10:34:31 2021 - NOTICE   	DDTR total 	4784.686371
Feb 14 10:34:31 2021 - NOTICE   	Total total 	4784.788574
Feb 14 10:34:31 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 14 10:34:31 2021 - NOTICE    
Feb 14 10:34:31 2021 - NOTICE   	Real-time speed-up factor:	3.492668
Feb 14 10:34:31 2021 - NOTICE   --------------------------------------------------------------
Feb 14 10:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 10:34:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 10:34:31 2021 - NOTICE   Checked for devices.
Feb 14 10:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 10:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 10:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 10:34:31 2021 - DEBUG    CARD INFORMATION:
Feb 14 10:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 10:34:31 2021 - DEBUG    Compute capability:	7.5
Feb 14 10:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 10:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 10:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 10:34:31 2021 - DEBUG    ID # on this machine:	0
Feb 14 10:34:31 2021 - DEBUG    Driver version:		11010
Feb 14 10:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 10:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 10:34:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 10:34:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 10:34:31 2021 - NOTICE   Calculating strategy.
Feb 14 10:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 10:34:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2250 Scrunch value:	1
Feb 14 10:34:31 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb 14 10:34:31 2021 - DEBUG    Diagonal DM:	3902.548243
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 13040;
maxshift: 6452
Number of time samples + maxshift: 19492;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79839232 bytes = 76.141 MB;
DDTR output size:  159678464 bytes = 152.281 MB;
Total memory required: 239517696 bytes = 228.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13040, 0
CORNER TURN!
19492 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.329109
CT Device memory bandwidth in GB/s: 145.997466

NOTICE: 0.000000	1680.000000	2.500000	672

Amount of telescope time processed: 0.000000

2441.406250
0.003883
483
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0809822 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 13040
Real-time speedup factor: 164.887512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	801 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51280
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.910581
CT Device memory bandwidth in GB/s: 137.946349

NOTICE: 0.000000	846.239990	0.410000	2064

Amount of telescope time processed: 0.000000

6406.250000
0.001189
395
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.239990	1507.199951	0.810000	816

Amount of telescope time processed: 0.000000
timesamples: 312400

6328.125000
0.001189
391
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.199951	2755.199951	2.000000	624

Amount of telescope time processed: 0.000000
timesamples: 181840

7812.500000
0.001189
474
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.78479 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 3.492668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb 14 10:34:31 2021 - DEBUG    In 2
Feb 14 10:34:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 10:34:31 2021 - NOTICE   Calculating strategy.
Feb 14 10:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 14 10:34:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2250 Scrunch value:	1
Feb 14 10:34:31 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb 14 10:34:31 2021 - DEBUG    Diagonal DM:	3902.548243
