Mar 29 22:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:00:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 22:00:05 2021 - NOTICE   Checked for devices.
Mar 29 22:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:00:05 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:00:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 22:00:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 22:00:06 2021 - DEBUG    az_start:		0.000000
Mar 29 22:00:06 2021 - DEBUG    za_start:		0.000000
Mar 29 22:00:06 2021 - DEBUG    src_raj:			0.000000
Mar 29 22:00:06 2021 - DEBUG    src_dej:			0.000000
Mar 29 22:00:06 2021 - DEBUG    tstart:			50000.000000
Mar 29 22:00:06 2021 - DEBUG    tsamp:			0.000064
Mar 29 22:00:06 2021 - DEBUG    refdm:			0.000000
Mar 29 22:00:06 2021 - DEBUG    period:			0.000000
Mar 29 22:00:06 2021 - DEBUG    fch1:			1030.000000
Mar 29 22:00:06 2021 - DEBUG    foff:			-0.034180
Mar 29 22:00:06 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:00:06 2021 - DEBUG    telescope_id:		0
Mar 29 22:00:06 2021 - DEBUG    machine_id:		0
Mar 29 22:00:06 2021 - DEBUG    data_type:		0
Mar 29 22:00:06 2021 - DEBUG    barycentric:		0
Mar 29 22:00:06 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:00:06 2021 - DEBUG    nbits:			8
Mar 29 22:00:06 2021 - DEBUG    nsamples:		312500
Mar 29 22:00:06 2021 - DEBUG    nchans:			4096
Mar 29 22:00:06 2021 - DEBUG    nifs:			0
Mar 29 22:00:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:00:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:00:06 2021 - DEBUG    rawdatafile:		
Mar 29 22:00:06 2021 - DEBUG    source_name:		
Mar 29 22:00:06 2021 - DEBUG    N:			0
Mar 29 22:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:00:06 2021 - DEBUG    Optimization settings:
Mar 29 22:00:06 2021 - DEBUG    		UNROLL:			4
Mar 29 22:00:06 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:00:06 2021 - DEBUG    		SDIVINT:		8
Mar 29 22:00:06 2021 - DEBUG    		SDIVINDM:		15
Mar 29 22:00:06 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:00:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.320000,1,1
Mar 29 22:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1416.000000,0.640000,2,2
Mar 29 22:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,1977.599976,0.960000,4,4
Mar 29 22:00:06 2021 - DEBUG    ddtr max_ndms:		2415
Mar 29 22:00:06 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:00:06 2021 - DEBUG         ndms[0]:		2415
Mar 29 22:00:06 2021 - DEBUG         ndms[1]:		1005
Mar 29 22:00:06 2021 - DEBUG         ndms[2]:		585
Mar 29 22:00:06 2021 - DEBUG    ddtr maxshift:		41120
Mar 29 22:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:00:06 2021 - DEBUG    ddtr max_ndms:		2415
Mar 29 22:00:06 2021 - DEBUG    t_processed size:	3
Mar 29 22:00:06 2021 - DEBUG    t_processed elements:
Mar 29 22:00:06 2021 - DEBUG         t_processed[0][0]:	271360
Mar 29 22:00:06 2021 - DEBUG         t_processed[1][0]:	135680
Mar 29 22:00:06 2021 - DEBUG         t_processed[2][0]:	67840
Mar 29 22:00:06 2021 - DEBUG    power:			2.000000
Mar 29 22:00:06 2021 - NOTICE   Pipeline is ready.
Mar 29 22:00:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:00:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:00:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:00:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:00:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:00:13 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:00:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:00:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:00:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:00:13 2021 - DEBUG    Optimization settings:
Mar 29 22:00:13 2021 - DEBUG    		UNROLL:			4
Mar 29 22:00:13 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:00:13 2021 - DEBUG    		SDIVINT:		8
Mar 29 22:00:13 2021 - DEBUG    		SDIVINDM:		15
Mar 29 22:00:13 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:00:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.320000,1,1
Mar 29 22:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1416.000000,0.640000,2,2
Mar 29 22:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,1977.599976,0.960000,4,4
Mar 29 22:00:13 2021 - DEBUG    ddtr max_ndms:		2415
Mar 29 22:00:13 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:00:13 2021 - DEBUG         ndms[0]:		2415
Mar 29 22:00:13 2021 - DEBUG         ndms[1]:		1005
Mar 29 22:00:13 2021 - DEBUG         ndms[2]:		585
Mar 29 22:00:13 2021 - DEBUG    ddtr maxshift:		41120
Mar 29 22:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:00:13 2021 - DEBUG    ddtr max_ndms:		2415
Mar 29 22:00:13 2021 - DEBUG    t_processed size:	3
Mar 29 22:00:13 2021 - DEBUG    t_processed elements:
Mar 29 22:00:13 2021 - DEBUG         t_processed[0][0]:	271360
Mar 29 22:00:13 2021 - DEBUG         t_processed[1][0]:	135680
Mar 29 22:00:13 2021 - DEBUG         t_processed[2][0]:	67840
Mar 29 22:00:13 2021 - DEBUG    power:			2.000000
Mar 29 22:00:13 2021 - NOTICE   Finished. 1
Mar 29 22:00:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:00:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:00:13 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:00:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:00:13 2021 - NOTICE   	DDTR Binning 	72.740767
Mar 29 22:00:13 2021 - NOTICE   	DDTR Corner_Turn 	55.602207
Mar 29 22:00:13 2021 - NOTICE   	DDTR Dedispersion 	5663.224335
Mar 29 22:00:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.331757
Mar 29 22:00:13 2021 - NOTICE   	DDTR total 	7468.020737
Mar 29 22:00:13 2021 - NOTICE   	Total total 	7468.122559
Mar 29 22:00:13 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 29 22:00:13 2021 - NOTICE    
Mar 29 22:00:13 2021 - NOTICE   	Real-time speed-up factor:	2.325490
Mar 29 22:00:13 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:00:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 22:00:13 2021 - NOTICE   Checked for devices.
Mar 29 22:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:00:13 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:00:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:00:13 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:00:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:00:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:00:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:00:13 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:00:13 2021 - DEBUG    Driver version:		11010
Mar 29 22:00:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:00:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:00:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:00:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:00:13 2021 - NOTICE   Calculating strategy.
Mar 29 22:00:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Mar 29 22:00:13 2021 - DEBUG    Range:	5 MAXSHIFT:	45088 Scrunch value:	32
Mar 29 22:00:13 2021 - DEBUG    Maximum dispersive delay:	 2.885632(s).
Mar 29 22:00:13 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:00:13 2021 - DEBUG    In 2
Mar 29 22:00:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 22:00:14 2021 - NOTICE   Calculating strategy.
Mar 29 22:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Mar 29 22:00:14 2021 - DEBUG    Range:	5 MAXSHIFT:	45088 Scrunch value:	32
Mar 29 22:00:14 2021 - DEBUG    Maximum dispersive delay:	 2.885632(s).
Mar 29 22:00:14 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:00:14 2021 - DEBUG    In 2
Mar 29 22:00:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 22:00:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 22:00:14 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:00:14 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:00:14 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:00:14 2021 - DEBUG    Driver version:		11010
Mar 29 22:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:00:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 22:00:14 2021 - DEBUG    az_start:		0.000000
Mar 29 22:00:14 2021 - DEBUG    za_start:		0.000000
Mar 29 22:00:14 2021 - DEBUG    src_raj:			0.000000
Mar 29 22:00:14 2021 - DEBUG    src_dej:			0.000000
Mar 29 22:00:14 2021 - DEBUG    tstart:			50000.000000
Mar 29 22:00:14 2021 - DEBUG    tsamp:			0.000064
Mar 29 22:00:14 2021 - DEBUG    refdm:			0.000000
Mar 29 22:00:14 2021 - DEBUG    period:			0.000000
Mar 29 22:00:14 2021 - DEBUG    fch1:			1800.000000
Mar 29 22:00:14 2021 - DEBUG    foff:			-0.781250
Mar 29 22:00:14 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:00:14 2021 - DEBUG    telescope_id:		0
Mar 29 22:00:14 2021 - DEBUG    machine_id:		0
Mar 29 22:00:14 2021 - DEBUG    data_type:		0
Mar 29 22:00:14 2021 - DEBUG    barycentric:		0
Mar 29 22:00:14 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:00:14 2021 - DEBUG    nbits:			8
Mar 29 22:00:14 2021 - DEBUG    nsamples:		312500
Mar 29 22:00:14 2021 - DEBUG    nchans:			512
Mar 29 22:00:14 2021 - DEBUG    nifs:			0
Mar 29 22:00:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:00:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:00:14 2021 - DEBUG    rawdatafile:		
Mar 29 22:00:14 2021 - DEBUG    source_name:		
Mar 29 22:00:14 2021 - DEBUG    N:			0
Mar 29 22:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:00:14 2021 - DEBUG    Optimization settings:
Mar 29 22:00:14 2021 - DEBUG    		UNROLL:			4
Mar 29 22:00:14 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:00:14 2021 - DEBUG    		SDIVINT:		8
Mar 29 22:00:14 2021 - DEBUG    		SDIVINDM:		15
Mar 29 22:00:14 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:00:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.449997,0.430000,1,1
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.449997,291.450012,1.300000,2,2
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.450012,522.450012,2.200000,4,4
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.450012,1038.449951,4.300000,8,8
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.449951,2403.449951,13.000000,16,16
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2403.449951,3393.449951,22.000000,32,32
Mar 29 22:00:14 2021 - DEBUG    ddtr max_ndms:		315
Mar 29 22:00:14 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:00:14 2021 - DEBUG         ndms[0]:		315
Mar 29 22:00:14 2021 - DEBUG         ndms[1]:		120
Mar 29 22:00:14 2021 - DEBUG         ndms[2]:		105
Mar 29 22:00:14 2021 - DEBUG         ndms[3]:		120
Mar 29 22:00:14 2021 - DEBUG         ndms[4]:		105
Mar 29 22:00:14 2021 - DEBUG         ndms[5]:		45
Mar 29 22:00:14 2021 - DEBUG    ddtr maxshift:		45088
Mar 29 22:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:00:14 2021 - DEBUG    ddtr max_ndms:		315
Mar 29 22:00:14 2021 - DEBUG    t_processed size:	6
Mar 29 22:00:14 2021 - DEBUG    t_processed elements:
Mar 29 22:00:14 2021 - DEBUG         t_processed[0][0]:	267264
Mar 29 22:00:14 2021 - DEBUG         t_processed[1][0]:	133632
Mar 29 22:00:14 2021 - DEBUG         t_processed[2][0]:	66816
Mar 29 22:00:14 2021 - DEBUG         t_processed[3][0]:	33408
Mar 29 22:00:14 2021 - DEBUG         t_processed[4][0]:	16704
Mar 29 22:00:14 2021 - DEBUG         t_processed[5][0]:	8352
Mar 29 22:00:14 2021 - DEBUG    power:			2.000000
Mar 29 22:00:14 2021 - NOTICE   Pipeline is ready.
Mar 29 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41120
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.312565
CT Device memory bandwidth in GB/s: 138.187539

NOTICE: 0.000000	772.799988	0.320000	2415

Amount of telescope time processed: 0.000000

5000.000000
0.001327
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1416.000000	0.640000	1005

Amount of telescope time processed: 0.000000
timesamples: 312480

5000.000000
0.001327
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.000000	1977.599976	0.960000	585

Amount of telescope time processed: 0.000000
timesamples: 176800

3750.000000
0.001327
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.46812 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 2.325490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 45088
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.619939
CT Device memory bandwidth in GB/s: 143.171963

NOTICE: 0.000000	135.449997	0.430000	315

Amount of telescope time processed: 0.000000

6718.750000
0.000834
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.449997	291.450012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000834
132
lineshift:	148
ERROR: smem line length is too short.
Run the auto tuner againMar 29 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:00:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:00:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:00:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:00:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:00:14 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:00:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:00:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:00:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:00:14 2021 - DEBUG    Optimization settings:
Mar 29 22:00:14 2021 - DEBUG    		UNROLL:			4
Mar 29 22:00:14 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:00:14 2021 - DEBUG    		SDIVINT:		8
Mar 29 22:00:14 2021 - DEBUG    		SDIVINDM:		15
Mar 29 22:00:14 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:00:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.449997,0.430000,1,1
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.449997,291.450012,1.300000,2,2
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.450012,522.450012,2.200000,4,4
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.450012,1038.449951,4.300000,8,8
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.449951,2403.449951,13.000000,16,16
Mar 29 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2403.449951,3393.449951,22.000000,32,32
Mar 29 22:00:14 2021 - DEBUG    ddtr max_ndms:		315
Mar 29 22:00:14 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:00:14 2021 - DEBUG         ndms[0]:		315
Mar 29 22:00:14 2021 - DEBUG         ndms[1]:		120
Mar 29 22:00:14 2021 - DEBUG         ndms[2]:		105
Mar 29 22:00:14 2021 - DEBUG         ndms[3]:		120
Mar 29 22:00:14 2021 - DEBUG         ndms[4]:		105
Mar 29 22:00:14 2021 - DEBUG         ndms[5]:		45
Mar 29 22:00:14 2021 - DEBUG    ddtr maxshift:		45088
Mar 29 22:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:00:14 2021 - DEBUG    ddtr max_ndms:		315
Mar 29 22:00:14 2021 - DEBUG    t_processed size:	6
Mar 29 22:00:14 2021 - DEBUG    t_processed elements:
Mar 29 22:00:14 2021 - DEBUG         t_processed[0][0]:	267264
Mar 29 22:00:14 2021 - DEBUG         t_processed[1][0]:	133632
Mar 29 22:00:14 2021 - DEBUG         t_processed[2][0]:	66816
Mar 29 22:00:14 2021 - DEBUG         t_processed[3][0]:	33408
Mar 29 22:00:14 2021 - DEBUG         t_processed[4][0]:	16704
Mar 29 22:00:14 2021 - DEBUG         t_processed[5][0]:	8352
Mar 29 22:00:14 2021 - DEBUG    power:			2.000000
Mar 29 22:00:14 2021 - NOTICE   Finished. 2
Mar 29 22:00:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:00:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:00:14 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:00:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:00:14 2021 - NOTICE   	DDTR Binning 	13.908256
Mar 29 22:00:14 2021 - NOTICE   	DDTR Corner_Turn 	6.721984
