Mar 29 23:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 23:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 23:38:54 2021 - NOTICE   Checked for devices.
Mar 29 23:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 23:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 23:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 23:38:54 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 4.41086 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 271104
Real-time speedup factor: 3.933626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 55392
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.606954
CT Device memory bandwidth in GB/s: 143.164172

NOTICE: 0.000000	144.479996	0.430000	336

Amount of telescope time processed: 0.000000

6718.750000
0.000834
285
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.479996	331.679993	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 310368

10156.250000
0.000834
420
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar 29 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:39:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 23:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:39:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 23:39:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 23:39:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 23:39:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 23:39:00 2021 - DEBUG    Signal width [samples]:		625
Mar 29 23:39:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 23:39:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 23:39:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 23:39:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:39:00 2021 - DEBUG    Optimization settings:
Mar 29 23:39:00 2021 - DEBUG    		UNROLL:			4
Mar 29 23:39:00 2021 - DEBUG    		SNUMREG:		4
Mar 29 23:39:00 2021 - DEBUG    		SDIVINT:		12
Mar 29 23:39:00 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:39:00 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:39:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.479996,0.430000,1,1
Mar 29 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.479996,331.679993,1.300000,2,2
Mar 29 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.679993,542.880005,2.200000,4,4
Mar 29 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,1162.080078,4.300000,8,8
Mar 29 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.080078,3034.080078,13.000000,16,16
Mar 29 23:39:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3034.080078,4090.080078,22.000000,32,32
Mar 29 23:39:00 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:39:00 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:39:00 2021 - DEBUG         ndms[0]:		336
Mar 29 23:39:00 2021 - DEBUG         ndms[1]:		144
Mar 29 23:39:00 2021 - DEBUG         ndms[2]:		96
Mar 29 23:39:00 2021 - DEBUG         ndms[3]:		144
Mar 29 23:39:00 2021 - DEBUG         ndms[4]:		144
Mar 29 23:39:00 2021 - DEBUG         ndms[5]:		48
Mar 29 23:39:00 2021 - DEBUG    ddtr maxshift:		55392
Mar 29 23:39:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:39:00 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:39:00 2021 - DEBUG    t_processed size:	6
Mar 29 23:39:00 2021 - DEBUG    t_processed elements:
Mar 29 23:39:00 2021 - DEBUG         t_processed[0][0]:	254976
Mar 29 23:39:00 2021 - DEBUG         t_processed[1][0]:	127488
Mar 29 23:39:00 2021 - DEBUG         t_processed[2][0]:	63744
Mar 29 23:39:00 2021 - DEBUG         t_processed[3][0]:	31872
Mar 29 23:39:00 2021 - DEBUG         t_processed[4][0]:	15936
Mar 29 23:39:00 2021 - DEBUG         t_processed[5][0]:	7968
Mar 29 23:39:00 2021 - DEBUG    power:			2.000000
Mar 29 23:39:00 2021 - NOTICE   Finished. 1
Mar 29 23:39:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 23:39:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 23:39:00 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:39:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 23:39:00 2021 - NOTICE   	DDTR Binning 	14.416448
