Mar 29 22:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:27:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 22:27:41 2021 - NOTICE   Checked for devices.
Mar 29 22:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:27:41 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:27:47 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:27:47 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:27:47 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:27:47 2021 - DEBUG    Driver version:		11010
Mar 29 22:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:27:47 2021 - NOTICE   Calculating strategy.
Mar 29 22:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar 29 22:27:47 2021 - DEBUG    Range:	5 MAXSHIFT:	48440 Scrunch value:	32
Mar 29 22:27:47 2021 - DEBUG    Maximum dispersive delay:	 3.100160(s).
Mar 29 22:27:47 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:27:47 2021 - DEBUG    In 2
Mar 29 22:27:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 22:27:47 2021 - NOTICE   Calculating strategy.
Mar 29 22:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar 29 22:27:47 2021 - DEBUG    Range:	5 MAXSHIFT:	48440 Scrunch value:	32
Mar 29 22:27:47 2021 - DEBUG    Maximum dispersive delay:	 3.100160(s).
Mar 29 22:27:47 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:27:47 2021 - DEBUG    In 2
Mar 29 22:27:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 22:27:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 22:27:47 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:27:47 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:27:47 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:27:47 2021 - DEBUG    Driver version:		11010
Mar 29 22:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:27:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 22:27:47 2021 - DEBUG    az_start:		0.000000
Mar 29 22:27:47 2021 - DEBUG    za_start:		0.000000
Mar 29 22:27:47 2021 - DEBUG    src_raj:			0.000000
Mar 29 22:27:47 2021 - DEBUG    src_dej:			0.000000
Mar 29 22:27:47 2021 - DEBUG    tstart:			50000.000000
Mar 29 22:27:47 2021 - DEBUG    tsamp:			0.000064
Mar 29 22:27:47 2021 - DEBUG    refdm:			0.000000
Mar 29 22:27:47 2021 - DEBUG    period:			0.000000
Mar 29 22:27:47 2021 - DEBUG    fch1:			1800.000000
Mar 29 22:27:47 2021 - DEBUG    foff:			-0.781250
Mar 29 22:27:47 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:27:47 2021 - DEBUG    telescope_id:		0
Mar 29 22:27:47 2021 - DEBUG    machine_id:		0
Mar 29 22:27:47 2021 - DEBUG    data_type:		0
Mar 29 22:27:47 2021 - DEBUG    barycentric:		0
Mar 29 22:27:47 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:27:47 2021 - DEBUG    nbits:			8
Mar 29 22:27:47 2021 - DEBUG    nsamples:		312500
Mar 29 22:27:47 2021 - DEBUG    nchans:			512
Mar 29 22:27:47 2021 - DEBUG    nifs:			0
Mar 29 22:27:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:27:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:27:47 2021 - DEBUG    rawdatafile:		
Mar 29 22:27:47 2021 - DEBUG    source_name:		
Mar 29 22:27:47 2021 - DEBUG    N:			0
Mar 29 22:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:27:47 2021 - DEBUG    Optimization settings:
Mar 29 22:27:47 2021 - DEBUG    		UNROLL:			4
Mar 29 22:27:47 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:27:47 2021 - DEBUG    		SDIVINT:		14
Mar 29 22:27:47 2021 - DEBUG    		SDIVINDM:		24
Mar 29 22:27:47 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:27:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.160004,0.430000,1,1
Mar 29 22:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.160004,290.160004,1.300000,2,2
Mar 29 22:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.160004,501.360016,2.200000,4,4
Mar 29 22:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.360016,1017.359985,4.300000,8,8
Mar 29 22:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.359985,2577.359863,13.000000,16,16
Mar 29 22:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.359863,3633.359863,22.000000,32,32
Mar 29 22:27:47 2021 - DEBUG    ddtr max_ndms:		312
Mar 29 22:27:47 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:27:47 2021 - DEBUG         ndms[0]:		312
Mar 29 22:27:47 2021 - DEBUG         ndms[1]:		120
Mar 29 22:27:47 2021 - DEBUG         ndms[2]:		96
Mar 29 22:27:47 2021 - DEBUG         ndms[3]:		120
Mar 29 22:27:47 2021 - DEBUG         ndms[4]:		120
Mar 29 22:27:47 2021 - DEBUG         ndms[5]:		48
Mar 29 22:27:47 2021 - DEBUG    ddtr maxshift:		48440
Mar 29 22:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:27:47 2021 - DEBUG    ddtr max_ndms:		312
Mar 29 22:27:47 2021 - DEBUG    t_processed size:	6
Mar 29 22:27:47 2021 - DEBUG    t_processed elements:
Mar 29 22:27:47 2021 - DEBUG         t_processed[0][0]:	263424
Mar 29 22:27:47 2021 - DEBUG         t_processed[1][0]:	131712
Mar 29 22:27:47 2021 - DEBUG         t_processed[2][0]:	65856
Mar 29 22:27:47 2021 - DEBUG         t_processed[3][0]:	32928
Mar 29 22:27:47 2021 - DEBUG         t_processed[4][0]:	16464
Mar 29 22:27:47 2021 - DEBUG         t_processed[5][0]:	8232
Mar 29 22:27:47 2021 - DEBUG    power:			2.000000
Mar 29 22:27:47 2021 - NOTICE   Pipeline is ready.
Mar 29 22:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:27:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 271264;
maxshift: 41048
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271264, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.676562
CT Device memory bandwidth in GB/s: 137.805937

NOTICE: 0.000000	775.679993	0.320000	2424

Amount of telescope time processed: 0.000000

5000.000000
0.001327
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.679993	1420.800049	0.640000	1008

Amount of telescope time processed: 0.000000
timesamples: 312312

5000.000000
0.001327
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1973.760010	0.960000	576

Amount of telescope time processed: 0.000000
timesamples: 176680

3750.000000
0.001327
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.22168 (GPU estimate)
Amount of telescope time processed: 17.360895
Number of samples processed: 271264
Real-time speedup factor: 3.324771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48440
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.821150
CT Device memory bandwidth in GB/s: 142.692690

NOTICE: 0.000000	134.160004	0.430000	312

Amount of telescope time processed: 0.000000

6718.750000
0.000834
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.160004	290.160004	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311864

10156.250000
0.000834
220
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 29 22:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:27:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:27:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:27:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:27:48 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:27:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:27:48 2021 - DEBUG    Optimization settings:
Mar 29 22:27:48 2021 - DEBUG    		UNROLL:			4
Mar 29 22:27:48 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:27:48 2021 - DEBUG    		SDIVINT:		14
Mar 29 22:27:48 2021 - DEBUG    		SDIVINDM:		24
Mar 29 22:27:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:27:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.160004,0.430000,1,1
Mar 29 22:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.160004,290.160004,1.300000,2,2
Mar 29 22:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.160004,501.360016,2.200000,4,4
Mar 29 22:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.360016,1017.359985,4.300000,8,8
Mar 29 22:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.359985,2577.359863,13.000000,16,16
Mar 29 22:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.359863,3633.359863,22.000000,32,32
Mar 29 22:27:48 2021 - DEBUG    ddtr max_ndms:		312
Mar 29 22:27:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:27:48 2021 - DEBUG         ndms[0]:		312
Mar 29 22:27:48 2021 - DEBUG         ndms[1]:		120
Mar 29 22:27:48 2021 - DEBUG         ndms[2]:		96
Mar 29 22:27:48 2021 - DEBUG         ndms[3]:		120
Mar 29 22:27:48 2021 - DEBUG         ndms[4]:		120
Mar 29 22:27:48 2021 - DEBUG         ndms[5]:		48
Mar 29 22:27:48 2021 - DEBUG    ddtr maxshift:		48440
Mar 29 22:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:27:48 2021 - DEBUG    ddtr max_ndms:		312
Mar 29 22:27:48 2021 - DEBUG    t_processed size:	6
Mar 29 22:27:48 2021 - DEBUG    t_processed elements:
Mar 29 22:27:48 2021 - DEBUG         t_processed[0][0]:	263424
Mar 29 22:27:48 2021 - DEBUG         t_processed[1][0]:	131712
Mar 29 22:27:48 2021 - DEBUG         t_processed[2][0]:	65856
Mar 29 22:27:48 2021 - DEBUG         t_processed[3][0]:	32928
Mar 29 22:27:48 2021 - DEBUG         t_processed[4][0]:	16464
Mar 29 22:27:48 2021 - DEBUG         t_processed[5][0]:	8232
Mar 29 22:27:48 2021 - DEBUG    power:			2.000000
Mar 29 22:27:48 2021 - NOTICE   Finished. 1
Mar 29 22:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:27:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:27:48 2021 - NOTICE   	DDTR Binning 	14.103488
