Mar 29 21:57:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 21:57:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 21:57:23 2021 - NOTICE   Checked for devices.
Mar 29 21:57:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 21:57:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 21:57:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 21:57:23 2021 - DEBUG    CARD INFORMATION:
Mar 29 21:57:24 2021 - DEBUG    src_dej:			0.000000
Mar 29 21:57:24 2021 - DEBUG    tstart:			50000.000000
Mar 29 21:57:24 2021 - DEBUG    tsamp:			0.000064
Mar 29 21:57:24 2021 - DEBUG    refdm:			0.000000
Mar 29 21:57:24 2021 - DEBUG    period:			0.000000
Mar 29 21:57:24 2021 - DEBUG    fch1:			1030.000000
Mar 29 21:57:24 2021 - DEBUG    foff:			-0.034180
Mar 29 21:57:24 2021 - DEBUG    fchannel:		0.000000
Mar 29 21:57:24 2021 - DEBUG    telescope_id:		0
Mar 29 21:57:24 2021 - DEBUG    machine_id:		0
Mar 29 21:57:24 2021 - DEBUG    data_type:		0
Mar 29 21:57:24 2021 - DEBUG    barycentric:		0
Mar 29 21:57:24 2021 - DEBUG    pulsarcentric:		0
Mar 29 21:57:24 2021 - DEBUG    nbits:			8
Mar 29 21:57:24 2021 - DEBUG    nsamples:		312500
Mar 29 21:57:24 2021 - DEBUG    nchans:			4096
Mar 29 21:57:24 2021 - DEBUG    nifs:			0
Mar 29 21:57:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 21:57:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 21:57:24 2021 - DEBUG    rawdatafile:		
Mar 29 21:57:24 2021 - DEBUG    source_name:		
Mar 29 21:57:24 2021 - DEBUG    N:			0
Mar 29 21:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 21:57:24 2021 - DEBUG    Optimization settings:
Mar 29 21:57:24 2021 - DEBUG    		UNROLL:			4
Mar 29 21:57:24 2021 - DEBUG    		SNUMREG:		2
Mar 29 21:57:24 2021 - DEBUG    		SDIVINT:		32
Mar 29 21:57:24 2021 - DEBUG    		SDIVINDM:		10
Mar 29 21:57:24 2021 - DEBUG    ddtr+analysis:		false
Mar 29 21:57:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.399963,0.320000,1,1
Mar 29 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1414.399902,0.640000,2,2
Mar 29 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,1971.199951,0.960000,4,4
Mar 29 21:57:24 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 21:57:24 2021 - DEBUG    ddtr ndms elements:
Mar 29 21:57:24 2021 - DEBUG         ndms[0]:		2420
Mar 29 21:57:24 2021 - DEBUG         ndms[1]:		1000
Mar 29 21:57:24 2021 - DEBUG         ndms[2]:		580
Mar 29 21:57:24 2021 - DEBUG    ddtr maxshift:		41088
Mar 29 21:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 21:57:24 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 21:57:24 2021 - DEBUG    t_processed size:	3
Mar 29 21:57:24 2021 - DEBUG    t_processed elements:
Mar 29 21:57:24 2021 - DEBUG         t_processed[0][0]:	271360
Mar 29 21:57:24 2021 - DEBUG         t_processed[1][0]:	135680
Mar 29 21:57:24 2021 - DEBUG         t_processed[2][0]:	67840
Mar 29 21:57:24 2021 - DEBUG    power:			2.000000
Mar 29 21:57:24 2021 - NOTICE   Pipeline is ready.
Mar 29 21:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 21:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 21:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 21:57:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 21:57:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 21:57:29 2021 - DEBUG    Signal width [samples]:		625
Mar 29 21:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 21:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 21:57:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 21:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 21:57:29 2021 - DEBUG    Optimization settings:
Mar 29 21:57:29 2021 - DEBUG    		UNROLL:			4
Mar 29 21:57:29 2021 - DEBUG    		SNUMREG:		2
Mar 29 21:57:29 2021 - DEBUG    		SDIVINT:		32
Mar 29 21:57:29 2021 - DEBUG    		SDIVINDM:		10
Mar 29 21:57:29 2021 - DEBUG    ddtr+analysis:		false
Mar 29 21:57:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.399963,0.320000,1,1
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1414.399902,0.640000,2,2
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.399902,1971.199951,0.960000,4,4
Mar 29 21:57:29 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 21:57:29 2021 - DEBUG    ddtr ndms elements:
Mar 29 21:57:29 2021 - DEBUG         ndms[0]:		2420
Mar 29 21:57:29 2021 - DEBUG         ndms[1]:		1000
Mar 29 21:57:29 2021 - DEBUG         ndms[2]:		580
Mar 29 21:57:29 2021 - DEBUG    ddtr maxshift:		41088
Mar 29 21:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 21:57:29 2021 - DEBUG    ddtr max_ndms:		2420
Mar 29 21:57:29 2021 - DEBUG    t_processed size:	3
Mar 29 21:57:29 2021 - DEBUG    t_processed elements:
Mar 29 21:57:29 2021 - DEBUG         t_processed[0][0]:	271360
Mar 29 21:57:29 2021 - DEBUG         t_processed[1][0]:	135680
Mar 29 21:57:29 2021 - DEBUG         t_processed[2][0]:	67840
Mar 29 21:57:29 2021 - DEBUG    power:			2.000000
Mar 29 21:57:29 2021 - NOTICE   Finished. 1
Mar 29 21:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 21:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 21:57:29 2021 - NOTICE   --------------------------------------------------------------
Mar 29 21:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 21:57:29 2021 - NOTICE   	DDTR Binning 	72.536062
Mar 29 21:57:29 2021 - NOTICE   	DDTR Corner_Turn 	55.616768
Mar 29 21:57:29 2021 - NOTICE   	DDTR Dedispersion 	3463.308212
Mar 29 21:57:29 2021 - NOTICE   	DDTR Host_To_Device 	1676.380952
Mar 29 21:57:29 2021 - NOTICE   	DDTR total 	5267.957581
Mar 29 21:57:29 2021 - NOTICE   	Total total 	5268.049805
Mar 29 21:57:29 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 29 21:57:29 2021 - NOTICE    
Mar 29 21:57:29 2021 - NOTICE   	Real-time speed-up factor:	3.296674
Mar 29 21:57:29 2021 - NOTICE   --------------------------------------------------------------
Mar 29 21:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 21:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 21:57:29 2021 - NOTICE   Checked for devices.
Mar 29 21:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 21:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 21:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 21:57:29 2021 - DEBUG    CARD INFORMATION:
Mar 29 21:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 21:57:29 2021 - DEBUG    Compute capability:	7.5
Mar 29 21:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 21:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 21:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 21:57:29 2021 - DEBUG    ID # on this machine:	0
Mar 29 21:57:29 2021 - DEBUG    Driver version:		11010
Mar 29 21:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 21:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 21:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 21:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 21:57:29 2021 - NOTICE   Calculating strategy.
Mar 29 21:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Mar 29 21:57:29 2021 - DEBUG    Range:	5 MAXSHIFT:	49280 Scrunch value:	32
Mar 29 21:57:29 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 29 21:57:29 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 21:57:29 2021 - DEBUG    In 2
Mar 29 21:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 21:57:29 2021 - NOTICE   Calculating strategy.
Mar 29 21:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Mar 29 21:57:29 2021 - DEBUG    Range:	5 MAXSHIFT:	49280 Scrunch value:	32
Mar 29 21:57:29 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 29 21:57:29 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 21:57:29 2021 - DEBUG    In 2
Mar 29 21:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 21:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 21:57:29 2021 - DEBUG    CARD INFORMATION:
Mar 29 21:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 21:57:29 2021 - DEBUG    Compute capability:	7.5
Mar 29 21:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 21:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 21:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 21:57:29 2021 - DEBUG    ID # on this machine:	0
Mar 29 21:57:29 2021 - DEBUG    Driver version:		11010
Mar 29 21:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 21:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 21:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 21:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 21:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 21:57:29 2021 - DEBUG    az_start:		0.000000
Mar 29 21:57:29 2021 - DEBUG    za_start:		0.000000
Mar 29 21:57:29 2021 - DEBUG    src_raj:			0.000000
Mar 29 21:57:29 2021 - DEBUG    src_dej:			0.000000
Mar 29 21:57:29 2021 - DEBUG    tstart:			50000.000000
Mar 29 21:57:29 2021 - DEBUG    tsamp:			0.000064
Mar 29 21:57:29 2021 - DEBUG    refdm:			0.000000
Mar 29 21:57:29 2021 - DEBUG    period:			0.000000
Mar 29 21:57:29 2021 - DEBUG    fch1:			1800.000000
Mar 29 21:57:29 2021 - DEBUG    foff:			-0.781250
Mar 29 21:57:29 2021 - DEBUG    fchannel:		0.000000
Mar 29 21:57:29 2021 - DEBUG    telescope_id:		0
Mar 29 21:57:29 2021 - DEBUG    machine_id:		0
Mar 29 21:57:29 2021 - DEBUG    data_type:		0
Mar 29 21:57:29 2021 - DEBUG    barycentric:		0
Mar 29 21:57:29 2021 - DEBUG    pulsarcentric:		0
Mar 29 21:57:29 2021 - DEBUG    nbits:			8
Mar 29 21:57:29 2021 - DEBUG    nsamples:		312500
Mar 29 21:57:29 2021 - DEBUG    nchans:			512
Mar 29 21:57:29 2021 - DEBUG    nifs:			0
Mar 29 21:57:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 21:57:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 21:57:29 2021 - DEBUG    rawdatafile:		
Mar 29 21:57:29 2021 - DEBUG    source_name:		
Mar 29 21:57:29 2021 - DEBUG    N:			0
Mar 29 21:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 21:57:29 2021 - DEBUG    Optimization settings:
Mar 29 21:57:29 2021 - DEBUG    		UNROLL:			4
Mar 29 21:57:29 2021 - DEBUG    		SNUMREG:		2
Mar 29 21:57:29 2021 - DEBUG    		SDIVINT:		32
Mar 29 21:57:29 2021 - DEBUG    		SDIVINDM:		10
Mar 29 21:57:29 2021 - DEBUG    ddtr+analysis:		false
Mar 29 21:57:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.300003,0.430000,1,1
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.300003,276.299988,1.300000,2,2
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.299988,496.299988,2.200000,4,4
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.299988,969.300049,4.300000,8,8
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.300049,2399.300049,13.000000,16,16
Mar 29 21:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2399.300049,3499.300049,22.000000,32,32
Mar 29 21:57:29 2021 - DEBUG    ddtr max_ndms:		310
Mar 29 21:57:29 2021 - DEBUG    ddtr ndms elements:
Mar 29 21:57:29 2021 - DEBUG         ndms[0]:		310
Mar 29 21:57:29 2021 - DEBUG         ndms[1]:		110
Mar 29 21:57:29 2021 - DEBUG         ndms[2]:		100
Mar 29 21:57:29 2021 - DEBUG         ndms[3]:		110
Mar 29 21:57:29 2021 - DEBUG         ndms[4]:		110
Mar 29 21:57:29 2021 - DEBUG         ndms[5]:		50
Mar 29 21:57:29 2021 - DEBUG    ddtr maxshift:		49280
Mar 29 21:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 21:57:29 2021 - DEBUG    ddtr max_ndms:		310
Mar 29 21:57:29 2021 - DEBUG    t_processed size:	6
Mar 29 21:57:29 2021 - DEBUG    t_processed elements:
Mar 29 21:57:29 2021 - DEBUG         t_processed[0][0]:	262144
Mar 29 21:57:29 2021 - DEBUG         t_processed[1][0]:	131072
Mar 29 21:57:29 2021 - DEBUG         t_processed[2][0]:	65536
Mar 29 21:57:29 2021 - DEBUG         t_processed[3][0]:	32768
Mar 29 21:57:29 2021 - DEBUG         t_processed[4][0]:	16384
Mar 29 21:57:29 2021 - DEBUG         t_processed[5][0]:	8192
Mar 29 21:57:29 2021 - DEBUG    power:			2.000000
Mar 29 21:57:29 2021 - NOTICE   Pipeline is ready.
Mar 29 21:57:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41088
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.223633
CT Device memory bandwidth in GB/s: 138.134180

NOTICE: 0.000000	774.399963	0.320000	2420

Amount of telescope time processed: 0.000000

5000.000000
0.001327
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.399963	1414.399902	0.640000	1000

Amount of telescope time processed: 0.000000
timesamples: 312448

5000.000000
0.001327
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.399902	1971.199951	0.960000	580

Amount of telescope time processed: 0.000000
timesamples: 176768

3750.000000
0.001327
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.26805 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 3.296674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49280
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.439237
CT Device memory bandwidth in GB/s: 143.063542

NOTICE: 0.000000	133.300003	0.430000	310

Amount of telescope time processed: 0.000000

6718.750000
0.000834
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.300003	276.299988	1.300000	110

Amount of telescope time processed: 0.000000
timesamples: 311424

10156.250000
0.000834
138
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 29 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 21:57:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 21:57:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 21:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 21:57:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 21:57:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 21:57:30 2021 - DEBUG    Signal width [samples]:		625
Mar 29 21:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 21:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 21:57:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 21:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 21:57:30 2021 - DEBUG    Optimization settings:
Mar 29 21:57:30 2021 - DEBUG    		UNROLL:			4
Mar 29 21:57:30 2021 - DEBUG    		SNUMREG:		2
Mar 29 21:57:30 2021 - DEBUG    		SDIVINT:		32
Mar 29 21:57:30 2021 - DEBUG    		SDIVINDM:		10
Mar 29 21:57:30 2021 - DEBUG    ddtr+analysis:		false
Mar 29 21:57:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.300003,0.430000,1,1
Mar 29 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.300003,276.299988,1.300000,2,2
Mar 29 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.299988,496.299988,2.200000,4,4
Mar 29 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.299988,969.300049,4.300000,8,8
Mar 29 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.300049,2399.300049,13.000000,16,16
Mar 29 21:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2399.300049,3499.300049,22.000000,32,32
Mar 29 21:57:30 2021 - DEBUG    ddtr max_ndms:		310
Mar 29 21:57:30 2021 - DEBUG    ddtr ndms elements:
Mar 29 21:57:30 2021 - DEBUG         ndms[0]:		310
Mar 29 21:57:30 2021 - DEBUG         ndms[1]:		110
Mar 29 21:57:30 2021 - DEBUG         ndms[2]:		100
Mar 29 21:57:30 2021 - DEBUG         ndms[3]:		110
Mar 29 21:57:30 2021 - DEBUG         ndms[4]:		110
Mar 29 21:57:30 2021 - DEBUG         ndms[5]:		50
Mar 29 21:57:30 2021 - DEBUG    ddtr maxshift:		49280
Mar 29 21:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 21:57:30 2021 - DEBUG    ddtr max_ndms:		310
Mar 29 21:57:30 2021 - DEBUG    t_processed size:	6
Mar 29 21:57:30 2021 - DEBUG    t_processed elements:
Mar 29 21:57:30 2021 - DEBUG         t_processed[0][0]:	262144
Mar 29 21:57:30 2021 - DEBUG         t_processed[1][0]:	131072
Mar 29 21:57:30 2021 - DEBUG         t_processed[2][0]:	65536
Mar 29 21:57:30 2021 - DEBUG         t_processed[3][0]:	32768
Mar 29 21:57:30 2021 - DEBUG         t_processed[4][0]:	16384
Mar 29 21:57:30 2021 - DEBUG         t_processed[5][0]:	8192
Mar 29 21:57:30 2021 - DEBUG    power:			2.000000
Mar 29 21:57:30 2021 - NOTICE   Finished. 1
Mar 29 21:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 21:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 21:57:30 2021 - NOTICE   --------------------------------------------------------------
Mar 29 21:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 21:57:30 2021 - NOTICE   	DDTR Binning 	14.065536
