Mar 29 22:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:45:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 22:45:10 2021 - NOTICE   Checked for devices.
Mar 29 22:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:45:10 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.000000,1416.000000,0.640000,2,2
Mar 29 22:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,1968.000000,0.960000,4,4
Mar 29 22:45:11 2021 - DEBUG    ddtr max_ndms:		2425
Mar 29 22:45:11 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:45:11 2021 - DEBUG         ndms[0]:		2425
Mar 29 22:45:11 2021 - DEBUG         ndms[1]:		1000
Mar 29 22:45:11 2021 - DEBUG         ndms[2]:		575
Mar 29 22:45:11 2021 - DEBUG    ddtr maxshift:		40968
Mar 29 22:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:45:11 2021 - DEBUG    ddtr max_ndms:		2425
Mar 29 22:45:11 2021 - DEBUG    t_processed size:	3
Mar 29 22:45:11 2021 - DEBUG    t_processed elements:
Mar 29 22:45:11 2021 - DEBUG         t_processed[0][0]:	271296
Mar 29 22:45:11 2021 - DEBUG         t_processed[1][0]:	135648
Mar 29 22:45:11 2021 - DEBUG         t_processed[2][0]:	67824
Mar 29 22:45:11 2021 - DEBUG    power:			2.000000
Mar 29 22:45:11 2021 - NOTICE   Pipeline is ready.
Mar 29 22:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:45:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:45:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:45:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:45:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:45:16 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:45:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:45:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:45:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:45:16 2021 - DEBUG    Optimization settings:
Mar 29 22:45:16 2021 - DEBUG    		UNROLL:			4
Mar 29 22:45:16 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:45:16 2021 - DEBUG    		SDIVINT:		18
Mar 29 22:45:16 2021 - DEBUG    		SDIVINDM:		25
Mar 29 22:45:16 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:45:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,776.000000,0.320000,1,1
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.000000,1416.000000,0.640000,2,2
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1416.000000,1968.000000,0.960000,4,4
Mar 29 22:45:16 2021 - DEBUG    ddtr max_ndms:		2425
Mar 29 22:45:16 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:45:16 2021 - DEBUG         ndms[0]:		2425
Mar 29 22:45:16 2021 - DEBUG         ndms[1]:		1000
Mar 29 22:45:16 2021 - DEBUG         ndms[2]:		575
Mar 29 22:45:16 2021 - DEBUG    ddtr maxshift:		40968
Mar 29 22:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:45:16 2021 - DEBUG    ddtr max_ndms:		2425
Mar 29 22:45:16 2021 - DEBUG    t_processed size:	3
Mar 29 22:45:16 2021 - DEBUG    t_processed elements:
Mar 29 22:45:16 2021 - DEBUG         t_processed[0][0]:	271296
Mar 29 22:45:16 2021 - DEBUG         t_processed[1][0]:	135648
Mar 29 22:45:16 2021 - DEBUG         t_processed[2][0]:	67824
Mar 29 22:45:16 2021 - DEBUG    power:			2.000000
Mar 29 22:45:16 2021 - NOTICE   Finished. 1
Mar 29 22:45:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:45:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:45:16 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:45:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:45:16 2021 - NOTICE   	DDTR Binning 	72.654846
Mar 29 22:45:16 2021 - NOTICE   	DDTR Corner_Turn 	55.712734
Mar 29 22:45:16 2021 - NOTICE   	DDTR Dedispersion 	3599.695847
Mar 29 22:45:16 2021 - NOTICE   	DDTR Host_To_Device 	1674.761210
Mar 29 22:45:16 2021 - NOTICE   	DDTR total 	5402.945419
Mar 29 22:45:16 2021 - NOTICE   	Total total 	5403.044922
Mar 29 22:45:16 2021 - NOTICE   	Processed telescope time:	17362.943649
Mar 29 22:45:16 2021 - NOTICE    
Mar 29 22:45:16 2021 - NOTICE   	Real-time speed-up factor:	3.213548
Mar 29 22:45:16 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:45:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 22:45:16 2021 - NOTICE   Checked for devices.
Mar 29 22:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:45:16 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:45:16 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:45:16 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:45:16 2021 - DEBUG    Driver version:		11010
Mar 29 22:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:45:16 2021 - NOTICE   Calculating strategy.
Mar 29 22:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Mar 29 22:45:16 2021 - DEBUG    Range:	5 MAXSHIFT:	50760 Scrunch value:	32
Mar 29 22:45:16 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
Mar 29 22:45:16 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:45:16 2021 - DEBUG    In 2
Mar 29 22:45:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 22:45:16 2021 - NOTICE   Calculating strategy.
Mar 29 22:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Mar 29 22:45:16 2021 - DEBUG    Range:	5 MAXSHIFT:	50760 Scrunch value:	32
Mar 29 22:45:16 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
Mar 29 22:45:16 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:45:16 2021 - DEBUG    In 2
Mar 29 22:45:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 22:45:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 22:45:16 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:45:16 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:45:16 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:45:16 2021 - DEBUG    Driver version:		11010
Mar 29 22:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:45:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 22:45:16 2021 - DEBUG    az_start:		0.000000
Mar 29 22:45:16 2021 - DEBUG    za_start:		0.000000
Mar 29 22:45:16 2021 - DEBUG    src_raj:			0.000000
Mar 29 22:45:16 2021 - DEBUG    src_dej:			0.000000
Mar 29 22:45:16 2021 - DEBUG    tstart:			50000.000000
Mar 29 22:45:16 2021 - DEBUG    tsamp:			0.000064
Mar 29 22:45:16 2021 - DEBUG    refdm:			0.000000
Mar 29 22:45:16 2021 - DEBUG    period:			0.000000
Mar 29 22:45:16 2021 - DEBUG    fch1:			1800.000000
Mar 29 22:45:16 2021 - DEBUG    foff:			-0.781250
Mar 29 22:45:16 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:45:16 2021 - DEBUG    telescope_id:		0
Mar 29 22:45:16 2021 - DEBUG    machine_id:		0
Mar 29 22:45:16 2021 - DEBUG    data_type:		0
Mar 29 22:45:16 2021 - DEBUG    barycentric:		0
Mar 29 22:45:16 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:45:16 2021 - DEBUG    nbits:			8
Mar 29 22:45:16 2021 - DEBUG    nsamples:		312500
Mar 29 22:45:16 2021 - DEBUG    nchans:			512
Mar 29 22:45:16 2021 - DEBUG    nifs:			0
Mar 29 22:45:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:45:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:45:16 2021 - DEBUG    rawdatafile:		
Mar 29 22:45:16 2021 - DEBUG    source_name:		
Mar 29 22:45:16 2021 - DEBUG    N:			0
Mar 29 22:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:45:16 2021 - DEBUG    Optimization settings:
Mar 29 22:45:16 2021 - DEBUG    		UNROLL:			4
Mar 29 22:45:16 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:45:16 2021 - DEBUG    		SDIVINT:		18
Mar 29 22:45:16 2021 - DEBUG    		SDIVINDM:		25
Mar 29 22:45:16 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:45:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.750000,0.430000,1,1
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.750000,302.250000,1.300000,2,2
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.250000,522.250000,2.200000,4,4
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.250000,1059.750000,4.300000,8,8
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.750000,2684.750000,13.000000,16,16
Mar 29 22:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2684.750000,3784.750000,22.000000,32,32
Mar 29 22:45:16 2021 - DEBUG    ddtr max_ndms:		325
Mar 29 22:45:16 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:45:16 2021 - DEBUG         ndms[0]:		325
Mar 29 22:45:16 2021 - DEBUG         ndms[1]:		125
Mar 29 22:45:16 2021 - DEBUG         ndms[2]:		100
Mar 29 22:45:16 2021 - DEBUG         ndms[3]:		125
Mar 29 22:45:16 2021 - DEBUG         ndms[4]:		125
Mar 29 22:45:16 2021 - DEBUG         ndms[5]:		50
Mar 29 22:45:16 2021 - DEBUG    ddtr maxshift:		50760
Mar 29 22:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:45:16 2021 - DEBUG    ddtr max_ndms:		325
Mar 29 22:45:16 2021 - DEBUG    t_processed size:	6
Mar 29 22:45:16 2021 - DEBUG    t_processed elements:
Mar 29 22:45:16 2021 - DEBUG         t_processed[0][0]:	260352
Mar 29 22:45:16 2021 - DEBUG         t_processed[1][0]:	130176
Mar 29 22:45:16 2021 - DEBUG         t_processed[2][0]:	65088
Mar 29 22:45:16 2021 - DEBUG         t_processed[3][0]:	32544
Mar 29 22:45:16 2021 - DEBUG         t_processed[4][0]:	16272
Mar 29 22:45:16 2021 - DEBUG         t_processed[5][0]:	8136
Mar 29 22:45:16 2021 - DEBUG    power:			2.000000
Mar 29 22:45:16 2021 - NOTICE   Pipeline is ready.
Mar 29 22:45:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 271296;
maxshift: 40968
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271296, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.680479
CT Device memory bandwidth in GB/s: 137.808288

NOTICE: 0.000000	776.000000	0.320000	2425

Amount of telescope time processed: 0.000000

5000.000000
0.001327
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.000000	1416.000000	0.640000	1000

Amount of telescope time processed: 0.000000
timesamples: 312264

5000.000000
0.001327
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1416.000000	1968.000000	0.960000	575

Amount of telescope time processed: 0.000000
timesamples: 176616

3750.000000
0.001327
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.40304 (GPU estimate)
Amount of telescope time processed: 17.362944
Number of samples processed: 271296
Real-time speedup factor: 3.213548
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 50760
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  637157376 bytes = 607.641 MB;
Total memory required: 955736064 bytes = 911.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.718745
CT Device memory bandwidth in GB/s: 142.631247

NOTICE: 0.000000	139.750000	0.430000	325

Amount of telescope time processed: 0.000000

6718.750000
0.000834
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.750000	302.250000	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 311112

10156.250000
0.000834
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 29 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:45:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:45:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:45:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:45:17 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:45:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:45:17 2021 - DEBUG    Optimization settings:
Mar 29 22:45:17 2021 - DEBUG    		UNROLL:			4
Mar 29 22:45:17 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:45:17 2021 - DEBUG    		SDIVINT:		18
Mar 29 22:45:17 2021 - DEBUG    		SDIVINDM:		25
Mar 29 22:45:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:45:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.750000,0.430000,1,1
Mar 29 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.750000,302.250000,1.300000,2,2
Mar 29 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.250000,522.250000,2.200000,4,4
Mar 29 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.250000,1059.750000,4.300000,8,8
Mar 29 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.750000,2684.750000,13.000000,16,16
Mar 29 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2684.750000,3784.750000,22.000000,32,32
Mar 29 22:45:17 2021 - DEBUG    ddtr max_ndms:		325
Mar 29 22:45:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:45:17 2021 - DEBUG         ndms[0]:		325
Mar 29 22:45:17 2021 - DEBUG         ndms[1]:		125
Mar 29 22:45:17 2021 - DEBUG         ndms[2]:		100
Mar 29 22:45:17 2021 - DEBUG         ndms[3]:		125
Mar 29 22:45:17 2021 - DEBUG         ndms[4]:		125
Mar 29 22:45:17 2021 - DEBUG         ndms[5]:		50
Mar 29 22:45:17 2021 - DEBUG    ddtr maxshift:		50760
Mar 29 22:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:45:17 2021 - DEBUG    ddtr max_ndms:		325
Mar 29 22:45:17 2021 - DEBUG    t_processed size:	6
Mar 29 22:45:17 2021 - DEBUG    t_processed elements:
Mar 29 22:45:17 2021 - DEBUG         t_processed[0][0]:	260352
Mar 29 22:45:17 2021 - DEBUG         t_processed[1][0]:	130176
Mar 29 22:45:17 2021 - DEBUG         t_processed[2][0]:	65088
Mar 29 22:45:17 2021 - DEBUG         t_processed[3][0]:	32544
Mar 29 22:45:17 2021 - DEBUG         t_processed[4][0]:	16272
Mar 29 22:45:17 2021 - DEBUG         t_processed[5][0]:	8136
Mar 29 22:45:17 2021 - DEBUG    power:			2.000000
Mar 29 22:45:17 2021 - NOTICE   Finished. 1
Mar 29 22:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:45:17 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:45:17 2021 - NOTICE   	DDTR Binning 	14.193984
