Mar 30 00:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:07:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 00:07:08 2021 - NOTICE   Checked for devices.
Mar 30 00:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:07:08 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:07:09 2021 - DEBUG         t_processed[0][0]:	269760
Mar 30 00:07:09 2021 - DEBUG         t_processed[1][0]:	134880
Mar 30 00:07:09 2021 - DEBUG         t_processed[2][0]:	67440
Mar 30 00:07:09 2021 - DEBUG    power:			2.000000
Mar 30 00:07:09 2021 - NOTICE   Pipeline is ready.
Mar 30 00:07:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:07:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:07:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:07:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:07:13 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:07:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:07:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:07:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:07:13 2021 - DEBUG    Optimization settings:
Mar 30 00:07:13 2021 - DEBUG    		UNROLL:			4
Mar 30 00:07:13 2021 - DEBUG    		SNUMREG:		6
Mar 30 00:07:13 2021 - DEBUG    		SDIVINT:		20
Mar 30 00:07:13 2021 - DEBUG    		SDIVINDM:		50
Mar 30 00:07:13 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:07:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.320000,1,1
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1424.000000,0.640000,2,2
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.000000,2000.000000,0.960000,4,4
Mar 30 00:07:13 2021 - DEBUG    ddtr max_ndms:		2450
Mar 30 00:07:13 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:07:13 2021 - DEBUG         ndms[0]:		2450
Mar 30 00:07:13 2021 - DEBUG         ndms[1]:		1000
Mar 30 00:07:13 2021 - DEBUG         ndms[2]:		600
Mar 30 00:07:13 2021 - DEBUG    ddtr maxshift:		42480
Mar 30 00:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:07:13 2021 - DEBUG    ddtr max_ndms:		2450
Mar 30 00:07:13 2021 - DEBUG    t_processed size:	3
Mar 30 00:07:13 2021 - DEBUG    t_processed elements:
Mar 30 00:07:13 2021 - DEBUG         t_processed[0][0]:	269760
Mar 30 00:07:13 2021 - DEBUG         t_processed[1][0]:	134880
Mar 30 00:07:13 2021 - DEBUG         t_processed[2][0]:	67440
Mar 30 00:07:13 2021 - DEBUG    power:			2.000000
Mar 30 00:07:13 2021 - NOTICE   Finished. 1
Mar 30 00:07:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:07:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:07:13 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:07:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:07:13 2021 - NOTICE   	DDTR Binning 	72.579071
Mar 30 00:07:13 2021 - NOTICE   	DDTR Corner_Turn 	55.669888
Mar 30 00:07:13 2021 - NOTICE   	DDTR Dedispersion 	2169.845406
Mar 30 00:07:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.397568
Mar 30 00:07:13 2021 - NOTICE   	DDTR total 	3974.604797
Mar 30 00:07:13 2021 - NOTICE   	Total total 	3974.699219
Mar 30 00:07:13 2021 - NOTICE   	Processed telescope time:	17264.640808
Mar 30 00:07:13 2021 - NOTICE    
Mar 30 00:07:13 2021 - NOTICE   	Real-time speed-up factor:	4.343635
Mar 30 00:07:13 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 00:07:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 00:07:13 2021 - NOTICE   Checked for devices.
Mar 30 00:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 00:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 00:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 00:07:13 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:07:13 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:07:13 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:07:13 2021 - DEBUG    Driver version:		11010
Mar 30 00:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:07:13 2021 - NOTICE   Calculating strategy.
Mar 30 00:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 30 00:07:13 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Mar 30 00:07:13 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Mar 30 00:07:13 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:07:13 2021 - DEBUG    In 2
Mar 30 00:07:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 00:07:13 2021 - NOTICE   Calculating strategy.
Mar 30 00:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 30 00:07:13 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Mar 30 00:07:13 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Mar 30 00:07:13 2021 - DEBUG    Diagonal DM:	40.433090
Mar 30 00:07:13 2021 - DEBUG    In 2
Mar 30 00:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 00:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 00:07:13 2021 - DEBUG    CARD INFORMATION:
Mar 30 00:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 00:07:13 2021 - DEBUG    Compute capability:	7.5
Mar 30 00:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 00:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 00:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 00:07:13 2021 - DEBUG    ID # on this machine:	0
Mar 30 00:07:13 2021 - DEBUG    Driver version:		11010
Mar 30 00:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 00:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 00:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 00:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 00:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 00:07:13 2021 - DEBUG    az_start:		0.000000
Mar 30 00:07:13 2021 - DEBUG    za_start:		0.000000
Mar 30 00:07:13 2021 - DEBUG    src_raj:			0.000000
Mar 30 00:07:13 2021 - DEBUG    src_dej:			0.000000
Mar 30 00:07:13 2021 - DEBUG    tstart:			50000.000000
Mar 30 00:07:13 2021 - DEBUG    tsamp:			0.000064
Mar 30 00:07:13 2021 - DEBUG    refdm:			0.000000
Mar 30 00:07:13 2021 - DEBUG    period:			0.000000
Mar 30 00:07:13 2021 - DEBUG    fch1:			1800.000000
Mar 30 00:07:13 2021 - DEBUG    foff:			-0.781250
Mar 30 00:07:13 2021 - DEBUG    fchannel:		0.000000
Mar 30 00:07:13 2021 - DEBUG    telescope_id:		0
Mar 30 00:07:13 2021 - DEBUG    machine_id:		0
Mar 30 00:07:13 2021 - DEBUG    data_type:		0
Mar 30 00:07:13 2021 - DEBUG    barycentric:		0
Mar 30 00:07:13 2021 - DEBUG    pulsarcentric:		0
Mar 30 00:07:13 2021 - DEBUG    nbits:			8
Mar 30 00:07:13 2021 - DEBUG    nsamples:		312500
Mar 30 00:07:13 2021 - DEBUG    nchans:			512
Mar 30 00:07:13 2021 - DEBUG    nifs:			0
Mar 30 00:07:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 00:07:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 00:07:13 2021 - DEBUG    rawdatafile:		
Mar 30 00:07:13 2021 - DEBUG    source_name:		
Mar 30 00:07:13 2021 - DEBUG    N:			0
Mar 30 00:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:07:13 2021 - DEBUG    Optimization settings:
Mar 30 00:07:13 2021 - DEBUG    		UNROLL:			4
Mar 30 00:07:13 2021 - DEBUG    		SNUMREG:		6
Mar 30 00:07:13 2021 - DEBUG    		SDIVINT:		20
Mar 30 00:07:13 2021 - DEBUG    		SDIVINDM:		50
Mar 30 00:07:13 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:07:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.500000,0.430000,1,1
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.500000,345.500000,1.300000,2,2
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.500000,565.500000,2.200000,4,4
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1210.500000,4.300000,8,8
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,3160.500000,13.000000,16,16
Mar 30 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3160.500000,4260.500000,22.000000,32,32
Mar 30 00:07:13 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:07:13 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:07:13 2021 - DEBUG         ndms[0]:		350
Mar 30 00:07:13 2021 - DEBUG         ndms[1]:		150
Mar 30 00:07:13 2021 - DEBUG         ndms[2]:		100
Mar 30 00:07:13 2021 - DEBUG         ndms[3]:		150
Mar 30 00:07:13 2021 - DEBUG         ndms[4]:		150
Mar 30 00:07:13 2021 - DEBUG         ndms[5]:		50
Mar 30 00:07:13 2021 - DEBUG    ddtr maxshift:		61680
Mar 30 00:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:07:13 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:07:13 2021 - DEBUG    t_processed size:	6
Mar 30 00:07:13 2021 - DEBUG    t_processed elements:
Mar 30 00:07:13 2021 - DEBUG         t_processed[0][0]:	245760
Mar 30 00:07:13 2021 - DEBUG         t_processed[1][0]:	122880
Mar 30 00:07:13 2021 - DEBUG         t_processed[2][0]:	61440
Mar 30 00:07:13 2021 - DEBUG         t_processed[3][0]:	30720
Mar 30 00:07:13 2021 - DEBUG         t_processed[4][0]:	15360
Mar 30 00:07:13 2021 - DEBUG         t_processed[5][0]:	7680
Mar 30 00:07:13 2021 - DEBUG    power:			2.000000
Mar 30 00:07:13 2021 - NOTICE   Pipeline is ready.
Mar 30 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 269760;
maxshift: 42480
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269760, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.830348
CT Device memory bandwidth in GB/s: 137.898209

NOTICE: 0.000000	784.000000	0.320000	2450

Amount of telescope time processed: 0.000000

5000.000000
0.001327
363
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1424.000000	0.640000	1000

Amount of telescope time processed: 0.000000
timesamples: 312240

5000.000000
0.001327
363
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.000000	2000.000000	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 177360

3750.000000
0.001327
281
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9747 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 269760
Real-time speedup factor: 4.343635
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61680
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.134354
CT Device memory bandwidth in GB/s: 142.880612

NOTICE: 0.000000	150.500000	0.430000	350

Amount of telescope time processed: 0.000000

6718.750000
0.000834
312
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.500000	345.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 307440

10156.250000
0.000834
452
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar 30 00:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 00:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 00:07:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 00:07:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 00:07:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 00:07:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 00:07:14 2021 - DEBUG    Signal width [samples]:		625
Mar 30 00:07:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 00:07:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 00:07:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 00:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 00:07:14 2021 - DEBUG    Optimization settings:
Mar 30 00:07:14 2021 - DEBUG    		UNROLL:			4
Mar 30 00:07:14 2021 - DEBUG    		SNUMREG:		6
Mar 30 00:07:14 2021 - DEBUG    		SDIVINT:		20
Mar 30 00:07:14 2021 - DEBUG    		SDIVINDM:		50
Mar 30 00:07:14 2021 - DEBUG    ddtr+analysis:		false
Mar 30 00:07:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 00:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,150.500000,0.430000,1,1
Mar 30 00:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.500000,345.500000,1.300000,2,2
Mar 30 00:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.500000,565.500000,2.200000,4,4
Mar 30 00:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,1210.500000,4.300000,8,8
Mar 30 00:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,3160.500000,13.000000,16,16
Mar 30 00:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3160.500000,4260.500000,22.000000,32,32
Mar 30 00:07:14 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:07:14 2021 - DEBUG    ddtr ndms elements:
Mar 30 00:07:14 2021 - DEBUG         ndms[0]:		350
Mar 30 00:07:14 2021 - DEBUG         ndms[1]:		150
Mar 30 00:07:14 2021 - DEBUG         ndms[2]:		100
Mar 30 00:07:14 2021 - DEBUG         ndms[3]:		150
Mar 30 00:07:14 2021 - DEBUG         ndms[4]:		150
Mar 30 00:07:14 2021 - DEBUG         ndms[5]:		50
Mar 30 00:07:14 2021 - DEBUG    ddtr maxshift:		61680
Mar 30 00:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 00:07:14 2021 - DEBUG    ddtr max_ndms:		350
Mar 30 00:07:14 2021 - DEBUG    t_processed size:	6
Mar 30 00:07:14 2021 - DEBUG    t_processed elements:
Mar 30 00:07:14 2021 - DEBUG         t_processed[0][0]:	245760
Mar 30 00:07:14 2021 - DEBUG         t_processed[1][0]:	122880
Mar 30 00:07:14 2021 - DEBUG         t_processed[2][0]:	61440
Mar 30 00:07:14 2021 - DEBUG         t_processed[3][0]:	30720
Mar 30 00:07:14 2021 - DEBUG         t_processed[4][0]:	15360
Mar 30 00:07:14 2021 - DEBUG         t_processed[5][0]:	7680
Mar 30 00:07:14 2021 - DEBUG    power:			2.000000
Mar 30 00:07:14 2021 - NOTICE   Finished. 1
Mar 30 00:07:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 00:07:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 00:07:14 2021 - NOTICE   --------------------------------------------------------------
Mar 30 00:07:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 00:07:14 2021 - NOTICE   	DDTR Binning 	14.652064
