Mar 29 23:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 23:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 23:42:06 2021 - NOTICE   Checked for devices.
Mar 29 23:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 23:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 23:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 23:42:06 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:42:07 2021 - DEBUG    source_name:		
Mar 29 23:42:07 2021 - DEBUG    N:			0
Mar 29 23:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:42:07 2021 - DEBUG    Optimization settings:
Mar 29 23:42:07 2021 - DEBUG    		UNROLL:			4
Mar 29 23:42:07 2021 - DEBUG    		SNUMREG:		6
Mar 29 23:42:07 2021 - DEBUG    		SDIVINT:		14
Mar 29 23:42:07 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:42:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.320000,1,1
Mar 29 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1428.479980,0.640000,2,2
Mar 29 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.479980,1981.439941,0.960000,4,4
Mar 29 23:42:07 2021 - DEBUG    ddtr max_ndms:		2448
Mar 29 23:42:07 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:42:07 2021 - DEBUG         ndms[0]:		2448
Mar 29 23:42:07 2021 - DEBUG         ndms[1]:		1008
Mar 29 23:42:07 2021 - DEBUG         ndms[2]:		576
Mar 29 23:42:07 2021 - DEBUG    ddtr maxshift:		41832
Mar 29 23:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:42:07 2021 - DEBUG    ddtr max_ndms:		2448
Mar 29 23:42:07 2021 - DEBUG    t_processed size:	3
Mar 29 23:42:07 2021 - DEBUG    t_processed elements:
Mar 29 23:42:07 2021 - DEBUG         t_processed[0][0]:	270144
Mar 29 23:42:07 2021 - DEBUG         t_processed[1][0]:	135072
Mar 29 23:42:07 2021 - DEBUG         t_processed[2][0]:	67536
Mar 29 23:42:07 2021 - DEBUG    power:			2.000000
Mar 29 23:42:07 2021 - NOTICE   Pipeline is ready.
Mar 29 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 23:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 23:42:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 23:42:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 23:42:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 23:42:11 2021 - DEBUG    Signal width [samples]:		625
Mar 29 23:42:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 23:42:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 23:42:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 23:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:42:11 2021 - DEBUG    Optimization settings:
Mar 29 23:42:11 2021 - DEBUG    		UNROLL:			4
Mar 29 23:42:11 2021 - DEBUG    		SNUMREG:		6
Mar 29 23:42:11 2021 - DEBUG    		SDIVINT:		14
Mar 29 23:42:11 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:42:11 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:42:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.320000,1,1
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1428.479980,0.640000,2,2
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.479980,1981.439941,0.960000,4,4
Mar 29 23:42:11 2021 - DEBUG    ddtr max_ndms:		2448
Mar 29 23:42:11 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:42:11 2021 - DEBUG         ndms[0]:		2448
Mar 29 23:42:11 2021 - DEBUG         ndms[1]:		1008
Mar 29 23:42:11 2021 - DEBUG         ndms[2]:		576
Mar 29 23:42:11 2021 - DEBUG    ddtr maxshift:		41832
Mar 29 23:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:42:11 2021 - DEBUG    ddtr max_ndms:		2448
Mar 29 23:42:11 2021 - DEBUG    t_processed size:	3
Mar 29 23:42:11 2021 - DEBUG    t_processed elements:
Mar 29 23:42:11 2021 - DEBUG         t_processed[0][0]:	270144
Mar 29 23:42:11 2021 - DEBUG         t_processed[1][0]:	135072
Mar 29 23:42:11 2021 - DEBUG         t_processed[2][0]:	67536
Mar 29 23:42:11 2021 - DEBUG    power:			2.000000
Mar 29 23:42:11 2021 - NOTICE   Finished. 1
Mar 29 23:42:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 23:42:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 23:42:11 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:42:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 23:42:11 2021 - NOTICE   	DDTR Binning 	72.785921
Mar 29 23:42:11 2021 - NOTICE   	DDTR Corner_Turn 	55.758560
Mar 29 23:42:11 2021 - NOTICE   	DDTR Dedispersion 	1995.564682
Mar 29 23:42:11 2021 - NOTICE   	DDTR Host_To_Device 	1673.654463
Mar 29 23:42:11 2021 - NOTICE   	DDTR total 	3797.877655
Mar 29 23:42:11 2021 - NOTICE   	Total total 	3797.975098
Mar 29 23:42:11 2021 - NOTICE   	Processed telescope time:	17289.215088
Mar 29 23:42:11 2021 - NOTICE    
Mar 29 23:42:11 2021 - NOTICE   	Real-time speed-up factor:	4.552219
Mar 29 23:42:11 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 23:42:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 23:42:11 2021 - NOTICE   Checked for devices.
Mar 29 23:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 23:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 23:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 23:42:11 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 23:42:11 2021 - DEBUG    Compute capability:	7.5
Mar 29 23:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 23:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 23:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 23:42:11 2021 - DEBUG    ID # on this machine:	0
Mar 29 23:42:11 2021 - DEBUG    Driver version:		11010
Mar 29 23:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 23:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 23:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 23:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 23:42:11 2021 - NOTICE   Calculating strategy.
Mar 29 23:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 29 23:42:11 2021 - DEBUG    Range:	5 MAXSHIFT:	53928 Scrunch value:	32
Mar 29 23:42:11 2021 - DEBUG    Maximum dispersive delay:	 3.451392(s).
Mar 29 23:42:11 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 23:42:11 2021 - DEBUG    In 2
Mar 29 23:42:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 23:42:11 2021 - NOTICE   Calculating strategy.
Mar 29 23:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 29 23:42:11 2021 - DEBUG    Range:	5 MAXSHIFT:	53928 Scrunch value:	32
Mar 29 23:42:11 2021 - DEBUG    Maximum dispersive delay:	 3.451392(s).
Mar 29 23:42:11 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 23:42:11 2021 - DEBUG    In 2
Mar 29 23:42:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 23:42:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 23:42:11 2021 - DEBUG    CARD INFORMATION:
Mar 29 23:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 23:42:11 2021 - DEBUG    Compute capability:	7.5
Mar 29 23:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 23:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 23:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 23:42:11 2021 - DEBUG    ID # on this machine:	0
Mar 29 23:42:11 2021 - DEBUG    Driver version:		11010
Mar 29 23:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 23:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 23:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 23:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 23:42:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 23:42:11 2021 - DEBUG    az_start:		0.000000
Mar 29 23:42:11 2021 - DEBUG    za_start:		0.000000
Mar 29 23:42:11 2021 - DEBUG    src_raj:			0.000000
Mar 29 23:42:11 2021 - DEBUG    src_dej:			0.000000
Mar 29 23:42:11 2021 - DEBUG    tstart:			50000.000000
Mar 29 23:42:11 2021 - DEBUG    tsamp:			0.000064
Mar 29 23:42:11 2021 - DEBUG    refdm:			0.000000
Mar 29 23:42:11 2021 - DEBUG    period:			0.000000
Mar 29 23:42:11 2021 - DEBUG    fch1:			1800.000000
Mar 29 23:42:11 2021 - DEBUG    foff:			-0.781250
Mar 29 23:42:11 2021 - DEBUG    fchannel:		0.000000
Mar 29 23:42:11 2021 - DEBUG    telescope_id:		0
Mar 29 23:42:11 2021 - DEBUG    machine_id:		0
Mar 29 23:42:11 2021 - DEBUG    data_type:		0
Mar 29 23:42:11 2021 - DEBUG    barycentric:		0
Mar 29 23:42:11 2021 - DEBUG    pulsarcentric:		0
Mar 29 23:42:11 2021 - DEBUG    nbits:			8
Mar 29 23:42:11 2021 - DEBUG    nsamples:		312500
Mar 29 23:42:11 2021 - DEBUG    nchans:			512
Mar 29 23:42:11 2021 - DEBUG    nifs:			0
Mar 29 23:42:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 23:42:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 23:42:11 2021 - DEBUG    rawdatafile:		
Mar 29 23:42:11 2021 - DEBUG    source_name:		
Mar 29 23:42:11 2021 - DEBUG    N:			0
Mar 29 23:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:42:11 2021 - DEBUG    Optimization settings:
Mar 29 23:42:11 2021 - DEBUG    		UNROLL:			4
Mar 29 23:42:11 2021 - DEBUG    		SNUMREG:		6
Mar 29 23:42:11 2021 - DEBUG    		SDIVINT:		14
Mar 29 23:42:11 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:42:11 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:42:11 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.479996,0.430000,1,1
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.479996,331.679993,1.300000,2,2
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.679993,542.880005,2.200000,4,4
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,1162.080078,4.300000,8,8
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.080078,3034.080078,13.000000,16,16
Mar 29 23:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3034.080078,4090.080078,22.000000,32,32
Mar 29 23:42:11 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:42:11 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:42:11 2021 - DEBUG         ndms[0]:		336
Mar 29 23:42:11 2021 - DEBUG         ndms[1]:		144
Mar 29 23:42:11 2021 - DEBUG         ndms[2]:		96
Mar 29 23:42:11 2021 - DEBUG         ndms[3]:		144
Mar 29 23:42:11 2021 - DEBUG         ndms[4]:		144
Mar 29 23:42:11 2021 - DEBUG         ndms[5]:		48
Mar 29 23:42:11 2021 - DEBUG    ddtr maxshift:		53928
Mar 29 23:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:42:11 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:42:11 2021 - DEBUG    t_processed size:	6
Mar 29 23:42:11 2021 - DEBUG    t_processed elements:
Mar 29 23:42:11 2021 - DEBUG         t_processed[0][0]:	258048
Mar 29 23:42:11 2021 - DEBUG         t_processed[1][0]:	129024
Mar 29 23:42:11 2021 - DEBUG         t_processed[2][0]:	64512
Mar 29 23:42:11 2021 - DEBUG         t_processed[3][0]:	32256
Mar 29 23:42:11 2021 - DEBUG         t_processed[4][0]:	16128
Mar 29 23:42:11 2021 - DEBUG         t_processed[5][0]:	8064
Mar 29 23:42:11 2021 - DEBUG    power:			2.000000
Mar 29 23:42:11 2021 - NOTICE   Pipeline is ready.
Mar 29 23:42:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	653 MB.


Memory allocation for the DDTR
Number of time samples: 270144;
maxshift: 41832
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270144, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.282077
CT Device memory bandwidth in GB/s: 137.569246

NOTICE: 0.000000	783.359985	0.320000	2448

Amount of telescope time processed: 0.000000

5000.000000
0.001327
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1428.479980	0.640000	1008

Amount of telescope time processed: 0.000000
timesamples: 311976

5000.000000
0.001327
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1428.479980	1981.439941	0.960000	576

Amount of telescope time processed: 0.000000
timesamples: 176904

3750.000000
0.001327
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.79798 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 270144
Real-time speedup factor: 4.552219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53928
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.998166
CT Device memory bandwidth in GB/s: 142.798900

NOTICE: 0.000000	144.479996	0.430000	336

Amount of telescope time processed: 0.000000

6718.750000
0.000834
289
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.479996	331.679993	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 311976

10156.250000
0.000834
424
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar 29 23:42:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 23:42:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 23:42:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 23:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 23:42:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 23:42:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 23:42:12 2021 - DEBUG    Signal width [samples]:		625
Mar 29 23:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 23:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 23:42:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 23:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 23:42:12 2021 - DEBUG    Optimization settings:
Mar 29 23:42:12 2021 - DEBUG    		UNROLL:			4
Mar 29 23:42:12 2021 - DEBUG    		SNUMREG:		6
Mar 29 23:42:12 2021 - DEBUG    		SDIVINT:		14
Mar 29 23:42:12 2021 - DEBUG    		SDIVINDM:		48
Mar 29 23:42:12 2021 - DEBUG    ddtr+analysis:		false
Mar 29 23:42:12 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 23:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.479996,0.430000,1,1
Mar 29 23:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.479996,331.679993,1.300000,2,2
Mar 29 23:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.679993,542.880005,2.200000,4,4
Mar 29 23:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,1162.080078,4.300000,8,8
Mar 29 23:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.080078,3034.080078,13.000000,16,16
Mar 29 23:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3034.080078,4090.080078,22.000000,32,32
Mar 29 23:42:12 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:42:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 23:42:12 2021 - DEBUG         ndms[0]:		336
Mar 29 23:42:12 2021 - DEBUG         ndms[1]:		144
Mar 29 23:42:12 2021 - DEBUG         ndms[2]:		96
Mar 29 23:42:12 2021 - DEBUG         ndms[3]:		144
Mar 29 23:42:12 2021 - DEBUG         ndms[4]:		144
Mar 29 23:42:12 2021 - DEBUG         ndms[5]:		48
Mar 29 23:42:12 2021 - DEBUG    ddtr maxshift:		53928
Mar 29 23:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 23:42:12 2021 - DEBUG    ddtr max_ndms:		336
Mar 29 23:42:12 2021 - DEBUG    t_processed size:	6
Mar 29 23:42:12 2021 - DEBUG    t_processed elements:
Mar 29 23:42:12 2021 - DEBUG         t_processed[0][0]:	258048
Mar 29 23:42:12 2021 - DEBUG         t_processed[1][0]:	129024
Mar 29 23:42:12 2021 - DEBUG         t_processed[2][0]:	64512
Mar 29 23:42:12 2021 - DEBUG         t_processed[3][0]:	32256
Mar 29 23:42:12 2021 - DEBUG         t_processed[4][0]:	16128
Mar 29 23:42:12 2021 - DEBUG         t_processed[5][0]:	8064
Mar 29 23:42:12 2021 - DEBUG    power:			2.000000
Mar 29 23:42:12 2021 - NOTICE   Finished. 1
Mar 29 23:42:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 23:42:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 23:42:12 2021 - NOTICE   --------------------------------------------------------------
Mar 29 23:42:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 23:42:12 2021 - NOTICE   	DDTR Binning 	14.468288
