Mar 29 22:34:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:34:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 22:34:10 2021 - NOTICE   Checked for devices.
Mar 29 22:34:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:34:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:34:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:34:10 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:34:12 2021 - DEBUG    foff:			-0.034180
Mar 29 22:34:12 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:34:12 2021 - DEBUG    telescope_id:		0
Mar 29 22:34:12 2021 - DEBUG    machine_id:		0
Mar 29 22:34:12 2021 - DEBUG    data_type:		0
Mar 29 22:34:12 2021 - DEBUG    barycentric:		0
Mar 29 22:34:12 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:34:12 2021 - DEBUG    nbits:			8
Mar 29 22:34:12 2021 - DEBUG    nsamples:		312500
Mar 29 22:34:12 2021 - DEBUG    nchans:			4096
Mar 29 22:34:12 2021 - DEBUG    nifs:			0
Mar 29 22:34:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:34:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:34:12 2021 - DEBUG    rawdatafile:		
Mar 29 22:34:12 2021 - DEBUG    source_name:		
Mar 29 22:34:12 2021 - DEBUG    N:			0
Mar 29 22:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:34:12 2021 - DEBUG    Optimization settings:
Mar 29 22:34:12 2021 - DEBUG    		UNROLL:			4
Mar 29 22:34:12 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:34:12 2021 - DEBUG    		SDIVINT:		25
Mar 29 22:34:12 2021 - DEBUG    		SDIVINDM:		24
Mar 29 22:34:12 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:34:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,775.679993,0.320000,1,1
Mar 29 22:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.679993,1420.800049,0.640000,2,2
Mar 29 22:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1973.760010,0.960000,4,4
Mar 29 22:34:12 2021 - DEBUG    ddtr max_ndms:		2424
Mar 29 22:34:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:34:12 2021 - DEBUG         ndms[0]:		2424
Mar 29 22:34:12 2021 - DEBUG         ndms[1]:		1008
Mar 29 22:34:12 2021 - DEBUG         ndms[2]:		576
Mar 29 22:34:12 2021 - DEBUG    ddtr maxshift:		41300
Mar 29 22:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:34:12 2021 - DEBUG    ddtr max_ndms:		2424
Mar 29 22:34:12 2021 - DEBUG    t_processed size:	3
Mar 29 22:34:12 2021 - DEBUG    t_processed elements:
Mar 29 22:34:12 2021 - DEBUG         t_processed[0][0]:	271200
Mar 29 22:34:12 2021 - DEBUG         t_processed[1][0]:	135600
Mar 29 22:34:12 2021 - DEBUG         t_processed[2][0]:	67800
Mar 29 22:34:12 2021 - DEBUG    power:			2.000000
Mar 29 22:34:12 2021 - NOTICE   Pipeline is ready.
Mar 29 22:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:34:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:34:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:34:18 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:34:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:34:18 2021 - DEBUG    Optimization settings:
Mar 29 22:34:18 2021 - DEBUG    		UNROLL:			4
Mar 29 22:34:18 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:34:18 2021 - DEBUG    		SDIVINT:		25
Mar 29 22:34:18 2021 - DEBUG    		SDIVINDM:		24
Mar 29 22:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:34:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,775.679993,0.320000,1,1
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.679993,1420.800049,0.640000,2,2
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1420.800049,1973.760010,0.960000,4,4
Mar 29 22:34:18 2021 - DEBUG    ddtr max_ndms:		2424
Mar 29 22:34:18 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:34:18 2021 - DEBUG         ndms[0]:		2424
Mar 29 22:34:18 2021 - DEBUG         ndms[1]:		1008
Mar 29 22:34:18 2021 - DEBUG         ndms[2]:		576
Mar 29 22:34:18 2021 - DEBUG    ddtr maxshift:		41300
Mar 29 22:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:34:18 2021 - DEBUG    ddtr max_ndms:		2424
Mar 29 22:34:18 2021 - DEBUG    t_processed size:	3
Mar 29 22:34:18 2021 - DEBUG    t_processed elements:
Mar 29 22:34:18 2021 - DEBUG         t_processed[0][0]:	271200
Mar 29 22:34:18 2021 - DEBUG         t_processed[1][0]:	135600
Mar 29 22:34:18 2021 - DEBUG         t_processed[2][0]:	67800
Mar 29 22:34:18 2021 - DEBUG    power:			2.000000
Mar 29 22:34:18 2021 - NOTICE   Finished. 1
Mar 29 22:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:34:18 2021 - NOTICE   	DDTR Binning 	72.935425
Mar 29 22:34:18 2021 - NOTICE   	DDTR Corner_Turn 	55.754814
Mar 29 22:34:18 2021 - NOTICE   	DDTR Dedispersion 	4318.379349
Mar 29 22:34:18 2021 - NOTICE   	DDTR Host_To_Device 	1677.623207
Mar 29 22:34:18 2021 - NOTICE   	DDTR total 	6124.809311
Mar 29 22:34:18 2021 - NOTICE   	Total total 	6124.904297
Mar 29 22:34:18 2021 - NOTICE   	Processed telescope time:	17356.800079
Mar 29 22:34:18 2021 - NOTICE    
Mar 29 22:34:18 2021 - NOTICE   	Real-time speed-up factor:	2.833808
Mar 29 22:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 22:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 22:34:18 2021 - NOTICE   Checked for devices.
Mar 29 22:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 22:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 22:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 22:34:18 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:34:18 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:34:18 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:34:18 2021 - DEBUG    Driver version:		11010
Mar 29 22:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:34:18 2021 - NOTICE   Calculating strategy.
Mar 29 22:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar 29 22:34:18 2021 - DEBUG    Range:	5 MAXSHIFT:	48100 Scrunch value:	32
Mar 29 22:34:18 2021 - DEBUG    Maximum dispersive delay:	 3.078400(s).
Mar 29 22:34:18 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:34:18 2021 - DEBUG    In 2
Mar 29 22:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 22:34:18 2021 - NOTICE   Calculating strategy.
Mar 29 22:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar 29 22:34:18 2021 - DEBUG    Range:	5 MAXSHIFT:	48100 Scrunch value:	32
Mar 29 22:34:18 2021 - DEBUG    Maximum dispersive delay:	 3.078400(s).
Mar 29 22:34:18 2021 - DEBUG    Diagonal DM:	40.433090
Mar 29 22:34:18 2021 - DEBUG    In 2
Mar 29 22:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 22:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 22:34:18 2021 - DEBUG    CARD INFORMATION:
Mar 29 22:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 22:34:18 2021 - DEBUG    Compute capability:	7.5
Mar 29 22:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 22:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 22:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 22:34:18 2021 - DEBUG    ID # on this machine:	0
Mar 29 22:34:18 2021 - DEBUG    Driver version:		11010
Mar 29 22:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 22:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 22:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 22:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 22:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 22:34:18 2021 - DEBUG    az_start:		0.000000
Mar 29 22:34:18 2021 - DEBUG    za_start:		0.000000
Mar 29 22:34:18 2021 - DEBUG    src_raj:			0.000000
Mar 29 22:34:18 2021 - DEBUG    src_dej:			0.000000
Mar 29 22:34:18 2021 - DEBUG    tstart:			50000.000000
Mar 29 22:34:18 2021 - DEBUG    tsamp:			0.000064
Mar 29 22:34:18 2021 - DEBUG    refdm:			0.000000
Mar 29 22:34:18 2021 - DEBUG    period:			0.000000
Mar 29 22:34:18 2021 - DEBUG    fch1:			1800.000000
Mar 29 22:34:18 2021 - DEBUG    foff:			-0.781250
Mar 29 22:34:18 2021 - DEBUG    fchannel:		0.000000
Mar 29 22:34:18 2021 - DEBUG    telescope_id:		0
Mar 29 22:34:18 2021 - DEBUG    machine_id:		0
Mar 29 22:34:18 2021 - DEBUG    data_type:		0
Mar 29 22:34:18 2021 - DEBUG    barycentric:		0
Mar 29 22:34:18 2021 - DEBUG    pulsarcentric:		0
Mar 29 22:34:18 2021 - DEBUG    nbits:			8
Mar 29 22:34:18 2021 - DEBUG    nsamples:		312500
Mar 29 22:34:18 2021 - DEBUG    nchans:			512
Mar 29 22:34:18 2021 - DEBUG    nifs:			0
Mar 29 22:34:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 22:34:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 22:34:18 2021 - DEBUG    rawdatafile:		
Mar 29 22:34:18 2021 - DEBUG    source_name:		
Mar 29 22:34:18 2021 - DEBUG    N:			0
Mar 29 22:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:34:18 2021 - DEBUG    Optimization settings:
Mar 29 22:34:18 2021 - DEBUG    		UNROLL:			4
Mar 29 22:34:18 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:34:18 2021 - DEBUG    		SDIVINT:		25
Mar 29 22:34:18 2021 - DEBUG    		SDIVINDM:		24
Mar 29 22:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:34:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.160004,0.430000,1,1
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.160004,290.160004,1.300000,2,2
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.160004,501.360016,2.200000,4,4
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.360016,1017.359985,4.300000,8,8
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.359985,2577.359863,13.000000,16,16
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.359863,3633.359863,22.000000,32,32
Mar 29 22:34:18 2021 - DEBUG    ddtr max_ndms:		312
Mar 29 22:34:18 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:34:18 2021 - DEBUG         ndms[0]:		312
Mar 29 22:34:18 2021 - DEBUG         ndms[1]:		120
Mar 29 22:34:18 2021 - DEBUG         ndms[2]:		96
Mar 29 22:34:18 2021 - DEBUG         ndms[3]:		120
Mar 29 22:34:18 2021 - DEBUG         ndms[4]:		120
Mar 29 22:34:18 2021 - DEBUG         ndms[5]:		48
Mar 29 22:34:18 2021 - DEBUG    ddtr maxshift:		48100
Mar 29 22:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:34:18 2021 - DEBUG    ddtr max_ndms:		312
Mar 29 22:34:18 2021 - DEBUG    t_processed size:	6
Mar 29 22:34:18 2021 - DEBUG    t_processed elements:
Mar 29 22:34:18 2021 - DEBUG         t_processed[0][0]:	262400
Mar 29 22:34:18 2021 - DEBUG         t_processed[1][0]:	131200
Mar 29 22:34:18 2021 - DEBUG         t_processed[2][0]:	65600
Mar 29 22:34:18 2021 - DEBUG         t_processed[3][0]:	32800
Mar 29 22:34:18 2021 - DEBUG         t_processed[4][0]:	16400
Mar 29 22:34:18 2021 - DEBUG         t_processed[5][0]:	8200
Mar 29 22:34:18 2021 - DEBUG    power:			2.000000
Mar 29 22:34:18 2021 - NOTICE   Pipeline is ready.
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 271200;
maxshift: 41300
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271200, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.670242
CT Device memory bandwidth in GB/s: 137.802145

NOTICE: 0.000000	775.679993	0.320000	2424

Amount of telescope time processed: 0.000000

5000.000000
0.001327
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.679993	1420.800049	0.640000	1008

Amount of telescope time processed: 0.000000
timesamples: 312500

5000.000000
0.001327
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1420.800049	1973.760010	0.960000	576

Amount of telescope time processed: 0.000000
timesamples: 176900

3750.000000
0.001327
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.1249 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 271200
Real-time speedup factor: 2.833808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 48100
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  635904000 bytes = 606.445 MB;
Total memory required: 953856000 bytes = 909.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.745792
CT Device memory bandwidth in GB/s: 142.647475

NOTICE: 0.000000	134.160004	0.430000	312

Amount of telescope time processed: 0.000000

6718.750000
0.000834
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.160004	290.160004	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 310500

10156.250000
0.000834
242
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 22:34:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 22:34:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 22:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 22:34:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 22:34:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 22:34:18 2021 - DEBUG    Signal width [samples]:		625
Mar 29 22:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 22:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 22:34:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 22:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 22:34:18 2021 - DEBUG    Optimization settings:
Mar 29 22:34:18 2021 - DEBUG    		UNROLL:			4
Mar 29 22:34:18 2021 - DEBUG    		SNUMREG:		2
Mar 29 22:34:18 2021 - DEBUG    		SDIVINT:		25
Mar 29 22:34:18 2021 - DEBUG    		SDIVINDM:		24
Mar 29 22:34:18 2021 - DEBUG    ddtr+analysis:		false
Mar 29 22:34:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.160004,0.430000,1,1
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.160004,290.160004,1.300000,2,2
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.160004,501.360016,2.200000,4,4
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.360016,1017.359985,4.300000,8,8
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.359985,2577.359863,13.000000,16,16
Mar 29 22:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.359863,3633.359863,22.000000,32,32
Mar 29 22:34:18 2021 - DEBUG    ddtr max_ndms:		312
Mar 29 22:34:18 2021 - DEBUG    ddtr ndms elements:
Mar 29 22:34:18 2021 - DEBUG         ndms[0]:		312
Mar 29 22:34:18 2021 - DEBUG         ndms[1]:		120
Mar 29 22:34:18 2021 - DEBUG         ndms[2]:		96
Mar 29 22:34:18 2021 - DEBUG         ndms[3]:		120
Mar 29 22:34:18 2021 - DEBUG         ndms[4]:		120
Mar 29 22:34:18 2021 - DEBUG         ndms[5]:		48
Mar 29 22:34:18 2021 - DEBUG    ddtr maxshift:		48100
Mar 29 22:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 22:34:18 2021 - DEBUG    ddtr max_ndms:		312
Mar 29 22:34:18 2021 - DEBUG    t_processed size:	6
Mar 29 22:34:18 2021 - DEBUG    t_processed elements:
Mar 29 22:34:18 2021 - DEBUG         t_processed[0][0]:	262400
Mar 29 22:34:18 2021 - DEBUG         t_processed[1][0]:	131200
Mar 29 22:34:18 2021 - DEBUG         t_processed[2][0]:	65600
Mar 29 22:34:18 2021 - DEBUG         t_processed[3][0]:	32800
Mar 29 22:34:18 2021 - DEBUG         t_processed[4][0]:	16400
Mar 29 22:34:18 2021 - DEBUG         t_processed[5][0]:	8200
Mar 29 22:34:18 2021 - DEBUG    power:			2.000000
Mar 29 22:34:18 2021 - NOTICE   Finished. 1
Mar 29 22:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 22:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 22:34:18 2021 - NOTICE   --------------------------------------------------------------
Mar 29 22:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 22:34:18 2021 - NOTICE   	DDTR Binning 	14.041984
