Mar 13 11:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 11:48:17 2021 - NOTICE   Checked for devices.
Mar 13 11:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:48:17 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:48:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    Optimization settings:
Mar 13 11:48:18 2021 - DEBUG    		UNROLL:			4
Mar 13 11:48:18 2021 - DEBUG    		SNUMREG:		2
Mar 13 11:48:18 2021 - DEBUG    		SDIVINT:		30
Mar 13 11:48:18 2021 - DEBUG    		SDIVINDM:		24
Mar 13 11:48:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:48:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 11:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.199951,0.650000,1,1
Mar 13 11:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1784.399902,1.100000,2,2
Mar 13 11:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.399902,2312.399902,2.200000,4,4
Mar 13 11:48:18 2021 - DEBUG    ddtr max_ndms:		1608
Mar 13 11:48:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:48:18 2021 - DEBUG         ndms[0]:		1608
Mar 13 11:48:18 2021 - DEBUG         ndms[1]:		672
Mar 13 11:48:18 2021 - DEBUG         ndms[2]:		240
Mar 13 11:48:18 2021 - DEBUG    ddtr maxshift:		19800
Mar 13 11:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:48:18 2021 - DEBUG    ddtr max_ndms:		1608
Mar 13 11:48:18 2021 - DEBUG    t_processed size:	3
Mar 13 11:48:18 2021 - DEBUG    t_processed elements:
Mar 13 11:48:18 2021 - DEBUG         t_processed[0][0]:	58080
Mar 13 11:48:18 2021 - DEBUG         t_processed[1][0]:	29040
Mar 13 11:48:18 2021 - DEBUG         t_processed[2][0]:	14520
Mar 13 11:48:18 2021 - DEBUG    power:			2.000000
Mar 13 11:48:18 2021 - NOTICE   Finished. 1
Mar 13 11:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:48:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:48:18 2021 - NOTICE   	DDTR Binning 	9.436096
Mar 13 11:48:18 2021 - NOTICE   	DDTR Corner_Turn 	7.034720
Mar 13 11:48:18 2021 - NOTICE   	DDTR Dedispersion 	284.249689
Mar 13 11:48:18 2021 - NOTICE   	DDTR Host_To_Device 	209.030905
Mar 13 11:48:18 2021 - NOTICE   	DDTR total 	509.856780
Mar 13 11:48:18 2021 - NOTICE   	Total total 	509.950775
Mar 13 11:48:18 2021 - NOTICE   	Processed telescope time:	14868.479729
Mar 13 11:48:18 2021 - NOTICE    
Mar 13 11:48:18 2021 - NOTICE   	Real-time speed-up factor:	29.156696
Mar 13 11:48:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:48:18 2021 - NOTICE   Checked for devices.
Mar 13 11:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:48:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:48:18 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:48:18 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:48:18 2021 - DEBUG    Driver version:		11010
Mar 13 11:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:48:18 2021 - NOTICE   Calculating strategy.
Mar 13 11:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 11:48:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4920 Scrunch value:	2
Mar 13 11:48:18 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Mar 13 11:48:18 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 11:48:18 2021 - DEBUG    In 2
Mar 13 11:48:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 11:48:18 2021 - NOTICE   Calculating strategy.
Mar 13 11:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 11:48:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4920 Scrunch value:	2
Mar 13 11:48:18 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Mar 13 11:48:18 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 11:48:18 2021 - DEBUG    In 2
Mar 13 11:48:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 11:48:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 11:48:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:48:18 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:48:18 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:48:18 2021 - DEBUG    Driver version:		11010
Mar 13 11:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:48:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    az_start:		0.000000
Mar 13 11:48:18 2021 - DEBUG    za_start:		0.000000
Mar 13 11:48:18 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:48:18 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:48:18 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:48:18 2021 - DEBUG    tsamp:			0.000512
Mar 13 11:48:18 2021 - DEBUG    refdm:			0.000000
Mar 13 11:48:18 2021 - DEBUG    period:			0.000000
Mar 13 11:48:18 2021 - DEBUG    fch1:			1520.000000
Mar 13 11:48:18 2021 - DEBUG    foff:			-0.253906
Mar 13 11:48:18 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:48:18 2021 - DEBUG    telescope_id:		0
Mar 13 11:48:18 2021 - DEBUG    machine_id:		0
Mar 13 11:48:18 2021 - DEBUG    data_type:		0
Mar 13 11:48:18 2021 - DEBUG    barycentric:		0
Mar 13 11:48:18 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:48:18 2021 - DEBUG    nbits:			8
Mar 13 11:48:18 2021 - DEBUG    nsamples:		39062
Mar 13 11:48:18 2021 - DEBUG    nchans:			1024
Mar 13 11:48:18 2021 - DEBUG    nifs:			0
Mar 13 11:48:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:48:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:48:18 2021 - DEBUG    rawdatafile:		
Mar 13 11:48:18 2021 - DEBUG    source_name:		
Mar 13 11:48:18 2021 - DEBUG    N:			0
Mar 13 11:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    Optimization settings:
Mar 13 11:48:18 2021 - DEBUG    		UNROLL:			4
Mar 13 11:48:18 2021 - DEBUG    		SNUMREG:		2
Mar 13 11:48:18 2021 - DEBUG    		SDIVINT:		30
Mar 13 11:48:18 2021 - DEBUG    		SDIVINDM:		24
Mar 13 11:48:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:48:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 11:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2908.800049,8.000000,2,2
Mar 13 11:48:18 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 11:48:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:48:18 2021 - DEBUG         ndms[0]:		864
Mar 13 11:48:18 2021 - DEBUG         ndms[1]:		72
Mar 13 11:48:18 2021 - DEBUG    ddtr maxshift:		4920
Mar 13 11:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:48:18 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 11:48:18 2021 - DEBUG    t_processed size:	2
Mar 13 11:48:18 2021 - DEBUG    t_processed elements:
Mar 13 11:48:18 2021 - DEBUG         t_processed[0][0]:	34080
Mar 13 11:48:18 2021 - DEBUG         t_processed[1][0]:	17040
Mar 13 11:48:18 2021 - DEBUG    power:			2.000000
Mar 13 11:48:18 2021 - NOTICE   Pipeline is ready.
Mar 13 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1608
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1608
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 58080;
maxshift: 19800
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58080, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.449606
CT Device memory bandwidth in GB/s: 136.469764

NOTICE: 0.000000	1045.199951	0.650000	1608

Amount of telescope time processed: 0.000000

2539.062500
0.002127
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.199951	1784.399902	1.100000	672

Amount of telescope time processed: 0.000000
timesamples: 77880

2148.437500
0.002127
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.399902	2312.399902	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48840

2148.437500
0.002127
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.509951 (GPU estimate)
Amount of telescope time processed: 14.868480
Number of samples processed: 58080
Real-time speedup factor: 29.156696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 34080;
maxshift: 4920
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34080, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000816
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	2908.800049	8.000000	72

Amount of telescope time processed: 0.000000
timesamples: 39000

7812.500000
0.000816
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34080
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 13 11:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:48:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:48:18 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 11:48:18 2021 - DEBUG    Signal width [samples]:		78
Mar 13 11:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:48:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    Optimization settings:
Mar 13 11:48:18 2021 - DEBUG    		UNROLL:			4
Mar 13 11:48:18 2021 - DEBUG    		SNUMREG:		2
Mar 13 11:48:18 2021 - DEBUG    		SDIVINT:		30
Mar 13 11:48:18 2021 - DEBUG    		SDIVINDM:		24
Mar 13 11:48:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:48:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 11:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2908.800049,8.000000,2,2
Mar 13 11:48:18 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 11:48:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:48:18 2021 - DEBUG         ndms[0]:		864
Mar 13 11:48:18 2021 - DEBUG         ndms[1]:		72
Mar 13 11:48:18 2021 - DEBUG    ddtr maxshift:		4920
Mar 13 11:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:48:18 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 11:48:18 2021 - DEBUG    t_processed size:	2
Mar 13 11:48:18 2021 - DEBUG    t_processed elements:
Mar 13 11:48:18 2021 - DEBUG         t_processed[0][0]:	34080
Mar 13 11:48:18 2021 - DEBUG         t_processed[1][0]:	17040
Mar 13 11:48:18 2021 - DEBUG    power:			2.000000
Mar 13 11:48:18 2021 - NOTICE   Finished. 1
Mar 13 11:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:48:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:48:18 2021 - NOTICE   	DDTR Binning 	1.439936
Mar 13 11:48:18 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar 13 11:48:18 2021 - NOTICE   	DDTR Dedispersion 	37.874239
Mar 13 11:48:18 2021 - NOTICE   	DDTR Host_To_Device 	52.428703
Mar 13 11:48:18 2021 - NOTICE   	DDTR total 	93.482691
Mar 13 11:48:18 2021 - NOTICE   	Total total 	93.558784
Mar 13 11:48:18 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 13 11:48:18 2021 - NOTICE    
Mar 13 11:48:18 2021 - NOTICE   	Real-time speed-up factor:	186.502630
Mar 13 11:48:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:48:18 2021 - NOTICE   Checked for devices.
Mar 13 11:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:48:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:48:18 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:48:18 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:48:18 2021 - DEBUG    Driver version:		11010
Mar 13 11:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:48:18 2021 - NOTICE   Calculating strategy.
Mar 13 11:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 11:48:18 2021 - DEBUG    Range:	2 MAXSHIFT:	10200 Scrunch value:	4
