Mar 13 12:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 12:52:24 2021 - NOTICE   Checked for devices.
Mar 13 12:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:52:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000816
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	3100.800049	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 38880

7812.500000
0.000816
333
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Mar 13 12:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:52:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:52:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:52:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:52:24 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 12:52:24 2021 - DEBUG    Signal width [samples]:		78
Mar 13 12:52:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:52:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:52:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:52:24 2021 - DEBUG    Optimization settings:
Mar 13 12:52:24 2021 - DEBUG    		UNROLL:			4
Mar 13 12:52:24 2021 - DEBUG    		SNUMREG:		8
Mar 13 12:52:24 2021 - DEBUG    		SDIVINT:		18
Mar 13 12:52:24 2021 - DEBUG    		SDIVINDM:		48
Mar 13 12:52:24 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:52:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3100.800049,8.000000,2,2
Mar 13 12:52:24 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:52:24 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:52:24 2021 - DEBUG         ndms[0]:		864
Mar 13 12:52:24 2021 - DEBUG         ndms[1]:		96
Mar 13 12:52:24 2021 - DEBUG    ddtr maxshift:		5472
Mar 13 12:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:52:24 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:52:24 2021 - DEBUG    t_processed size:	2
Mar 13 12:52:24 2021 - DEBUG    t_processed elements:
Mar 13 12:52:24 2021 - DEBUG         t_processed[0][0]:	33408
Mar 13 12:52:24 2021 - DEBUG         t_processed[1][0]:	16704
Mar 13 12:52:24 2021 - DEBUG    power:			2.000000
Mar 13 12:52:24 2021 - NOTICE   Finished. 1
Mar 13 12:52:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:52:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:52:24 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:52:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:52:24 2021 - NOTICE   	DDTR Binning 	1.438720
Mar 13 12:52:24 2021 - NOTICE   	DDTR Corner_Turn 	1.664224
Mar 13 12:52:24 2021 - NOTICE   	DDTR Dedispersion 	20.029728
Mar 13 12:52:24 2021 - NOTICE   	DDTR Host_To_Device 	52.280031
Mar 13 12:52:24 2021 - NOTICE   	DDTR total 	75.484351
Mar 13 12:52:24 2021 - NOTICE   	Total total 	75.560669
Mar 13 12:52:24 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 13 12:52:24 2021 - NOTICE    
Mar 13 12:52:24 2021 - NOTICE   	Real-time speed-up factor:	226.373016
Mar 13 12:52:24 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:52:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:52:24 2021 - NOTICE   Checked for devices.
Mar 13 12:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:52:24 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:52:24 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:52:24 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:52:24 2021 - DEBUG    Driver version:		11010
Mar 13 12:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:52:24 2021 - NOTICE   Calculating strategy.
Mar 13 12:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 12:52:24 2021 - DEBUG    Range:	2 MAXSHIFT:	10656 Scrunch value:	4
