Mar 13 12:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:04:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 12:04:11 2021 - NOTICE   Checked for devices.
Mar 13 12:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:04:11 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:04:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 12:04:12 2021 - DEBUG    az_start:		0.000000
Mar 13 12:04:12 2021 - DEBUG    za_start:		0.000000
Mar 13 12:04:12 2021 - DEBUG    src_raj:			0.000000
Mar 13 12:04:12 2021 - DEBUG    src_dej:			0.000000
Mar 13 12:04:12 2021 - DEBUG    tstart:			50000.000000
Mar 13 12:04:12 2021 - DEBUG    tsamp:			0.000512
Mar 13 12:04:12 2021 - DEBUG    refdm:			0.000000
Mar 13 12:04:12 2021 - DEBUG    period:			0.000000
Mar 13 12:04:12 2021 - DEBUG    fch1:			1520.000000
Mar 13 12:04:12 2021 - DEBUG    foff:			-0.253906
Mar 13 12:04:12 2021 - DEBUG    fchannel:		0.000000
Mar 13 12:04:12 2021 - DEBUG    telescope_id:		0
Mar 13 12:04:12 2021 - DEBUG    machine_id:		0
Mar 13 12:04:12 2021 - DEBUG    data_type:		0
Mar 13 12:04:12 2021 - DEBUG    barycentric:		0
Mar 13 12:04:12 2021 - DEBUG    pulsarcentric:		0
Mar 13 12:04:12 2021 - DEBUG    nbits:			8
Mar 13 12:04:12 2021 - DEBUG    nsamples:		39062
Mar 13 12:04:12 2021 - DEBUG    nchans:			1024
Mar 13 12:04:12 2021 - DEBUG    nifs:			0
Mar 13 12:04:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 12:04:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 12:04:12 2021 - DEBUG    rawdatafile:		
Mar 13 12:04:12 2021 - DEBUG    source_name:		
Mar 13 12:04:12 2021 - DEBUG    N:			0
Mar 13 12:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:04:12 2021 - DEBUG    Optimization settings:
Mar 13 12:04:12 2021 - DEBUG    		UNROLL:			4
Mar 13 12:04:12 2021 - DEBUG    		SNUMREG:		2
Mar 13 12:04:12 2021 - DEBUG    		SDIVINT:		8
Mar 13 12:04:12 2021 - DEBUG    		SDIVINDM:		32
Mar 13 12:04:12 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:04:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2844.800049,8.000000,2,2
Mar 13 12:04:12 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:04:12 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:04:12 2021 - DEBUG         ndms[0]:		864
Mar 13 12:04:12 2021 - DEBUG         ndms[1]:		64
Mar 13 12:04:12 2021 - DEBUG    ddtr maxshift:		4576
Mar 13 12:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:04:12 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:04:12 2021 - DEBUG    t_processed size:	2
Mar 13 12:04:12 2021 - DEBUG    t_processed elements:
Mar 13 12:04:12 2021 - DEBUG         t_processed[0][0]:	34432
Mar 13 12:04:12 2021 - DEBUG         t_processed[1][0]:	17216
Mar 13 12:04:12 2021 - DEBUG    power:			2.000000
Mar 13 12:04:12 2021 - NOTICE   Pipeline is ready.
Mar 13 12:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:04:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 58496;
maxshift: 19616
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58496, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599064
CT Device memory bandwidth in GB/s: 136.559438

NOTICE: 0.000000	1040.000000	0.650000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002127
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1779.199951	1.100000	672

Amount of telescope time processed: 0.000000
timesamples: 78112

2148.437500
0.002127
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.199951	2342.399902	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 48864

2148.437500
0.002127
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41977 (GPU estimate)
Amount of telescope time processed: 14.974976
Number of samples processed: 58496
Real-time speedup factor: 35.674229
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 34432;
maxshift: 4576
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34432, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000816
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	2844.800049	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 39008

7812.500000
0.000816
211
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === Mar 13 12:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:04:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:04:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:04:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 12:04:12 2021 - DEBUG    Signal width [samples]:		78
Mar 13 12:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:04:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:04:12 2021 - DEBUG    Optimization settings:
Mar 13 12:04:12 2021 - DEBUG    		UNROLL:			4
Mar 13 12:04:12 2021 - DEBUG    		SNUMREG:		2
Mar 13 12:04:12 2021 - DEBUG    		SDIVINT:		8
Mar 13 12:04:12 2021 - DEBUG    		SDIVINDM:		32
Mar 13 12:04:12 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:04:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2844.800049,8.000000,2,2
Mar 13 12:04:12 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:04:12 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:04:12 2021 - DEBUG         ndms[0]:		864
Mar 13 12:04:12 2021 - DEBUG         ndms[1]:		64
Mar 13 12:04:12 2021 - DEBUG    ddtr maxshift:		4576
Mar 13 12:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:04:12 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:04:12 2021 - DEBUG    t_processed size:	2
Mar 13 12:04:12 2021 - DEBUG    t_processed elements:
Mar 13 12:04:12 2021 - DEBUG         t_processed[0][0]:	34432
Mar 13 12:04:12 2021 - DEBUG         t_processed[1][0]:	17216
Mar 13 12:04:12 2021 - DEBUG    power:			2.000000
Mar 13 12:04:12 2021 - NOTICE   Finished. 1
Mar 13 12:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:04:12 2021 - NOTICE   	DDTR Binning 	1.441280
Mar 13 12:04:12 2021 - NOTICE   	DDTR Corner_Turn 	1.670176
Mar 13 12:04:12 2021 - NOTICE   	DDTR Dedispersion 	25.187711
Mar 13 12:04:12 2021 - NOTICE   	DDTR Host_To_Device 	52.455679
Mar 13 12:04:12 2021 - NOTICE   	DDTR total 	80.827777
Mar 13 12:04:12 2021 - NOTICE   	Total total 	80.905693
Mar 13 12:04:12 2021 - NOTICE   	Processed telescope time:	17629.184723
Mar 13 12:04:12 2021 - NOTICE    
Mar 13 12:04:12 2021 - NOTICE   	Real-time speed-up factor:	217.897951
Mar 13 12:04:12 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:04:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:04:12 2021 - NOTICE   Checked for devices.
Mar 13 12:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:04:12 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:04:12 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:04:12 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:04:12 2021 - DEBUG    Driver version:		11010
Mar 13 12:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:04:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:04:12 2021 - NOTICE   Calculating strategy.
Mar 13 12:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 13 12:04:12 2021 - DEBUG    Range:	2 MAXSHIFT:	10272 Scrunch value:	4
