Mar 13 13:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:34:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:34:57 2021 - NOTICE   Checked for devices.
Mar 13 13:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:34:57 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:34:57 2021 - DEBUG    Optimization settings:
Mar 13 13:34:57 2021 - DEBUG    		UNROLL:			4
Mar 13 13:34:57 2021 - DEBUG    		SNUMREG:		10
Mar 13 13:34:57 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:34:57 2021 - DEBUG    		SDIVINDM:		64
Mar 13 13:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:34:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 13:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,0.650000,1,1
Mar 13 13:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1814.400024,1.100000,2,2
Mar 13 13:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,2377.600098,2.200000,4,4
Mar 13 13:34:57 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 13:34:57 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:34:57 2021 - DEBUG         ndms[0]:		1600
Mar 13 13:34:57 2021 - DEBUG         ndms[1]:		704
Mar 13 13:34:57 2021 - DEBUG         ndms[2]:		256
Mar 13 13:34:57 2021 - DEBUG    ddtr maxshift:		20440
Mar 13 13:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:34:57 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 13:34:57 2021 - DEBUG    t_processed size:	3
Mar 13 13:34:57 2021 - DEBUG    t_processed elements:
Mar 13 13:34:57 2021 - DEBUG         t_processed[0][0]:	57120
Mar 13 13:34:57 2021 - DEBUG         t_processed[1][0]:	28560
Mar 13 13:34:57 2021 - DEBUG         t_processed[2][0]:	14280
Mar 13 13:34:57 2021 - DEBUG    power:			2.000000
Mar 13 13:34:57 2021 - NOTICE   Pipeline is ready.
Mar 13 13:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:34:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:34:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:34:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:34:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 13:34:57 2021 - DEBUG    Signal width [samples]:		156
Mar 13 13:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:34:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:34:57 2021 - DEBUG    Optimization settings:
Mar 13 13:34:57 2021 - DEBUG    		UNROLL:			4
Mar 13 13:34:57 2021 - DEBUG    		SNUMREG:		10
Mar 13 13:34:57 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:34:57 2021 - DEBUG    		SDIVINDM:		64
Mar 13 13:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:34:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 13:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,0.650000,1,1
Mar 13 13:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1814.400024,1.100000,2,2
Mar 13 13:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.400024,2377.600098,2.200000,4,4
Mar 13 13:34:57 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 13:34:57 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:34:57 2021 - DEBUG         ndms[0]:		1600
Mar 13 13:34:57 2021 - DEBUG         ndms[1]:		704
Mar 13 13:34:57 2021 - DEBUG         ndms[2]:		256
Mar 13 13:34:57 2021 - DEBUG    ddtr maxshift:		20440
Mar 13 13:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:34:57 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 13:34:57 2021 - DEBUG    t_processed size:	3
Mar 13 13:34:57 2021 - DEBUG    t_processed elements:
Mar 13 13:34:57 2021 - DEBUG         t_processed[0][0]:	57120
Mar 13 13:34:57 2021 - DEBUG         t_processed[1][0]:	28560
Mar 13 13:34:57 2021 - DEBUG         t_processed[2][0]:	14280
Mar 13 13:34:57 2021 - DEBUG    power:			2.000000
Mar 13 13:34:57 2021 - NOTICE   Finished. 1
Mar 13 13:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:34:57 2021 - NOTICE   	DDTR Binning 	9.440768
Mar 13 13:34:57 2021 - NOTICE   	DDTR Corner_Turn 	7.000512
Mar 13 13:34:57 2021 - NOTICE   	DDTR Dedispersion 	97.343106
Mar 13 13:34:57 2021 - NOTICE   	DDTR Host_To_Device 	208.325731
Mar 13 13:34:57 2021 - NOTICE   	DDTR total 	322.221508
Mar 13 13:34:57 2021 - NOTICE   	Total total 	322.316986
Mar 13 13:34:57 2021 - NOTICE   	Processed telescope time:	14622.719765
Mar 13 13:34:57 2021 - NOTICE    
Mar 13 13:34:57 2021 - NOTICE   	Real-time speed-up factor:	45.367512
Mar 13 13:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:34:57 2021 - NOTICE   Checked for devices.
Mar 13 13:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:34:57 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:34:57 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:34:57 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:34:57 2021 - DEBUG    Driver version:		11010
Mar 13 13:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:34:57 2021 - NOTICE   Calculating strategy.
Mar 13 13:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 13 13:34:57 2021 - DEBUG    Range:	1 MAXSHIFT:	5320 Scrunch value:	2
Mar 13 13:34:57 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Mar 13 13:34:57 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 13:34:57 2021 - DEBUG    In 2
Mar 13 13:34:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 13:34:58 2021 - NOTICE   Calculating strategy.
Mar 13 13:34:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 13 13:34:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5320 Scrunch value:	2
Mar 13 13:34:58 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Mar 13 13:34:58 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 13:34:58 2021 - DEBUG    In 2
Mar 13 13:34:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 13:34:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 13:34:58 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:34:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:34:58 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:34:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:34:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:34:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:34:58 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:34:58 2021 - DEBUG    Driver version:		11010
Mar 13 13:34:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:34:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:34:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:34:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:34:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:34:58 2021 - DEBUG    az_start:		0.000000
Mar 13 13:34:58 2021 - DEBUG    za_start:		0.000000
Mar 13 13:34:58 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:34:58 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:34:58 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:34:58 2021 - DEBUG    tsamp:			0.000512
Mar 13 13:34:58 2021 - DEBUG    refdm:			0.000000
Mar 13 13:34:58 2021 - DEBUG    period:			0.000000
Mar 13 13:34:58 2021 - DEBUG    fch1:			1520.000000
Mar 13 13:34:58 2021 - DEBUG    foff:			-0.253906
Mar 13 13:34:58 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:34:58 2021 - DEBUG    telescope_id:		0
Mar 13 13:34:58 2021 - DEBUG    machine_id:		0
Mar 13 13:34:58 2021 - DEBUG    data_type:		0
Mar 13 13:34:58 2021 - DEBUG    barycentric:		0
Mar 13 13:34:58 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:34:58 2021 - DEBUG    nbits:			8
Mar 13 13:34:58 2021 - DEBUG    nsamples:		39062
Mar 13 13:34:58 2021 - DEBUG    nchans:			1024
Mar 13 13:34:58 2021 - DEBUG    nifs:			0
Mar 13 13:34:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:34:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:34:58 2021 - DEBUG    rawdatafile:		
Mar 13 13:34:58 2021 - DEBUG    source_name:		
Mar 13 13:34:58 2021 - DEBUG    N:			0
Mar 13 13:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:34:58 2021 - DEBUG    Optimization settings:
Mar 13 13:34:58 2021 - DEBUG    		UNROLL:			4
Mar 13 13:34:58 2021 - DEBUG    		SNUMREG:		10
Mar 13 13:34:58 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:34:58 2021 - DEBUG    		SDIVINDM:		64
Mar 13 13:34:58 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:34:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,2.700000,1,1
Mar 13 13:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,2931.199951,8.000000,2,2
Mar 13 13:34:58 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:34:58 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:34:58 2021 - DEBUG         ndms[0]:		896
Mar 13 13:34:58 2021 - DEBUG         ndms[1]:		64
Mar 13 13:34:58 2021 - DEBUG    ddtr maxshift:		5320
Mar 13 13:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:34:58 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:34:58 2021 - DEBUG    t_processed size:	2
Mar 13 13:34:58 2021 - DEBUG    t_processed elements:
Mar 13 13:34:58 2021 - DEBUG         t_processed[0][0]:	33600
Mar 13 13:34:58 2021 - DEBUG         t_processed[1][0]:	16800
Mar 13 13:34:58 2021 - DEBUG    power:			2.000000
Mar 13 13:34:58 2021 - NOTICE   Pipeline is ready.
Mar 13 13:34:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:34:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:34:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 57120;
maxshift: 20440
Number of time samples + maxshift: 77560;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317685760 bytes = 302.969 MB;
DDTR output size:  635371520 bytes = 605.938 MB;
Total memory required: 953057280 bytes = 908.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57120, 0
CORNER TURN!
77560 2048
32 8
2423 256
Performed CT: 0.006973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.721588
CT Device memory bandwidth in GB/s: 136.632953

NOTICE: 0.000000	1040.000000	0.650000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002127
366
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1814.400024	1.100000	704

Amount of telescope time processed: 0.000000
timesamples: 77560

2148.437500
0.002127
313
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.400024	2377.600098	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 49000

2148.437500
0.002127
313
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322317 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 57120
Real-time speedup factor: 45.367516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5320
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.291406
CT Device memory bandwidth in GB/s: 145.374844

NOTICE: 0.000000	2419.199951	2.700000	896

Amount of telescope time processed: 0.000000

5273.437500
0.000816
297
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.199951	2931.199951	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38920

7812.500000
0.000816
427
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Mar 13 13:34:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:34:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:34:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:34:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:34:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:34:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 13:34:58 2021 - DEBUG    Signal width [samples]:		78
Mar 13 13:34:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:34:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:34:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:34:58 2021 - DEBUG    Optimization settings:
Mar 13 13:34:58 2021 - DEBUG    		UNROLL:			4
Mar 13 13:34:58 2021 - DEBUG    		SNUMREG:		10
Mar 13 13:34:58 2021 - DEBUG    		SDIVINT:		14
Mar 13 13:34:58 2021 - DEBUG    		SDIVINDM:		64
Mar 13 13:34:58 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:34:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,2.700000,1,1
Mar 13 13:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,2931.199951,8.000000,2,2
Mar 13 13:34:58 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:34:58 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:34:58 2021 - DEBUG         ndms[0]:		896
Mar 13 13:34:58 2021 - DEBUG         ndms[1]:		64
Mar 13 13:34:58 2021 - DEBUG    ddtr maxshift:		5320
Mar 13 13:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:34:58 2021 - DEBUG    ddtr max_ndms:		896
Mar 13 13:34:58 2021 - DEBUG    t_processed size:	2
Mar 13 13:34:58 2021 - DEBUG    t_processed elements:
Mar 13 13:34:58 2021 - DEBUG         t_processed[0][0]:	33600
Mar 13 13:34:58 2021 - DEBUG         t_processed[1][0]:	16800
Mar 13 13:34:58 2021 - DEBUG    power:			2.000000
Mar 13 13:34:58 2021 - NOTICE   Finished. 1
Mar 13 13:34:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:34:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:34:58 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:34:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:34:58 2021 - NOTICE   	DDTR Binning 	1.444320
Mar 13 13:34:58 2021 - NOTICE   	DDTR Corner_Turn 	1.664096
Mar 13 13:34:58 2021 - NOTICE   	DDTR Dedispersion 	13.527392
Mar 13 13:34:58 2021 - NOTICE   	DDTR Host_To_Device 	52.423679
Mar 13 13:34:58 2021 - NOTICE   	DDTR total 	69.129984
Mar 13 13:34:58 2021 - NOTICE   	Total total 	69.205917
Mar 13 13:34:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 13:34:58 2021 - NOTICE    
Mar 13 13:34:58 2021 - NOTICE   	Real-time speed-up factor:	248.579891
Mar 13 13:34:58 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:34:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:34:58 2021 - NOTICE   Checked for devices.
Mar 13 13:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:34:58 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:34:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:34:58 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:34:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:34:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:34:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:34:58 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:34:58 2021 - DEBUG    Driver version:		11010
Mar 13 13:34:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:34:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:34:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:34:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:34:58 2021 - NOTICE   Calculating strategy.
Mar 13 13:34:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 13 13:34:58 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
