Mar 13 13:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:18:41 2021 - NOTICE   Checked for devices.
Mar 13 13:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:18:41 2021 - DEBUG         ndms[1]:		660
Mar 13 13:18:41 2021 - DEBUG         ndms[2]:		240
Mar 13 13:18:41 2021 - DEBUG    ddtr maxshift:		19440
Mar 13 13:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:18:41 2021 - DEBUG    ddtr max_ndms:		1620
Mar 13 13:18:41 2021 - DEBUG    t_processed size:	3
Mar 13 13:18:41 2021 - DEBUG    t_processed elements:
Mar 13 13:18:41 2021 - DEBUG         t_processed[0][0]:	58560
Mar 13 13:18:41 2021 - DEBUG         t_processed[1][0]:	29280
Mar 13 13:18:41 2021 - DEBUG         t_processed[2][0]:	14640
Mar 13 13:18:41 2021 - DEBUG    power:			2.000000
Mar 13 13:18:41 2021 - NOTICE   Pipeline is ready.
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:18:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:18:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:18:41 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 13:18:41 2021 - DEBUG    Signal width [samples]:		156
Mar 13 13:18:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:18:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:18:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    Optimization settings:
Mar 13 13:18:41 2021 - DEBUG    		UNROLL:			4
Mar 13 13:18:41 2021 - DEBUG    		SNUMREG:		10
Mar 13 13:18:41 2021 - DEBUG    		SDIVINT:		12
Mar 13 13:18:41 2021 - DEBUG    		SDIVINDM:		60
Mar 13 13:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:18:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 13:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1053.000000,0.650000,1,1
Mar 13 13:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1779.000000,1.100000,2,2
Mar 13 13:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.000000,2307.000000,2.200000,4,4
Mar 13 13:18:41 2021 - DEBUG    ddtr max_ndms:		1620
Mar 13 13:18:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:18:41 2021 - DEBUG         ndms[0]:		1620
Mar 13 13:18:41 2021 - DEBUG         ndms[1]:		660
Mar 13 13:18:41 2021 - DEBUG         ndms[2]:		240
Mar 13 13:18:41 2021 - DEBUG    ddtr maxshift:		19440
Mar 13 13:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:18:41 2021 - DEBUG    ddtr max_ndms:		1620
Mar 13 13:18:41 2021 - DEBUG    t_processed size:	3
Mar 13 13:18:41 2021 - DEBUG    t_processed elements:
Mar 13 13:18:41 2021 - DEBUG         t_processed[0][0]:	58560
Mar 13 13:18:41 2021 - DEBUG         t_processed[1][0]:	29280
Mar 13 13:18:41 2021 - DEBUG         t_processed[2][0]:	14640
Mar 13 13:18:41 2021 - DEBUG    power:			2.000000
Mar 13 13:18:41 2021 - NOTICE   Finished. 1
Mar 13 13:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:18:41 2021 - NOTICE   	DDTR Binning 	9.437600
Mar 13 13:18:41 2021 - NOTICE   	DDTR Corner_Turn 	7.061056
Mar 13 13:18:41 2021 - NOTICE   	DDTR Dedispersion 	105.578243
Mar 13 13:18:41 2021 - NOTICE   	DDTR Host_To_Device 	209.533475
Mar 13 13:18:41 2021 - NOTICE   	DDTR total 	331.717573
Mar 13 13:18:41 2021 - NOTICE   	Total total 	331.812866
Mar 13 13:18:41 2021 - NOTICE   	Processed telescope time:	14991.359711
Mar 13 13:18:41 2021 - NOTICE    
Mar 13 13:18:41 2021 - NOTICE   	Real-time speed-up factor:	45.180164
Mar 13 13:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:18:41 2021 - NOTICE   Checked for devices.
Mar 13 13:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:18:41 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:18:41 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:18:41 2021 - DEBUG    Driver version:		11010
Mar 13 13:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:18:41 2021 - NOTICE   Calculating strategy.
Mar 13 13:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 13 13:18:41 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar 13 13:18:41 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Mar 13 13:18:41 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 13:18:41 2021 - DEBUG    In 2
Mar 13 13:18:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 13:18:41 2021 - NOTICE   Calculating strategy.
Mar 13 13:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 13 13:18:41 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar 13 13:18:41 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Mar 13 13:18:41 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 13:18:41 2021 - DEBUG    In 2
Mar 13 13:18:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 13:18:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 13:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:18:41 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:18:41 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:18:41 2021 - DEBUG    Driver version:		11010
Mar 13 13:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:18:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    az_start:		0.000000
Mar 13 13:18:41 2021 - DEBUG    za_start:		0.000000
Mar 13 13:18:41 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:18:41 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:18:41 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:18:41 2021 - DEBUG    tsamp:			0.000512
Mar 13 13:18:41 2021 - DEBUG    refdm:			0.000000
Mar 13 13:18:41 2021 - DEBUG    period:			0.000000
Mar 13 13:18:41 2021 - DEBUG    fch1:			1520.000000
Mar 13 13:18:41 2021 - DEBUG    foff:			-0.253906
Mar 13 13:18:41 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:18:41 2021 - DEBUG    telescope_id:		0
Mar 13 13:18:41 2021 - DEBUG    machine_id:		0
Mar 13 13:18:41 2021 - DEBUG    data_type:		0
Mar 13 13:18:41 2021 - DEBUG    barycentric:		0
Mar 13 13:18:41 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:18:41 2021 - DEBUG    nbits:			8
Mar 13 13:18:41 2021 - DEBUG    nsamples:		39062
Mar 13 13:18:41 2021 - DEBUG    nchans:			1024
Mar 13 13:18:41 2021 - DEBUG    nifs:			0
Mar 13 13:18:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:18:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:18:41 2021 - DEBUG    rawdatafile:		
Mar 13 13:18:41 2021 - DEBUG    source_name:		
Mar 13 13:18:41 2021 - DEBUG    N:			0
Mar 13 13:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    Optimization settings:
Mar 13 13:18:41 2021 - DEBUG    		UNROLL:			4
Mar 13 13:18:41 2021 - DEBUG    		SNUMREG:		10
Mar 13 13:18:41 2021 - DEBUG    		SDIVINT:		12
Mar 13 13:18:41 2021 - DEBUG    		SDIVINDM:		60
Mar 13 13:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:18:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,2.700000,1,1
Mar 13 13:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.000000,3390.000000,8.000000,2,2
Mar 13 13:18:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:18:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:18:41 2021 - DEBUG         ndms[0]:		900
Mar 13 13:18:41 2021 - DEBUG         ndms[1]:		120
Mar 13 13:18:41 2021 - DEBUG    ddtr maxshift:		6000
Mar 13 13:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:18:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:18:41 2021 - DEBUG    t_processed size:	2
Mar 13 13:18:41 2021 - DEBUG    t_processed elements:
Mar 13 13:18:41 2021 - DEBUG         t_processed[0][0]:	32640
Mar 13 13:18:41 2021 - DEBUG         t_processed[1][0]:	16320
Mar 13 13:18:41 2021 - DEBUG    power:			2.000000
Mar 13 13:18:41 2021 - NOTICE   Pipeline is ready.
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 58560;
maxshift: 19440
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58560, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.975005
CT Device memory bandwidth in GB/s: 136.185003

NOTICE: 0.000000	1053.000000	0.650000	1620

Amount of telescope time processed: 0.000000

2539.062500
0.002127
340
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	1779.000000	1.100000	660

Amount of telescope time processed: 0.000000
timesamples: 78000

2148.437500
0.002127
291
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.000000	2307.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48720

2148.437500
0.002127
291
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331813 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 58560
Real-time speedup factor: 45.180164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6000
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.224184
CT Device memory bandwidth in GB/s: 145.934510

NOTICE: 0.000000	2430.000000	2.700000	900

Amount of telescope time processed: 0.000000

5273.437500
0.000816
276
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2430.000000	3390.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

7812.500000
0.000816
398
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 Mar 13 13:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:18:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:18:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:18:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 13:18:41 2021 - DEBUG    Signal width [samples]:		78
Mar 13 13:18:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:18:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:18:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    Optimization settings:
Mar 13 13:18:41 2021 - DEBUG    		UNROLL:			4
Mar 13 13:18:41 2021 - DEBUG    		SNUMREG:		10
Mar 13 13:18:41 2021 - DEBUG    		SDIVINT:		12
Mar 13 13:18:41 2021 - DEBUG    		SDIVINDM:		60
Mar 13 13:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:18:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,2.700000,1,1
Mar 13 13:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.000000,3390.000000,8.000000,2,2
Mar 13 13:18:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:18:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:18:41 2021 - DEBUG         ndms[0]:		900
Mar 13 13:18:41 2021 - DEBUG         ndms[1]:		120
Mar 13 13:18:41 2021 - DEBUG    ddtr maxshift:		6000
Mar 13 13:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:18:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:18:41 2021 - DEBUG    t_processed size:	2
Mar 13 13:18:41 2021 - DEBUG    t_processed elements:
Mar 13 13:18:41 2021 - DEBUG         t_processed[0][0]:	32640
Mar 13 13:18:41 2021 - DEBUG         t_processed[1][0]:	16320
Mar 13 13:18:41 2021 - DEBUG    power:			2.000000
Mar 13 13:18:41 2021 - NOTICE   Finished. 1
Mar 13 13:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:18:41 2021 - NOTICE   	DDTR Binning 	1.432960
Mar 13 13:18:41 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Mar 13 13:18:41 2021 - NOTICE   	DDTR Dedispersion 	14.309376
Mar 13 13:18:41 2021 - NOTICE   	DDTR Host_To_Device 	52.099776
Mar 13 13:18:41 2021 - NOTICE   	DDTR total 	69.559456
Mar 13 13:18:41 2021 - NOTICE   	Total total 	69.634048
Mar 13 13:18:41 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 13 13:18:41 2021 - NOTICE    
Mar 13 13:18:41 2021 - NOTICE   	Real-time speed-up factor:	239.992932
Mar 13 13:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:18:41 2021 - NOTICE   Checked for devices.
Mar 13 13:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:18:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:18:41 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:18:41 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:18:41 2021 - DEBUG    Driver version:		11010
Mar 13 13:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:18:41 2021 - NOTICE   Calculating strategy.
Mar 13 13:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 13:18:41 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
