Jan 24 09:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 09:29:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 09:29:02 2021 - NOTICE   Checked for devices.
Jan 24 09:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 09:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 09:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 09:29:02 2021 - DEBUG    CARD INFORMATION:
Jan 24 09:29:02 2021 - DEBUG    		SNUMREG:		6
Jan 24 09:29:02 2021 - DEBUG    		SDIVINT:		16
Jan 24 09:29:02 2021 - DEBUG    		SDIVINDM:		48
Jan 24 09:29:02 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:29:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,480.959991,1.500000,4,4
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.959991,936.959961,1.900000,8,8
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,2232.959961,9.000000,16,16
Jan 24 09:29:02 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:29:02 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:29:02 2021 - DEBUG         ndms[0]:		384
Jan 24 09:29:02 2021 - DEBUG         ndms[1]:		384
Jan 24 09:29:02 2021 - DEBUG         ndms[2]:		144
Jan 24 09:29:02 2021 - DEBUG         ndms[3]:		240
Jan 24 09:29:02 2021 - DEBUG         ndms[4]:		144
Jan 24 09:29:02 2021 - DEBUG    ddtr maxshift:		33984
Jan 24 09:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:29:02 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:29:02 2021 - DEBUG    t_processed size:	5
Jan 24 09:29:02 2021 - DEBUG    t_processed elements:
Jan 24 09:29:02 2021 - DEBUG         t_processed[0][0]:	61440
Jan 24 09:29:02 2021 - DEBUG         t_processed[1][0]:	30720
Jan 24 09:29:02 2021 - DEBUG         t_processed[2][0]:	15360
Jan 24 09:29:02 2021 - DEBUG         t_processed[3][0]:	7680
Jan 24 09:29:02 2021 - DEBUG         t_processed[4][0]:	3840
Jan 24 09:29:02 2021 - DEBUG    power:			2.000000
Jan 24 09:29:02 2021 - NOTICE   Pipeline is ready.
Jan 24 09:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:29:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 09:29:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 09:29:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 09:29:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 09:29:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 09:29:02 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 09:29:02 2021 - DEBUG    Signal width [samples]:		156
Jan 24 09:29:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 09:29:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 09:29:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 09:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 09:29:02 2021 - DEBUG    Optimization settings:
Jan 24 09:29:02 2021 - DEBUG    		UNROLL:			4
Jan 24 09:29:02 2021 - DEBUG    		SNUMREG:		6
Jan 24 09:29:02 2021 - DEBUG    		SDIVINT:		16
Jan 24 09:29:02 2021 - DEBUG    		SDIVINDM:		48
Jan 24 09:29:02 2021 - DEBUG    ddtr+analysis:		false
Jan 24 09:29:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,264.959991,0.350000,2,2
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,480.959991,1.500000,4,4
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.959991,936.959961,1.900000,8,8
Jan 24 09:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.959961,2232.959961,9.000000,16,16
Jan 24 09:29:02 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:29:02 2021 - DEBUG    ddtr ndms elements:
Jan 24 09:29:02 2021 - DEBUG         ndms[0]:		384
Jan 24 09:29:02 2021 - DEBUG         ndms[1]:		384
Jan 24 09:29:02 2021 - DEBUG         ndms[2]:		144
Jan 24 09:29:02 2021 - DEBUG         ndms[3]:		240
Jan 24 09:29:02 2021 - DEBUG         ndms[4]:		144
Jan 24 09:29:02 2021 - DEBUG    ddtr maxshift:		33984
Jan 24 09:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 09:29:02 2021 - DEBUG    ddtr max_ndms:		384
Jan 24 09:29:02 2021 - DEBUG    t_processed size:	5
Jan 24 09:29:02 2021 - DEBUG    t_processed elements:
Jan 24 09:29:02 2021 - DEBUG         t_processed[0][0]:	61440
Jan 24 09:29:02 2021 - DEBUG         t_processed[1][0]:	30720
Jan 24 09:29:02 2021 - DEBUG         t_processed[2][0]:	15360
Jan 24 09:29:02 2021 - DEBUG         t_processed[3][0]:	7680
Jan 24 09:29:02 2021 - DEBUG         t_processed[4][0]:	3840
Jan 24 09:29:02 2021 - DEBUG    power:			2.000000
Jan 24 09:29:02 2021 - NOTICE   Finished. 1
Jan 24 09:29:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 09:29:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 09:29:02 2021 - NOTICE   --------------------------------------------------------------
Jan 24 09:29:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 09:29:02 2021 - NOTICE   	DDTR Binning 	4.940704
Jan 24 09:29:02 2021 - NOTICE   	DDTR Corner_Turn 	2.146304
Jan 24 09:29:02 2021 - NOTICE   	DDTR Dedispersion 	16.869248
Jan 24 09:29:02 2021 - NOTICE   	DDTR Host_To_Device 	64.174688
Jan 24 09:29:02 2021 - NOTICE   	DDTR total 	88.301603
Jan 24 09:29:02 2021 - NOTICE   	Total total 	88.430595
Jan 24 09:29:02 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 24 09:29:02 2021 - NOTICE    
Jan 24 09:29:02 2021 - NOTICE   	Real-time speed-up factor:	177.864228
Jan 24 09:29:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 33984
Number of time samples + maxshift: 95424;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97714176 bytes = 93.188 MB;
DDTR output size:  195428352 bytes = 186.375 MB;
Total memory required: 293142528 bytes = 279.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
95424 512
32 8
2982 64
Performed CT: 0.002120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.506684
CT Device memory bandwidth in GB/s: 138.304011

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

1328.125000
0.003691
260
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	264.959991	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 95424

683.593750
0.003691
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	480.959991	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 64704

1464.843750
0.003691
284
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.959991	936.959961	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 49344

927.734375
0.003691
190
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	2232.959961	9.000000	144

Amount of telescope time processed: 0.000000
timesamples: 41664

2197.265625
0.003691
411
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0884306 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 177.864227
NOTICE: Pipeline start/resume run_pipeline_generic.
