Feb 18 21:20:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:20:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 21:20:13 2021 - NOTICE   Checked for devices.
Feb 18 21:20:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:20:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:20:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:20:13 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:20:15 2021 - DEBUG    foff:			-0.024414
Feb 18 21:20:15 2021 - DEBUG    fchannel:		0.000000
Feb 18 21:20:15 2021 - DEBUG    telescope_id:		0
Feb 18 21:20:15 2021 - DEBUG    machine_id:		0
Feb 18 21:20:15 2021 - DEBUG    data_type:		0
Feb 18 21:20:15 2021 - DEBUG    barycentric:		0
Feb 18 21:20:15 2021 - DEBUG    pulsarcentric:		0
Feb 18 21:20:15 2021 - DEBUG    nbits:			8
Feb 18 21:20:15 2021 - DEBUG    nsamples:		625000
Feb 18 21:20:15 2021 - DEBUG    nchans:			4096
Feb 18 21:20:15 2021 - DEBUG    nifs:			0
Feb 18 21:20:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 21:20:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 21:20:15 2021 - DEBUG    rawdatafile:		
Feb 18 21:20:15 2021 - DEBUG    source_name:		
Feb 18 21:20:15 2021 - DEBUG    N:			0
Feb 18 21:20:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:20:15 2021 - DEBUG    Optimization settings:
Feb 18 21:20:15 2021 - DEBUG    		UNROLL:			4
Feb 18 21:20:15 2021 - DEBUG    		SNUMREG:		10
Feb 18 21:20:15 2021 - DEBUG    		SDIVINT:		16
Feb 18 21:20:15 2021 - DEBUG    		SDIVINDM:		60
Feb 18 21:20:15 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:20:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 21:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 21:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3353.399902,1.500000,2,2
Feb 18 21:20:15 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 21:20:15 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:20:15 2021 - DEBUG         ndms[0]:		2820
Feb 18 21:20:15 2021 - DEBUG         ndms[1]:		600
Feb 18 21:20:15 2021 - DEBUG    ddtr maxshift:		21440
Feb 18 21:20:15 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 21:20:15 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 21:20:15 2021 - DEBUG    t_processed size:	2
Feb 18 21:20:15 2021 - DEBUG    t_processed elements:
Feb 18 21:20:15 2021 - DEBUG         t_processed[0][0]:	437760
Feb 18 21:20:15 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 21:20:15 2021 - DEBUG         t_processed[1][0]:	218880
Feb 18 21:20:15 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 21:20:15 2021 - DEBUG    power:			2.000000
Feb 18 21:20:15 2021 - NOTICE   Pipeline is ready.
Feb 18 21:20:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:20:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:20:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 21:20:23 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 21:20:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:20:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:20:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    Optimization settings:
Feb 18 21:20:23 2021 - DEBUG    		UNROLL:			4
Feb 18 21:20:23 2021 - DEBUG    		SNUMREG:		10
Feb 18 21:20:23 2021 - DEBUG    		SDIVINT:		16
Feb 18 21:20:23 2021 - DEBUG    		SDIVINDM:		60
Feb 18 21:20:23 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:20:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 21:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 21:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3353.399902,1.500000,2,2
Feb 18 21:20:23 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 21:20:23 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:20:23 2021 - DEBUG         ndms[0]:		2820
Feb 18 21:20:23 2021 - DEBUG         ndms[1]:		600
Feb 18 21:20:23 2021 - DEBUG    ddtr maxshift:		21440
Feb 18 21:20:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 21:20:23 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 21:20:23 2021 - DEBUG    t_processed size:	2
Feb 18 21:20:23 2021 - DEBUG    t_processed elements:
Feb 18 21:20:23 2021 - DEBUG         t_processed[0][0]:	437760
Feb 18 21:20:23 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 21:20:23 2021 - DEBUG         t_processed[1][0]:	218880
Feb 18 21:20:23 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 21:20:23 2021 - DEBUG    power:			2.000000
Feb 18 21:20:23 2021 - NOTICE   Finished. 1
Feb 18 21:20:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:20:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:20:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:20:23 2021 - NOTICE   	DDTR Binning 	96.434593
Feb 18 21:20:23 2021 - NOTICE   	DDTR Corner_Turn 	116.589634
Feb 18 21:20:23 2021 - NOTICE   	DDTR Dedispersion 	3657.853004
Feb 18 21:20:23 2021 - NOTICE   	DDTR Host_To_Device 	3470.474417
Feb 18 21:20:23 2021 - NOTICE   	DDTR total 	7341.513496
Feb 18 21:20:23 2021 - NOTICE   	Total total 	7341.666504
Feb 18 21:20:23 2021 - NOTICE   	Processed telescope time:	19312.639236
Feb 18 21:20:23 2021 - NOTICE    
Feb 18 21:20:23 2021 - NOTICE   	Real-time speed-up factor:	2.630553
Feb 18 21:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:20:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:20:23 2021 - NOTICE   Checked for devices.
Feb 18 21:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:20:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:20:23 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:20:23 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:20:23 2021 - DEBUG    Driver version:		11010
Feb 18 21:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:20:23 2021 - NOTICE   Calculating strategy.
Feb 18 21:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 21:20:23 2021 - DEBUG    Range:	2 MAXSHIFT:	14400 Scrunch value:	4
Feb 18 21:20:23 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb 18 21:20:23 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 21:20:23 2021 - DEBUG    In 2
Feb 18 21:20:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 21:20:23 2021 - NOTICE   Calculating strategy.
Feb 18 21:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 21:20:23 2021 - DEBUG    Range:	2 MAXSHIFT:	14400 Scrunch value:	4
Feb 18 21:20:23 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb 18 21:20:23 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 21:20:23 2021 - DEBUG    In 2
Feb 18 21:20:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 21:20:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 21:20:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:20:23 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:20:23 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:20:23 2021 - DEBUG    Driver version:		11010
Feb 18 21:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:20:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    az_start:		0.000000
Feb 18 21:20:23 2021 - DEBUG    za_start:		0.000000
Feb 18 21:20:23 2021 - DEBUG    src_raj:			0.000000
Feb 18 21:20:23 2021 - DEBUG    src_dej:			0.000000
Feb 18 21:20:23 2021 - DEBUG    tstart:			50000.000000
Feb 18 21:20:23 2021 - DEBUG    tsamp:			0.000512
Feb 18 21:20:23 2021 - DEBUG    refdm:			0.000000
Feb 18 21:20:23 2021 - DEBUG    period:			0.000000
Feb 18 21:20:23 2021 - DEBUG    fch1:			1170.000000
Feb 18 21:20:23 2021 - DEBUG    foff:			-0.332031
Feb 18 21:20:23 2021 - DEBUG    fchannel:		0.000000
Feb 18 21:20:23 2021 - DEBUG    telescope_id:		0
Feb 18 21:20:23 2021 - DEBUG    machine_id:		0
Feb 18 21:20:23 2021 - DEBUG    data_type:		0
Feb 18 21:20:23 2021 - DEBUG    barycentric:		0
Feb 18 21:20:23 2021 - DEBUG    pulsarcentric:		0
Feb 18 21:20:23 2021 - DEBUG    nbits:			8
Feb 18 21:20:23 2021 - DEBUG    nsamples:		39062
Feb 18 21:20:23 2021 - DEBUG    nchans:			1024
Feb 18 21:20:23 2021 - DEBUG    nifs:			0
Feb 18 21:20:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 21:20:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 21:20:23 2021 - DEBUG    rawdatafile:		
Feb 18 21:20:23 2021 - DEBUG    source_name:		
Feb 18 21:20:23 2021 - DEBUG    N:			0
Feb 18 21:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    Optimization settings:
Feb 18 21:20:23 2021 - DEBUG    		UNROLL:			4
Feb 18 21:20:23 2021 - DEBUG    		SNUMREG:		10
Feb 18 21:20:23 2021 - DEBUG    		SDIVINT:		16
Feb 18 21:20:23 2021 - DEBUG    		SDIVINDM:		60
Feb 18 21:20:23 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:20:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 21:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1112.400024,1.500000,2,2
Feb 18 21:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.400024,2228.399902,3.100000,4,4
Feb 18 21:20:23 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 21:20:23 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:20:23 2021 - DEBUG         ndms[0]:		720
Feb 18 21:20:23 2021 - DEBUG         ndms[1]:		300
Feb 18 21:20:23 2021 - DEBUG         ndms[2]:		360
Feb 18 21:20:23 2021 - DEBUG    ddtr maxshift:		14400
Feb 18 21:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:20:23 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 21:20:23 2021 - DEBUG    t_processed size:	3
Feb 18 21:20:23 2021 - DEBUG    t_processed elements:
Feb 18 21:20:23 2021 - DEBUG         t_processed[0][0]:	24320
Feb 18 21:20:23 2021 - DEBUG         t_processed[1][0]:	12160
Feb 18 21:20:23 2021 - DEBUG         t_processed[2][0]:	6080
Feb 18 21:20:23 2021 - DEBUG    power:			2.000000
Feb 18 21:20:23 2021 - NOTICE   Pipeline is ready.
Feb 18 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 21440
Number of time samples + maxshift: 459200;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761766400 bytes = 3587.500 MB;
DDTR output size:  7523532800 bytes = 7175.000 MB;
Total memory required: 11285299200 bytes = 10762.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
459200 4096
32 8
14350 512
Performed CT: 0.083274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.868058
CT Device memory bandwidth in GB/s: 135.520835

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 0.000000

27187.500000
0.000199
349
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3353.399902	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 459200

23437.500000
0.000199
305
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
187200 4096
32 8
5850 512
Performed CT: 0.033272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.457833
CT Device memory bandwidth in GB/s: 138.274700

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 14.008320

27187.500000
0.000199
349
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3353.399902	1.500000	600

Amount of telescope time processed: 14.008320
timesamples: 187200

23437.500000
0.000199
305
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.34167 (GPU estimate)
Amount of telescope time processed: 19.312639
Number of samples processed: 603520
Real-time speedup factor: 2.630553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 24320;
maxshift: 14400
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.749101
CT Device memory bandwidth in GB/s: 145.649460

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.Feb 18 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:20:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:20:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:20:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 21:20:23 2021 - DEBUG    Signal width [samples]:		78
Feb 18 21:20:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:20:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:20:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    Optimization settings:
Feb 18 21:20:23 2021 - DEBUG    		UNROLL:			4
Feb 18 21:20:23 2021 - DEBUG    		SNUMREG:		10
Feb 18 21:20:23 2021 - DEBUG    		SDIVINT:		16
Feb 18 21:20:23 2021 - DEBUG    		SDIVINDM:		60
Feb 18 21:20:23 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:20:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 21:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1112.400024,1.500000,2,2
Feb 18 21:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.400024,2228.399902,3.100000,4,4
Feb 18 21:20:23 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 21:20:23 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:20:23 2021 - DEBUG         ndms[0]:		720
Feb 18 21:20:23 2021 - DEBUG         ndms[1]:		300
Feb 18 21:20:23 2021 - DEBUG         ndms[2]:		360
Feb 18 21:20:23 2021 - DEBUG    ddtr maxshift:		14400
Feb 18 21:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:20:23 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 21:20:23 2021 - DEBUG    t_processed size:	3
Feb 18 21:20:23 2021 - DEBUG    t_processed elements:
Feb 18 21:20:23 2021 - DEBUG         t_processed[0][0]:	24320
Feb 18 21:20:23 2021 - DEBUG         t_processed[1][0]:	12160
Feb 18 21:20:23 2021 - DEBUG         t_processed[2][0]:	6080
Feb 18 21:20:23 2021 - DEBUG    power:			2.000000
Feb 18 21:20:23 2021 - NOTICE   Finished. 1
Feb 18 21:20:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:20:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:20:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:20:23 2021 - NOTICE   	DDTR Binning 	2.413440
Feb 18 21:20:23 2021 - NOTICE   	DDTR Corner_Turn 	1.652032
Feb 18 21:20:23 2021 - NOTICE   	DDTR Dedispersion 	11.977056
Feb 18 21:20:23 2021 - NOTICE   	DDTR Host_To_Device 	52.113602
Feb 18 21:20:23 2021 - NOTICE   	DDTR total 	68.270752
Feb 18 21:20:23 2021 - NOTICE   	Total total 	68.358208
Feb 18 21:20:23 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb 18 21:20:23 2021 - NOTICE    
Feb 18 21:20:23 2021 - NOTICE   	Real-time speed-up factor:	182.155747
Feb 18 21:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:20:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:20:23 2021 - NOTICE   Checked for devices.
Feb 18 21:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:20:23 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:20:23 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:20:23 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:20:23 2021 - DEBUG    Driver version:		11010
Feb 18 21:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
