Feb 18 19:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:38:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 19:38:12 2021 - NOTICE   Checked for devices.
Feb 18 19:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:38:12 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:38:14 2021 - DEBUG    t_processed size:	2
Feb 18 19:38:14 2021 - DEBUG    t_processed elements:
Feb 18 19:38:14 2021 - DEBUG         t_processed[0][0]:	438080
Feb 18 19:38:14 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 19:38:14 2021 - DEBUG         t_processed[1][0]:	219040
Feb 18 19:38:14 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 19:38:14 2021 - DEBUG    power:			2.000000
Feb 18 19:38:14 2021 - NOTICE   Pipeline is ready.
Feb 18 19:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 19:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 19:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 19:38:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 19:38:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 19:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 19:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 19:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 19:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:38:24 2021 - DEBUG    Optimization settings:
Feb 18 19:38:24 2021 - DEBUG    		UNROLL:			4
Feb 18 19:38:24 2021 - DEBUG    		SNUMREG:		4
Feb 18 19:38:24 2021 - DEBUG    		SDIVINT:		20
Feb 18 19:38:24 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:38:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 19:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.919922,0.870000,1,1
Feb 18 19:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.919922,3313.919922,1.500000,2,2
Feb 18 19:38:24 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:38:24 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:38:24 2021 - DEBUG         ndms[0]:		2816
Feb 18 19:38:24 2021 - DEBUG         ndms[1]:		576
Feb 18 19:38:24 2021 - DEBUG    ddtr maxshift:		20960
Feb 18 19:38:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 19:38:24 2021 - DEBUG    ddtr max_ndms:		2816
Feb 18 19:38:24 2021 - DEBUG    t_processed size:	2
Feb 18 19:38:24 2021 - DEBUG    t_processed elements:
Feb 18 19:38:24 2021 - DEBUG         t_processed[0][0]:	438080
Feb 18 19:38:24 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 19:38:24 2021 - DEBUG         t_processed[1][0]:	219040
Feb 18 19:38:24 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 19:38:24 2021 - DEBUG    power:			2.000000
Feb 18 19:38:24 2021 - NOTICE   Finished. 1
Feb 18 19:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 19:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 19:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 19:38:24 2021 - NOTICE   	DDTR Binning 	96.163746
Feb 18 19:38:24 2021 - NOTICE   	DDTR Corner_Turn 	116.438690
Feb 18 19:38:24 2021 - NOTICE   	DDTR Dedispersion 	6232.661850
Feb 18 19:38:24 2021 - NOTICE   	DDTR Host_To_Device 	3466.078210
Feb 18 19:38:24 2021 - NOTICE   	DDTR total 	9911.507706
Feb 18 19:38:24 2021 - NOTICE   	Total total 	9911.652344
Feb 18 19:38:24 2021 - NOTICE   	Processed telescope time:	19322.879791
Feb 18 19:38:24 2021 - NOTICE    
Feb 18 19:38:24 2021 - NOTICE   	Real-time speed-up factor:	1.949511
Feb 18 19:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 19:38:25 2021 - NOTICE   Checked for devices.
Feb 18 19:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:38:25 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:38:25 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:38:25 2021 - DEBUG    Driver version:		11010
Feb 18 19:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 19:38:25 2021 - NOTICE   Calculating strategy.
Feb 18 19:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb 18 19:38:25 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Feb 18 19:38:25 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb 18 19:38:25 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 19:38:25 2021 - DEBUG    In 2
Feb 18 19:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 19:38:25 2021 - NOTICE   Calculating strategy.
Feb 18 19:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb 18 19:38:25 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Feb 18 19:38:25 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb 18 19:38:25 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 19:38:25 2021 - DEBUG    In 2
Feb 18 19:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 19:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 19:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:38:25 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:38:25 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:38:25 2021 - DEBUG    Driver version:		11010
Feb 18 19:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 19:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 19:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 19:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 19:38:25 2021 - DEBUG    az_start:		0.000000
Feb 18 19:38:25 2021 - DEBUG    za_start:		0.000000
Feb 18 19:38:25 2021 - DEBUG    src_raj:			0.000000
Feb 18 19:38:25 2021 - DEBUG    src_dej:			0.000000
Feb 18 19:38:25 2021 - DEBUG    tstart:			50000.000000
Feb 18 19:38:25 2021 - DEBUG    tsamp:			0.000512
Feb 18 19:38:25 2021 - DEBUG    refdm:			0.000000
Feb 18 19:38:25 2021 - DEBUG    period:			0.000000
Feb 18 19:38:25 2021 - DEBUG    fch1:			1170.000000
Feb 18 19:38:25 2021 - DEBUG    foff:			-0.332031
Feb 18 19:38:25 2021 - DEBUG    fchannel:		0.000000
Feb 18 19:38:25 2021 - DEBUG    telescope_id:		0
Feb 18 19:38:25 2021 - DEBUG    machine_id:		0
Feb 18 19:38:25 2021 - DEBUG    data_type:		0
Feb 18 19:38:25 2021 - DEBUG    barycentric:		0
Feb 18 19:38:25 2021 - DEBUG    pulsarcentric:		0
Feb 18 19:38:25 2021 - DEBUG    nbits:			8
Feb 18 19:38:25 2021 - DEBUG    nsamples:		39062
Feb 18 19:38:25 2021 - DEBUG    nchans:			1024
Feb 18 19:38:25 2021 - DEBUG    nifs:			0
Feb 18 19:38:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 19:38:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 19:38:25 2021 - DEBUG    rawdatafile:		
Feb 18 19:38:25 2021 - DEBUG    source_name:		
Feb 18 19:38:25 2021 - DEBUG    N:			0
Feb 18 19:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:38:25 2021 - DEBUG    Optimization settings:
Feb 18 19:38:25 2021 - DEBUG    		UNROLL:			4
Feb 18 19:38:25 2021 - DEBUG    		SNUMREG:		4
Feb 18 19:38:25 2021 - DEBUG    		SDIVINT:		20
Feb 18 19:38:25 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:38:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.920000,1,1
Feb 18 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1109.119995,1.500000,2,2
Feb 18 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.119995,2101.120117,3.100000,4,4
Feb 18 19:38:25 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:38:25 2021 - DEBUG         ndms[0]:		736
Feb 18 19:38:25 2021 - DEBUG         ndms[1]:		288
Feb 18 19:38:25 2021 - DEBUG         ndms[2]:		320
Feb 18 19:38:25 2021 - DEBUG    ddtr maxshift:		12960
Feb 18 19:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 19:38:25 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:38:25 2021 - DEBUG    t_processed size:	3
Feb 18 19:38:25 2021 - DEBUG    t_processed elements:
Feb 18 19:38:25 2021 - DEBUG         t_processed[0][0]:	25600
Feb 18 19:38:25 2021 - DEBUG         t_processed[1][0]:	12800
Feb 18 19:38:25 2021 - DEBUG         t_processed[2][0]:	6400
Feb 18 19:38:25 2021 - DEBUG    power:			2.000000
Feb 18 19:38:25 2021 - NOTICE   Pipeline is ready.
Feb 18 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.


Memory allocation for the DDTR
Number of time samples: 438080;
maxshift: 20960
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438080, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911081
CT Device memory bandwidth in GB/s: 135.546649

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 0.000000

27187.500000
0.000199
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3313.919922	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 459040

23437.500000
0.000199
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
186720 4096
32 8
5835 512
Performed CT: 0.033162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.626835
CT Device memory bandwidth in GB/s: 138.376101

NOTICE: 0.000000	2449.919922	0.870000	2816

Amount of telescope time processed: 14.018560

27187.500000
0.000199
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.919922	3313.919922	1.500000	576

Amount of telescope time processed: 14.018560
timesamples: 186720

23437.500000
0.000199
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.91165 (GPU estimate)
Amount of telescope time processed: 19.322880
Number of samples processed: 603840
Real-time speedup factor: 1.949511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 12960
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.228009
CT Device memory bandwidth in GB/s: 145.936805

NOTICE: 0.000000	677.119995	0.920000	736

Amount of telescope time processed: 0.Feb 18 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 19:38:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 19:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 19:38:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 19:38:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 19:38:25 2021 - DEBUG    Signal width [samples]:		78
Feb 18 19:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 19:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 19:38:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 19:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 19:38:25 2021 - DEBUG    Optimization settings:
Feb 18 19:38:25 2021 - DEBUG    		UNROLL:			4
Feb 18 19:38:25 2021 - DEBUG    		SNUMREG:		4
Feb 18 19:38:25 2021 - DEBUG    		SDIVINT:		20
Feb 18 19:38:25 2021 - DEBUG    		SDIVINDM:		32
Feb 18 19:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 19:38:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.920000,1,1
Feb 18 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1109.119995,1.500000,2,2
Feb 18 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.119995,2101.120117,3.100000,4,4
Feb 18 19:38:25 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 19:38:25 2021 - DEBUG         ndms[0]:		736
Feb 18 19:38:25 2021 - DEBUG         ndms[1]:		288
Feb 18 19:38:25 2021 - DEBUG         ndms[2]:		320
Feb 18 19:38:25 2021 - DEBUG    ddtr maxshift:		12960
Feb 18 19:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 19:38:25 2021 - DEBUG    ddtr max_ndms:		736
Feb 18 19:38:25 2021 - DEBUG    t_processed size:	3
Feb 18 19:38:25 2021 - DEBUG    t_processed elements:
Feb 18 19:38:25 2021 - DEBUG         t_processed[0][0]:	25600
Feb 18 19:38:25 2021 - DEBUG         t_processed[1][0]:	12800
Feb 18 19:38:25 2021 - DEBUG         t_processed[2][0]:	6400
Feb 18 19:38:25 2021 - DEBUG    power:			2.000000
Feb 18 19:38:25 2021 - NOTICE   Finished. 1
Feb 18 19:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 19:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 19:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 19:38:25 2021 - NOTICE   	DDTR Binning 	2.371936
Feb 18 19:38:25 2021 - NOTICE   	DDTR Corner_Turn 	1.640800
Feb 18 19:38:25 2021 - NOTICE   	DDTR Dedispersion 	20.733408
Feb 18 19:38:25 2021 - NOTICE   	DDTR Host_To_Device 	51.890561
Feb 18 19:38:25 2021 - NOTICE   	DDTR total 	76.758178
Feb 18 19:38:25 2021 - NOTICE   	Total total 	76.839523
Feb 18 19:38:25 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 18 19:38:25 2021 - NOTICE    
Feb 18 19:38:25 2021 - NOTICE   	Real-time speed-up factor:	170.578878
Feb 18 19:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 19:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 19:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 19:38:25 2021 - NOTICE   Checked for devices.
Feb 18 19:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 19:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 19:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 19:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 19:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 19:38:25 2021 - DEBUG    Compute capability:	7.5
Feb 18 19:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 19:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 19:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 19:38:25 2021 - DEBUG    ID # on this machine:	0
Feb 18 19:38:25 2021 - DEBUG    Driver version:		11010
Feb 18 19:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 19:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
