Feb 18 20:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:05:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 20:05:51 2021 - NOTICE   Checked for devices.
Feb 18 20:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:05:51 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438048, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311810
CT Device memory bandwidth in GB/s: 135.187086

NOTICE: 0.000000	2470.800049	0.870000	2840

Amount of telescope time processed: 0.000000

27187.500000
0.000199
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2470.800049	3310.800049	1.500000	560

Amount of telescope time processed: 0.000000
timesamples: 459000

23437.500000
0.000199
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
186840 4096
32 8
5838 512
Performed CT: 0.033241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.199200
CT Device memory bandwidth in GB/s: 138.119520

NOTICE: 0.000000	2470.800049	0.870000	2840

Amount of telescope time processed: 14.017536

27187.500000
0.000199
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2470.800049	3310.800049	1.500000	560

Amount of telescope time processed: 14.017536
timesamples: 186840

23437.500000
0.000199
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.9277 (GPU estimate)
Amount of telescope time processed: 19.325953
Number of samples processed: 603936
Real-time speedup factor: 2.164719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25056;
maxshift: 13176
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  156598272 bytes = 149.344 MB;
Total memory required: 234897408 bytes = 224.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25056, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.001603
CT Device memory bandwidth in GB/s: 147.000962

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.0Feb 18 20:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 20:06:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:06:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 20:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 20:06:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 20:06:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 20:06:03 2021 - DEBUG    Signal width [samples]:		78
Feb 18 20:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 20:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 20:06:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 20:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:06:03 2021 - DEBUG    Optimization settings:
Feb 18 20:06:03 2021 - DEBUG    		UNROLL:			4
Feb 18 20:06:03 2021 - DEBUG    		SNUMREG:		6
Feb 18 20:06:03 2021 - DEBUG    		SDIVINT:		18
Feb 18 20:06:03 2021 - DEBUG    		SDIVINDM:		40
Feb 18 20:06:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:06:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 20:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 20:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1082.400024,1.500000,2,2
Feb 18 20:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2074.399902,3.100000,4,4
Feb 18 20:06:03 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 20:06:03 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:06:03 2021 - DEBUG         ndms[0]:		720
Feb 18 20:06:03 2021 - DEBUG         ndms[1]:		280
Feb 18 20:06:03 2021 - DEBUG         ndms[2]:		320
Feb 18 20:06:03 2021 - DEBUG    ddtr maxshift:		13176
Feb 18 20:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 20:06:03 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 20:06:03 2021 - DEBUG    t_processed size:	3
Feb 18 20:06:03 2021 - DEBUG    t_processed elements:
Feb 18 20:06:03 2021 - DEBUG         t_processed[0][0]:	25056
Feb 18 20:06:03 2021 - DEBUG         t_processed[1][0]:	12528
Feb 18 20:06:03 2021 - DEBUG         t_processed[2][0]:	6264
Feb 18 20:06:03 2021 - DEBUG    power:			2.000000
Feb 18 20:06:03 2021 - NOTICE   Finished. 1
Feb 18 20:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 20:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 20:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 20:06:03 2021 - NOTICE   	DDTR Binning 	2.373888
Feb 18 20:06:03 2021 - NOTICE   	DDTR Corner_Turn 	1.615328
Feb 18 20:06:03 2021 - NOTICE   	DDTR Dedispersion 	16.851392
Feb 18 20:06:03 2021 - NOTICE   	DDTR Host_To_Device 	51.452482
Feb 18 20:06:03 2021 - NOTICE   	DDTR total 	72.411136
Feb 18 20:06:03 2021 - NOTICE   	Total total 	72.496964
Feb 18 20:06:03 2021 - NOTICE   	Processed telescope time:	12828.672409
Feb 18 20:06:03 2021 - NOTICE    
Feb 18 20:06:03 2021 - NOTICE   	Real-time speed-up factor:	176.954617
Feb 18 20:06:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 20:06:03 2021 - NOTICE   Checked for devices.
Feb 18 20:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:06:03 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:06:03 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:06:03 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:06:03 2021 - DEBUG    Driver version:		11010
Feb 18 20:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
