Feb 18 20:28:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:28:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 20:28:50 2021 - NOTICE   Checked for devices.
Feb 18 20:28:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:28:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:28:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:28:50 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:28:53 2021 - DEBUG    src_raj:			0.000000
Feb 18 20:28:53 2021 - DEBUG    src_dej:			0.000000
Feb 18 20:28:53 2021 - DEBUG    tstart:			50000.000000
Feb 18 20:28:53 2021 - DEBUG    tsamp:			0.000032
Feb 18 20:28:53 2021 - DEBUG    refdm:			0.000000
Feb 18 20:28:53 2021 - DEBUG    period:			0.000000
Feb 18 20:28:53 2021 - DEBUG    fch1:			1660.000000
Feb 18 20:28:53 2021 - DEBUG    foff:			-0.024414
Feb 18 20:28:53 2021 - DEBUG    fchannel:		0.000000
Feb 18 20:28:53 2021 - DEBUG    telescope_id:		0
Feb 18 20:28:53 2021 - DEBUG    machine_id:		0
Feb 18 20:28:53 2021 - DEBUG    data_type:		0
Feb 18 20:28:53 2021 - DEBUG    barycentric:		0
Feb 18 20:28:53 2021 - DEBUG    pulsarcentric:		0
Feb 18 20:28:53 2021 - DEBUG    nbits:			8
Feb 18 20:28:53 2021 - DEBUG    nsamples:		625000
Feb 18 20:28:53 2021 - DEBUG    nchans:			4096
Feb 18 20:28:53 2021 - DEBUG    nifs:			0
Feb 18 20:28:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 20:28:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 20:28:53 2021 - DEBUG    rawdatafile:		
Feb 18 20:28:53 2021 - DEBUG    source_name:		
Feb 18 20:28:53 2021 - DEBUG    N:			0
Feb 18 20:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:28:53 2021 - DEBUG    Optimization settings:
Feb 18 20:28:53 2021 - DEBUG    		UNROLL:			4
Feb 18 20:28:53 2021 - DEBUG    		SNUMREG:		2
Feb 18 20:28:53 2021 - DEBUG    		SDIVINT:		16
Feb 18 20:28:53 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:28:53 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:28:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 20:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2463.840088,0.870000,1,1
Feb 18 20:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2463.840088,3327.840088,1.500000,2,2
Feb 18 20:28:53 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:28:53 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:28:53 2021 - DEBUG         ndms[0]:		2832
Feb 18 20:28:53 2021 - DEBUG         ndms[1]:		576
Feb 18 20:28:53 2021 - DEBUG    ddtr maxshift:		20800
Feb 18 20:28:53 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 20:28:53 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:28:53 2021 - DEBUG    t_processed size:	2
Feb 18 20:28:53 2021 - DEBUG    t_processed elements:
Feb 18 20:28:53 2021 - DEBUG         t_processed[0][0]:	438400
Feb 18 20:28:53 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 20:28:53 2021 - DEBUG         t_processed[1][0]:	219200
Feb 18 20:28:53 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 20:28:53 2021 - DEBUG    power:			2.000000
Feb 18 20:28:53 2021 - NOTICE   Pipeline is ready.
Feb 18 20:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 20:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 20:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 20:29:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 20:29:05 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 20:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 20:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 20:29:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 20:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    Optimization settings:
Feb 18 20:29:05 2021 - DEBUG    		UNROLL:			4
Feb 18 20:29:05 2021 - DEBUG    		SNUMREG:		2
Feb 18 20:29:05 2021 - DEBUG    		SDIVINT:		16
Feb 18 20:29:05 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:29:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:29:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 20:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2463.840088,0.870000,1,1
Feb 18 20:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2463.840088,3327.840088,1.500000,2,2
Feb 18 20:29:05 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:29:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:29:05 2021 - DEBUG         ndms[0]:		2832
Feb 18 20:29:05 2021 - DEBUG         ndms[1]:		576
Feb 18 20:29:05 2021 - DEBUG    ddtr maxshift:		20800
Feb 18 20:29:05 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 20:29:05 2021 - DEBUG    ddtr max_ndms:		2832
Feb 18 20:29:05 2021 - DEBUG    t_processed size:	2
Feb 18 20:29:05 2021 - DEBUG    t_processed elements:
Feb 18 20:29:05 2021 - DEBUG         t_processed[0][0]:	438400
Feb 18 20:29:05 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 20:29:05 2021 - DEBUG         t_processed[1][0]:	219200
Feb 18 20:29:05 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 20:29:05 2021 - DEBUG    power:			2.000000
Feb 18 20:29:05 2021 - NOTICE   Finished. 1
Feb 18 20:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 20:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 20:29:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 20:29:05 2021 - NOTICE   	DDTR Binning 	96.304419
Feb 18 20:29:05 2021 - NOTICE   	DDTR Corner_Turn 	116.456802
Feb 18 20:29:05 2021 - NOTICE   	DDTR Dedispersion 	8380.216644
Feb 18 20:29:05 2021 - NOTICE   	DDTR Host_To_Device 	3463.030424
Feb 18 20:29:05 2021 - NOTICE   	DDTR total 	12056.168320
Feb 18 20:29:05 2021 - NOTICE   	Total total 	12056.326172
Feb 18 20:29:05 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb 18 20:29:05 2021 - NOTICE    
Feb 18 20:29:05 2021 - NOTICE   	Real-time speed-up factor:	1.603566
Feb 18 20:29:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:29:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 20:29:05 2021 - NOTICE   Checked for devices.
Feb 18 20:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:29:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:29:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:29:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:29:05 2021 - DEBUG    Driver version:		11010
Feb 18 20:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 20:29:05 2021 - NOTICE   Calculating strategy.
Feb 18 20:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 20:29:05 2021 - DEBUG    Range:	2 MAXSHIFT:	12608 Scrunch value:	4
Feb 18 20:29:05 2021 - DEBUG    Maximum dispersive delay:	 6.455296(s).
Feb 18 20:29:05 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 20:29:05 2021 - DEBUG    In 2
Feb 18 20:29:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 20:29:05 2021 - NOTICE   Calculating strategy.
Feb 18 20:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 20:29:05 2021 - DEBUG    Range:	2 MAXSHIFT:	12608 Scrunch value:	4
Feb 18 20:29:05 2021 - DEBUG    Maximum dispersive delay:	 6.455296(s).
Feb 18 20:29:05 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 20:29:05 2021 - DEBUG    In 2
Feb 18 20:29:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 20:29:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 20:29:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:29:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:29:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:29:05 2021 - DEBUG    Driver version:		11010
Feb 18 20:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 20:29:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    az_start:		0.000000
Feb 18 20:29:05 2021 - DEBUG    za_start:		0.000000
Feb 18 20:29:05 2021 - DEBUG    src_raj:			0.000000
Feb 18 20:29:05 2021 - DEBUG    src_dej:			0.000000
Feb 18 20:29:05 2021 - DEBUG    tstart:			50000.000000
Feb 18 20:29:05 2021 - DEBUG    tsamp:			0.000512
Feb 18 20:29:05 2021 - DEBUG    refdm:			0.000000
Feb 18 20:29:05 2021 - DEBUG    period:			0.000000
Feb 18 20:29:05 2021 - DEBUG    fch1:			1170.000000
Feb 18 20:29:05 2021 - DEBUG    foff:			-0.332031
Feb 18 20:29:05 2021 - DEBUG    fchannel:		0.000000
Feb 18 20:29:05 2021 - DEBUG    telescope_id:		0
Feb 18 20:29:05 2021 - DEBUG    machine_id:		0
Feb 18 20:29:05 2021 - DEBUG    data_type:		0
Feb 18 20:29:05 2021 - DEBUG    barycentric:		0
Feb 18 20:29:05 2021 - DEBUG    pulsarcentric:		0
Feb 18 20:29:05 2021 - DEBUG    nbits:			8
Feb 18 20:29:05 2021 - DEBUG    nsamples:		39062
Feb 18 20:29:05 2021 - DEBUG    nchans:			1024
Feb 18 20:29:05 2021 - DEBUG    nifs:			0
Feb 18 20:29:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 20:29:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 20:29:05 2021 - DEBUG    rawdatafile:		
Feb 18 20:29:05 2021 - DEBUG    source_name:		
Feb 18 20:29:05 2021 - DEBUG    N:			0
Feb 18 20:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    Optimization settings:
Feb 18 20:29:05 2021 - DEBUG    		UNROLL:			4
Feb 18 20:29:05 2021 - DEBUG    		SNUMREG:		2
Feb 18 20:29:05 2021 - DEBUG    		SDIVINT:		16
Feb 18 20:29:05 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:29:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:29:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 20:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 20:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1094.400024,1.500000,2,2
Feb 18 20:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2136.000000,3.100000,4,4
Feb 18 20:29:05 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 20:29:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:29:05 2021 - DEBUG         ndms[0]:		720
Feb 18 20:29:05 2021 - DEBUG         ndms[1]:		288
Feb 18 20:29:05 2021 - DEBUG         ndms[2]:		336
Feb 18 20:29:05 2021 - DEBUG    ddtr maxshift:		12608
Feb 18 20:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 20:29:05 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 20:29:05 2021 - DEBUG    t_processed size:	3
Feb 18 20:29:05 2021 - DEBUG    t_processed elements:
Feb 18 20:29:05 2021 - DEBUG         t_processed[0][0]:	26368
Feb 18 20:29:05 2021 - DEBUG         t_processed[1][0]:	13184
Feb 18 20:29:05 2021 - DEBUG         t_processed[2][0]:	6592
Feb 18 20:29:05 2021 - DEBUG    power:			2.000000
Feb 18 20:29:05 2021 - NOTICE   Pipeline is ready.
Feb 18 20:29:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 438400;
maxshift: 20800
Number of time samples + maxshift: 459200;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761766400 bytes = 3587.500 MB;
DDTR output size:  7523532800 bytes = 7175.000 MB;
Total memory required: 11285299200 bytes = 10762.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438400, 0
CORNER TURN!
459200 4096
32 8
14350 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821279
CT Device memory bandwidth in GB/s: 135.492767

NOTICE: 0.000000	2463.840088	0.870000	2832

Amount of telescope time processed: 0.000000

27187.500000
0.000199
284
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2463.840088	3327.840088	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 459200

23437.500000
0.000199
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
186560 4096
32 8
5830 512
Performed CT: 0.033117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.744064
CT Device memory bandwidth in GB/s: 138.446438

NOTICE: 0.000000	2463.840088	0.870000	2832

Amount of telescope time processed: 14.028800

27187.500000
0.000199
284
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2463.840088	3327.840088	1.500000	576

Amount of telescope time processed: 14.028800
timesamples: 186560

23437.500000
0.000199
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.0563 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 1.603567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 26368;
maxshift: 12608
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26368, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.444922
CT Device memory bandwidth in GB/s: 144.866953

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.Feb 18 20:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 20:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:29:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 20:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 20:29:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 20:29:05 2021 - DEBUG    Signal width [samples]:		78
Feb 18 20:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 20:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 20:29:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 20:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    Optimization settings:
Feb 18 20:29:05 2021 - DEBUG    		UNROLL:			4
Feb 18 20:29:05 2021 - DEBUG    		SNUMREG:		2
Feb 18 20:29:05 2021 - DEBUG    		SDIVINT:		16
Feb 18 20:29:05 2021 - DEBUG    		SDIVINDM:		48
Feb 18 20:29:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:29:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 20:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 20:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1094.400024,1.500000,2,2
Feb 18 20:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2136.000000,3.100000,4,4
Feb 18 20:29:05 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 20:29:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:29:05 2021 - DEBUG         ndms[0]:		720
Feb 18 20:29:05 2021 - DEBUG         ndms[1]:		288
Feb 18 20:29:05 2021 - DEBUG         ndms[2]:		336
Feb 18 20:29:05 2021 - DEBUG    ddtr maxshift:		12608
Feb 18 20:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 20:29:05 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 20:29:05 2021 - DEBUG    t_processed size:	3
Feb 18 20:29:05 2021 - DEBUG    t_processed elements:
Feb 18 20:29:05 2021 - DEBUG         t_processed[0][0]:	26368
Feb 18 20:29:05 2021 - DEBUG         t_processed[1][0]:	13184
Feb 18 20:29:05 2021 - DEBUG         t_processed[2][0]:	6592
Feb 18 20:29:05 2021 - DEBUG    power:			2.000000
Feb 18 20:29:05 2021 - NOTICE   Finished. 1
Feb 18 20:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 20:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 20:29:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 20:29:05 2021 - NOTICE   	DDTR Binning 	2.386176
Feb 18 20:29:05 2021 - NOTICE   	DDTR Corner_Turn 	1.671168
Feb 18 20:29:05 2021 - NOTICE   	DDTR Dedispersion 	28.163680
Feb 18 20:29:05 2021 - NOTICE   	DDTR Host_To_Device 	52.407424
Feb 18 20:29:05 2021 - NOTICE   	DDTR total 	84.750464
Feb 18 20:29:05 2021 - NOTICE   	Total total 	84.834175
Feb 18 20:29:05 2021 - NOTICE   	Processed telescope time:	13500.415802
Feb 18 20:29:05 2021 - NOTICE    
Feb 18 20:29:05 2021 - NOTICE   	Real-time speed-up factor:	159.138882
Feb 18 20:29:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:29:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 20:29:05 2021 - NOTICE   Checked for devices.
Feb 18 20:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:29:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:29:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:29:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:29:05 2021 - DEBUG    Driver version:		11010
Feb 18 20:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
