Feb 18 20:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:48:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 20:48:33 2021 - NOTICE   Checked for devices.
Feb 18 20:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:48:33 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:48:36 2021 - DEBUG    Range:	1 MAXSHIFT:	20720 Scrunch value:	2
Feb 18 20:48:36 2021 - DEBUG    Maximum dispersive delay:	 0.663040(s).
Feb 18 20:48:36 2021 - DEBUG    Diagonal DM:	659.135348
Feb 18 20:48:36 2021 - DEBUG    In 4
Feb 18 20:48:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 20:48:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 20:48:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:48:36 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:48:36 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:48:36 2021 - DEBUG    Driver version:		11010
Feb 18 20:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:48:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 20:48:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 20:48:36 2021 - DEBUG    az_start:		0.000000
Feb 18 20:48:36 2021 - DEBUG    za_start:		0.000000
Feb 18 20:48:36 2021 - DEBUG    src_raj:			0.000000
Feb 18 20:48:36 2021 - DEBUG    src_dej:			0.000000
Feb 18 20:48:36 2021 - DEBUG    tstart:			50000.000000
Feb 18 20:48:36 2021 - DEBUG    tsamp:			0.000032
Feb 18 20:48:36 2021 - DEBUG    refdm:			0.000000
Feb 18 20:48:36 2021 - DEBUG    period:			0.000000
Feb 18 20:48:36 2021 - DEBUG    fch1:			1660.000000
Feb 18 20:48:36 2021 - DEBUG    foff:			-0.024414
Feb 18 20:48:36 2021 - DEBUG    fchannel:		0.000000
Feb 18 20:48:36 2021 - DEBUG    telescope_id:		0
Feb 18 20:48:36 2021 - DEBUG    machine_id:		0
Feb 18 20:48:36 2021 - DEBUG    data_type:		0
Feb 18 20:48:36 2021 - DEBUG    barycentric:		0
Feb 18 20:48:36 2021 - DEBUG    pulsarcentric:		0
Feb 18 20:48:36 2021 - DEBUG    nbits:			8
Feb 18 20:48:36 2021 - DEBUG    nsamples:		625000
Feb 18 20:48:36 2021 - DEBUG    nchans:			4096
Feb 18 20:48:36 2021 - DEBUG    nifs:			0
Feb 18 20:48:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 20:48:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 20:48:36 2021 - DEBUG    rawdatafile:		
Feb 18 20:48:36 2021 - DEBUG    source_name:		
Feb 18 20:48:36 2021 - DEBUG    N:			0
Feb 18 20:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:48:36 2021 - DEBUG    Optimization settings:
Feb 18 20:48:36 2021 - DEBUG    		UNROLL:			4
Feb 18 20:48:36 2021 - DEBUG    		SNUMREG:		4
Feb 18 20:48:36 2021 - DEBUG    		SDIVINT:		14
Feb 18 20:48:36 2021 - DEBUG    		SDIVINDM:		50
Feb 18 20:48:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:48:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 20:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2479.500000,0.870000,1,1
Feb 18 20:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.500000,3304.500000,1.500000,2,2
Feb 18 20:48:36 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 20:48:36 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:48:36 2021 - DEBUG         ndms[0]:		2850
Feb 18 20:48:36 2021 - DEBUG         ndms[1]:		550
Feb 18 20:48:36 2021 - DEBUG    ddtr maxshift:		20720
Feb 18 20:48:36 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 20:48:36 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 20:48:36 2021 - DEBUG    t_processed size:	2
Feb 18 20:48:36 2021 - DEBUG    t_processed elements:
Feb 18 20:48:36 2021 - DEBUG         t_processed[0][0]:	438368
Feb 18 20:48:36 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 20:48:36 2021 - DEBUG         t_processed[1][0]:	219184
Feb 18 20:48:36 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 20:48:36 2021 - DEBUG    power:			2.000000
Feb 18 20:48:36 2021 - NOTICE   Pipeline is ready.
Feb 18 20:48:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 20:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 20:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 20:48:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 20:48:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 20:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 20:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 20:48:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 20:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    Optimization settings:
Feb 18 20:48:45 2021 - DEBUG    		UNROLL:			4
Feb 18 20:48:45 2021 - DEBUG    		SNUMREG:		4
Feb 18 20:48:45 2021 - DEBUG    		SDIVINT:		14
Feb 18 20:48:45 2021 - DEBUG    		SDIVINDM:		50
Feb 18 20:48:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:48:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 20:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2479.500000,0.870000,1,1
Feb 18 20:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.500000,3304.500000,1.500000,2,2
Feb 18 20:48:45 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 20:48:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:48:45 2021 - DEBUG         ndms[0]:		2850
Feb 18 20:48:45 2021 - DEBUG         ndms[1]:		550
Feb 18 20:48:45 2021 - DEBUG    ddtr maxshift:		20720
Feb 18 20:48:45 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 20:48:45 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 20:48:45 2021 - DEBUG    t_processed size:	2
Feb 18 20:48:45 2021 - DEBUG    t_processed elements:
Feb 18 20:48:45 2021 - DEBUG         t_processed[0][0]:	438368
Feb 18 20:48:45 2021 - DEBUG         t_processed[0][1]:	165760
Feb 18 20:48:45 2021 - DEBUG         t_processed[1][0]:	219184
Feb 18 20:48:45 2021 - DEBUG         t_processed[1][1]:	82880
Feb 18 20:48:45 2021 - DEBUG    power:			2.000000
Feb 18 20:48:45 2021 - NOTICE   Finished. 1
Feb 18 20:48:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 20:48:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 20:48:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:48:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 20:48:45 2021 - NOTICE   	DDTR Binning 	96.281410
Feb 18 20:48:45 2021 - NOTICE   	DDTR Corner_Turn 	116.533855
Feb 18 20:48:45 2021 - NOTICE   	DDTR Dedispersion 	5367.435806
Feb 18 20:48:45 2021 - NOTICE   	DDTR Host_To_Device 	3485.275850
Feb 18 20:48:45 2021 - NOTICE   	DDTR total 	9065.697601
Feb 18 20:48:45 2021 - NOTICE   	Total total 	9065.859375
Feb 18 20:48:45 2021 - NOTICE   	Processed telescope time:	19332.096100
Feb 18 20:48:45 2021 - NOTICE    
Feb 18 20:48:45 2021 - NOTICE   	Real-time speed-up factor:	2.132406
Feb 18 20:48:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:48:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 20:48:45 2021 - NOTICE   Checked for devices.
Feb 18 20:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:48:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:48:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:48:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:48:45 2021 - DEBUG    Driver version:		11010
Feb 18 20:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 20:48:45 2021 - NOTICE   Calculating strategy.
Feb 18 20:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 18 20:48:45 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Feb 18 20:48:45 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb 18 20:48:45 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 20:48:45 2021 - DEBUG    In 2
Feb 18 20:48:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 20:48:45 2021 - NOTICE   Calculating strategy.
Feb 18 20:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 18 20:48:45 2021 - DEBUG    Range:	2 MAXSHIFT:	13104 Scrunch value:	4
Feb 18 20:48:45 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb 18 20:48:45 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 20:48:45 2021 - DEBUG    In 2
Feb 18 20:48:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 20:48:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 20:48:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:48:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:48:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:48:45 2021 - DEBUG    Driver version:		11010
Feb 18 20:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 20:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 20:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 20:48:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    az_start:		0.000000
Feb 18 20:48:45 2021 - DEBUG    za_start:		0.000000
Feb 18 20:48:45 2021 - DEBUG    src_raj:			0.000000
Feb 18 20:48:45 2021 - DEBUG    src_dej:			0.000000
Feb 18 20:48:45 2021 - DEBUG    tstart:			50000.000000
Feb 18 20:48:45 2021 - DEBUG    tsamp:			0.000512
Feb 18 20:48:45 2021 - DEBUG    refdm:			0.000000
Feb 18 20:48:45 2021 - DEBUG    period:			0.000000
Feb 18 20:48:45 2021 - DEBUG    fch1:			1170.000000
Feb 18 20:48:45 2021 - DEBUG    foff:			-0.332031
Feb 18 20:48:45 2021 - DEBUG    fchannel:		0.000000
Feb 18 20:48:45 2021 - DEBUG    telescope_id:		0
Feb 18 20:48:45 2021 - DEBUG    machine_id:		0
Feb 18 20:48:45 2021 - DEBUG    data_type:		0
Feb 18 20:48:45 2021 - DEBUG    barycentric:		0
Feb 18 20:48:45 2021 - DEBUG    pulsarcentric:		0
Feb 18 20:48:45 2021 - DEBUG    nbits:			8
Feb 18 20:48:45 2021 - DEBUG    nsamples:		39062
Feb 18 20:48:45 2021 - DEBUG    nchans:			1024
Feb 18 20:48:45 2021 - DEBUG    nifs:			0
Feb 18 20:48:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 20:48:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 20:48:45 2021 - DEBUG    rawdatafile:		
Feb 18 20:48:45 2021 - DEBUG    source_name:		
Feb 18 20:48:45 2021 - DEBUG    N:			0
Feb 18 20:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    Optimization settings:
Feb 18 20:48:45 2021 - DEBUG    		UNROLL:			4
Feb 18 20:48:45 2021 - DEBUG    		SNUMREG:		4
Feb 18 20:48:45 2021 - DEBUG    		SDIVINT:		14
Feb 18 20:48:45 2021 - DEBUG    		SDIVINDM:		50
Feb 18 20:48:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:48:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 20:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,690.000000,0.920000,1,1
Feb 18 20:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1140.000000,1.500000,2,2
Feb 18 20:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2225.000000,3.100000,4,4
Feb 18 20:48:45 2021 - DEBUG    ddtr max_ndms:		750
Feb 18 20:48:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:48:45 2021 - DEBUG         ndms[0]:		750
Feb 18 20:48:45 2021 - DEBUG         ndms[1]:		300
Feb 18 20:48:45 2021 - DEBUG         ndms[2]:		350
Feb 18 20:48:45 2021 - DEBUG    ddtr maxshift:		13104
Feb 18 20:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 20:48:45 2021 - DEBUG    ddtr max_ndms:		750
Feb 18 20:48:45 2021 - DEBUG    t_processed size:	3
Feb 18 20:48:45 2021 - DEBUG    t_processed elements:
Feb 18 20:48:45 2021 - DEBUG         t_processed[0][0]:	25536
Feb 18 20:48:45 2021 - DEBUG         t_processed[1][0]:	12768
Feb 18 20:48:45 2021 - DEBUG         t_processed[2][0]:	6384
Feb 18 20:48:45 2021 - DEBUG    power:			2.000000
Feb 18 20:48:45 2021 - NOTICE   Pipeline is ready.
Feb 18 20:48:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 438368;
maxshift: 20720
Number of time samples + maxshift: 459088;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760848896 bytes = 3586.625 MB;
DDTR output size:  7521697792 bytes = 7173.250 MB;
Total memory required: 11282546688 bytes = 10759.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438368, 0
CORNER TURN!
459088 4096
32 8
14346 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626744
CT Device memory bandwidth in GB/s: 135.376046

NOTICE: 0.000000	2479.500000	0.870000	2850

Amount of telescope time processed: 0.000000

27187.500000
0.000199
291
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.500000	3304.500000	1.500000	550

Amount of telescope time processed: 0.000000
timesamples: 459088

23437.500000
0.000199
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
186480 4096
32 8
5827 512
Performed CT: 0.033147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.413582
CT Device memory bandwidth in GB/s: 138.248149

NOTICE: 0.000000	2479.500000	0.870000	2850

Amount of telescope time processed: 14.027776

27187.500000
0.000199
291
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.500000	3304.500000	1.500000	550

Amount of telescope time processed: 14.027776
timesamples: 186480

23437.500000
0.000199
254
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	604128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.06586 (GPU estimate)
Amount of telescope time processed: 19.332096
Number of samples processed: 604128
Real-time speedup factor: 2.132406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13104
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.918239
CT Device memory bandwidth in GB/s: 145.750943

NOTICE: 0.000000	690.000000	0.920000	750

Amount of telescope time processed: 0.Feb 18 20:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 20:48:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 20:48:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 20:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 20:48:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 20:48:45 2021 - DEBUG    Signal width [samples]:		78
Feb 18 20:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 20:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 20:48:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 20:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    Optimization settings:
Feb 18 20:48:45 2021 - DEBUG    		UNROLL:			4
Feb 18 20:48:45 2021 - DEBUG    		SNUMREG:		4
Feb 18 20:48:45 2021 - DEBUG    		SDIVINT:		14
Feb 18 20:48:45 2021 - DEBUG    		SDIVINDM:		50
Feb 18 20:48:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 20:48:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 20:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,690.000000,0.920000,1,1
Feb 18 20:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1140.000000,1.500000,2,2
Feb 18 20:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2225.000000,3.100000,4,4
Feb 18 20:48:45 2021 - DEBUG    ddtr max_ndms:		750
Feb 18 20:48:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 20:48:45 2021 - DEBUG         ndms[0]:		750
Feb 18 20:48:45 2021 - DEBUG         ndms[1]:		300
Feb 18 20:48:45 2021 - DEBUG         ndms[2]:		350
Feb 18 20:48:45 2021 - DEBUG    ddtr maxshift:		13104
Feb 18 20:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 20:48:45 2021 - DEBUG    ddtr max_ndms:		750
Feb 18 20:48:45 2021 - DEBUG    t_processed size:	3
Feb 18 20:48:45 2021 - DEBUG    t_processed elements:
Feb 18 20:48:45 2021 - DEBUG         t_processed[0][0]:	25536
Feb 18 20:48:45 2021 - DEBUG         t_processed[1][0]:	12768
Feb 18 20:48:45 2021 - DEBUG         t_processed[2][0]:	6384
Feb 18 20:48:45 2021 - DEBUG    power:			2.000000
Feb 18 20:48:45 2021 - NOTICE   Finished. 1
Feb 18 20:48:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 20:48:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 20:48:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:48:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 20:48:45 2021 - NOTICE   	DDTR Binning 	2.381888
Feb 18 20:48:45 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Feb 18 20:48:45 2021 - NOTICE   	DDTR Dedispersion 	18.660160
Feb 18 20:48:45 2021 - NOTICE   	DDTR Host_To_Device 	52.020926
Feb 18 20:48:45 2021 - NOTICE   	DDTR total 	74.829122
Feb 18 20:48:45 2021 - NOTICE   	Total total 	74.913795
Feb 18 20:48:45 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 18 20:48:45 2021 - NOTICE    
Feb 18 20:48:45 2021 - NOTICE   	Real-time speed-up factor:	174.526364
Feb 18 20:48:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 20:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 20:48:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 20:48:45 2021 - NOTICE   Checked for devices.
Feb 18 20:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 20:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 20:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 20:48:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 20:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 20:48:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 20:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 20:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 20:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 20:48:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 20:48:45 2021 - DEBUG    Driver version:		11010
Feb 18 20:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 20:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
