Feb 18 21:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 21:17:50 2021 - NOTICE   Checked for devices.
Feb 18 21:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:17:50 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:17:53 2021 - DEBUG    t_processed elements:
Feb 18 21:17:53 2021 - DEBUG         t_processed[0][0]:	438016
Feb 18 21:17:53 2021 - DEBUG         t_processed[0][1]:	165632
Feb 18 21:17:53 2021 - DEBUG         t_processed[1][0]:	219008
Feb 18 21:17:53 2021 - DEBUG         t_processed[1][1]:	82816
Feb 18 21:17:53 2021 - DEBUG    power:			2.000000
Feb 18 21:17:53 2021 - NOTICE   Pipeline is ready.
Feb 18 21:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:17:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:17:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:18:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:18:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:18:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:18:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:18:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 21:18:02 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 21:18:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:18:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:18:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    Optimization settings:
Feb 18 21:18:02 2021 - DEBUG    		UNROLL:			4
Feb 18 21:18:02 2021 - DEBUG    		SNUMREG:		4
Feb 18 21:18:02 2021 - DEBUG    		SDIVINT:		16
Feb 18 21:18:02 2021 - DEBUG    		SDIVINDM:		60
Feb 18 21:18:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:18:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 21:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2453.399902,0.870000,1,1
Feb 18 21:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,3353.399902,1.500000,2,2
Feb 18 21:18:02 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 21:18:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:18:02 2021 - DEBUG         ndms[0]:		2820
Feb 18 21:18:02 2021 - DEBUG         ndms[1]:		600
Feb 18 21:18:02 2021 - DEBUG    ddtr maxshift:		21120
Feb 18 21:18:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb 18 21:18:02 2021 - DEBUG    ddtr max_ndms:		2820
Feb 18 21:18:02 2021 - DEBUG    t_processed size:	2
Feb 18 21:18:02 2021 - DEBUG    t_processed elements:
Feb 18 21:18:02 2021 - DEBUG         t_processed[0][0]:	438016
Feb 18 21:18:02 2021 - DEBUG         t_processed[0][1]:	165632
Feb 18 21:18:02 2021 - DEBUG         t_processed[1][0]:	219008
Feb 18 21:18:02 2021 - DEBUG         t_processed[1][1]:	82816
Feb 18 21:18:02 2021 - DEBUG    power:			2.000000
Feb 18 21:18:02 2021 - NOTICE   Finished. 1
Feb 18 21:18:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:18:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:18:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:18:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:18:02 2021 - NOTICE   	DDTR Binning 	96.323231
Feb 18 21:18:02 2021 - NOTICE   	DDTR Corner_Turn 	116.472225
Feb 18 21:18:02 2021 - NOTICE   	DDTR Dedispersion 	5237.671143
Feb 18 21:18:02 2021 - NOTICE   	DDTR Host_To_Device 	3464.421375
Feb 18 21:18:02 2021 - NOTICE   	DDTR total 	8915.058868
Feb 18 21:18:02 2021 - NOTICE   	Total total 	8915.220703
Feb 18 21:18:02 2021 - NOTICE   	Processed telescope time:	19316.736221
Feb 18 21:18:02 2021 - NOTICE    
Feb 18 21:18:02 2021 - NOTICE   	Real-time speed-up factor:	2.166714
Feb 18 21:18:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:18:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:18:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:18:02 2021 - NOTICE   Checked for devices.
Feb 18 21:18:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:18:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:18:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:18:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:18:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:18:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:18:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:18:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:18:02 2021 - DEBUG    Driver version:		11010
Feb 18 21:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:18:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:18:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:18:02 2021 - NOTICE   Calculating strategy.
Feb 18 21:18:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 21:18:02 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Feb 18 21:18:02 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb 18 21:18:02 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 21:18:02 2021 - DEBUG    In 2
Feb 18 21:18:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 21:18:02 2021 - NOTICE   Calculating strategy.
Feb 18 21:18:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 18 21:18:02 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Feb 18 21:18:02 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb 18 21:18:02 2021 - DEBUG    Diagonal DM:	185.813835
Feb 18 21:18:02 2021 - DEBUG    In 2
Feb 18 21:18:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 21:18:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 21:18:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:18:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:18:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:18:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:18:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:18:02 2021 - DEBUG    Driver version:		11010
Feb 18 21:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:18:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:18:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:18:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    az_start:		0.000000
Feb 18 21:18:02 2021 - DEBUG    za_start:		0.000000
Feb 18 21:18:02 2021 - DEBUG    src_raj:			0.000000
Feb 18 21:18:02 2021 - DEBUG    src_dej:			0.000000
Feb 18 21:18:02 2021 - DEBUG    tstart:			50000.000000
Feb 18 21:18:02 2021 - DEBUG    tsamp:			0.000512
Feb 18 21:18:02 2021 - DEBUG    refdm:			0.000000
Feb 18 21:18:02 2021 - DEBUG    period:			0.000000
Feb 18 21:18:02 2021 - DEBUG    fch1:			1170.000000
Feb 18 21:18:02 2021 - DEBUG    foff:			-0.332031
Feb 18 21:18:02 2021 - DEBUG    fchannel:		0.000000
Feb 18 21:18:02 2021 - DEBUG    telescope_id:		0
Feb 18 21:18:02 2021 - DEBUG    machine_id:		0
Feb 18 21:18:02 2021 - DEBUG    data_type:		0
Feb 18 21:18:02 2021 - DEBUG    barycentric:		0
Feb 18 21:18:02 2021 - DEBUG    pulsarcentric:		0
Feb 18 21:18:02 2021 - DEBUG    nbits:			8
Feb 18 21:18:02 2021 - DEBUG    nsamples:		39062
Feb 18 21:18:02 2021 - DEBUG    nchans:			1024
Feb 18 21:18:02 2021 - DEBUG    nifs:			0
Feb 18 21:18:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 21:18:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 21:18:02 2021 - DEBUG    rawdatafile:		
Feb 18 21:18:02 2021 - DEBUG    source_name:		
Feb 18 21:18:02 2021 - DEBUG    N:			0
Feb 18 21:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    Optimization settings:
Feb 18 21:18:02 2021 - DEBUG    		UNROLL:			4
Feb 18 21:18:02 2021 - DEBUG    		SNUMREG:		4
Feb 18 21:18:02 2021 - DEBUG    		SDIVINT:		16
Feb 18 21:18:02 2021 - DEBUG    		SDIVINDM:		60
Feb 18 21:18:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:18:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 21:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1112.400024,1.500000,2,2
Feb 18 21:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.400024,2228.399902,3.100000,4,4
Feb 18 21:18:02 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 21:18:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:18:02 2021 - DEBUG         ndms[0]:		720
Feb 18 21:18:02 2021 - DEBUG         ndms[1]:		300
Feb 18 21:18:02 2021 - DEBUG         ndms[2]:		360
Feb 18 21:18:02 2021 - DEBUG    ddtr maxshift:		13440
Feb 18 21:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:18:02 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 21:18:02 2021 - DEBUG    t_processed size:	3
Feb 18 21:18:02 2021 - DEBUG    t_processed elements:
Feb 18 21:18:02 2021 - DEBUG         t_processed[0][0]:	25600
Feb 18 21:18:02 2021 - DEBUG         t_processed[1][0]:	12800
Feb 18 21:18:02 2021 - DEBUG         t_processed[2][0]:	6400
Feb 18 21:18:02 2021 - DEBUG    power:			2.000000
Feb 18 21:18:02 2021 - NOTICE   Pipeline is ready.
Feb 18 21:18:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 438016;
maxshift: 21120
Number of time samples + maxshift: 459136;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761242112 bytes = 3587.000 MB;
DDTR output size:  7522484224 bytes = 7174.000 MB;
Total memory required: 11283726336 bytes = 10761.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438016, 0
CORNER TURN!
459136 4096
32 8
14348 512
Performed CT: 0.083269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848993
CT Device memory bandwidth in GB/s: 135.509396

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 0.000000

27187.500000
0.000199
349
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3353.399902	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 459136

23437.500000
0.000199
305
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165632, 1
CORNER TURN!
186752 4096
32 8
5836 512
Performed CT: 0.033157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.700434
CT Device memory bandwidth in GB/s: 138.420260

NOTICE: 0.000000	2453.399902	0.870000	2820

Amount of telescope time processed: 14.016512

27187.500000
0.000199
349
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	3353.399902	1.500000	600

Amount of telescope time processed: 14.016512
timesamples: 186752

23437.500000
0.000199
305
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.91522 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 2.166714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13440
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.369456
CT Device memory bandwidth in GB/s: 144.821674

NOTICE: 0.000000	662.400024	0.920000	720

Amount of telescope time processed: 0.Feb 18 21:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:18:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:18:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:18:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:18:02 2021 - DEBUG    Signal start at [samples]:	390
Feb 18 21:18:02 2021 - DEBUG    Signal width [samples]:		78
Feb 18 21:18:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:18:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:18:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    Optimization settings:
Feb 18 21:18:02 2021 - DEBUG    		UNROLL:			4
Feb 18 21:18:02 2021 - DEBUG    		SNUMREG:		4
Feb 18 21:18:02 2021 - DEBUG    		SDIVINT:		16
Feb 18 21:18:02 2021 - DEBUG    		SDIVINDM:		60
Feb 18 21:18:02 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:18:02 2021 - DEBUG    ddtr dm ranges:		3
Feb 18 21:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,0.920000,1,1
Feb 18 21:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1112.400024,1.500000,2,2
Feb 18 21:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.400024,2228.399902,3.100000,4,4
Feb 18 21:18:02 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 21:18:02 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:18:02 2021 - DEBUG         ndms[0]:		720
Feb 18 21:18:02 2021 - DEBUG         ndms[1]:		300
Feb 18 21:18:02 2021 - DEBUG         ndms[2]:		360
Feb 18 21:18:02 2021 - DEBUG    ddtr maxshift:		13440
Feb 18 21:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:18:02 2021 - DEBUG    ddtr max_ndms:		720
Feb 18 21:18:02 2021 - DEBUG    t_processed size:	3
Feb 18 21:18:02 2021 - DEBUG    t_processed elements:
Feb 18 21:18:02 2021 - DEBUG         t_processed[0][0]:	25600
Feb 18 21:18:02 2021 - DEBUG         t_processed[1][0]:	12800
Feb 18 21:18:02 2021 - DEBUG         t_processed[2][0]:	6400
Feb 18 21:18:02 2021 - DEBUG    power:			2.000000
Feb 18 21:18:02 2021 - NOTICE   Finished. 1
Feb 18 21:18:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 21:18:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 21:18:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:18:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 21:18:02 2021 - NOTICE   	DDTR Binning 	2.405376
Feb 18 21:18:02 2021 - NOTICE   	DDTR Corner_Turn 	1.675136
Feb 18 21:18:02 2021 - NOTICE   	DDTR Dedispersion 	17.739072
Feb 18 21:18:02 2021 - NOTICE   	DDTR Host_To_Device 	52.495618
Feb 18 21:18:02 2021 - NOTICE   	DDTR total 	74.436801
Feb 18 21:18:02 2021 - NOTICE   	Total total 	74.520576
Feb 18 21:18:02 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 18 21:18:02 2021 - NOTICE    
Feb 18 21:18:02 2021 - NOTICE   	Real-time speed-up factor:	175.886987
Feb 18 21:18:02 2021 - NOTICE   --------------------------------------------------------------
Feb 18 21:18:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:18:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:18:02 2021 - NOTICE   Checked for devices.
Feb 18 21:18:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:18:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:18:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:18:02 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:18:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:18:02 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:18:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:18:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:18:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:18:02 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:18:02 2021 - DEBUG    Driver version:		11010
Feb 18 21:18:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:18:02 2021 - DEBUG    Global memory [bytes]:	11554717696
