Jan  6 04:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 04:18:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 04:18:27 2021 - NOTICE   Checked for devices.
Jan  6 04:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 04:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 04:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 04:18:27 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,193.699997,0.120000,2,2
Jan  6 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.699997,380.700012,0.340000,4,4
Jan  6 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,861.200012,0.310000,8,8
Jan  6 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.200012,1738.699951,1.300000,16,16
Jan  6 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.699951,3058.699951,1.100000,32,32
Jan  6 04:18:27 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 04:18:27 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:18:27 2021 - DEBUG         ndms[0]:		1150
Jan  6 04:18:27 2021 - DEBUG         ndms[1]:		675
Jan  6 04:18:27 2021 - DEBUG         ndms[2]:		550
Jan  6 04:18:27 2021 - DEBUG         ndms[3]:		1550
Jan  6 04:18:27 2021 - DEBUG         ndms[4]:		675
Jan  6 04:18:27 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:18:27 2021 - DEBUG    ddtr maxshift:		102440
Jan  6 04:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:18:27 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 04:18:27 2021 - DEBUG    t_processed size:	6
Jan  6 04:18:27 2021 - DEBUG    t_processed elements:
Jan  6 04:18:27 2021 - DEBUG         t_processed[0][0]:	678400
Jan  6 04:18:27 2021 - DEBUG         t_processed[1][0]:	339200
Jan  6 04:18:27 2021 - DEBUG         t_processed[2][0]:	169600
Jan  6 04:18:27 2021 - DEBUG         t_processed[3][0]:	84800
Jan  6 04:18:27 2021 - DEBUG         t_processed[4][0]:	42400
Jan  6 04:18:27 2021 - DEBUG         t_processed[5][0]:	21200
Jan  6 04:18:27 2021 - DEBUG    power:			2.000000
Jan  6 04:18:27 2021 - NOTICE   Pipeline is ready.
Jan  6 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:18:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:18:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 04:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:18:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 04:18:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 04:18:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 04:18:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 04:18:30 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 04:18:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 04:18:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 04:18:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 04:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:18:30 2021 - DEBUG    Optimization settings:
Jan  6 04:18:30 2021 - DEBUG    		UNROLL:			4
Jan  6 04:18:30 2021 - DEBUG    		SNUMREG:		2
Jan  6 04:18:30 2021 - DEBUG    		SDIVINT:		10
Jan  6 04:18:30 2021 - DEBUG    		SDIVINDM:		25
Jan  6 04:18:30 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:18:30 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 04:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,193.699997,0.120000,2,2
Jan  6 04:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.699997,380.700012,0.340000,4,4
Jan  6 04:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,861.200012,0.310000,8,8
Jan  6 04:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.200012,1738.699951,1.300000,16,16
Jan  6 04:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.699951,3058.699951,1.100000,32,32
Jan  6 04:18:30 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 04:18:30 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:18:30 2021 - DEBUG         ndms[0]:		1150
Jan  6 04:18:30 2021 - DEBUG         ndms[1]:		675
Jan  6 04:18:30 2021 - DEBUG         ndms[2]:		550
Jan  6 04:18:30 2021 - DEBUG         ndms[3]:		1550
Jan  6 04:18:30 2021 - DEBUG         ndms[4]:		675
Jan  6 04:18:30 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:18:30 2021 - DEBUG    ddtr maxshift:		102440
Jan  6 04:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:18:30 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 04:18:30 2021 - DEBUG    t_processed size:	6
Jan  6 04:18:30 2021 - DEBUG    t_processed elements:
Jan  6 04:18:30 2021 - DEBUG         t_processed[0][0]:	678400
Jan  6 04:18:30 2021 - DEBUG         t_processed[1][0]:	339200
Jan  6 04:18:30 2021 - DEBUG         t_processed[2][0]:	169600
Jan  6 04:18:30 2021 - DEBUG         t_processed[3][0]:	84800
Jan  6 04:18:30 2021 - DEBUG         t_processed[4][0]:	42400
Jan  6 04:18:30 2021 - DEBUG         t_processed[5][0]:	21200
Jan  6 04:18:30 2021 - DEBUG    power:			2.000000
Jan  6 04:18:30 2021 - NOTICE   Finished. 1
Jan  6 04:18:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 04:18:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 04:18:30 2021 - NOTICE   --------------------------------------------------------------
Jan  6 04:18:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 04:18:30 2021 - NOTICE   	DDTR Binning 	68.741471
Jan  6 04:18:30 2021 - NOTICE   	DDTR Corner_Turn 	33.705727
Jan  6 04:18:30 2021 - NOTICE   	DDTR Dedispersion 	1093.820740
Jan  6 04:18:30 2021 - NOTICE   	DDTR Host_To_Device 	1048.182100
Jan  6 04:18:30 2021 - NOTICE   	DDTR total 	2244.659643
Jan  6 04:18:30 2021 - NOTICE   	Total total 	2244.866699
Jan  6 04:18:30 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan  6 04:18:30 2021 - NOTICE    
Jan  6 04:18:30 2021 - NOTICE   	Real-time speed-up factor:	9.670418
Jan  6 04:18:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	605 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	605 MB.

Memory allocation for the DDTR
Number of time samples: 678400;
maxshift: 102440
Number of time samples + maxshift: 780840;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599160320 bytes = 1525.078 MB;
DDTR output size:  4841208000 bytes = 4616.936 MB;
Total memory required: 6440368320 bytes = 6142.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	678400, 0
CORNER TURN!
780840 1024
32 8
24401 128
Performed CT: 0.033678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.414110
CT Device memory bandwidth in GB/s: 142.448466

NOTICE: 0.000000	112.699997	0.098000	1150

Amount of telescope time processed: 0.000000

3062.500000
0.001069
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	193.699997	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 780840

1875.000000
0.001069
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.699997	380.700012	0.340000	550

Amount of telescope time processed: 0.000000
timesamples: 441640

2656.250000
0.001069
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.700012	861.200012	0.310000	1550

Amount of telescope time processed: 0.000000
timesamples: 272040

1210.937500
0.001069
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.200012	1738.699951	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 187232

2539.062500
0.001069
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.699951	3058.699951	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 144832

1074.218750
0.001069
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	678400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24487 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 678400
Real-time speedup factor: 9.670419
NOTICE: Pipeline start/resume run_pipeline_generic.
