Jan  6 05:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:08:04 2021 - NOTICE   Checked for devices.
Jan  6 05:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:08:04 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:08:05 2021 - DEBUG    Compute capability:	7.5
Jan  6 05:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 05:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 05:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 05:08:05 2021 - DEBUG    ID # on this machine:	0
Jan  6 05:08:05 2021 - DEBUG    Driver version:		11010
Jan  6 05:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 05:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 05:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 05:08:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 05:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 05:08:05 2021 - DEBUG    az_start:		0.000000
Jan  6 05:08:05 2021 - DEBUG    za_start:		0.000000
Jan  6 05:08:05 2021 - DEBUG    src_raj:			0.000000
Jan  6 05:08:05 2021 - DEBUG    src_dej:			0.000000
Jan  6 05:08:05 2021 - DEBUG    tstart:			50000.000000
Jan  6 05:08:05 2021 - DEBUG    tsamp:			0.000032
Jan  6 05:08:05 2021 - DEBUG    refdm:			0.000000
Jan  6 05:08:05 2021 - DEBUG    period:			0.000000
Jan  6 05:08:05 2021 - DEBUG    fch1:			1640.000000
Jan  6 05:08:05 2021 - DEBUG    foff:			-0.371094
Jan  6 05:08:05 2021 - DEBUG    fchannel:		0.000000
Jan  6 05:08:05 2021 - DEBUG    telescope_id:		0
Jan  6 05:08:05 2021 - DEBUG    machine_id:		0
Jan  6 05:08:05 2021 - DEBUG    data_type:		0
Jan  6 05:08:05 2021 - DEBUG    barycentric:		0
Jan  6 05:08:05 2021 - DEBUG    pulsarcentric:		0
Jan  6 05:08:05 2021 - DEBUG    nbits:			8
Jan  6 05:08:05 2021 - DEBUG    nsamples:		781250
Jan  6 05:08:05 2021 - DEBUG    nchans:			1024
Jan  6 05:08:05 2021 - DEBUG    nifs:			0
Jan  6 05:08:05 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 05:08:05 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 05:08:05 2021 - DEBUG    rawdatafile:		
Jan  6 05:08:05 2021 - DEBUG    source_name:		
Jan  6 05:08:05 2021 - DEBUG    N:			0
Jan  6 05:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:08:05 2021 - DEBUG    Optimization settings:
Jan  6 05:08:05 2021 - DEBUG    		UNROLL:			4
Jan  6 05:08:05 2021 - DEBUG    		SNUMREG:		2
Jan  6 05:08:05 2021 - DEBUG    		SDIVINT:		16
Jan  6 05:08:05 2021 - DEBUG    		SDIVINDM:		48
Jan  6 05:08:05 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:08:05 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,193.535995,0.120000,2,2
Jan  6 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,389.375977,0.340000,4,4
Jan  6 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.375977,865.536011,0.310000,8,8
Jan  6 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.536011,1739.135986,1.300000,16,16
Jan  6 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.135986,3059.135986,1.100000,32,32
Jan  6 05:08:05 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:08:05 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:08:05 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:08:05 2021 - DEBUG         ndms[1]:		672
Jan  6 05:08:05 2021 - DEBUG         ndms[2]:		576
Jan  6 05:08:05 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:08:05 2021 - DEBUG         ndms[4]:		672
Jan  6 05:08:05 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:08:05 2021 - DEBUG    ddtr maxshift:		102464
Jan  6 05:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:08:05 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:08:05 2021 - DEBUG    t_processed size:	6
Jan  6 05:08:05 2021 - DEBUG    t_processed elements:
Jan  6 05:08:05 2021 - DEBUG         t_processed[0][0]:	677888
Jan  6 05:08:05 2021 - DEBUG         t_processed[1][0]:	338944
Jan  6 05:08:05 2021 - DEBUG         t_processed[2][0]:	169472
Jan  6 05:08:05 2021 - DEBUG         t_processed[3][0]:	84736
Jan  6 05:08:05 2021 - DEBUG         t_processed[4][0]:	42368
Jan  6 05:08:05 2021 - DEBUG         t_processed[5][0]:	21184
Jan  6 05:08:05 2021 - DEBUG    power:			2.000000
Jan  6 05:08:05 2021 - NOTICE   Pipeline is ready.
Jan  6 05:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:08:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:08:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:08:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:08:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:08:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:08:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:08:07 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:08:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:08:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:08:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:08:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:08:07 2021 - DEBUG    Optimization settings:
Jan  6 05:08:07 2021 - DEBUG    		UNROLL:			4
Jan  6 05:08:07 2021 - DEBUG    		SNUMREG:		2
Jan  6 05:08:07 2021 - DEBUG    		SDIVINT:		16
Jan  6 05:08:07 2021 - DEBUG    		SDIVINDM:		48
Jan  6 05:08:07 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:08:07 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 05:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,193.535995,0.120000,2,2
Jan  6 05:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,389.375977,0.340000,4,4
Jan  6 05:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.375977,865.536011,0.310000,8,8
Jan  6 05:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.536011,1739.135986,1.300000,16,16
Jan  6 05:08:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.135986,3059.135986,1.100000,32,32
Jan  6 05:08:07 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:08:07 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:08:07 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:08:07 2021 - DEBUG         ndms[1]:		672
Jan  6 05:08:07 2021 - DEBUG         ndms[2]:		576
Jan  6 05:08:07 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:08:07 2021 - DEBUG         ndms[4]:		672
Jan  6 05:08:07 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:08:07 2021 - DEBUG    ddtr maxshift:		102464
Jan  6 05:08:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:08:07 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:08:07 2021 - DEBUG    t_processed size:	6
Jan  6 05:08:07 2021 - DEBUG    t_processed elements:
Jan  6 05:08:07 2021 - DEBUG         t_processed[0][0]:	677888
Jan  6 05:08:07 2021 - DEBUG         t_processed[1][0]:	338944
Jan  6 05:08:07 2021 - DEBUG         t_processed[2][0]:	169472
Jan  6 05:08:07 2021 - DEBUG         t_processed[3][0]:	84736
Jan  6 05:08:07 2021 - DEBUG         t_processed[4][0]:	42368
Jan  6 05:08:07 2021 - DEBUG         t_processed[5][0]:	21184
Jan  6 05:08:07 2021 - DEBUG    power:			2.000000
Jan  6 05:08:07 2021 - NOTICE   Finished. 1
Jan  6 05:08:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:08:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:08:07 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:08:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:08:07 2021 - NOTICE   	DDTR Binning 	68.373952
Jan  6 05:08:07 2021 - NOTICE   	DDTR Corner_Turn 	33.607937
Jan  6 05:08:07 2021 - NOTICE   	DDTR Dedispersion 	1424.484816
Jan  6 05:08:07 2021 - NOTICE   	DDTR Host_To_Device 	1046.530036
Jan  6 05:08:07 2021 - NOTICE   	DDTR total 	2573.204529
Jan  6 05:08:07 2021 - NOTICE   	Total total 	2573.387451
Jan  6 05:08:07 2021 - NOTICE   	Processed telescope time:	21692.415237
Jan  6 05:08:07 2021 - NOTICE    
Jan  6 05:08:07 2021 - NOTICE   	Real-time speed-up factor:	8.429518
Jan  6 05:08:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	600 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	600 MB.

Memory allocation for the DDTR
Number of time samples: 677888;
maxshift: 102464
Number of time samples + maxshift: 780352;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  4794482688 bytes = 4572.375 MB;
Total memory required: 6392643584 bytes = 6096.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677888, 0
CORNER TURN!
780352 1024
32 8
24386 128
Performed CT: 0.033581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.955949
CT Device memory bandwidth in GB/s: 142.773569

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	193.535995	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 780352

1875.000000
0.001069
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535995	389.375977	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 441408

2656.250000
0.001069
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.375977	865.536011	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 271936

1210.937500
0.001069
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.536011	1739.135986	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 187200

2539.062500
0.001069
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.135986	3059.135986	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 144832

1074.218750
0.001069
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	677888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57339 (GPU estimate)
Amount of telescope time processed: 21.692415
Number of samples processed: 677888
Real-time speedup factor: 8.429518
NOTICE: Pipeline start/resume run_pipeline_generic.
