Jan  6 05:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:28:33 2021 - NOTICE   Checked for devices.
Jan  6 05:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:28:33 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:28:35 2021 - DEBUG         ndms[4]:		660
Jan  6 05:28:35 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:28:35 2021 - DEBUG    ddtr maxshift:		102432
Jan  6 05:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:28:35 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 05:28:35 2021 - DEBUG    t_processed size:	6
Jan  6 05:28:35 2021 - DEBUG    t_processed elements:
Jan  6 05:28:35 2021 - DEBUG         t_processed[0][0]:	677888
Jan  6 05:28:35 2021 - DEBUG         t_processed[1][0]:	338944
Jan  6 05:28:35 2021 - DEBUG         t_processed[2][0]:	169472
Jan  6 05:28:35 2021 - DEBUG         t_processed[3][0]:	84736
Jan  6 05:28:35 2021 - DEBUG         t_processed[4][0]:	42368
Jan  6 05:28:35 2021 - DEBUG         t_processed[5][0]:	21184
Jan  6 05:28:35 2021 - DEBUG    power:			2.000000
Jan  6 05:28:35 2021 - NOTICE   Finished. 1
Jan  6 05:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:28:35 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:28:35 2021 - NOTICE   	DDTR Binning 	68.324577
Jan  6 05:28:35 2021 - NOTICE   	DDTR Corner_Turn 	33.601982
Jan  6 05:28:35 2021 - NOTICE   	DDTR Dedispersion 	1166.918146
Jan  6 05:28:35 2021 - NOTICE   	DDTR Host_To_Device 	1046.495852
Jan  6 05:28:35 2021 - NOTICE   	DDTR total 	2315.535137
Jan  6 05:28:35 2021 - NOTICE   	Total total 	2315.706543
Jan  6 05:28:35 2021 - NOTICE   	Processed telescope time:	21692.415237
Jan  6 05:28:35 2021 - NOTICE    
Jan  6 05:28:35 2021 - NOTICE   	Real-time speed-up factor:	9.367515
Jan  6 05:28:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	609 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	609 MB.

Memory allocation for the DDTR
Number of time samples: 677888;
maxshift: 102432
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  4869196800 bytes = 4643.628 MB;
Total memory required: 6467292160 bytes = 6167.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677888, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.033575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.988149
CT Device memory bandwidth in GB/s: 142.792889

NOTICE: 0.000000	117.599998	0.098000	1200

Amount of telescope time processed: 0.000000

3062.500000
0.001069
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	204.000000	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 780320

1875.000000
0.001069
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	387.600006	0.340000	540

Amount of telescope time processed: 0.000000
timesamples: 441376

2656.250000
0.001069
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.600006	871.200012	0.310000	1560

Amount of telescope time processed: 0.000000
timesamples: 271904

1210.937500
0.001069
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.200012	1729.199951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 187168

2539.062500
0.001069
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.199951	3049.199951	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 144800

1074.218750
0.001069
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	677888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31571 (GPU estimate)
Amount of telescope time processed: 21.692415
Number of samples processed: 677888
Real-time speedup factor: 9.367515
NOTICE: Pipeline start/resume run_pipeline_generic.
