Jan  6 05:48:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:48:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:48:24 2021 - NOTICE   Checked for devices.
Jan  6 05:48:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:48:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:48:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:48:24 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.556372
CT Device memory bandwidth in GB/s: 141.333823

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
232
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	197.375992	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 774368

1875.000000
0.001069
152
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.375992	393.216003	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 441056

2656.250000
0.001069
204
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.216003	869.375977	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 274400

1210.937500
0.001069
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.375977	1784.575928	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 191072

2539.062500
0.001069
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.575928	3122.175781	1.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 149408

1074.218750
0.001069
98
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	666624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75839 (GPU estimate)
Amount of telescope time processed: 21.331968
Number of samples processed: 666624
Real-time speedup factor: 12.131504
NOTICE: Pipeline start/resume run_pipeline_generic.
