Jan  6 03:45:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 03:45:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 03:45:21 2021 - NOTICE   Checked for devices.
Jan  6 03:45:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 03:45:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 03:45:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 03:45:21 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:45:22 2021 - DEBUG    Range:	5 MAXSHIFT:	103800 Scrunch value:	32
Jan  6 03:45:22 2021 - DEBUG    Maximum dispersive delay:	 3.321600(s).
Jan  6 03:45:22 2021 - DEBUG    Diagonal DM:	31.677975
Jan  6 03:45:22 2021 - DEBUG    In 1
Jan  6 03:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 03:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 03:45:22 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 03:45:22 2021 - DEBUG    Compute capability:	7.5
Jan  6 03:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 03:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 03:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 03:45:22 2021 - DEBUG    ID # on this machine:	0
Jan  6 03:45:22 2021 - DEBUG    Driver version:		11010
Jan  6 03:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 03:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 03:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 03:45:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 03:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 03:45:22 2021 - DEBUG    az_start:		0.000000
Jan  6 03:45:22 2021 - DEBUG    za_start:		0.000000
Jan  6 03:45:22 2021 - DEBUG    src_raj:			0.000000
Jan  6 03:45:22 2021 - DEBUG    src_dej:			0.000000
Jan  6 03:45:22 2021 - DEBUG    tstart:			50000.000000
Jan  6 03:45:22 2021 - DEBUG    tsamp:			0.000032
Jan  6 03:45:22 2021 - DEBUG    refdm:			0.000000
Jan  6 03:45:22 2021 - DEBUG    period:			0.000000
Jan  6 03:45:22 2021 - DEBUG    fch1:			1640.000000
Jan  6 03:45:22 2021 - DEBUG    foff:			-0.371094
Jan  6 03:45:22 2021 - DEBUG    fchannel:		0.000000
Jan  6 03:45:22 2021 - DEBUG    telescope_id:		0
Jan  6 03:45:22 2021 - DEBUG    machine_id:		0
Jan  6 03:45:22 2021 - DEBUG    data_type:		0
Jan  6 03:45:22 2021 - DEBUG    barycentric:		0
Jan  6 03:45:22 2021 - DEBUG    pulsarcentric:		0
Jan  6 03:45:22 2021 - DEBUG    nbits:			8
Jan  6 03:45:22 2021 - DEBUG    nsamples:		781250
Jan  6 03:45:22 2021 - DEBUG    nchans:			1024
Jan  6 03:45:22 2021 - DEBUG    nifs:			0
Jan  6 03:45:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 03:45:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 03:45:22 2021 - DEBUG    rawdatafile:		
Jan  6 03:45:22 2021 - DEBUG    source_name:		
Jan  6 03:45:22 2021 - DEBUG    N:			0
Jan  6 03:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:45:22 2021 - DEBUG    Optimization settings:
Jan  6 03:45:22 2021 - DEBUG    		UNROLL:			4
Jan  6 03:45:22 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:45:22 2021 - DEBUG    		SDIVINT:		30
Jan  6 03:45:22 2021 - DEBUG    		SDIVINDM:		10
Jan  6 03:45:22 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:45:22 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 03:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,193.100006,0.120000,2,2
Jan  6 03:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.100006,373.299988,0.340000,4,4
Jan  6 03:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.299988,850.699951,0.310000,8,8
Jan  6 03:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.699951,1708.699951,1.300000,16,16
Jan  6 03:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.699951,3017.699951,1.100000,32,32
Jan  6 03:45:22 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:45:22 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:45:22 2021 - DEBUG         ndms[0]:		1150
Jan  6 03:45:22 2021 - DEBUG         ndms[1]:		670
Jan  6 03:45:22 2021 - DEBUG         ndms[2]:		530
Jan  6 03:45:22 2021 - DEBUG         ndms[3]:		1540
Jan  6 03:45:22 2021 - DEBUG         ndms[4]:		660
Jan  6 03:45:22 2021 - DEBUG         ndms[5]:		1190
Jan  6 03:45:22 2021 - DEBUG    ddtr maxshift:		103800
Jan  6 03:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:45:22 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:45:22 2021 - DEBUG    t_processed size:	6
Jan  6 03:45:22 2021 - DEBUG    t_processed elements:
Jan  6 03:45:22 2021 - DEBUG         t_processed[0][0]:	675840
Jan  6 03:45:22 2021 - DEBUG         t_processed[1][0]:	337920
Jan  6 03:45:22 2021 - DEBUG         t_processed[2][0]:	168960
Jan  6 03:45:22 2021 - DEBUG         t_processed[3][0]:	84480
Jan  6 03:45:22 2021 - DEBUG         t_processed[4][0]:	42240
Jan  6 03:45:22 2021 - DEBUG         t_processed[5][0]:	21120
Jan  6 03:45:22 2021 - DEBUG    power:			2.000000
Jan  6 03:45:22 2021 - NOTICE   Pipeline is ready.
Jan  6 03:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 03:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:45:24 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 03:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 03:45:24 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 03:45:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 03:45:24 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 03:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 03:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 03:45:24 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 03:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:45:24 2021 - DEBUG    Optimization settings:
Jan  6 03:45:24 2021 - DEBUG    		UNROLL:			4
Jan  6 03:45:24 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:45:24 2021 - DEBUG    		SDIVINT:		30
Jan  6 03:45:24 2021 - DEBUG    		SDIVINDM:		10
Jan  6 03:45:24 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:45:24 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 03:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,193.100006,0.120000,2,2
Jan  6 03:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.100006,373.299988,0.340000,4,4
Jan  6 03:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.299988,850.699951,0.310000,8,8
Jan  6 03:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.699951,1708.699951,1.300000,16,16
Jan  6 03:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.699951,3017.699951,1.100000,32,32
Jan  6 03:45:24 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:45:24 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:45:24 2021 - DEBUG         ndms[0]:		1150
Jan  6 03:45:24 2021 - DEBUG         ndms[1]:		670
Jan  6 03:45:24 2021 - DEBUG         ndms[2]:		530
Jan  6 03:45:24 2021 - DEBUG         ndms[3]:		1540
Jan  6 03:45:24 2021 - DEBUG         ndms[4]:		660
Jan  6 03:45:24 2021 - DEBUG         ndms[5]:		1190
Jan  6 03:45:24 2021 - DEBUG    ddtr maxshift:		103800
Jan  6 03:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:45:24 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:45:24 2021 - DEBUG    t_processed size:	6
Jan  6 03:45:24 2021 - DEBUG    t_processed elements:
Jan  6 03:45:24 2021 - DEBUG         t_processed[0][0]:	675840
Jan  6 03:45:24 2021 - DEBUG         t_processed[1][0]:	337920
Jan  6 03:45:24 2021 - DEBUG         t_processed[2][0]:	168960
Jan  6 03:45:24 2021 - DEBUG         t_processed[3][0]:	84480
Jan  6 03:45:24 2021 - DEBUG         t_processed[4][0]:	42240
Jan  6 03:45:24 2021 - DEBUG         t_processed[5][0]:	21120
Jan  6 03:45:24 2021 - DEBUG    power:			2.000000
Jan  6 03:45:24 2021 - NOTICE   Finished. 1
Jan  6 03:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 03:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 03:45:24 2021 - NOTICE   --------------------------------------------------------------
Jan  6 03:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 03:45:24 2021 - NOTICE   	DDTR Binning 	68.801921
Jan  6 03:45:24 2021 - NOTICE   	DDTR Corner_Turn 	33.664673
Jan  6 03:45:24 2021 - NOTICE   	DDTR Dedispersion 	1352.660301
Jan  6 03:45:24 2021 - NOTICE   	DDTR Host_To_Device 	1046.352138
Jan  6 03:45:24 2021 - NOTICE   	DDTR total 	2501.670456
Jan  6 03:45:24 2021 - NOTICE   	Total total 	2501.842529
Jan  6 03:45:24 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan  6 03:45:24 2021 - NOTICE    
Jan  6 03:45:24 2021 - NOTICE   	Real-time speed-up factor:	8.644381
Jan  6 03:45:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	609 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	609 MB.

Memory allocation for the DDTR
Number of time samples: 675840;
maxshift: 103800
Number of time samples + maxshift: 779640;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596702720 bytes = 1522.734 MB;
DDTR output size:  4802582400 bytes = 4580.099 MB;
Total memory required: 6399285120 bytes = 6102.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	675840, 0
CORNER TURN!
779640 1024
32 8
24363 128
Performed CT: 0.033635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.349733
CT Device memory bandwidth in GB/s: 142.409840

NOTICE: 0.000000	112.699997	0.098000	1150

Amount of telescope time processed: 0.000000

3062.500000
0.001069
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	193.100006	0.120000	670

Amount of telescope time processed: 0.000000
timesamples: 779640

1875.000000
0.001069
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.100006	373.299988	0.340000	530

Amount of telescope time processed: 0.000000
timesamples: 441720

2656.250000
0.001069
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.299988	850.699951	0.310000	1540

Amount of telescope time processed: 0.000000
timesamples: 272760

1210.937500
0.001069
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.699951	1708.699951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 188272

2539.062500
0.001069
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.699951	3017.699951	1.100000	1190

Amount of telescope time processed: 0.000000
timesamples: 146016

1074.218750
0.001069
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	675840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50184 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 675840
Real-time speedup factor: 8.644382
NOTICE: Pipeline start/resume run_pipeline_generic.
