Jan  6 04:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 04:50:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 04:50:29 2021 - NOTICE   Checked for devices.
Jan  6 04:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 04:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 04:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 04:50:29 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:50:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 04:50:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 04:50:30 2021 - DEBUG    az_start:		0.000000
Jan  6 04:50:30 2021 - DEBUG    za_start:		0.000000
Jan  6 04:50:30 2021 - DEBUG    src_raj:			0.000000
Jan  6 04:50:30 2021 - DEBUG    src_dej:			0.000000
Jan  6 04:50:30 2021 - DEBUG    tstart:			50000.000000
Jan  6 04:50:30 2021 - DEBUG    tsamp:			0.000032
Jan  6 04:50:30 2021 - DEBUG    refdm:			0.000000
Jan  6 04:50:30 2021 - DEBUG    period:			0.000000
Jan  6 04:50:30 2021 - DEBUG    fch1:			1640.000000
Jan  6 04:50:30 2021 - DEBUG    foff:			-0.371094
Jan  6 04:50:30 2021 - DEBUG    fchannel:		0.000000
Jan  6 04:50:30 2021 - DEBUG    telescope_id:		0
Jan  6 04:50:30 2021 - DEBUG    machine_id:		0
Jan  6 04:50:30 2021 - DEBUG    data_type:		0
Jan  6 04:50:30 2021 - DEBUG    barycentric:		0
Jan  6 04:50:30 2021 - DEBUG    pulsarcentric:		0
Jan  6 04:50:30 2021 - DEBUG    nbits:			8
Jan  6 04:50:30 2021 - DEBUG    nsamples:		781250
Jan  6 04:50:30 2021 - DEBUG    nchans:			1024
Jan  6 04:50:30 2021 - DEBUG    nifs:			0
Jan  6 04:50:30 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 04:50:30 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 04:50:30 2021 - DEBUG    rawdatafile:		
Jan  6 04:50:30 2021 - DEBUG    source_name:		
Jan  6 04:50:30 2021 - DEBUG    N:			0
Jan  6 04:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:50:30 2021 - DEBUG    Optimization settings:
Jan  6 04:50:30 2021 - DEBUG    		UNROLL:			4
Jan  6 04:50:30 2021 - DEBUG    		SNUMREG:		4
Jan  6 04:50:30 2021 - DEBUG    		SDIVINT:		14
Jan  6 04:50:30 2021 - DEBUG    		SDIVINDM:		40
Jan  6 04:50:30 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:50:30 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 04:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 04:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,385.679993,0.340000,4,4
Jan  6 04:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.679993,869.280029,0.310000,8,8
Jan  6 04:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.280029,1753.280029,1.300000,16,16
Jan  6 04:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.280029,3073.280029,1.100000,32,32
Jan  6 04:50:30 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:50:30 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:50:30 2021 - DEBUG         ndms[0]:		1160
Jan  6 04:50:30 2021 - DEBUG         ndms[1]:		680
Jan  6 04:50:30 2021 - DEBUG         ndms[2]:		560
Jan  6 04:50:30 2021 - DEBUG         ndms[3]:		1560
Jan  6 04:50:30 2021 - DEBUG         ndms[4]:		680
Jan  6 04:50:30 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:50:30 2021 - DEBUG    ddtr maxshift:		104048
Jan  6 04:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:50:30 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:50:30 2021 - DEBUG    t_processed size:	6
Jan  6 04:50:30 2021 - DEBUG    t_processed elements:
Jan  6 04:50:30 2021 - DEBUG         t_processed[0][0]:	673792
Jan  6 04:50:30 2021 - DEBUG         t_processed[1][0]:	336896
Jan  6 04:50:30 2021 - DEBUG         t_processed[2][0]:	168448
Jan  6 04:50:30 2021 - DEBUG         t_processed[3][0]:	84224
Jan  6 04:50:30 2021 - DEBUG         t_processed[4][0]:	42112
Jan  6 04:50:30 2021 - DEBUG         t_processed[5][0]:	21056
Jan  6 04:50:30 2021 - DEBUG    power:			2.000000
Jan  6 04:50:30 2021 - NOTICE   Pipeline is ready.
Jan  6 04:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 04:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:50:32 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 04:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 04:50:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 04:50:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 04:50:32 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 04:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 04:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 04:50:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 04:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:50:32 2021 - DEBUG    Optimization settings:
Jan  6 04:50:32 2021 - DEBUG    		UNROLL:			4
Jan  6 04:50:32 2021 - DEBUG    		SNUMREG:		4
Jan  6 04:50:32 2021 - DEBUG    		SDIVINT:		14
Jan  6 04:50:32 2021 - DEBUG    		SDIVINDM:		40
Jan  6 04:50:32 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:50:32 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 04:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 04:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,385.679993,0.340000,4,4
Jan  6 04:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.679993,869.280029,0.310000,8,8
Jan  6 04:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.280029,1753.280029,1.300000,16,16
Jan  6 04:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.280029,3073.280029,1.100000,32,32
Jan  6 04:50:32 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:50:32 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:50:32 2021 - DEBUG         ndms[0]:		1160
Jan  6 04:50:32 2021 - DEBUG         ndms[1]:		680
Jan  6 04:50:32 2021 - DEBUG         ndms[2]:		560
Jan  6 04:50:32 2021 - DEBUG         ndms[3]:		1560
Jan  6 04:50:32 2021 - DEBUG         ndms[4]:		680
Jan  6 04:50:32 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:50:32 2021 - DEBUG    ddtr maxshift:		104048
Jan  6 04:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:50:32 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:50:32 2021 - DEBUG    t_processed size:	6
Jan  6 04:50:32 2021 - DEBUG    t_processed elements:
Jan  6 04:50:32 2021 - DEBUG         t_processed[0][0]:	673792
Jan  6 04:50:32 2021 - DEBUG         t_processed[1][0]:	336896
Jan  6 04:50:32 2021 - DEBUG         t_processed[2][0]:	168448
Jan  6 04:50:32 2021 - DEBUG         t_processed[3][0]:	84224
Jan  6 04:50:32 2021 - DEBUG         t_processed[4][0]:	42112
Jan  6 04:50:32 2021 - DEBUG         t_processed[5][0]:	21056
Jan  6 04:50:32 2021 - DEBUG    power:			2.000000
Jan  6 04:50:32 2021 - NOTICE   Finished. 1
Jan  6 04:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 04:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 04:50:32 2021 - NOTICE   --------------------------------------------------------------
Jan  6 04:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 04:50:32 2021 - NOTICE   	DDTR Binning 	68.380001
Jan  6 04:50:32 2021 - NOTICE   	DDTR Corner_Turn 	33.595230
Jan  6 04:50:32 2021 - NOTICE   	DDTR Dedispersion 	1036.085398
Jan  6 04:50:32 2021 - NOTICE   	DDTR Host_To_Device 	1043.343974
Jan  6 04:50:32 2021 - NOTICE   	DDTR total 	2181.608013
Jan  6 04:50:32 2021 - NOTICE   	Total total 	2181.795898
Jan  6 04:50:32 2021 - NOTICE   	Processed telescope time:	21561.344147
Jan  6 04:50:32 2021 - NOTICE    
Jan  6 04:50:32 2021 - NOTICE   	Real-time speed-up factor:	9.882384
Jan  6 04:50:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	619 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	619 MB.

Memory allocation for the DDTR
Number of time samples: 673792;
maxshift: 104048
Number of time samples + maxshift: 777840;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593016320 bytes = 1519.219 MB;
DDTR output size:  4853721600 bytes = 4628.870 MB;
Total memory required: 6446737920 bytes = 6148.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	673792, 0
CORNER TURN!
777840 1024
32 8
24307 128
Performed CT: 0.033565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.298373
CT Device memory bandwidth in GB/s: 142.379024

NOTICE: 0.000000	113.680000	0.098000	1160

Amount of telescope time processed: 0.000000

3062.500000
0.001069
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.680000	195.279999	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 777840

1875.000000
0.001069
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	385.679993	0.340000	560

Amount of telescope time processed: 0.000000
timesamples: 440944

2656.250000
0.001069
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.679993	869.280029	0.310000	1560

Amount of telescope time processed: 0.000000
timesamples: 272496

1210.937500
0.001069
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.280029	1753.280029	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 188272

2539.062500
0.001069
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.280029	3073.280029	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 146144

1074.218750
0.001069
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	673792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1818 (GPU estimate)
Amount of telescope time processed: 21.561344
Number of samples processed: 673792
Real-time speedup factor: 9.882384
NOTICE: Pipeline start/resume run_pipeline_generic.
