Jan  6 04:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 04:45:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 04:45:57 2021 - NOTICE   Checked for devices.
Jan  6 04:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 04:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 04:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 04:45:57 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:45:58 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 04:45:58 2021 - DEBUG    Compute capability:	7.5
Jan  6 04:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 04:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 04:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 04:45:58 2021 - DEBUG    ID # on this machine:	0
Jan  6 04:45:58 2021 - DEBUG    Driver version:		11010
Jan  6 04:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 04:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 04:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 04:45:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 04:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 04:45:58 2021 - DEBUG    az_start:		0.000000
Jan  6 04:45:58 2021 - DEBUG    za_start:		0.000000
Jan  6 04:45:58 2021 - DEBUG    src_raj:			0.000000
Jan  6 04:45:58 2021 - DEBUG    src_dej:			0.000000
Jan  6 04:45:58 2021 - DEBUG    tstart:			50000.000000
Jan  6 04:45:58 2021 - DEBUG    tsamp:			0.000032
Jan  6 04:45:58 2021 - DEBUG    refdm:			0.000000
Jan  6 04:45:58 2021 - DEBUG    period:			0.000000
Jan  6 04:45:58 2021 - DEBUG    fch1:			1640.000000
Jan  6 04:45:58 2021 - DEBUG    foff:			-0.371094
Jan  6 04:45:58 2021 - DEBUG    fchannel:		0.000000
Jan  6 04:45:58 2021 - DEBUG    telescope_id:		0
Jan  6 04:45:58 2021 - DEBUG    machine_id:		0
Jan  6 04:45:58 2021 - DEBUG    data_type:		0
Jan  6 04:45:58 2021 - DEBUG    barycentric:		0
Jan  6 04:45:58 2021 - DEBUG    pulsarcentric:		0
Jan  6 04:45:58 2021 - DEBUG    nbits:			8
Jan  6 04:45:58 2021 - DEBUG    nsamples:		781250
Jan  6 04:45:58 2021 - DEBUG    nchans:			1024
Jan  6 04:45:58 2021 - DEBUG    nifs:			0
Jan  6 04:45:58 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 04:45:58 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 04:45:58 2021 - DEBUG    rawdatafile:		
Jan  6 04:45:58 2021 - DEBUG    source_name:		
Jan  6 04:45:58 2021 - DEBUG    N:			0
Jan  6 04:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:45:58 2021 - DEBUG    Optimization settings:
Jan  6 04:45:58 2021 - DEBUG    		UNROLL:			4
Jan  6 04:45:58 2021 - DEBUG    		SNUMREG:		2
Jan  6 04:45:58 2021 - DEBUG    		SDIVINT:		8
Jan  6 04:45:58 2021 - DEBUG    		SDIVINDM:		40
Jan  6 04:45:58 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:45:58 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 04:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 04:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,385.679993,0.340000,4,4
Jan  6 04:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.679993,869.280029,0.310000,8,8
Jan  6 04:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.280029,1753.280029,1.300000,16,16
Jan  6 04:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.280029,3073.280029,1.100000,32,32
Jan  6 04:45:58 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:45:58 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:45:58 2021 - DEBUG         ndms[0]:		1160
Jan  6 04:45:58 2021 - DEBUG         ndms[1]:		680
Jan  6 04:45:58 2021 - DEBUG         ndms[2]:		560
Jan  6 04:45:58 2021 - DEBUG         ndms[3]:		1560
Jan  6 04:45:58 2021 - DEBUG         ndms[4]:		680
Jan  6 04:45:58 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:45:58 2021 - DEBUG    ddtr maxshift:		103456
Jan  6 04:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:45:58 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:45:58 2021 - DEBUG    t_processed size:	6
Jan  6 04:45:58 2021 - DEBUG    t_processed elements:
Jan  6 04:45:58 2021 - DEBUG         t_processed[0][0]:	676864
Jan  6 04:45:58 2021 - DEBUG         t_processed[1][0]:	338432
Jan  6 04:45:58 2021 - DEBUG         t_processed[2][0]:	169216
Jan  6 04:45:58 2021 - DEBUG         t_processed[3][0]:	84608
Jan  6 04:45:58 2021 - DEBUG         t_processed[4][0]:	42304
Jan  6 04:45:58 2021 - DEBUG         t_processed[5][0]:	21152
Jan  6 04:45:58 2021 - DEBUG    power:			2.000000
Jan  6 04:45:58 2021 - NOTICE   Pipeline is ready.
Jan  6 04:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:45:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:46:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 04:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:46:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 04:46:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 04:46:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 04:46:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 04:46:00 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 04:46:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 04:46:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 04:46:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 04:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:46:00 2021 - DEBUG    Optimization settings:
Jan  6 04:46:00 2021 - DEBUG    		UNROLL:			4
Jan  6 04:46:00 2021 - DEBUG    		SNUMREG:		2
Jan  6 04:46:00 2021 - DEBUG    		SDIVINT:		8
Jan  6 04:46:00 2021 - DEBUG    		SDIVINDM:		40
Jan  6 04:46:00 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:46:00 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 04:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 04:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,385.679993,0.340000,4,4
Jan  6 04:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.679993,869.280029,0.310000,8,8
Jan  6 04:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.280029,1753.280029,1.300000,16,16
Jan  6 04:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.280029,3073.280029,1.100000,32,32
Jan  6 04:46:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:46:00 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:46:00 2021 - DEBUG         ndms[0]:		1160
Jan  6 04:46:00 2021 - DEBUG         ndms[1]:		680
Jan  6 04:46:00 2021 - DEBUG         ndms[2]:		560
Jan  6 04:46:00 2021 - DEBUG         ndms[3]:		1560
Jan  6 04:46:00 2021 - DEBUG         ndms[4]:		680
Jan  6 04:46:00 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:46:00 2021 - DEBUG    ddtr maxshift:		103456
Jan  6 04:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:46:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:46:00 2021 - DEBUG    t_processed size:	6
Jan  6 04:46:00 2021 - DEBUG    t_processed elements:
Jan  6 04:46:00 2021 - DEBUG         t_processed[0][0]:	676864
Jan  6 04:46:00 2021 - DEBUG         t_processed[1][0]:	338432
Jan  6 04:46:00 2021 - DEBUG         t_processed[2][0]:	169216
Jan  6 04:46:00 2021 - DEBUG         t_processed[3][0]:	84608
Jan  6 04:46:00 2021 - DEBUG         t_processed[4][0]:	42304
Jan  6 04:46:00 2021 - DEBUG         t_processed[5][0]:	21152
Jan  6 04:46:00 2021 - DEBUG    power:			2.000000
Jan  6 04:46:00 2021 - NOTICE   Finished. 1
Jan  6 04:46:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 04:46:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 04:46:00 2021 - NOTICE   --------------------------------------------------------------
Jan  6 04:46:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 04:46:00 2021 - NOTICE   	DDTR Binning 	68.511584
Jan  6 04:46:00 2021 - NOTICE   	DDTR Corner_Turn 	34.064384
Jan  6 04:46:00 2021 - NOTICE   	DDTR Dedispersion 	1091.612526
Jan  6 04:46:00 2021 - NOTICE   	DDTR Host_To_Device 	1046.511503
Jan  6 04:46:00 2021 - NOTICE   	DDTR total 	2240.897711
Jan  6 04:46:00 2021 - NOTICE   	Total total 	2241.066650
Jan  6 04:46:00 2021 - NOTICE   	Processed telescope time:	21659.648895
Jan  6 04:46:00 2021 - NOTICE    
Jan  6 04:46:00 2021 - NOTICE   	Real-time speed-up factor:	9.664884
Jan  6 04:46:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	615 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	615 MB.

Memory allocation for the DDTR
Number of time samples: 676864;
maxshift: 103456
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  4869196800 bytes = 4643.628 MB;
Total memory required: 6467292160 bytes = 6167.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	676864, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.034038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.753298
CT Device memory bandwidth in GB/s: 140.851979

NOTICE: 0.000000	113.680000	0.098000	1160

Amount of telescope time processed: 0.000000

3062.500000
0.001069
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.680000	195.279999	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 780320

1875.000000
0.001069
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	385.679993	0.340000	560

Amount of telescope time processed: 0.000000
timesamples: 441888

2656.250000
0.001069
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.679993	869.280029	0.310000	1560

Amount of telescope time processed: 0.000000
timesamples: 272672

1210.937500
0.001069
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.280029	1753.280029	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 188064

2539.062500
0.001069
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.280029	3073.280029	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 145760

1074.218750
0.001069
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	676864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24107 (GPU estimate)
Amount of telescope time processed: 21.659649
Number of samples processed: 676864
Real-time speedup factor: 9.664884
NOTICE: Pipeline start/resume run_pipeline_generic.
