Jan  6 04:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 04:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 04:03:25 2021 - NOTICE   Checked for devices.
Jan  6 04:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 04:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 04:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 04:03:25 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:03:25 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,378.880005,0.340000,4,4
Jan  6 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,856.280029,0.310000,8,8
Jan  6 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.280029,1714.280029,1.300000,16,16
Jan  6 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.280029,3034.280029,1.100000,32,32
Jan  6 04:03:25 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 04:03:25 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:03:25 2021 - DEBUG         ndms[0]:		1160
Jan  6 04:03:25 2021 - DEBUG         ndms[1]:		680
Jan  6 04:03:25 2021 - DEBUG         ndms[2]:		540
Jan  6 04:03:25 2021 - DEBUG         ndms[3]:		1540
Jan  6 04:03:25 2021 - DEBUG         ndms[4]:		660
Jan  6 04:03:25 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:03:25 2021 - DEBUG    ddtr maxshift:		107760
Jan  6 04:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:03:25 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 04:03:25 2021 - DEBUG    t_processed size:	6
Jan  6 04:03:25 2021 - DEBUG    t_processed elements:
Jan  6 04:03:25 2021 - DEBUG         t_processed[0][0]:	668160
Jan  6 04:03:25 2021 - DEBUG         t_processed[1][0]:	334080
Jan  6 04:03:25 2021 - DEBUG         t_processed[2][0]:	167040
Jan  6 04:03:25 2021 - DEBUG         t_processed[3][0]:	83520
Jan  6 04:03:25 2021 - DEBUG         t_processed[4][0]:	41760
Jan  6 04:03:25 2021 - DEBUG         t_processed[5][0]:	20880
Jan  6 04:03:25 2021 - DEBUG    power:			2.000000
Jan  6 04:03:25 2021 - NOTICE   Pipeline is ready.
Jan  6 04:03:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:03:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:03:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:03:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:03:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:03:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:03:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:03:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 04:03:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:03:27 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 04:03:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 04:03:27 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 04:03:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 04:03:27 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 04:03:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 04:03:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 04:03:27 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 04:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:03:27 2021 - DEBUG    Optimization settings:
Jan  6 04:03:27 2021 - DEBUG    		UNROLL:			4
Jan  6 04:03:27 2021 - DEBUG    		SNUMREG:		4
Jan  6 04:03:27 2021 - DEBUG    		SDIVINT:		30
Jan  6 04:03:27 2021 - DEBUG    		SDIVINDM:		20
Jan  6 04:03:27 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:03:27 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 04:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 04:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,378.880005,0.340000,4,4
Jan  6 04:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,856.280029,0.310000,8,8
Jan  6 04:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.280029,1714.280029,1.300000,16,16
Jan  6 04:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.280029,3034.280029,1.100000,32,32
Jan  6 04:03:27 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 04:03:27 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:03:27 2021 - DEBUG         ndms[0]:		1160
Jan  6 04:03:27 2021 - DEBUG         ndms[1]:		680
Jan  6 04:03:27 2021 - DEBUG         ndms[2]:		540
Jan  6 04:03:27 2021 - DEBUG         ndms[3]:		1540
Jan  6 04:03:27 2021 - DEBUG         ndms[4]:		660
Jan  6 04:03:27 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:03:27 2021 - DEBUG    ddtr maxshift:		107760
Jan  6 04:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:03:27 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 04:03:27 2021 - DEBUG    t_processed size:	6
Jan  6 04:03:27 2021 - DEBUG    t_processed elements:
Jan  6 04:03:27 2021 - DEBUG         t_processed[0][0]:	668160
Jan  6 04:03:27 2021 - DEBUG         t_processed[1][0]:	334080
Jan  6 04:03:27 2021 - DEBUG         t_processed[2][0]:	167040
Jan  6 04:03:27 2021 - DEBUG         t_processed[3][0]:	83520
Jan  6 04:03:27 2021 - DEBUG         t_processed[4][0]:	41760
Jan  6 04:03:27 2021 - DEBUG         t_processed[5][0]:	20880
Jan  6 04:03:27 2021 - DEBUG    power:			2.000000
Jan  6 04:03:27 2021 - NOTICE   Finished. 1
Jan  6 04:03:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 04:03:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 04:03:27 2021 - NOTICE   --------------------------------------------------------------
Jan  6 04:03:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 04:03:27 2021 - NOTICE   	DDTR Binning 	68.703969
Jan  6 04:03:27 2021 - NOTICE   	DDTR Corner_Turn 	33.674625
Jan  6 04:03:27 2021 - NOTICE   	DDTR Dedispersion 	1113.233234
Jan  6 04:03:27 2021 - NOTICE   	DDTR Host_To_Device 	1040.793386
Jan  6 04:03:27 2021 - NOTICE   	DDTR total 	2256.612387
Jan  6 04:03:27 2021 - NOTICE   	Total total 	2256.795410
Jan  6 04:03:27 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan  6 04:03:27 2021 - NOTICE    
Jan  6 04:03:27 2021 - NOTICE   	Real-time speed-up factor:	9.474107
Jan  6 04:03:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	633 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	633 MB.

Memory allocation for the DDTR
Number of time samples: 668160;
maxshift: 107760
Number of time samples + maxshift: 775920;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  4779667200 bytes = 4558.246 MB;
Total memory required: 6368751360 bytes = 6073.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	668160, 0
CORNER TURN!
775920 1024
32 8
24247 128
Performed CT: 0.033648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.125745
CT Device memory bandwidth in GB/s: 141.675447

NOTICE: 0.000000	113.680000	0.098000	1160

Amount of telescope time processed: 0.000000

3062.500000
0.001069
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.680000	195.279999	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 775920

1875.000000
0.001069
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	378.880005	0.340000	540

Amount of telescope time processed: 0.000000
timesamples: 441840

2656.250000
0.001069
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	856.280029	0.310000	1540

Amount of telescope time processed: 0.000000
timesamples: 274800

1210.937500
0.001069
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.280029	1714.280029	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 191280

2539.062500
0.001069
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.280029	3034.280029	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 149504

1074.218750
0.001069
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	668160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2568 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 668160
Real-time speedup factor: 9.474107
NOTICE: Pipeline start/resume run_pipeline_generic.
