Mar  7 16:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:07:15 2021 - NOTICE   Checked for devices.
Mar  7 16:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:07:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:07:17 2021 - DEBUG    		SDIVINT:		25
Mar  7 16:07:17 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:07:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 16:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.919998,0.092000,1,1
Mar  7 16:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.919998,111.919998,0.150000,2,2
Mar  7 16:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,223.519989,0.310000,4,4
Mar  7 16:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.519989,554.719971,0.920000,8,8
Mar  7 16:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.719971,974.719971,1.500000,16,16
Mar  7 16:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.719971,1222.719971,3.100000,32,32
Mar  7 16:07:17 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 16:07:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:07:17 2021 - DEBUG         ndms[0]:		760
Mar  7 16:07:17 2021 - DEBUG         ndms[1]:		280
Mar  7 16:07:17 2021 - DEBUG         ndms[2]:		360
Mar  7 16:07:17 2021 - DEBUG         ndms[3]:		360
Mar  7 16:07:17 2021 - DEBUG         ndms[4]:		280
Mar  7 16:07:17 2021 - DEBUG         ndms[5]:		80
Mar  7 16:07:17 2021 - DEBUG    ddtr maxshift:		70500
Mar  7 16:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:07:17 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 16:07:17 2021 - DEBUG    t_processed size:	6
Mar  7 16:07:17 2021 - DEBUG    t_processed elements:
Mar  7 16:07:17 2021 - DEBUG         t_processed[0][0]:	83200
Mar  7 16:07:17 2021 - DEBUG         t_processed[1][0]:	41600
Mar  7 16:07:17 2021 - DEBUG         t_processed[2][0]:	20800
Mar  7 16:07:17 2021 - DEBUG         t_processed[3][0]:	10400
Mar  7 16:07:17 2021 - DEBUG         t_processed[4][0]:	5200
Mar  7 16:07:17 2021 - DEBUG         t_processed[5][0]:	2600
Mar  7 16:07:17 2021 - DEBUG    power:			2.000000
Mar  7 16:07:17 2021 - NOTICE   Finished. 1
Mar  7 16:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:07:17 2021 - NOTICE   	DDTR Binning 	19.234592
Mar  7 16:07:17 2021 - NOTICE   	DDTR Corner_Turn 	6.815392
Mar  7 16:07:17 2021 - NOTICE   	DDTR Dedispersion 	98.479392
Mar  7 16:07:17 2021 - NOTICE   	DDTR Host_To_Device 	206.272968
Mar  7 16:07:17 2021 - NOTICE   	DDTR total 	330.991688
Mar  7 16:07:17 2021 - NOTICE   	Total total 	331.137482
Mar  7 16:07:17 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  7 16:07:17 2021 - NOTICE    
Mar  7 16:07:17 2021 - NOTICE   	Real-time speed-up factor:	32.160660
Mar  7 16:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:07:17 2021 - NOTICE   Checked for devices.
Mar  7 16:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:07:17 2021 - DEBUG    Driver version:		11010
Mar  7 16:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:07:17 2021 - NOTICE   Calculating strategy.
Mar  7 16:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 16:07:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2507 Scrunch value:	1
Mar  7 16:07:17 2021 - DEBUG    Maximum dispersive delay:	 1.283584(s).
Mar  7 16:07:17 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 16:07:17 2021 - DEBUG    In 2
Mar  7 16:07:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:07:17 2021 - NOTICE   Calculating strategy.
Mar  7 16:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 16:07:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2507 Scrunch value:	1
Mar  7 16:07:17 2021 - DEBUG    Maximum dispersive delay:	 1.283584(s).
Mar  7 16:07:17 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 16:07:17 2021 - DEBUG    In 2
Mar  7 16:07:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:07:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:07:17 2021 - DEBUG    Driver version:		11010
Mar  7 16:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:07:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:07:17 2021 - DEBUG    az_start:		0.000000
Mar  7 16:07:17 2021 - DEBUG    za_start:		0.000000
Mar  7 16:07:17 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:07:17 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:07:17 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:07:17 2021 - DEBUG    tsamp:			0.000512
Mar  7 16:07:17 2021 - DEBUG    refdm:			0.000000
Mar  7 16:07:17 2021 - DEBUG    period:			0.000000
Mar  7 16:07:17 2021 - DEBUG    fch1:			1185.000000
Mar  7 16:07:17 2021 - DEBUG    foff:			-0.087891
Mar  7 16:07:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:07:17 2021 - DEBUG    telescope_id:		0
Mar  7 16:07:17 2021 - DEBUG    machine_id:		0
Mar  7 16:07:17 2021 - DEBUG    data_type:		0
Mar  7 16:07:17 2021 - DEBUG    barycentric:		0
Mar  7 16:07:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:07:17 2021 - DEBUG    nbits:			8
Mar  7 16:07:17 2021 - DEBUG    nsamples:		39062
Mar  7 16:07:17 2021 - DEBUG    nchans:			1024
Mar  7 16:07:17 2021 - DEBUG    nifs:			0
Mar  7 16:07:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:07:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:07:17 2021 - DEBUG    rawdatafile:		
Mar  7 16:07:17 2021 - DEBUG    source_name:		
Mar  7 16:07:17 2021 - DEBUG    N:			0
Mar  7 16:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:07:17 2021 - DEBUG    Optimization settings:
Mar  7 16:07:17 2021 - DEBUG    		UNROLL:			4
Mar  7 16:07:17 2021 - DEBUG    		SNUMREG:		2
Mar  7 16:07:17 2021 - DEBUG    		SDIVINT:		25
Mar  7 16:07:17 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:07:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 16:07:17 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 16:07:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:07:17 2021 - DEBUG         ndms[0]:		400
Mar  7 16:07:17 2021 - DEBUG    ddtr maxshift:		2507
Mar  7 16:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:07:17 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 16:07:17 2021 - DEBUG    t_processed size:	1
Mar  7 16:07:17 2021 - DEBUG    t_processed elements:
Mar  7 16:07:17 2021 - DEBUG         t_processed[0][0]:	36500
Mar  7 16:07:17 2021 - DEBUG    power:			2.000000
Mar  7 16:07:17 2021 - NOTICE   Pipeline is ready.
Mar  7 16:07:17 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 70500
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.551615
CT Device memory bandwidth in GB/s: 138.930969

NOTICE: 0.000000	69.919998	0.092000	760

Amount of telescope time processed: 0.000000

718.750000
0.007043
245
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.919998	111.919998	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 153700

585.937500
0.007043
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.919998	223.519989	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 112100

605.468750
0.007043
214
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.519989	554.719971	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 91296

898.437500
0.007043
294
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.719971	974.719971	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 80896

732.421875
0.007043
249
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.719971	1222.719971	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 75696

756.835938
0.007043
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331137 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 83200
Real-time speedup factor: 32.160660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36500;
maxshift: 2507
Number of time samples + maxshift: 39007;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79886336 bytes = 76.186 MB;
DDTR output size:  159772672 bytes = 152.371 MB;
Total memory required: 239659008 bytes = 228.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36500, 0
CORNER TURN!
390Mar  7 16:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:07:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:07:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:07:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 16:07:17 2021 - DEBUG    Signal width [samples]:		78
Mar  7 16:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:07:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:07:17 2021 - DEBUG    Optimization settings:
Mar  7 16:07:17 2021 - DEBUG    		UNROLL:			4
Mar  7 16:07:17 2021 - DEBUG    		SNUMREG:		2
Mar  7 16:07:17 2021 - DEBUG    		SDIVINT:		25
Mar  7 16:07:17 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:07:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 16:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 16:07:17 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 16:07:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:07:17 2021 - DEBUG         ndms[0]:		400
Mar  7 16:07:17 2021 - DEBUG    ddtr maxshift:		2507
Mar  7 16:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:07:17 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 16:07:17 2021 - DEBUG    t_processed size:	1
Mar  7 16:07:17 2021 - DEBUG    t_processed elements:
Mar  7 16:07:17 2021 - DEBUG         t_processed[0][0]:	36500
Mar  7 16:07:17 2021 - DEBUG    power:			2.000000
Mar  7 16:07:17 2021 - NOTICE   Finished. 1
Mar  7 16:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:07:17 2021 - NOTICE   	DDTR Corner_Turn 	1.687552
Mar  7 16:07:17 2021 - NOTICE   	DDTR Dedispersion 	16.352833
Mar  7 16:07:17 2021 - NOTICE   	DDTR Host_To_Device 	52.431298
Mar  7 16:07:17 2021 - NOTICE   	DDTR total 	70.516928
Mar  7 16:07:17 2021 - NOTICE   	Total total 	70.567940
Mar  7 16:07:17 2021 - NOTICE   	Processed telescope time:	18687.999725
Mar  7 16:07:17 2021 - NOTICE    
Mar  7 16:07:17 2021 - NOTICE   	Real-time speed-up factor:	264.822805
Mar  7 16:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:07:17 2021 - NOTICE   Checked for devices.
Mar  7 16:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:07:17 2021 - DEBUG    Driver version:		11010
Mar  7 16:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:07:17 2021 - NOTICE   Calculating strategy.
Mar  7 16:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 16:07:17 2021 - DEBUG    Range:	1 MAXSHIFT:	20500 Scrunch value:	2
Mar  7 16:07:17 2021 - DEBUG    Maximum dispersive delay:	 0.656000(s).
Mar  7 16:07:17 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 16:07:17 2021 - DEBUG    In 4
Mar  7 16:07:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:07:19 2021 - NOTICE   Calculating strategy.
Mar  7 16:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 16:07:19 2021 - DEBUG    Range:	1 MAXSHIFT:	20500 Scrunch value:	2
Mar  7 16:07:19 2021 - DEBUG    Maximum dispersive delay:	 0.656000(s).
Mar  7 16:07:19 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 16:07:19 2021 - DEBUG    In 4
Mar  7 16:07:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:07:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:07:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:07:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:07:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:07:19 2021 - DEBUG    Driver version:		11010
Mar  7 16:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:07:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:07:19 2021 - DEBUG    az_start:		0.000000
Mar  7 16:07:19 2021 - DEBUG    za_start:		0.000000
Mar  7 16:07:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:07:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:07:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:07:19 2021 - DEBUG    tsamp:			0.000032
Mar  7 16:07:19 2021 - DEBUG    refdm:			0.000000
Mar  7 16:07:19 2021 - DEBUG    period:			0.000000
Mar  7 16:07:19 2021 - DEBUG    fch1:			1830.000000
Mar  7 16:07:19 2021 - DEBUG    foff:			-0.029297
Mar  7 16:07:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:07:19 2021 - DEBUG    telescope_id:		0
Mar  7 16:07:19 2021 - DEBUG    machine_id:		0
Mar  7 16:07:19 2021 - DEBUG    data_type:		0
Mar  7 16:07:19 2021 - DEBUG    barycentric:		0
Mar  7 16:07:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:07:19 2021 - DEBUG    nbits:			8
Mar  7 16:07:19 2021 - DEBUG    nsamples:		625000
Mar  7 16:07:19 2021 - DEBUG    nchans:			4096
Mar  7 16:07:19 2021 - DEBUG    nifs:			0
Mar  7 16:07:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:07:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:07:19 2021 - DEBUG    rawdatafile:		
Mar  7 16:07:19 2021 - DEBUG    source_name:		
Mar  7 16:07:19 2021 - DEBUG    N:			0
Mar  7 16:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:07:19 2021 - DEBUG    Optimization settings:
Mar  7 16:07:19 2021 - DEBUG    		UNROLL:			4
Mar  7 16:07:19 2021 - DEBUG    		SNUMREG:		2
Mar  7 16:07:19 2021 - DEBUG    		SDIVINT:		25
Mar  7 16:07:19 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:07:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:07:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 16:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 16:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3628.000000,1.900000,2,2
Mar  7 16:07:19 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 16:07:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:07:19 2021 - DEBUG         ndms[0]:		2200
Mar  7 16:07:19 2021 - DEBUG         ndms[1]:		520
Mar  7 16:07:19 2021 - DEBUG    ddtr maxshift:		20500
Mar  7 16:07:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 16:07:19 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 16:07:19 2021 - DEBUG    t_processed size:	2
Mar  7 16:07:19 2021 - DEBUG    t_processed elements:
Mar  7 16:07:19 2021 - DEBUG         t_processed[0][0]:	438400
Mar  7 16:07:19 2021 - DEBUG         t_processed[0][1]:	166000
Mar  7 16:07:19 2021 - DEBUG         t_processed[1][0]:	219200
Mar  7 16:07:19 2021 - DEBUG         t_processed[1][1]:	83000
Mar  7 16:07:19 2021 - DEBUG    power:			2.000000
Mar  7 16:07:19 2021 - NOTICE   Pipeline is ready.
Mar  7 16:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:07:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:07:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:07:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:07:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 16:07:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 16:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:07:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:07:30 2021 - DEBUG    Optimization settings:
Mar  7 16:07:30 2021 - DEBUG    		UNROLL:			4
Mar  7 16:07:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 16:07:30 2021 - DEBUG    		SDIVINT:		25
Mar  7 16:07:30 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:07:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:07:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 16:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 16:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3628.000000,1.900000,2,2
Mar  7 16:07:30 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 16:07:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:07:30 2021 - DEBUG         ndms[0]:		2200
Mar  7 16:07:30 2021 - DEBUG         ndms[1]:		520
Mar  7 16:07:30 2021 - DEBUG    ddtr maxshift:		20500
Mar  7 16:07:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 16:07:30 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 16:07:30 2021 - DEBUG    t_processed size:	2
Mar  7 16:07:30 2021 - DEBUG    t_processed elements:
Mar  7 16:07:30 2021 - DEBUG         t_processed[0][0]:	438400
Mar  7 16:07:30 2021 - DEBUG         t_processed[0][1]:	166000
Mar  7 16:07:30 2021 - DEBUG         t_processed[1][0]:	219200
Mar  7 16:07:30 2021 - DEBUG         t_processed[1][1]:	83000
Mar  7 16:07:30 2021 - DEBUG    power:			2.000000
Mar  7 16:07:30 2021 - NOTICE   Finished. 1
Mar  7 16:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
