Mar  7 16:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:28:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:28:19 2021 - NOTICE   Checked for devices.
Mar  7 16:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:28:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:28:19 2021 - DEBUG    nchans:			1024
Mar  7 16:28:19 2021 - DEBUG    nifs:			0
Mar  7 16:28:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:28:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:28:19 2021 - DEBUG    rawdatafile:		
Mar  7 16:28:19 2021 - DEBUG    source_name:		
Mar  7 16:28:19 2021 - DEBUG    N:			0
Mar  7 16:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:28:19 2021 - DEBUG    Optimization settings:
Mar  7 16:28:19 2021 - DEBUG    		UNROLL:			4
Mar  7 16:28:19 2021 - DEBUG    		SNUMREG:		8
Mar  7 16:28:19 2021 - DEBUG    		SDIVINT:		20
Mar  7 16:28:19 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:28:19 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 16:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.046000,1,1
Mar  7 16:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,19.872000,0.046000,2,2
Mar  7 16:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.872000,37.728001,0.093000,4,4
Mar  7 16:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.728001,64.608002,0.140000,8,8
Mar  7 16:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.608002,119.807999,0.230000,16,16
Mar  7 16:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,230.208008,0.460000,32,32
Mar  7 16:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.208008,566.208008,1.400000,64,64
Mar  7 16:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.208008,787.007996,2.300000,128,128
Mar  7 16:28:19 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 16:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:28:19 2021 - DEBUG         ndms[0]:		288
Mar  7 16:28:19 2021 - DEBUG         ndms[1]:		144
Mar  7 16:28:19 2021 - DEBUG         ndms[2]:		192
Mar  7 16:28:19 2021 - DEBUG         ndms[3]:		192
Mar  7 16:28:19 2021 - DEBUG         ndms[4]:		240
Mar  7 16:28:19 2021 - DEBUG         ndms[5]:		240
Mar  7 16:28:19 2021 - DEBUG         ndms[6]:		240
Mar  7 16:28:19 2021 - DEBUG         ndms[7]:		96
Mar  7 16:28:19 2021 - DEBUG    ddtr maxshift:		328000
Mar  7 16:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:28:19 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 16:28:19 2021 - DEBUG    t_processed size:	8
Mar  7 16:28:19 2021 - DEBUG    t_processed elements:
Mar  7 16:28:19 2021 - DEBUG         t_processed[0][0]:	286720
Mar  7 16:28:19 2021 - DEBUG         t_processed[1][0]:	143360
Mar  7 16:28:19 2021 - DEBUG         t_processed[2][0]:	71680
Mar  7 16:28:19 2021 - DEBUG         t_processed[3][0]:	35840
Mar  7 16:28:19 2021 - DEBUG         t_processed[4][0]:	17920
Mar  7 16:28:19 2021 - DEBUG         t_processed[5][0]:	8960
Mar  7 16:28:19 2021 - DEBUG         t_processed[6][0]:	4480
Mar  7 16:28:19 2021 - DEBUG         t_processed[7][0]:	2240
Mar  7 16:28:19 2021 - DEBUG    power:			2.000000
Mar  7 16:28:19 2021 - NOTICE   Pipeline is ready.
Mar  7 16:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:28:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:28:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 16:28:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 16:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:28:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:28:20 2021 - DEBUG    Optimization settings:
Mar  7 16:28:20 2021 - DEBUG    		UNROLL:			4
Mar  7 16:28:20 2021 - DEBUG    		SNUMREG:		8
Mar  7 16:28:20 2021 - DEBUG    		SDIVINT:		20
Mar  7 16:28:20 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:28:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:28:20 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.046000,1,1
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,19.872000,0.046000,2,2
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.872000,37.728001,0.093000,4,4
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.728001,64.608002,0.140000,8,8
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.608002,119.807999,0.230000,16,16
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,230.208008,0.460000,32,32
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.208008,566.208008,1.400000,64,64
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.208008,787.007996,2.300000,128,128
Mar  7 16:28:20 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 16:28:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:28:20 2021 - DEBUG         ndms[0]:		288
Mar  7 16:28:20 2021 - DEBUG         ndms[1]:		144
Mar  7 16:28:20 2021 - DEBUG         ndms[2]:		192
Mar  7 16:28:20 2021 - DEBUG         ndms[3]:		192
Mar  7 16:28:20 2021 - DEBUG         ndms[4]:		240
Mar  7 16:28:20 2021 - DEBUG         ndms[5]:		240
Mar  7 16:28:20 2021 - DEBUG         ndms[6]:		240
Mar  7 16:28:20 2021 - DEBUG         ndms[7]:		96
Mar  7 16:28:20 2021 - DEBUG    ddtr maxshift:		328000
Mar  7 16:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:28:20 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 16:28:20 2021 - DEBUG    t_processed size:	8
Mar  7 16:28:20 2021 - DEBUG    t_processed elements:
Mar  7 16:28:20 2021 - DEBUG         t_processed[0][0]:	286720
Mar  7 16:28:20 2021 - DEBUG         t_processed[1][0]:	143360
Mar  7 16:28:20 2021 - DEBUG         t_processed[2][0]:	71680
Mar  7 16:28:20 2021 - DEBUG         t_processed[3][0]:	35840
Mar  7 16:28:20 2021 - DEBUG         t_processed[4][0]:	17920
Mar  7 16:28:20 2021 - DEBUG         t_processed[5][0]:	8960
Mar  7 16:28:20 2021 - DEBUG         t_processed[6][0]:	4480
Mar  7 16:28:20 2021 - DEBUG         t_processed[7][0]:	2240
Mar  7 16:28:20 2021 - DEBUG    power:			2.000000
Mar  7 16:28:20 2021 - NOTICE   Finished. 1
Mar  7 16:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:28:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:28:20 2021 - NOTICE   	DDTR Binning 	106.742335
Mar  7 16:28:20 2021 - NOTICE   	DDTR Corner_Turn 	26.460159
Mar  7 16:28:20 2021 - NOTICE   	DDTR Dedispersion 	172.590405
Mar  7 16:28:20 2021 - NOTICE   	DDTR Host_To_Device 	825.142095
Mar  7 16:28:20 2021 - NOTICE   	DDTR total 	1131.184093
Mar  7 16:28:20 2021 - NOTICE   	Total total 	1131.364624
Mar  7 16:28:20 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  7 16:28:20 2021 - NOTICE    
Mar  7 16:28:20 2021 - NOTICE   	Real-time speed-up factor:	8.109711
Mar  7 16:28:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:28:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:28:20 2021 - NOTICE   Checked for devices.
Mar  7 16:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:28:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:28:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:28:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:28:20 2021 - DEBUG    Driver version:		11010
Mar  7 16:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:28:20 2021 - NOTICE   Calculating strategy.
Mar  7 16:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 16:28:20 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Mar  7 16:28:20 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Mar  7 16:28:20 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 328000
Number of time samples + maxshift: 614720;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258946560 bytes = 1200.625 MB;
DDTR output size:  2517893120 bytes = 2401.250 MB;
Total memory required: 3776839680 bytes = 3601.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
614720 1024
32 8
19210 128
Performed CT: 0.026435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.121953
CT Device memory bandwidth in GB/s: 142.873172

NOTICE: 0.000000	13.248000	0.046000	288

Amount of telescope time processed: 0.000000

1437.500000
0.012801
902
lineshift:	1182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.248000	19.872000	0.046000	144

Amount of telescope time processed: 0.000000
timesamples: 614720

718.750000
0.012801
470
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.872000	37.728001	0.093000	192

Amount of telescope time processed: 0.000000
timesamples: 471360

726.562500
0.012801
475
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.728001	64.608002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 399680

546.875000
0.012801
367
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.608002	119.807999	0.230000	240

Amount of telescope time processed: 0.000000
timesamples: 363840

449.218750
0.012801
308
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	230.208008	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 345920

449.218750
0.012801
308
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.208008	566.208008	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 336960

683.593750
0.012801
449
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.208008	787.007996	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 332416

561.523438
0.012801
375
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13136 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 8.109712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: Mar  7 16:28:20 2021 - DEBUG    In 2
Mar  7 16:28:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:28:20 2021 - NOTICE   Calculating strategy.
Mar  7 16:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 16:28:20 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Mar  7 16:28:20 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Mar  7 16:28:20 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 16:28:20 2021 - DEBUG    In 2
Mar  7 16:28:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:28:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:28:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:28:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:28:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:28:20 2021 - DEBUG    Driver version:		11010
Mar  7 16:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:28:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:28:20 2021 - DEBUG    az_start:		0.000000
Mar  7 16:28:20 2021 - DEBUG    za_start:		0.000000
Mar  7 16:28:20 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:28:20 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:28:20 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:28:20 2021 - DEBUG    tsamp:			0.000128
Mar  7 16:28:20 2021 - DEBUG    refdm:			0.000000
Mar  7 16:28:20 2021 - DEBUG    period:			0.000000
Mar  7 16:28:20 2021 - DEBUG    fch1:			605.000000
Mar  7 16:28:20 2021 - DEBUG    foff:			-0.126953
Mar  7 16:28:20 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:28:20 2021 - DEBUG    telescope_id:		0
Mar  7 16:28:20 2021 - DEBUG    machine_id:		0
Mar  7 16:28:20 2021 - DEBUG    data_type:		0
Mar  7 16:28:20 2021 - DEBUG    barycentric:		0
Mar  7 16:28:20 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:28:20 2021 - DEBUG    nbits:			8
Mar  7 16:28:20 2021 - DEBUG    nsamples:		156250
Mar  7 16:28:20 2021 - DEBUG    nchans:			1024
Mar  7 16:28:20 2021 - DEBUG    nifs:			0
Mar  7 16:28:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:28:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:28:20 2021 - DEBUG    rawdatafile:		
Mar  7 16:28:20 2021 - DEBUG    source_name:		
Mar  7 16:28:20 2021 - DEBUG    N:			0
Mar  7 16:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:28:20 2021 - DEBUG    Optimization settings:
Mar  7 16:28:20 2021 - DEBUG    		UNROLL:			4
Mar  7 16:28:20 2021 - DEBUG    		SNUMREG:		8
Mar  7 16:28:20 2021 - DEBUG    		SDIVINT:		20
Mar  7 16:28:20 2021 - DEBUG    		SDIVINDM:		48
Mar  7 16:28:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:28:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.655998,0.092000,1,1
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.655998,113.856003,0.150000,2,2
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.856003,218.016006,0.310000,4,4
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.016006,527.135986,0.920000,8,8
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.135986,959.135986,1.500000,16,16
Mar  7 16:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.135986,1256.735962,3.100000,32,32
Mar  7 16:28:20 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 16:28:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:28:20 2021 - DEBUG         ndms[0]:		768
Mar  7 16:28:20 2021 - DEBUG         ndms[1]:		288
Mar  7 16:28:20 2021 - DEBUG         ndms[2]:		336
Mar  7 16:28:20 2021 - DEBUG         ndms[3]:		336
Mar  7 16:28:20 2021 - DEBUG         ndms[4]:		288
Mar  7 16:28:20 2021 - DEBUG         ndms[5]:		96
Mar  7 16:28:20 2021 - DEBUG    ddtr maxshift:		72000
Mar  7 16:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:28:20 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 16:28:20 2021 - DEBUG    t_processed size:	6
Mar  7 16:28:20 2021 - DEBUG    t_processed elements:
Mar  7 16:28:20 2021 - DEBUG         t_processed[0][0]:	81920
Mar  7 16:28:20 2021 - DEBUG         t_processed[1][0]:	40960
Mar  7 16:28:20 2021 - DEBUG         t_processed[2][0]:	20480
Mar  7 16:28:20 2021 - DEBUG         t_processed[3][0]:	10240
Mar  7 16:28:20 2021 - DEBUG         t_processed[4][0]:	5120
Mar  7 16:28:20 2021 - DEBUG         t_processed[5][0]:	2560
Mar  7 16:28:20 2021 - DEBUG    power:			2.000000
Mar  7 16:28:20 2021 - NOTICE   Pipeline is ready.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:28:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:28:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:28:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:28:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 16:28:21 2021 - DEBUG    Signal width [samples]:		312
Mar  7 16:28:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:28:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:28:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:28:21 2021 - DEBUG    Optimization settings:
Mar  7 16:28:21 2021 - DEBUG    		UNROLL:			4
Mar  7 16:28:21 2021 - DEBUG    		SNUMREG:		8
