Mar  7 14:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:25:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:25:15 2021 - NOTICE   Checked for devices.
Mar  7 14:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:25:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:25:15 2021 - NOTICE   Pipeline is ready.
Mar  7 14:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:25:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:25:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:25:16 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:25:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:25:16 2021 - DEBUG    Optimization settings:
Mar  7 14:25:16 2021 - DEBUG    		UNROLL:			4
Mar  7 14:25:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:25:16 2021 - DEBUG    		SDIVINT:		16
Mar  7 14:25:16 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:25:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:25:16 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.630001,0.046000,2,2
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.630001,35.370003,0.093000,4,4
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.370003,60.570004,0.140000,8,8
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.570004,112.320007,0.230000,16,16
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320007,222.720001,0.460000,32,32
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,537.719971,1.400000,64,64
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.719971,710.219971,2.300000,128,128
Mar  7 14:25:16 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 14:25:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:25:16 2021 - DEBUG         ndms[0]:		300
Mar  7 14:25:16 2021 - DEBUG         ndms[1]:		105
Mar  7 14:25:16 2021 - DEBUG         ndms[2]:		180
Mar  7 14:25:16 2021 - DEBUG         ndms[3]:		180
Mar  7 14:25:16 2021 - DEBUG         ndms[4]:		225
Mar  7 14:25:16 2021 - DEBUG         ndms[5]:		240
Mar  7 14:25:16 2021 - DEBUG         ndms[6]:		225
Mar  7 14:25:16 2021 - DEBUG         ndms[7]:		75
Mar  7 14:25:16 2021 - DEBUG    ddtr maxshift:		286784
Mar  7 14:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:25:16 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 14:25:16 2021 - DEBUG    t_processed size:	8
Mar  7 14:25:16 2021 - DEBUG    t_processed elements:
Mar  7 14:25:16 2021 - DEBUG         t_processed[0][0]:	335872
Mar  7 14:25:16 2021 - DEBUG         t_processed[1][0]:	167936
Mar  7 14:25:16 2021 - DEBUG         t_processed[2][0]:	83968
Mar  7 14:25:16 2021 - DEBUG         t_processed[3][0]:	41984
Mar  7 14:25:16 2021 - DEBUG         t_processed[4][0]:	20992
Mar  7 14:25:16 2021 - DEBUG         t_processed[5][0]:	10496
Mar  7 14:25:16 2021 - DEBUG         t_processed[6][0]:	5248
Mar  7 14:25:16 2021 - DEBUG         t_processed[7][0]:	2624
Mar  7 14:25:16 2021 - DEBUG    power:			2.000000
Mar  7 14:25:16 2021 - NOTICE   Finished. 1
Mar  7 14:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:25:16 2021 - NOTICE   	DDTR Binning 	100.353504
Mar  7 14:25:16 2021 - NOTICE   	DDTR Corner_Turn 	26.847967
Mar  7 14:25:16 2021 - NOTICE   	DDTR Dedispersion 	220.669223
Mar  7 14:25:16 2021 - NOTICE   	DDTR Host_To_Device 	835.233189
Mar  7 14:25:16 2021 - NOTICE   	DDTR total 	1183.360738
Mar  7 14:25:16 2021 - NOTICE   	Total total 	1183.553833
Mar  7 14:25:16 2021 - NOTICE   	Processed telescope time:	10747.903824
Mar  7 14:25:16 2021 - NOTICE    
Mar  7 14:25:16 2021 - NOTICE   	Real-time speed-up factor:	9.081043
Mar  7 14:25:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:25:16 2021 - NOTICE   Checked for devices.
Mar  7 14:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:25:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:25:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:25:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:25:16 2021 - DEBUG    Driver version:		11010
Mar  7 14:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:25:16 2021 - NOTICE   Calculating strategy.
Mar  7 14:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 735
Mar  7 14:25:16 2021 - DEBUG    Range:	5 MAXSHIFT:	63552 Scrunch value:	32
Mar  7 14:25:16 2021 - DEBUG    Maximum dispersive delay:	 8.134656(s).
Mar  7 14:25:16 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.


Memory allocation for the DDTR
Number of time samples: 335872;
maxshift: 286784
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335872, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.711675
CT Device memory bandwidth in GB/s: 142.627005

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.012801
287
lineshift:	319
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	18.630001	0.046000	105

Amount of telescope time processed: 0.000000
timesamples: 622656

718.750000
0.012801
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.630001	35.370003	0.093000	180

Amount of telescope time processed: 0.000000
timesamples: 454720

726.562500
0.012801
160
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.370003	60.570004	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 370752

546.875000
0.012801
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.570004	112.320007	0.230000	225

Amount of telescope time processed: 0.000000
timesamples: 328768

449.218750
0.012801
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.320007	222.720001	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 307776

449.218750
0.012801
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	537.719971	1.400000	225

Amount of telescope time processed: 0.000000
timesamples: 297280

683.593750
0.012801
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.719971	710.219971	2.300000	75

Amount of telescope time processed: 0.000000
timesamples: 291968

561.523438
0.012801
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18355 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 335872
Real-time speedup factor: 9.081043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: Mar  7 14:25:16 2021 - DEBUG    In 2
Mar  7 14:25:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:25:16 2021 - NOTICE   Calculating strategy.
Mar  7 14:25:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 735
Mar  7 14:25:16 2021 - DEBUG    Range:	5 MAXSHIFT:	63552 Scrunch value:	32
Mar  7 14:25:16 2021 - DEBUG    Maximum dispersive delay:	 8.134656(s).
Mar  7 14:25:16 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 14:25:16 2021 - DEBUG    In 2
Mar  7 14:25:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:25:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:25:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:25:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:25:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:25:16 2021 - DEBUG    Driver version:		11010
Mar  7 14:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:25:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:25:16 2021 - DEBUG    az_start:		0.000000
Mar  7 14:25:16 2021 - DEBUG    za_start:		0.000000
Mar  7 14:25:16 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:25:16 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:25:16 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:25:16 2021 - DEBUG    tsamp:			0.000128
Mar  7 14:25:16 2021 - DEBUG    refdm:			0.000000
Mar  7 14:25:16 2021 - DEBUG    period:			0.000000
Mar  7 14:25:16 2021 - DEBUG    fch1:			605.000000
Mar  7 14:25:16 2021 - DEBUG    foff:			-0.126953
Mar  7 14:25:16 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:25:16 2021 - DEBUG    telescope_id:		0
Mar  7 14:25:16 2021 - DEBUG    machine_id:		0
Mar  7 14:25:16 2021 - DEBUG    data_type:		0
Mar  7 14:25:16 2021 - DEBUG    barycentric:		0
Mar  7 14:25:16 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:25:16 2021 - DEBUG    nbits:			8
Mar  7 14:25:16 2021 - DEBUG    nsamples:		156250
Mar  7 14:25:16 2021 - DEBUG    nchans:			1024
Mar  7 14:25:16 2021 - DEBUG    nifs:			0
Mar  7 14:25:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:25:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:25:16 2021 - DEBUG    rawdatafile:		
Mar  7 14:25:16 2021 - DEBUG    source_name:		
Mar  7 14:25:16 2021 - DEBUG    N:			0
Mar  7 14:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:25:16 2021 - DEBUG    Optimization settings:
Mar  7 14:25:16 2021 - DEBUG    		UNROLL:			4
Mar  7 14:25:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:25:16 2021 - DEBUG    		SDIVINT:		16
Mar  7 14:25:16 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:25:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:25:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.620003,0.092000,1,1
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.620003,108.120003,0.150000,2,2
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.120003,210.420013,0.310000,4,4
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.420013,514.020020,0.920000,8,8
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.020020,919.020020,1.500000,16,16
Mar  7 14:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.020020,1151.520020,3.100000,32,32
Mar  7 14:25:16 2021 - DEBUG    ddtr max_ndms:		735
Mar  7 14:25:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:25:16 2021 - DEBUG         ndms[0]:		735
Mar  7 14:25:16 2021 - DEBUG         ndms[1]:		270
Mar  7 14:25:16 2021 - DEBUG         ndms[2]:		330
Mar  7 14:25:16 2021 - DEBUG         ndms[3]:		330
Mar  7 14:25:16 2021 - DEBUG         ndms[4]:		270
Mar  7 14:25:16 2021 - DEBUG         ndms[5]:		75
Mar  7 14:25:16 2021 - DEBUG    ddtr maxshift:		63552
Mar  7 14:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:25:16 2021 - DEBUG    ddtr max_ndms:		735
Mar  7 14:25:16 2021 - DEBUG    t_processed size:	6
Mar  7 14:25:16 2021 - DEBUG    t_processed elements:
Mar  7 14:25:16 2021 - DEBUG         t_processed[0][0]:	92160
Mar  7 14:25:16 2021 - DEBUG         t_processed[1][0]:	46080
Mar  7 14:25:16 2021 - DEBUG         t_processed[2][0]:	23040
Mar  7 14:25:16 2021 - DEBUG         t_processed[3][0]:	11520
Mar  7 14:25:16 2021 - DEBUG         t_processed[4][0]:	5760
Mar  7 14:25:16 2021 - DEBUG         t_processed[5][0]:	2880
Mar  7 14:25:16 2021 - DEBUG    power:			2.000000
Mar  7 14:25:16 2021 - NOTICE   Pipeline is ready.
Mar  7 14:25:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:25:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:25:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:25:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:25:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:25:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 14:25:17 2021 - DEBUG    Signal width [samples]:		312
Mar  7 14:25:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:25:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:25:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:25:17 2021 - DEBUG    Optimization settings:
Mar  7 14:25:17 2021 - DEBUG    		UNROLL:			4
Mar  7 14:25:17 2021 - DEBUG    		SNUMREG:		2
