Mar  7 15:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:58:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:58:36 2021 - NOTICE   Checked for devices.
Mar  7 15:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:58:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:38 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:38 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.919998,0.092000,1,1
Mar  7 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.919998,111.919998,0.150000,2,2
Mar  7 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,223.519989,0.310000,4,4
Mar  7 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.519989,554.719971,0.920000,8,8
Mar  7 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.719971,974.719971,1.500000,16,16
Mar  7 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.719971,1222.719971,3.100000,32,32
Mar  7 15:58:38 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 15:58:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:38 2021 - DEBUG         ndms[0]:		760
Mar  7 15:58:38 2021 - DEBUG         ndms[1]:		280
Mar  7 15:58:38 2021 - DEBUG         ndms[2]:		360
Mar  7 15:58:38 2021 - DEBUG         ndms[3]:		360
Mar  7 15:58:38 2021 - DEBUG         ndms[4]:		280
Mar  7 15:58:38 2021 - DEBUG         ndms[5]:		80
Mar  7 15:58:38 2021 - DEBUG    ddtr maxshift:		69192
Mar  7 15:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:58:38 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 15:58:38 2021 - DEBUG    t_processed size:	6
Mar  7 15:58:38 2021 - DEBUG    t_processed elements:
Mar  7 15:58:38 2021 - DEBUG         t_processed[0][0]:	85248
Mar  7 15:58:38 2021 - DEBUG         t_processed[1][0]:	42624
Mar  7 15:58:38 2021 - DEBUG         t_processed[2][0]:	21312
Mar  7 15:58:38 2021 - DEBUG         t_processed[3][0]:	10656
Mar  7 15:58:38 2021 - DEBUG         t_processed[4][0]:	5328
Mar  7 15:58:38 2021 - DEBUG         t_processed[5][0]:	2664
Mar  7 15:58:38 2021 - DEBUG    power:			2.000000
Mar  7 15:58:38 2021 - NOTICE   Finished. 1
Mar  7 15:58:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:58:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:58:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:58:38 2021 - NOTICE   	DDTR Binning 	19.098368
Mar  7 15:58:38 2021 - NOTICE   	DDTR Corner_Turn 	6.825984
Mar  7 15:58:38 2021 - NOTICE   	DDTR Dedispersion 	110.059356
Mar  7 15:58:38 2021 - NOTICE   	DDTR Host_To_Device 	207.420129
Mar  7 15:58:38 2021 - NOTICE   	DDTR total 	343.585474
Mar  7 15:58:38 2021 - NOTICE   	Total total 	343.729248
Mar  7 15:58:38 2021 - NOTICE   	Processed telescope time:	10911.744118
Mar  7 15:58:38 2021 - NOTICE    
Mar  7 15:58:38 2021 - NOTICE   	Real-time speed-up factor:	31.745172
Mar  7 15:58:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:58:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:58:38 2021 - NOTICE   Checked for devices.
Mar  7 15:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:58:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:38 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:38 2021 - NOTICE   Calculating strategy.
Mar  7 15:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 15:58:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2479 Scrunch value:	1
Mar  7 15:58:38 2021 - DEBUG    Maximum dispersive delay:	 1.269248(s).
Mar  7 15:58:38 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:58:38 2021 - DEBUG    In 2
Mar  7 15:58:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:58:38 2021 - NOTICE   Calculating strategy.
Mar  7 15:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 15:58:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2479 Scrunch value:	1
Mar  7 15:58:38 2021 - DEBUG    Maximum dispersive delay:	 1.269248(s).
Mar  7 15:58:38 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:58:38 2021 - DEBUG    In 2
Mar  7 15:58:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:58:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:58:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:38 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:58:38 2021 - DEBUG    az_start:		0.000000
Mar  7 15:58:38 2021 - DEBUG    za_start:		0.000000
Mar  7 15:58:38 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:58:38 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:58:38 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:58:38 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:58:38 2021 - DEBUG    refdm:			0.000000
Mar  7 15:58:38 2021 - DEBUG    period:			0.000000
Mar  7 15:58:38 2021 - DEBUG    fch1:			1185.000000
Mar  7 15:58:38 2021 - DEBUG    foff:			-0.087891
Mar  7 15:58:38 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:58:38 2021 - DEBUG    telescope_id:		0
Mar  7 15:58:38 2021 - DEBUG    machine_id:		0
Mar  7 15:58:38 2021 - DEBUG    data_type:		0
Mar  7 15:58:38 2021 - DEBUG    barycentric:		0
Mar  7 15:58:38 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:58:38 2021 - DEBUG    nbits:			8
Mar  7 15:58:38 2021 - DEBUG    nsamples:		39062
Mar  7 15:58:38 2021 - DEBUG    nchans:			1024
Mar  7 15:58:38 2021 - DEBUG    nifs:			0
Mar  7 15:58:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:58:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:58:38 2021 - DEBUG    rawdatafile:		
Mar  7 15:58:38 2021 - DEBUG    source_name:		
Mar  7 15:58:38 2021 - DEBUG    N:			0
Mar  7 15:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:58:38 2021 - DEBUG    Optimization settings:
Mar  7 15:58:38 2021 - DEBUG    		UNROLL:			4
Mar  7 15:58:38 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:58:38 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:38 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 15:58:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:58:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:38 2021 - DEBUG         ndms[0]:		400
Mar  7 15:58:38 2021 - DEBUG    ddtr maxshift:		2479
Mar  7 15:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:58:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:58:38 2021 - DEBUG    t_processed size:	1
Mar  7 15:58:38 2021 - DEBUG    t_processed elements:
Mar  7 15:58:38 2021 - DEBUG         t_processed[0][0]:	36576
Mar  7 15:58:38 2021 - DEBUG    power:			2.000000
Mar  7 15:58:38 2021 - NOTICE   Pipeline is ready.
Mar  7 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 69192
Number of time samples + maxshift: 154440;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
154440 1024
32 8
4826 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.276606
CT Device memory bandwidth in GB/s: 139.365964

NOTICE: 0.000000	69.919998	0.092000	760

Amount of telescope time processed: 0.000000

718.750000
0.007043
231
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.919998	111.919998	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 154440

585.937500
0.007043
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.919998	223.519989	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 111816

605.468750
0.007043
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.519989	554.719971	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 90504

898.437500
0.007043
280
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.719971	974.719971	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 79840

732.421875
0.007043
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.719971	1222.719971	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 74512

756.835938
0.007043
241
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343729 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 85248
Real-time speedup factor: 31.745171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36576;
maxshift: 2479
Number of time samples + maxshift: 39055;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79984640 bytes = 76.279 MB;
DDTR output size:  159969280 bytes = 152.559 MB;
Total memory required: 239953920 bytes = 228.838 MB;
NOTICE: Pipeline start/resume run_pipeliMar  7 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:58:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:58:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:58:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:58:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:58:38 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:58:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:58:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:58:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:58:38 2021 - DEBUG    Optimization settings:
Mar  7 15:58:38 2021 - DEBUG    		UNROLL:			4
Mar  7 15:58:38 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:58:38 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:38 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 15:58:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:58:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:38 2021 - DEBUG         ndms[0]:		400
Mar  7 15:58:38 2021 - DEBUG    ddtr maxshift:		2479
Mar  7 15:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:58:38 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:58:38 2021 - DEBUG    t_processed size:	1
Mar  7 15:58:38 2021 - DEBUG    t_processed elements:
Mar  7 15:58:38 2021 - DEBUG         t_processed[0][0]:	36576
Mar  7 15:58:38 2021 - DEBUG    power:			2.000000
Mar  7 15:58:38 2021 - NOTICE   Finished. 1
Mar  7 15:58:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:58:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:58:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:58:38 2021 - NOTICE   	DDTR Corner_Turn 	1.671072
Mar  7 15:58:38 2021 - NOTICE   	DDTR Dedispersion 	17.831841
Mar  7 15:58:38 2021 - NOTICE   	DDTR Host_To_Device 	52.529855
Mar  7 15:58:38 2021 - NOTICE   	DDTR total 	72.073631
Mar  7 15:58:38 2021 - NOTICE   	Total total 	72.131966
Mar  7 15:58:38 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar  7 15:58:38 2021 - NOTICE    
Mar  7 15:58:38 2021 - NOTICE   	Real-time speed-up factor:	259.620147
Mar  7 15:58:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:58:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:58:38 2021 - NOTICE   Checked for devices.
Mar  7 15:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:58:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:38 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:38 2021 - NOTICE   Calculating strategy.
Mar  7 15:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 15:58:38 2021 - DEBUG    Range:	1 MAXSHIFT:	20520 Scrunch value:	2
Mar  7 15:58:38 2021 - DEBUG    Maximum dispersive delay:	 0.656640(s).
Mar  7 15:58:38 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:58:38 2021 - DEBUG    In 4
Mar  7 15:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:58:40 2021 - NOTICE   Calculating strategy.
Mar  7 15:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 15:58:40 2021 - DEBUG    Range:	1 MAXSHIFT:	20520 Scrunch value:	2
Mar  7 15:58:40 2021 - DEBUG    Maximum dispersive delay:	 0.656640(s).
Mar  7 15:58:40 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:58:40 2021 - DEBUG    In 4
Mar  7 15:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:58:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:58:40 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:58:40 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:58:40 2021 - DEBUG    Driver version:		11010
Mar  7 15:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:58:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:58:40 2021 - DEBUG    az_start:		0.000000
Mar  7 15:58:40 2021 - DEBUG    za_start:		0.000000
Mar  7 15:58:40 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:58:40 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:58:40 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:58:40 2021 - DEBUG    tsamp:			0.000032
Mar  7 15:58:40 2021 - DEBUG    refdm:			0.000000
Mar  7 15:58:40 2021 - DEBUG    period:			0.000000
Mar  7 15:58:40 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:58:40 2021 - DEBUG    foff:			-0.029297
Mar  7 15:58:40 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:58:40 2021 - DEBUG    telescope_id:		0
Mar  7 15:58:40 2021 - DEBUG    machine_id:		0
Mar  7 15:58:40 2021 - DEBUG    data_type:		0
Mar  7 15:58:40 2021 - DEBUG    barycentric:		0
Mar  7 15:58:40 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:58:40 2021 - DEBUG    nbits:			8
Mar  7 15:58:40 2021 - DEBUG    nsamples:		625000
Mar  7 15:58:40 2021 - DEBUG    nchans:			4096
Mar  7 15:58:40 2021 - DEBUG    nifs:			0
Mar  7 15:58:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:58:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:58:40 2021 - DEBUG    rawdatafile:		
Mar  7 15:58:40 2021 - DEBUG    source_name:		
Mar  7 15:58:40 2021 - DEBUG    N:			0
Mar  7 15:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:58:40 2021 - DEBUG    Optimization settings:
Mar  7 15:58:40 2021 - DEBUG    		UNROLL:			4
Mar  7 15:58:40 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:58:40 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:40 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 15:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3628.000000,1.900000,2,2
Mar  7 15:58:40 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:58:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:40 2021 - DEBUG         ndms[0]:		2200
Mar  7 15:58:40 2021 - DEBUG         ndms[1]:		520
Mar  7 15:58:40 2021 - DEBUG    ddtr maxshift:		20520
Mar  7 15:58:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:58:40 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:58:40 2021 - DEBUG    t_processed size:	2
Mar  7 15:58:40 2021 - DEBUG    t_processed elements:
Mar  7 15:58:40 2021 - DEBUG         t_processed[0][0]:	438480
Mar  7 15:58:40 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 15:58:40 2021 - DEBUG         t_processed[1][0]:	219240
Mar  7 15:58:40 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 15:58:40 2021 - DEBUG    power:			2.000000
Mar  7 15:58:40 2021 - NOTICE   Pipeline is ready.
Mar  7 15:58:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:58:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:58:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:58:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:58:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 15:58:51 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 15:58:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:58:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:58:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:58:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:58:51 2021 - DEBUG    Optimization settings:
Mar  7 15:58:51 2021 - DEBUG    		UNROLL:			4
Mar  7 15:58:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:58:51 2021 - DEBUG    		SDIVINT:		18
Mar  7 15:58:51 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:58:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:58:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 15:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3628.000000,1.900000,2,2
Mar  7 15:58:51 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:58:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:58:51 2021 - DEBUG         ndms[0]:		2200
Mar  7 15:58:51 2021 - DEBUG         ndms[1]:		520
Mar  7 15:58:51 2021 - DEBUG    ddtr maxshift:		20520
Mar  7 15:58:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:58:51 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:58:51 2021 - DEBUG    t_processed size:	2
Mar  7 15:58:51 2021 - DEBUG    t_processed elements:
Mar  7 15:58:51 2021 - DEBUG         t_processed[0][0]:	438480
Mar  7 15:58:51 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 15:58:51 2021 - DEBUG         t_processed[1][0]:	219240
Mar  7 15:58:51 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 15:58:51 2021 - DEBUG    power:			2.000000
Mar  7 15:58:51 2021 - NOTICE   Finished. 1
Mar  7 15:58:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:58:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
