Mar  7 15:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:57:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:57:10 2021 - NOTICE   Checked for devices.
Mar  7 15:57:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:57:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:57:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:57:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:57:11 2021 - DEBUG    		SDIVINT:		16
Mar  7 15:57:11 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:57:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:57:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.919998,0.092000,1,1
Mar  7 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.919998,111.919998,0.150000,2,2
Mar  7 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,223.519989,0.310000,4,4
Mar  7 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.519989,554.719971,0.920000,8,8
Mar  7 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.719971,974.719971,1.500000,16,16
Mar  7 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.719971,1222.719971,3.100000,32,32
Mar  7 15:57:11 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 15:57:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:57:11 2021 - DEBUG         ndms[0]:		760
Mar  7 15:57:11 2021 - DEBUG         ndms[1]:		280
Mar  7 15:57:11 2021 - DEBUG         ndms[2]:		360
Mar  7 15:57:11 2021 - DEBUG         ndms[3]:		360
Mar  7 15:57:11 2021 - DEBUG         ndms[4]:		280
Mar  7 15:57:11 2021 - DEBUG         ndms[5]:		80
Mar  7 15:57:11 2021 - DEBUG    ddtr maxshift:		69760
Mar  7 15:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:57:11 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 15:57:11 2021 - DEBUG    t_processed size:	6
Mar  7 15:57:11 2021 - DEBUG    t_processed elements:
Mar  7 15:57:11 2021 - DEBUG         t_processed[0][0]:	86016
Mar  7 15:57:11 2021 - DEBUG         t_processed[1][0]:	43008
Mar  7 15:57:11 2021 - DEBUG         t_processed[2][0]:	21504
Mar  7 15:57:11 2021 - DEBUG         t_processed[3][0]:	10752
Mar  7 15:57:11 2021 - DEBUG         t_processed[4][0]:	5376
Mar  7 15:57:11 2021 - DEBUG         t_processed[5][0]:	2688
Mar  7 15:57:11 2021 - DEBUG    power:			2.000000
Mar  7 15:57:11 2021 - NOTICE   Finished. 1
Mar  7 15:57:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:57:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:57:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:57:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:57:11 2021 - NOTICE   	DDTR Binning 	19.227392
Mar  7 15:57:11 2021 - NOTICE   	DDTR Corner_Turn 	6.834176
Mar  7 15:57:11 2021 - NOTICE   	DDTR Dedispersion 	69.698046
Mar  7 15:57:11 2021 - NOTICE   	DDTR Host_To_Device 	209.064382
Mar  7 15:57:11 2021 - NOTICE   	DDTR total 	305.009532
Mar  7 15:57:11 2021 - NOTICE   	Total total 	305.154419
Mar  7 15:57:11 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 15:57:11 2021 - NOTICE    
Mar  7 15:57:11 2021 - NOTICE   	Real-time speed-up factor:	36.080251
Mar  7 15:57:11 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:57:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:57:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:57:11 2021 - NOTICE   Checked for devices.
Mar  7 15:57:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:57:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:57:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:57:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:57:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:57:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:57:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:57:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:57:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:57:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:57:11 2021 - DEBUG    Driver version:		11010
Mar  7 15:57:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:57:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:57:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:57:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:57:11 2021 - NOTICE   Calculating strategy.
Mar  7 15:57:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 15:57:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2535 Scrunch value:	1
Mar  7 15:57:11 2021 - DEBUG    Maximum dispersive delay:	 1.297920(s).
Mar  7 15:57:11 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:57:11 2021 - DEBUG    In 2
Mar  7 15:57:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:57:11 2021 - NOTICE   Calculating strategy.
Mar  7 15:57:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 15:57:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2535 Scrunch value:	1
Mar  7 15:57:11 2021 - DEBUG    Maximum dispersive delay:	 1.297920(s).
Mar  7 15:57:11 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:57:11 2021 - DEBUG    In 2
Mar  7 15:57:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:57:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:57:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:57:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:57:11 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:57:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:57:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:57:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:57:11 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:57:11 2021 - DEBUG    Driver version:		11010
Mar  7 15:57:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:57:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:57:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:57:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:57:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:57:11 2021 - DEBUG    az_start:		0.000000
Mar  7 15:57:11 2021 - DEBUG    za_start:		0.000000
Mar  7 15:57:11 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:57:11 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:57:11 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:57:11 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:57:11 2021 - DEBUG    refdm:			0.000000
Mar  7 15:57:11 2021 - DEBUG    period:			0.000000
Mar  7 15:57:11 2021 - DEBUG    fch1:			1185.000000
Mar  7 15:57:11 2021 - DEBUG    foff:			-0.087891
Mar  7 15:57:11 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:57:11 2021 - DEBUG    telescope_id:		0
Mar  7 15:57:11 2021 - DEBUG    machine_id:		0
Mar  7 15:57:11 2021 - DEBUG    data_type:		0
Mar  7 15:57:11 2021 - DEBUG    barycentric:		0
Mar  7 15:57:11 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:57:11 2021 - DEBUG    nbits:			8
Mar  7 15:57:11 2021 - DEBUG    nsamples:		39062
Mar  7 15:57:11 2021 - DEBUG    nchans:			1024
Mar  7 15:57:11 2021 - DEBUG    nifs:			0
Mar  7 15:57:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:57:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:57:11 2021 - DEBUG    rawdatafile:		
Mar  7 15:57:11 2021 - DEBUG    source_name:		
Mar  7 15:57:11 2021 - DEBUG    N:			0
Mar  7 15:57:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:57:11 2021 - DEBUG    Optimization settings:
Mar  7 15:57:11 2021 - DEBUG    		UNROLL:			4
Mar  7 15:57:11 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:57:11 2021 - DEBUG    		SDIVINT:		16
Mar  7 15:57:11 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:57:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:57:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 15:57:11 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:57:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:57:11 2021 - DEBUG         ndms[0]:		400
Mar  7 15:57:11 2021 - DEBUG    ddtr maxshift:		2535
Mar  7 15:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:57:11 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:57:11 2021 - DEBUG    t_processed size:	1
Mar  7 15:57:11 2021 - DEBUG    t_processed elements:
Mar  7 15:57:11 2021 - DEBUG         t_processed[0][0]:	36480
Mar  7 15:57:11 2021 - DEBUG    power:			2.000000
Mar  7 15:57:11 2021 - NOTICE   Pipeline is ready.
Mar  7 15:57:11 2021 - NOTICE   Pipeline running over next chunk.
60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69760
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	69.919998	0.092000	760

Amount of telescope time processed: 0.000000

718.750000
0.007043
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.919998	111.919998	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 155776

585.937500
0.007043
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.919998	223.519989	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 112768

605.468750
0.007043
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.519989	554.719971	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 91264

898.437500
0.007043
276
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.719971	974.719971	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 80512

732.421875
0.007043
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.719971	1222.719971	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 75136

756.835938
0.007043
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305154 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 36.080250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2535
Number of time samples + maxshift: 39015;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79902720 bytes = 76.201 MB;
DDTR output size:  159805440 bytes = 152.402 MB;
Total memory required: 239708160 bytes = 228.604 MB;
NOTICE: Pipeline start/resume run_pipelinMar  7 15:57:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:57:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:57:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:57:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:57:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:57:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:57:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:57:12 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:57:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:57:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:57:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:57:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:57:12 2021 - DEBUG    Optimization settings:
Mar  7 15:57:12 2021 - DEBUG    		UNROLL:			4
Mar  7 15:57:12 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:57:12 2021 - DEBUG    		SDIVINT:		16
Mar  7 15:57:12 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:57:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:57:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 15:57:12 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:57:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:57:12 2021 - DEBUG         ndms[0]:		400
Mar  7 15:57:12 2021 - DEBUG    ddtr maxshift:		2535
Mar  7 15:57:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:57:12 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:57:12 2021 - DEBUG    t_processed size:	1
Mar  7 15:57:12 2021 - DEBUG    t_processed elements:
Mar  7 15:57:12 2021 - DEBUG         t_processed[0][0]:	36480
Mar  7 15:57:12 2021 - DEBUG    power:			2.000000
Mar  7 15:57:12 2021 - NOTICE   Finished. 1
Mar  7 15:57:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:57:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:57:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:57:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:57:12 2021 - NOTICE   	DDTR Corner_Turn 	1.668864
Mar  7 15:57:12 2021 - NOTICE   	DDTR Dedispersion 	11.186688
Mar  7 15:57:12 2021 - NOTICE   	DDTR Host_To_Device 	52.439552
Mar  7 15:57:12 2021 - NOTICE   	DDTR total 	65.336320
Mar  7 15:57:12 2021 - NOTICE   	Total total 	65.394691
Mar  7 15:57:12 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  7 15:57:12 2021 - NOTICE    
Mar  7 15:57:12 2021 - NOTICE   	Real-time speed-up factor:	285.615831
Mar  7 15:57:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:57:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:57:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:57:12 2021 - NOTICE   Checked for devices.
Mar  7 15:57:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:57:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:57:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:57:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:57:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:57:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:57:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:57:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:57:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:57:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:57:12 2021 - DEBUG    Driver version:		11010
Mar  7 15:57:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:57:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:57:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:57:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:57:12 2021 - NOTICE   Calculating strategy.
Mar  7 15:57:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 15:57:12 2021 - DEBUG    Range:	1 MAXSHIFT:	20608 Scrunch value:	2
Mar  7 15:57:12 2021 - DEBUG    Maximum dispersive delay:	 0.659456(s).
Mar  7 15:57:12 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:57:12 2021 - DEBUG    In 4
Mar  7 15:57:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:57:14 2021 - NOTICE   Calculating strategy.
Mar  7 15:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 15:57:14 2021 - DEBUG    Range:	1 MAXSHIFT:	20608 Scrunch value:	2
Mar  7 15:57:14 2021 - DEBUG    Maximum dispersive delay:	 0.659456(s).
Mar  7 15:57:14 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:57:14 2021 - DEBUG    In 4
Mar  7 15:57:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:57:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:57:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:57:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:57:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:57:14 2021 - DEBUG    Driver version:		11010
Mar  7 15:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:57:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:57:14 2021 - DEBUG    az_start:		0.000000
Mar  7 15:57:14 2021 - DEBUG    za_start:		0.000000
Mar  7 15:57:14 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:57:14 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:57:14 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:57:14 2021 - DEBUG    tsamp:			0.000032
Mar  7 15:57:14 2021 - DEBUG    refdm:			0.000000
Mar  7 15:57:14 2021 - DEBUG    period:			0.000000
Mar  7 15:57:14 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:57:14 2021 - DEBUG    foff:			-0.029297
Mar  7 15:57:14 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:57:14 2021 - DEBUG    telescope_id:		0
Mar  7 15:57:14 2021 - DEBUG    machine_id:		0
Mar  7 15:57:14 2021 - DEBUG    data_type:		0
Mar  7 15:57:14 2021 - DEBUG    barycentric:		0
Mar  7 15:57:14 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:57:14 2021 - DEBUG    nbits:			8
Mar  7 15:57:14 2021 - DEBUG    nsamples:		625000
Mar  7 15:57:14 2021 - DEBUG    nchans:			4096
Mar  7 15:57:14 2021 - DEBUG    nifs:			0
Mar  7 15:57:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:57:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:57:14 2021 - DEBUG    rawdatafile:		
Mar  7 15:57:14 2021 - DEBUG    source_name:		
Mar  7 15:57:14 2021 - DEBUG    N:			0
Mar  7 15:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:57:14 2021 - DEBUG    Optimization settings:
Mar  7 15:57:14 2021 - DEBUG    		UNROLL:			4
Mar  7 15:57:14 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:57:14 2021 - DEBUG    		SDIVINT:		16
Mar  7 15:57:14 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:57:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:57:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 15:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3628.000000,1.900000,2,2
Mar  7 15:57:14 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:57:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:57:14 2021 - DEBUG         ndms[0]:		2200
Mar  7 15:57:14 2021 - DEBUG         ndms[1]:		520
Mar  7 15:57:14 2021 - DEBUG    ddtr maxshift:		20608
Mar  7 15:57:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:57:14 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:57:14 2021 - DEBUG    t_processed size:	2
Mar  7 15:57:14 2021 - DEBUG    t_processed elements:
Mar  7 15:57:14 2021 - DEBUG         t_processed[0][0]:	438272
Mar  7 15:57:14 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 15:57:14 2021 - DEBUG         t_processed[1][0]:	219136
Mar  7 15:57:14 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 15:57:14 2021 - DEBUG    power:			2.000000
Mar  7 15:57:14 2021 - NOTICE   Pipeline is ready.
Mar  7 15:57:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:57:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:57:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:57:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:57:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:57:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:57:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 15:57:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 15:57:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:57:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:57:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:57:22 2021 - DEBUG    Optimization settings:
Mar  7 15:57:22 2021 - DEBUG    		UNROLL:			4
Mar  7 15:57:22 2021 - DEBUG    		SNUMREG:		4
Mar  7 15:57:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 15:57:22 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:57:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:57:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 15:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3628.000000,1.900000,2,2
Mar  7 15:57:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:57:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:57:22 2021 - DEBUG         ndms[0]:		2200
Mar  7 15:57:22 2021 - DEBUG         ndms[1]:		520
Mar  7 15:57:22 2021 - DEBUG    ddtr maxshift:		20608
Mar  7 15:57:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:57:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:57:22 2021 - DEBUG    t_processed size:	2
Mar  7 15:57:22 2021 - DEBUG    t_processed elements:
Mar  7 15:57:22 2021 - DEBUG         t_processed[0][0]:	438272
Mar  7 15:57:22 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 15:57:22 2021 - DEBUG         t_processed[1][0]:	219136
Mar  7 15:57:22 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 15:57:22 2021 - DEBUG    power:			2.000000
Mar  7 15:57:22 2021 - NOTICE   Finished. 1
Mar  7 15:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
