Mar  7 14:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:15:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:15:18 2021 - NOTICE   Checked for devices.
Mar  7 14:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:15:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 14:15:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:15:19 2021 - DEBUG    az_start:		0.000000
Mar  7 14:15:19 2021 - DEBUG    za_start:		0.000000
Mar  7 14:15:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:15:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:15:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:15:19 2021 - DEBUG    tsamp:			0.000032
Mar  7 14:15:19 2021 - DEBUG    refdm:			0.000000
Mar  7 14:15:19 2021 - DEBUG    period:			0.000000
Mar  7 14:15:19 2021 - DEBUG    fch1:			345.000000
Mar  7 14:15:19 2021 - DEBUG    foff:			-0.048828
Mar  7 14:15:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:15:19 2021 - DEBUG    telescope_id:		0
Mar  7 14:15:19 2021 - DEBUG    machine_id:		0
Mar  7 14:15:19 2021 - DEBUG    data_type:		0
Mar  7 14:15:19 2021 - DEBUG    barycentric:		0
Mar  7 14:15:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:15:19 2021 - DEBUG    nbits:			8
Mar  7 14:15:19 2021 - DEBUG    nsamples:		625000
Mar  7 14:15:19 2021 - DEBUG    nchans:			1024
Mar  7 14:15:19 2021 - DEBUG    nifs:			0
Mar  7 14:15:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:15:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:15:19 2021 - DEBUG    rawdatafile:		
Mar  7 14:15:19 2021 - DEBUG    source_name:		
Mar  7 14:15:19 2021 - DEBUG    N:			0
Mar  7 14:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:15:19 2021 - DEBUG    Optimization settings:
Mar  7 14:15:19 2021 - DEBUG    		UNROLL:			4
Mar  7 14:15:19 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:15:19 2021 - DEBUG    		SDIVINT:		20
Mar  7 14:15:19 2021 - DEBUG    		SDIVINDM:		10
Mar  7 14:15:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:15:19 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 14:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.340000,0.046000,1,1
Mar  7 14:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.340000,17.940001,0.046000,2,2
Mar  7 14:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.940001,34.680000,0.093000,4,4
Mar  7 14:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.680000,59.880001,0.140000,8,8
Mar  7 14:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.880001,110.480003,0.230000,16,16
Mar  7 14:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.480003,216.279999,0.460000,32,32
Mar  7 14:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.279999,524.280029,1.400000,64,64
Mar  7 14:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.280029,685.280029,2.300000,128,128
Mar  7 14:15:19 2021 - DEBUG    ddtr max_ndms:		290
Mar  7 14:15:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:15:19 2021 - DEBUG         ndms[0]:		290
Mar  7 14:15:19 2021 - DEBUG         ndms[1]:		100
Mar  7 14:15:19 2021 - DEBUG         ndms[2]:		180
Mar  7 14:15:19 2021 - DEBUG         ndms[3]:		180
Mar  7 14:15:19 2021 - DEBUG         ndms[4]:		220
Mar  7 14:15:19 2021 - DEBUG         ndms[5]:		230
Mar  7 14:15:19 2021 - DEBUG         ndms[6]:		220
Mar  7 14:15:19 2021 - DEBUG         ndms[7]:		70
Mar  7 14:15:19 2021 - DEBUG    ddtr maxshift:		276560
Mar  7 14:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:15:19 2021 - DEBUG    ddtr max_ndms:		290
Mar  7 14:15:19 2021 - DEBUG    t_processed size:	8
Mar  7 14:15:19 2021 - DEBUG    t_processed elements:
Mar  7 14:15:19 2021 - DEBUG         t_processed[0][0]:	348160
Mar  7 14:15:19 2021 - DEBUG         t_processed[1][0]:	174080
Mar  7 14:15:19 2021 - DEBUG         t_processed[2][0]:	87040
Mar  7 14:15:19 2021 - DEBUG         t_processed[3][0]:	43520
Mar  7 14:15:19 2021 - DEBUG         t_processed[4][0]:	21760
Mar  7 14:15:19 2021 - DEBUG         t_processed[5][0]:	10880
Mar  7 14:15:19 2021 - DEBUG         t_processed[6][0]:	5440
Mar  7 14:15:19 2021 - DEBUG         t_processed[7][0]:	2720
Mar  7 14:15:19 2021 - DEBUG    power:			2.000000
Mar  7 14:15:19 2021 - NOTICE   Pipeline is ready.
Mar  7 14:15:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:15:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:15:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:15:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:15:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:15:20 2021 - DEBUG    Optimization settings:
Mar  7 14:15:20 2021 - DEBUG    		UNROLL:			4
Mar  7 14:15:20 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:15:20 2021 - DEBUG    		SDIVINT:		20
Mar  7 14:15:20 2021 - DEBUG    		SDIVINDM:		10
Mar  7 14:15:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:15:20 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.340000,0.046000,1,1
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.340000,17.940001,0.046000,2,2
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.940001,34.680000,0.093000,4,4
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.680000,59.880001,0.140000,8,8
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.880001,110.480003,0.230000,16,16
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.480003,216.279999,0.460000,32,32
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.279999,524.280029,1.400000,64,64
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.280029,685.280029,2.300000,128,128
Mar  7 14:15:20 2021 - DEBUG    ddtr max_ndms:		290
Mar  7 14:15:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:15:20 2021 - DEBUG         ndms[0]:		290
Mar  7 14:15:20 2021 - DEBUG         ndms[1]:		100
Mar  7 14:15:20 2021 - DEBUG         ndms[2]:		180
Mar  7 14:15:20 2021 - DEBUG         ndms[3]:		180
Mar  7 14:15:20 2021 - DEBUG         ndms[4]:		220
Mar  7 14:15:20 2021 - DEBUG         ndms[5]:		230
Mar  7 14:15:20 2021 - DEBUG         ndms[6]:		220
Mar  7 14:15:20 2021 - DEBUG         ndms[7]:		70
Mar  7 14:15:20 2021 - DEBUG    ddtr maxshift:		276560
Mar  7 14:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:15:20 2021 - DEBUG    ddtr max_ndms:		290
Mar  7 14:15:20 2021 - DEBUG    t_processed size:	8
Mar  7 14:15:20 2021 - DEBUG    t_processed elements:
Mar  7 14:15:20 2021 - DEBUG         t_processed[0][0]:	348160
Mar  7 14:15:20 2021 - DEBUG         t_processed[1][0]:	174080
Mar  7 14:15:20 2021 - DEBUG         t_processed[2][0]:	87040
Mar  7 14:15:20 2021 - DEBUG         t_processed[3][0]:	43520
Mar  7 14:15:20 2021 - DEBUG         t_processed[4][0]:	21760
Mar  7 14:15:20 2021 - DEBUG         t_processed[5][0]:	10880
Mar  7 14:15:20 2021 - DEBUG         t_processed[6][0]:	5440
Mar  7 14:15:20 2021 - DEBUG         t_processed[7][0]:	2720
Mar  7 14:15:20 2021 - DEBUG    power:			2.000000
Mar  7 14:15:20 2021 - NOTICE   Finished. 1
Mar  7 14:15:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:15:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:15:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:15:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:15:20 2021 - NOTICE   	DDTR Binning 	98.370622
Mar  7 14:15:20 2021 - NOTICE   	DDTR Corner_Turn 	26.937088
Mar  7 14:15:20 2021 - NOTICE   	DDTR Dedispersion 	263.122972
Mar  7 14:15:20 2021 - NOTICE   	DDTR Host_To_Device 	837.896098
Mar  7 14:15:20 2021 - NOTICE   	DDTR total 	1226.578483
Mar  7 14:15:20 2021 - NOTICE   	Total total 	1226.772827
Mar  7 14:15:20 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  7 14:15:20 2021 - NOTICE    
Mar  7 14:15:20 2021 - NOTICE   	Real-time speed-up factor:	9.081649
Mar  7 14:15:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:15:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:15:20 2021 - NOTICE   Checked for devices.
Mar  7 14:15:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:15:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:15:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:15:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:15:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:15:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:15:20 2021 - DEBUG    Driver version:		11010
Mar  7 14:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:15:20 2021 - NOTICE   Calculating strategy.
Mar  7 14:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  7 14:15:20 2021 - DEBUG    Range:	5 MAXSHIFT:	64080 Scrunch value:	32
Mar  7 14:15:20 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Mar  7 14:15:20 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.


Memory allocation for the DDTR
Number of time samples: 348160;
maxshift: 276560
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.710799
CT Device memory bandwidth in GB/s: 142.626480

NOTICE: 0.000000	13.340000	0.046000	290

Amount of telescope time processed: 0.000000

1437.500000
0.012801
203
lineshift:	243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.340000	17.940001	0.046000	100

Amount of telescope time processed: 0.000000
timesamples: 624720

718.750000
0.012801
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.940001	34.680000	0.093000	180

Amount of telescope time processed: 0.000000
timesamples: 450640

726.562500
0.012801
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.680000	59.880001	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 363600

546.875000
0.012801
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.880001	110.480003	0.230000	220

Amount of telescope time processed: 0.000000
timesamples: 320080

449.218750
0.012801
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.480003	216.279999	0.460000	230

Amount of telescope time processed: 0.000000
timesamples: 298304

449.218750
0.012801
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.279999	524.280029	1.400000	220

Amount of telescope time processed: 0.000000
timesamples: 287424

683.593750
0.012801
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.280029	685.280029	2.300000	70

Amount of telescope time processed: 0.000000
timesamples: 281920

561.523438
0.012801
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22677 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 348160
Real-time speedup factor: 9.081649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 74Mar  7 14:15:20 2021 - DEBUG    In 2
Mar  7 14:15:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:15:20 2021 - NOTICE   Calculating strategy.
Mar  7 14:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  7 14:15:20 2021 - DEBUG    Range:	5 MAXSHIFT:	64080 Scrunch value:	32
Mar  7 14:15:20 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Mar  7 14:15:20 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 14:15:20 2021 - DEBUG    In 2
Mar  7 14:15:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:15:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:15:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:15:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:15:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:15:20 2021 - DEBUG    Driver version:		11010
Mar  7 14:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:15:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:15:20 2021 - DEBUG    az_start:		0.000000
Mar  7 14:15:20 2021 - DEBUG    za_start:		0.000000
Mar  7 14:15:20 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:15:20 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:15:20 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:15:20 2021 - DEBUG    tsamp:			0.000128
Mar  7 14:15:20 2021 - DEBUG    refdm:			0.000000
Mar  7 14:15:20 2021 - DEBUG    period:			0.000000
Mar  7 14:15:20 2021 - DEBUG    fch1:			605.000000
Mar  7 14:15:20 2021 - DEBUG    foff:			-0.126953
Mar  7 14:15:20 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:15:20 2021 - DEBUG    telescope_id:		0
Mar  7 14:15:20 2021 - DEBUG    machine_id:		0
Mar  7 14:15:20 2021 - DEBUG    data_type:		0
Mar  7 14:15:20 2021 - DEBUG    barycentric:		0
Mar  7 14:15:20 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:15:20 2021 - DEBUG    nbits:			8
Mar  7 14:15:20 2021 - DEBUG    nsamples:		156250
Mar  7 14:15:20 2021 - DEBUG    nchans:			1024
Mar  7 14:15:20 2021 - DEBUG    nifs:			0
Mar  7 14:15:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:15:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:15:20 2021 - DEBUG    rawdatafile:		
Mar  7 14:15:20 2021 - DEBUG    source_name:		
Mar  7 14:15:20 2021 - DEBUG    N:			0
Mar  7 14:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:15:20 2021 - DEBUG    Optimization settings:
Mar  7 14:15:20 2021 - DEBUG    		UNROLL:			4
Mar  7 14:15:20 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:15:20 2021 - DEBUG    		SDIVINT:		20
Mar  7 14:15:20 2021 - DEBUG    		SDIVINDM:		10
Mar  7 14:15:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:15:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.080002,0.092000,1,1
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.080002,108.580002,0.150000,2,2
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.580002,210.880005,0.310000,4,4
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.880005,514.479980,0.920000,8,8
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.479980,919.479980,1.500000,16,16
Mar  7 14:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.479980,1136.479980,3.100000,32,32
Mar  7 14:15:20 2021 - DEBUG    ddtr max_ndms:		740
Mar  7 14:15:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:15:20 2021 - DEBUG         ndms[0]:		740
Mar  7 14:15:20 2021 - DEBUG         ndms[1]:		270
Mar  7 14:15:20 2021 - DEBUG         ndms[2]:		330
Mar  7 14:15:20 2021 - DEBUG         ndms[3]:		330
Mar  7 14:15:20 2021 - DEBUG         ndms[4]:		270
Mar  7 14:15:20 2021 - DEBUG         ndms[5]:		70
Mar  7 14:15:20 2021 - DEBUG    ddtr maxshift:		64080
Mar  7 14:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:15:20 2021 - DEBUG    ddtr max_ndms:		740
Mar  7 14:15:20 2021 - DEBUG    t_processed size:	6
Mar  7 14:15:20 2021 - DEBUG    t_processed elements:
Mar  7 14:15:20 2021 - DEBUG         t_processed[0][0]:	92160
Mar  7 14:15:20 2021 - DEBUG         t_processed[1][0]:	46080
Mar  7 14:15:20 2021 - DEBUG         t_processed[2][0]:	23040
Mar  7 14:15:20 2021 - DEBUG         t_processed[3][0]:	11520
Mar  7 14:15:20 2021 - DEBUG         t_processed[4][0]:	5760
Mar  7 14:15:20 2021 - DEBUG         t_processed[5][0]:	2880
Mar  7 14:15:20 2021 - DEBUG    power:			2.000000
Mar  7 14:15:20 2021 - NOTICE   Pipeline is ready.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:15:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:15:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:15:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 14:15:20 2021 - DEBUG    Signal width [samples]:		312
Mar  7 14:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:15:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:15:20 2021 - DEBUG    Optimization settings:
Mar  7 14:15:20 2021 - DEBUG    		UNROLL:			4
Mar  7 14:15:20 2021 - DEBUG    		SNUMREG:		2
