Mar  7 14:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:21:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:21:25 2021 - NOTICE   Checked for devices.
Mar  7 14:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:21:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:21:27 2021 - DEBUG    		SDIVINT:		64
Mar  7 14:21:27 2021 - DEBUG    		SDIVINDM:		10
Mar  7 14:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:21:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.080002,0.092000,1,1
Mar  7 14:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.080002,108.580002,0.150000,2,2
Mar  7 14:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.580002,210.880005,0.310000,4,4
Mar  7 14:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.880005,514.479980,0.920000,8,8
Mar  7 14:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.479980,919.479980,1.500000,16,16
Mar  7 14:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.479980,1136.479980,3.100000,32,32
Mar  7 14:21:27 2021 - DEBUG    ddtr max_ndms:		740
Mar  7 14:21:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:21:27 2021 - DEBUG         ndms[0]:		740
Mar  7 14:21:27 2021 - DEBUG         ndms[1]:		270
Mar  7 14:21:27 2021 - DEBUG         ndms[2]:		330
Mar  7 14:21:27 2021 - DEBUG         ndms[3]:		330
Mar  7 14:21:27 2021 - DEBUG         ndms[4]:		270
Mar  7 14:21:27 2021 - DEBUG         ndms[5]:		70
Mar  7 14:21:27 2021 - DEBUG    ddtr maxshift:		65792
Mar  7 14:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:21:27 2021 - DEBUG    ddtr max_ndms:		740
Mar  7 14:21:27 2021 - DEBUG    t_processed size:	6
Mar  7 14:21:27 2021 - DEBUG    t_processed elements:
Mar  7 14:21:27 2021 - DEBUG         t_processed[0][0]:	90112
Mar  7 14:21:27 2021 - DEBUG         t_processed[1][0]:	45056
Mar  7 14:21:27 2021 - DEBUG         t_processed[2][0]:	22528
Mar  7 14:21:27 2021 - DEBUG         t_processed[3][0]:	11264
Mar  7 14:21:27 2021 - DEBUG         t_processed[4][0]:	5632
Mar  7 14:21:27 2021 - DEBUG         t_processed[5][0]:	2816
Mar  7 14:21:27 2021 - DEBUG    power:			2.000000
Mar  7 14:21:27 2021 - NOTICE   Finished. 1
Mar  7 14:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:21:27 2021 - NOTICE   	DDTR Binning 	18.805280
Mar  7 14:21:27 2021 - NOTICE   	DDTR Corner_Turn 	6.829312
Mar  7 14:21:27 2021 - NOTICE   	DDTR Dedispersion 	119.537313
Mar  7 14:21:27 2021 - NOTICE   	DDTR Host_To_Device 	209.263610
Mar  7 14:21:27 2021 - NOTICE   	DDTR total 	354.622534
Mar  7 14:21:27 2021 - NOTICE   	Total total 	354.772675
Mar  7 14:21:27 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  7 14:21:27 2021 - NOTICE    
Mar  7 14:21:27 2021 - NOTICE   	Real-time speed-up factor:	32.511907
Mar  7 14:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:21:27 2021 - NOTICE   Checked for devices.
Mar  7 14:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:21:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:21:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:21:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:21:27 2021 - DEBUG    Driver version:		11010
Mar  7 14:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:21:27 2021 - NOTICE   Calculating strategy.
Mar  7 14:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  7 14:21:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2543 Scrunch value:	1
Mar  7 14:21:27 2021 - DEBUG    Maximum dispersive delay:	 1.302016(s).
Mar  7 14:21:27 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:21:27 2021 - DEBUG    In 2
Mar  7 14:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:21:27 2021 - NOTICE   Calculating strategy.
Mar  7 14:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  7 14:21:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2543 Scrunch value:	1
Mar  7 14:21:27 2021 - DEBUG    Maximum dispersive delay:	 1.302016(s).
Mar  7 14:21:27 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:21:27 2021 - DEBUG    In 2
Mar  7 14:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:21:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:21:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:21:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:21:27 2021 - DEBUG    Driver version:		11010
Mar  7 14:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:21:27 2021 - DEBUG    az_start:		0.000000
Mar  7 14:21:27 2021 - DEBUG    za_start:		0.000000
Mar  7 14:21:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:21:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:21:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:21:27 2021 - DEBUG    tsamp:			0.000512
Mar  7 14:21:27 2021 - DEBUG    refdm:			0.000000
Mar  7 14:21:27 2021 - DEBUG    period:			0.000000
Mar  7 14:21:27 2021 - DEBUG    fch1:			1185.000000
Mar  7 14:21:27 2021 - DEBUG    foff:			-0.087891
Mar  7 14:21:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:21:27 2021 - DEBUG    telescope_id:		0
Mar  7 14:21:27 2021 - DEBUG    machine_id:		0
Mar  7 14:21:27 2021 - DEBUG    data_type:		0
Mar  7 14:21:27 2021 - DEBUG    barycentric:		0
Mar  7 14:21:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:21:27 2021 - DEBUG    nbits:			8
Mar  7 14:21:27 2021 - DEBUG    nsamples:		39062
Mar  7 14:21:27 2021 - DEBUG    nchans:			1024
Mar  7 14:21:27 2021 - DEBUG    nifs:			0
Mar  7 14:21:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:21:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:21:27 2021 - DEBUG    rawdatafile:		
Mar  7 14:21:27 2021 - DEBUG    source_name:		
Mar  7 14:21:27 2021 - DEBUG    N:			0
Mar  7 14:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:21:27 2021 - DEBUG    Optimization settings:
Mar  7 14:21:27 2021 - DEBUG    		UNROLL:			4
Mar  7 14:21:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:21:27 2021 - DEBUG    		SDIVINT:		64
Mar  7 14:21:27 2021 - DEBUG    		SDIVINDM:		10
Mar  7 14:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:21:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2318.000000,6.100000,1,1
Mar  7 14:21:27 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 14:21:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:21:27 2021 - DEBUG         ndms[0]:		380
Mar  7 14:21:27 2021 - DEBUG    ddtr maxshift:		2543
Mar  7 14:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:21:27 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 14:21:27 2021 - DEBUG    t_processed size:	1
Mar  7 14:21:27 2021 - DEBUG    t_processed elements:
Mar  7 14:21:27 2021 - DEBUG         t_processed[0][0]:	36352
Mar  7 14:21:27 2021 - DEBUG    power:			2.000000
Mar  7 14:21:27 2021 - NOTICE   Pipeline is ready.
Mar  7 14:21:27 2021 - NOTICE   Pipeline running over next chunk.
: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65792
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.414566
CT Device memory bandwidth in GB/s: 140.648739

NOTICE: 0.000000	68.080002	0.092000	740

Amount of telescope time processed: 0.000000

718.750000
0.007043
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.080002	108.580002	0.150000	270

Amount of telescope time processed: 0.000000
timesamples: 155904

585.937500
0.007043
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.580002	210.880005	0.310000	330

Amount of telescope time processed: 0.000000
timesamples: 110848

605.468750
0.007043
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.880005	514.479980	0.920000	330

Amount of telescope time processed: 0.000000
timesamples: 88320

898.437500
0.007043
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.479980	919.479980	1.500000	270

Amount of telescope time processed: 0.000000
timesamples: 77056

732.421875
0.007043
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.479980	1136.479980	3.100000	70

Amount of telescope time processed: 0.000000
timesamples: 71424

756.835938
0.007043
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354773 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 32.511906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2543
Number of time samples + maxshift: 38895;
Number of channels: 1024
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79656960 bytes = 75.967 MB;
DDTR output size:  159313920 bytes = 151.934 MB;
Total memory required: 238970880 bytes = 227.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
38Mar  7 14:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:21:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:21:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:21:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 14:21:27 2021 - DEBUG    Signal width [samples]:		78
Mar  7 14:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:21:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:21:27 2021 - DEBUG    Optimization settings:
Mar  7 14:21:27 2021 - DEBUG    		UNROLL:			4
Mar  7 14:21:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:21:27 2021 - DEBUG    		SDIVINT:		64
Mar  7 14:21:27 2021 - DEBUG    		SDIVINDM:		10
Mar  7 14:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:21:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2318.000000,6.100000,1,1
Mar  7 14:21:27 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 14:21:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:21:27 2021 - DEBUG         ndms[0]:		380
Mar  7 14:21:27 2021 - DEBUG    ddtr maxshift:		2543
Mar  7 14:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:21:27 2021 - DEBUG    ddtr max_ndms:		380
Mar  7 14:21:27 2021 - DEBUG    t_processed size:	1
Mar  7 14:21:27 2021 - DEBUG    t_processed elements:
Mar  7 14:21:27 2021 - DEBUG         t_processed[0][0]:	36352
Mar  7 14:21:27 2021 - DEBUG    power:			2.000000
Mar  7 14:21:27 2021 - NOTICE   Finished. 1
Mar  7 14:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:21:27 2021 - NOTICE   	DDTR Corner_Turn 	1.683456
Mar  7 14:21:27 2021 - NOTICE   	DDTR Dedispersion 	18.000896
Mar  7 14:21:27 2021 - NOTICE   	DDTR Host_To_Device 	52.281727
Mar  7 14:21:27 2021 - NOTICE   	DDTR total 	72.011776
Mar  7 14:21:27 2021 - NOTICE   	Total total 	72.060509
Mar  7 14:21:27 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  7 14:21:27 2021 - NOTICE    
Mar  7 14:21:27 2021 - NOTICE   	Real-time speed-up factor:	258.286056
Mar  7 14:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:21:27 2021 - NOTICE   Checked for devices.
Mar  7 14:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:21:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:21:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:21:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:21:27 2021 - DEBUG    Driver version:		11010
Mar  7 14:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:21:27 2021 - NOTICE   Calculating strategy.
Mar  7 14:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 14:21:27 2021 - DEBUG    Range:	1 MAXSHIFT:	20736 Scrunch value:	2
Mar  7 14:21:27 2021 - DEBUG    Maximum dispersive delay:	 0.663552(s).
Mar  7 14:21:27 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:21:27 2021 - DEBUG    In 4
Mar  7 14:21:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:21:29 2021 - NOTICE   Calculating strategy.
Mar  7 14:21:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 14:21:29 2021 - DEBUG    Range:	1 MAXSHIFT:	20736 Scrunch value:	2
Mar  7 14:21:29 2021 - DEBUG    Maximum dispersive delay:	 0.663552(s).
Mar  7 14:21:29 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:21:29 2021 - DEBUG    In 4
Mar  7 14:21:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:21:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:21:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:21:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:21:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:21:29 2021 - DEBUG    Driver version:		11010
Mar  7 14:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:21:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:21:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:21:29 2021 - DEBUG    az_start:		0.000000
Mar  7 14:21:29 2021 - DEBUG    za_start:		0.000000
Mar  7 14:21:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:21:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:21:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:21:29 2021 - DEBUG    tsamp:			0.000032
Mar  7 14:21:29 2021 - DEBUG    refdm:			0.000000
Mar  7 14:21:29 2021 - DEBUG    period:			0.000000
Mar  7 14:21:29 2021 - DEBUG    fch1:			1830.000000
Mar  7 14:21:29 2021 - DEBUG    foff:			-0.029297
Mar  7 14:21:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:21:29 2021 - DEBUG    telescope_id:		0
Mar  7 14:21:29 2021 - DEBUG    machine_id:		0
Mar  7 14:21:29 2021 - DEBUG    data_type:		0
Mar  7 14:21:29 2021 - DEBUG    barycentric:		0
Mar  7 14:21:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:21:29 2021 - DEBUG    nbits:			8
Mar  7 14:21:29 2021 - DEBUG    nsamples:		625000
Mar  7 14:21:29 2021 - DEBUG    nchans:			4096
Mar  7 14:21:29 2021 - DEBUG    nifs:			0
Mar  7 14:21:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:21:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:21:29 2021 - DEBUG    rawdatafile:		
Mar  7 14:21:29 2021 - DEBUG    source_name:		
Mar  7 14:21:29 2021 - DEBUG    N:			0
Mar  7 14:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:21:29 2021 - DEBUG    Optimization settings:
Mar  7 14:21:29 2021 - DEBUG    		UNROLL:			4
Mar  7 14:21:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:21:29 2021 - DEBUG    		SDIVINT:		64
Mar  7 14:21:29 2021 - DEBUG    		SDIVINDM:		10
Mar  7 14:21:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:21:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3571.000000,1.900000,2,2
Mar  7 14:21:29 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 14:21:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:21:29 2021 - DEBUG         ndms[0]:		2200
Mar  7 14:21:29 2021 - DEBUG         ndms[1]:		490
Mar  7 14:21:29 2021 - DEBUG    ddtr maxshift:		20736
Mar  7 14:21:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:21:29 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 14:21:29 2021 - DEBUG    t_processed size:	2
Mar  7 14:21:29 2021 - DEBUG    t_processed elements:
Mar  7 14:21:29 2021 - DEBUG         t_processed[0][0]:	438272
Mar  7 14:21:29 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 14:21:29 2021 - DEBUG         t_processed[1][0]:	219136
Mar  7 14:21:29 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 14:21:29 2021 - DEBUG    power:			2.000000
Mar  7 14:21:29 2021 - NOTICE   Pipeline is ready.
Mar  7 14:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:21:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:21:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:21:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:21:41 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:21:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:21:41 2021 - DEBUG    Optimization settings:
Mar  7 14:21:41 2021 - DEBUG    		UNROLL:			4
Mar  7 14:21:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:21:41 2021 - DEBUG    		SDIVINT:		64
Mar  7 14:21:41 2021 - DEBUG    		SDIVINDM:		10
Mar  7 14:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:21:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 14:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3571.000000,1.900000,2,2
Mar  7 14:21:41 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 14:21:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:21:41 2021 - DEBUG         ndms[0]:		2200
Mar  7 14:21:41 2021 - DEBUG         ndms[1]:		490
Mar  7 14:21:41 2021 - DEBUG    ddtr maxshift:		20736
Mar  7 14:21:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:21:41 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 14:21:41 2021 - DEBUG    t_processed size:	2
Mar  7 14:21:41 2021 - DEBUG    t_processed elements:
Mar  7 14:21:41 2021 - DEBUG         t_processed[0][0]:	438272
Mar  7 14:21:41 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 14:21:41 2021 - DEBUG         t_processed[1][0]:	219136
Mar  7 14:21:41 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 14:21:41 2021 - DEBUG    power:			2.000000
Mar  7 14:21:41 2021 - NOTICE   Finished. 1
Mar  7 14:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
