Mar  7 15:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:10:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:10:49 2021 - NOTICE   Checked for devices.
Mar  7 15:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:10:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:10:51 2021 - DEBUG    		SDIVINT:		14
Mar  7 15:10:51 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:10:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:10:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 15:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.092000,1,1
Mar  7 15:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,110.250000,0.150000,2,2
Mar  7 15:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.250000,211.000000,0.310000,4,4
Mar  7 15:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.000000,533.000000,0.920000,8,8
Mar  7 15:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,945.500000,1.500000,16,16
Mar  7 15:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.500000,1178.000000,3.100000,32,32
Mar  7 15:10:51 2021 - DEBUG    ddtr max_ndms:		750
Mar  7 15:10:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:10:51 2021 - DEBUG         ndms[0]:		750
Mar  7 15:10:51 2021 - DEBUG         ndms[1]:		275
Mar  7 15:10:51 2021 - DEBUG         ndms[2]:		325
Mar  7 15:10:51 2021 - DEBUG         ndms[3]:		350
Mar  7 15:10:51 2021 - DEBUG         ndms[4]:		275
Mar  7 15:10:51 2021 - DEBUG         ndms[5]:		75
Mar  7 15:10:51 2021 - DEBUG    ddtr maxshift:		66360
Mar  7 15:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:10:51 2021 - DEBUG    ddtr max_ndms:		750
Mar  7 15:10:51 2021 - DEBUG    t_processed size:	6
Mar  7 15:10:51 2021 - DEBUG    t_processed elements:
Mar  7 15:10:51 2021 - DEBUG         t_processed[0][0]:	89600
Mar  7 15:10:51 2021 - DEBUG         t_processed[1][0]:	44800
Mar  7 15:10:51 2021 - DEBUG         t_processed[2][0]:	22400
Mar  7 15:10:51 2021 - DEBUG         t_processed[3][0]:	11200
Mar  7 15:10:51 2021 - DEBUG         t_processed[4][0]:	5600
Mar  7 15:10:51 2021 - DEBUG         t_processed[5][0]:	2800
Mar  7 15:10:51 2021 - DEBUG    power:			2.000000
Mar  7 15:10:51 2021 - NOTICE   Finished. 1
Mar  7 15:10:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:10:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:10:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:10:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:10:51 2021 - NOTICE   	DDTR Binning 	18.918912
Mar  7 15:10:51 2021 - NOTICE   	DDTR Corner_Turn 	6.840224
Mar  7 15:10:51 2021 - NOTICE   	DDTR Dedispersion 	89.566495
Mar  7 15:10:51 2021 - NOTICE   	DDTR Host_To_Device 	209.245030
Mar  7 15:10:51 2021 - NOTICE   	DDTR total 	324.759969
Mar  7 15:10:51 2021 - NOTICE   	Total total 	324.904510
Mar  7 15:10:51 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  7 15:10:51 2021 - NOTICE    
Mar  7 15:10:51 2021 - NOTICE   	Real-time speed-up factor:	35.298985
Mar  7 15:10:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:10:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:10:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:10:51 2021 - NOTICE   Checked for devices.
Mar  7 15:10:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:10:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:10:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:10:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:10:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:10:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:10:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:10:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:10:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:10:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:10:51 2021 - DEBUG    Driver version:		11010
Mar  7 15:10:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:10:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:10:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:10:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:10:51 2021 - NOTICE   Calculating strategy.
Mar  7 15:10:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 15:10:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2463 Scrunch value:	1
Mar  7 15:10:51 2021 - DEBUG    Maximum dispersive delay:	 1.261056(s).
Mar  7 15:10:51 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:10:51 2021 - DEBUG    In 2
Mar  7 15:10:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:10:51 2021 - NOTICE   Calculating strategy.
Mar  7 15:10:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 15:10:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2463 Scrunch value:	1
Mar  7 15:10:51 2021 - DEBUG    Maximum dispersive delay:	 1.261056(s).
Mar  7 15:10:51 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:10:51 2021 - DEBUG    In 2
Mar  7 15:10:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:10:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:10:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:10:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:10:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:10:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:10:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:10:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:10:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:10:51 2021 - DEBUG    Driver version:		11010
Mar  7 15:10:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:10:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:10:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:10:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:10:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:10:51 2021 - DEBUG    az_start:		0.000000
Mar  7 15:10:51 2021 - DEBUG    za_start:		0.000000
Mar  7 15:10:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:10:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:10:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:10:51 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:10:51 2021 - DEBUG    refdm:			0.000000
Mar  7 15:10:51 2021 - DEBUG    period:			0.000000
Mar  7 15:10:51 2021 - DEBUG    fch1:			1185.000000
Mar  7 15:10:51 2021 - DEBUG    foff:			-0.087891
Mar  7 15:10:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:10:51 2021 - DEBUG    telescope_id:		0
Mar  7 15:10:51 2021 - DEBUG    machine_id:		0
Mar  7 15:10:51 2021 - DEBUG    data_type:		0
Mar  7 15:10:51 2021 - DEBUG    barycentric:		0
Mar  7 15:10:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:10:51 2021 - DEBUG    nbits:			8
Mar  7 15:10:51 2021 - DEBUG    nsamples:		39062
Mar  7 15:10:51 2021 - DEBUG    nchans:			1024
Mar  7 15:10:51 2021 - DEBUG    nifs:			0
Mar  7 15:10:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:10:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:10:51 2021 - DEBUG    rawdatafile:		
Mar  7 15:10:51 2021 - DEBUG    source_name:		
Mar  7 15:10:51 2021 - DEBUG    N:			0
Mar  7 15:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:10:51 2021 - DEBUG    Optimization settings:
Mar  7 15:10:51 2021 - DEBUG    		UNROLL:			4
Mar  7 15:10:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:10:51 2021 - DEBUG    		SDIVINT:		14
Mar  7 15:10:51 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:10:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:10:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 15:10:51 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:10:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:10:51 2021 - DEBUG         ndms[0]:		400
Mar  7 15:10:51 2021 - DEBUG    ddtr maxshift:		2463
Mar  7 15:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:10:51 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:10:51 2021 - DEBUG    t_processed size:	1
Mar  7 15:10:51 2021 - DEBUG    t_processed elements:
Mar  7 15:10:51 2021 - DEBUG         t_processed[0][0]:	36568
Mar  7 15:10:51 2021 - DEBUG    power:			2.000000
Mar  7 15:10:51 2021 - NOTICE   Pipeline is ready.
Mar  7 15:10:51 2021 - NOTICE   Pipeline running over next chunk.
750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	259 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66360
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.056871
CT Device memory bandwidth in GB/s: 140.434123

NOTICE: 0.000000	69.000000	0.092000	750

Amount of telescope time processed: 0.000000

718.750000
0.007043
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	110.250000	0.150000	275

Amount of telescope time processed: 0.000000
timesamples: 155960

585.937500
0.007043
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.250000	211.000000	0.310000	325

Amount of telescope time processed: 0.000000
timesamples: 111160

605.468750
0.007043
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.000000	533.000000	0.920000	350

Amount of telescope time processed: 0.000000
timesamples: 88760

898.437500
0.007043
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	945.500000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 77552

732.421875
0.007043
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.500000	1178.000000	3.100000	75

Amount of telescope time processed: 0.000000
timesamples: 71936

756.835938
0.007043
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324905 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 35.298988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36568;
maxshift: 2463
Number of time samples + maxshift: 39031;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79935488 bytes = 76.232 MB;
DDTR output size:  159870976 bytes = 152.465 MB;
Total memory required: 239806464 bytes = 228.697 MB;
NOTICE: Pipeline start/resume run_pipeliMar  7 15:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:10:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:10:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:10:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:10:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:10:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:10:51 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:10:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:10:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:10:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:10:51 2021 - DEBUG    Optimization settings:
Mar  7 15:10:51 2021 - DEBUG    		UNROLL:			4
Mar  7 15:10:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:10:51 2021 - DEBUG    		SDIVINT:		14
Mar  7 15:10:51 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:10:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:10:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 15:10:51 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:10:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:10:51 2021 - DEBUG         ndms[0]:		400
Mar  7 15:10:51 2021 - DEBUG    ddtr maxshift:		2463
Mar  7 15:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:10:51 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:10:51 2021 - DEBUG    t_processed size:	1
Mar  7 15:10:51 2021 - DEBUG    t_processed elements:
Mar  7 15:10:51 2021 - DEBUG         t_processed[0][0]:	36568
Mar  7 15:10:51 2021 - DEBUG    power:			2.000000
Mar  7 15:10:51 2021 - NOTICE   Finished. 1
Mar  7 15:10:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:10:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:10:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:10:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:10:51 2021 - NOTICE   	DDTR Corner_Turn 	1.668032
Mar  7 15:10:51 2021 - NOTICE   	DDTR Dedispersion 	14.260672
Mar  7 15:10:51 2021 - NOTICE   	DDTR Host_To_Device 	52.445184
Mar  7 15:10:51 2021 - NOTICE   	DDTR total 	68.417026
Mar  7 15:10:51 2021 - NOTICE   	Total total 	68.472641
Mar  7 15:10:51 2021 - NOTICE   	Processed telescope time:	18722.816467
Mar  7 15:10:51 2021 - NOTICE    
Mar  7 15:10:51 2021 - NOTICE   	Real-time speed-up factor:	273.434998
Mar  7 15:10:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:10:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:10:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:10:51 2021 - NOTICE   Checked for devices.
Mar  7 15:10:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:10:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:10:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:10:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:10:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:10:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:10:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:10:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:10:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:10:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:10:51 2021 - DEBUG    Driver version:		11010
Mar  7 15:10:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:10:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:10:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:10:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:10:51 2021 - NOTICE   Calculating strategy.
Mar  7 15:10:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 15:10:51 2021 - DEBUG    Range:	1 MAXSHIFT:	20328 Scrunch value:	2
Mar  7 15:10:51 2021 - DEBUG    Maximum dispersive delay:	 0.650496(s).
Mar  7 15:10:51 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:10:51 2021 - DEBUG    In 4
Mar  7 15:10:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:10:53 2021 - NOTICE   Calculating strategy.
Mar  7 15:10:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 15:10:53 2021 - DEBUG    Range:	1 MAXSHIFT:	20328 Scrunch value:	2
Mar  7 15:10:53 2021 - DEBUG    Maximum dispersive delay:	 0.650496(s).
Mar  7 15:10:53 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:10:53 2021 - DEBUG    In 4
Mar  7 15:10:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:10:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:10:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:10:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:10:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:10:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:10:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:10:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:10:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:10:53 2021 - DEBUG    Driver version:		11010
Mar  7 15:10:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:10:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:10:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:10:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:10:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:10:53 2021 - DEBUG    az_start:		0.000000
Mar  7 15:10:53 2021 - DEBUG    za_start:		0.000000
Mar  7 15:10:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:10:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:10:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:10:53 2021 - DEBUG    tsamp:			0.000032
Mar  7 15:10:53 2021 - DEBUG    refdm:			0.000000
Mar  7 15:10:53 2021 - DEBUG    period:			0.000000
Mar  7 15:10:53 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:10:53 2021 - DEBUG    foff:			-0.029297
Mar  7 15:10:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:10:53 2021 - DEBUG    telescope_id:		0
Mar  7 15:10:53 2021 - DEBUG    machine_id:		0
Mar  7 15:10:53 2021 - DEBUG    data_type:		0
Mar  7 15:10:53 2021 - DEBUG    barycentric:		0
Mar  7 15:10:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:10:53 2021 - DEBUG    nbits:			8
Mar  7 15:10:53 2021 - DEBUG    nsamples:		625000
Mar  7 15:10:53 2021 - DEBUG    nchans:			4096
Mar  7 15:10:53 2021 - DEBUG    nifs:			0
Mar  7 15:10:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:10:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:10:53 2021 - DEBUG    rawdatafile:		
Mar  7 15:10:53 2021 - DEBUG    source_name:		
Mar  7 15:10:53 2021 - DEBUG    N:			0
Mar  7 15:10:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:10:53 2021 - DEBUG    Optimization settings:
Mar  7 15:10:53 2021 - DEBUG    		UNROLL:			4
Mar  7 15:10:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:10:53 2021 - DEBUG    		SDIVINT:		14
Mar  7 15:10:53 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:10:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:10:53 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 15:10:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3590.000000,1.900000,2,2
Mar  7 15:10:53 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:10:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:10:53 2021 - DEBUG         ndms[0]:		2200
Mar  7 15:10:53 2021 - DEBUG         ndms[1]:		500
Mar  7 15:10:53 2021 - DEBUG    ddtr maxshift:		20328
Mar  7 15:10:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:10:53 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:10:53 2021 - DEBUG    t_processed size:	2
Mar  7 15:10:53 2021 - DEBUG    t_processed elements:
Mar  7 15:10:53 2021 - DEBUG         t_processed[0][0]:	438704
Mar  7 15:10:53 2021 - DEBUG         t_processed[0][1]:	165872
Mar  7 15:10:53 2021 - DEBUG         t_processed[1][0]:	219352
Mar  7 15:10:53 2021 - DEBUG         t_processed[1][1]:	82936
Mar  7 15:10:53 2021 - DEBUG    power:			2.000000
Mar  7 15:10:53 2021 - NOTICE   Pipeline is ready.
Mar  7 15:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:11:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:11:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:11:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:11:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:11:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:11:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:11:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 15:11:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 15:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:11:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:11:03 2021 - DEBUG    Optimization settings:
Mar  7 15:11:03 2021 - DEBUG    		UNROLL:			4
Mar  7 15:11:03 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:11:03 2021 - DEBUG    		SDIVINT:		14
Mar  7 15:11:03 2021 - DEBUG    		SDIVINDM:		25
Mar  7 15:11:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:11:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 15:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3590.000000,1.900000,2,2
Mar  7 15:11:03 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:11:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:11:03 2021 - DEBUG         ndms[0]:		2200
Mar  7 15:11:03 2021 - DEBUG         ndms[1]:		500
Mar  7 15:11:03 2021 - DEBUG    ddtr maxshift:		20328
Mar  7 15:11:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:11:03 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:11:03 2021 - DEBUG    t_processed size:	2
Mar  7 15:11:03 2021 - DEBUG    t_processed elements:
Mar  7 15:11:03 2021 - DEBUG         t_processed[0][0]:	438704
Mar  7 15:11:03 2021 - DEBUG         t_processed[0][1]:	165872
Mar  7 15:11:03 2021 - DEBUG         t_processed[1][0]:	219352
Mar  7 15:11:03 2021 - DEBUG         t_processed[1][1]:	82936
Mar  7 15:11:03 2021 - DEBUG    power:			2.000000
Mar  7 15:11:03 2021 - NOTICE   Finished. 1
Mar  7 15:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
