Mar  7 14:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:30:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:30:31 2021 - NOTICE   Checked for devices.
Mar  7 14:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:30:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:30:32 2021 - DEBUG    		SDIVINT:		32
Mar  7 14:30:32 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:30:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:30:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.620003,0.092000,1,1
Mar  7 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.620003,108.120003,0.150000,2,2
Mar  7 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.120003,210.420013,0.310000,4,4
Mar  7 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.420013,514.020020,0.920000,8,8
Mar  7 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.020020,919.020020,1.500000,16,16
Mar  7 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.020020,1151.520020,3.100000,32,32
Mar  7 14:30:32 2021 - DEBUG    ddtr max_ndms:		735
Mar  7 14:30:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:30:32 2021 - DEBUG         ndms[0]:		735
Mar  7 14:30:32 2021 - DEBUG         ndms[1]:		270
Mar  7 14:30:32 2021 - DEBUG         ndms[2]:		330
Mar  7 14:30:32 2021 - DEBUG         ndms[3]:		330
Mar  7 14:30:32 2021 - DEBUG         ndms[4]:		270
Mar  7 14:30:32 2021 - DEBUG         ndms[5]:		75
Mar  7 14:30:32 2021 - DEBUG    ddtr maxshift:		65664
Mar  7 14:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:30:32 2021 - DEBUG    ddtr max_ndms:		735
Mar  7 14:30:32 2021 - DEBUG    t_processed size:	6
Mar  7 14:30:32 2021 - DEBUG    t_processed elements:
Mar  7 14:30:32 2021 - DEBUG         t_processed[0][0]:	90112
Mar  7 14:30:32 2021 - DEBUG         t_processed[1][0]:	45056
Mar  7 14:30:32 2021 - DEBUG         t_processed[2][0]:	22528
Mar  7 14:30:32 2021 - DEBUG         t_processed[3][0]:	11264
Mar  7 14:30:32 2021 - DEBUG         t_processed[4][0]:	5632
Mar  7 14:30:32 2021 - DEBUG         t_processed[5][0]:	2816
Mar  7 14:30:32 2021 - DEBUG    power:			2.000000
Mar  7 14:30:32 2021 - NOTICE   Finished. 1
Mar  7 14:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:30:32 2021 - NOTICE   	DDTR Binning 	18.775264
Mar  7 14:30:32 2021 - NOTICE   	DDTR Corner_Turn 	6.834464
Mar  7 14:30:32 2021 - NOTICE   	DDTR Dedispersion 	95.606528
Mar  7 14:30:32 2021 - NOTICE   	DDTR Host_To_Device 	209.231714
Mar  7 14:30:32 2021 - NOTICE   	DDTR total 	330.629400
Mar  7 14:30:32 2021 - NOTICE   	Total total 	330.774536
Mar  7 14:30:32 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  7 14:30:32 2021 - NOTICE    
Mar  7 14:30:32 2021 - NOTICE   	Real-time speed-up factor:	34.870689
Mar  7 14:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:30:32 2021 - NOTICE   Checked for devices.
Mar  7 14:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:30:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:30:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:30:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:30:32 2021 - DEBUG    Driver version:		11010
Mar  7 14:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:30:32 2021 - NOTICE   Calculating strategy.
Mar  7 14:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  7 14:30:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2475 Scrunch value:	1
Mar  7 14:30:32 2021 - DEBUG    Maximum dispersive delay:	 1.267200(s).
Mar  7 14:30:32 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:30:32 2021 - DEBUG    In 2
Mar  7 14:30:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:30:32 2021 - NOTICE   Calculating strategy.
Mar  7 14:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  7 14:30:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2475 Scrunch value:	1
Mar  7 14:30:32 2021 - DEBUG    Maximum dispersive delay:	 1.267200(s).
Mar  7 14:30:32 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:30:32 2021 - DEBUG    In 2
Mar  7 14:30:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:30:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:30:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:30:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:30:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:30:32 2021 - DEBUG    Driver version:		11010
Mar  7 14:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:30:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:30:32 2021 - DEBUG    az_start:		0.000000
Mar  7 14:30:32 2021 - DEBUG    za_start:		0.000000
Mar  7 14:30:32 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:30:32 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:30:32 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:30:32 2021 - DEBUG    tsamp:			0.000512
Mar  7 14:30:32 2021 - DEBUG    refdm:			0.000000
Mar  7 14:30:32 2021 - DEBUG    period:			0.000000
Mar  7 14:30:32 2021 - DEBUG    fch1:			1185.000000
Mar  7 14:30:32 2021 - DEBUG    foff:			-0.087891
Mar  7 14:30:32 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:30:32 2021 - DEBUG    telescope_id:		0
Mar  7 14:30:32 2021 - DEBUG    machine_id:		0
Mar  7 14:30:32 2021 - DEBUG    data_type:		0
Mar  7 14:30:32 2021 - DEBUG    barycentric:		0
Mar  7 14:30:32 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:30:32 2021 - DEBUG    nbits:			8
Mar  7 14:30:32 2021 - DEBUG    nsamples:		39062
Mar  7 14:30:32 2021 - DEBUG    nchans:			1024
Mar  7 14:30:32 2021 - DEBUG    nifs:			0
Mar  7 14:30:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:30:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:30:32 2021 - DEBUG    rawdatafile:		
Mar  7 14:30:32 2021 - DEBUG    source_name:		
Mar  7 14:30:32 2021 - DEBUG    N:			0
Mar  7 14:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:30:32 2021 - DEBUG    Optimization settings:
Mar  7 14:30:32 2021 - DEBUG    		UNROLL:			4
Mar  7 14:30:32 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:30:32 2021 - DEBUG    		SDIVINT:		32
Mar  7 14:30:32 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:30:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:30:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2379.000000,6.100000,1,1
Mar  7 14:30:32 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:30:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:30:32 2021 - DEBUG         ndms[0]:		390
Mar  7 14:30:32 2021 - DEBUG    ddtr maxshift:		2475
Mar  7 14:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:30:32 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:30:32 2021 - DEBUG    t_processed size:	1
Mar  7 14:30:32 2021 - DEBUG    t_processed elements:
Mar  7 14:30:32 2021 - DEBUG         t_processed[0][0]:	36480
Mar  7 14:30:32 2021 - DEBUG    power:			2.000000
Mar  7 14:30:32 2021 - NOTICE   Pipeline is ready.
Mar  7 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65664
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.985737
CT Device memory bandwidth in GB/s: 140.391442

NOTICE: 0.000000	67.620003	0.092000	735

Amount of telescope time processed: 0.000000

718.750000
0.007043
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.620003	108.120003	0.150000	270

Amount of telescope time processed: 0.000000
timesamples: 155776

585.937500
0.007043
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.120003	210.420013	0.310000	330

Amount of telescope time processed: 0.000000
timesamples: 110720

605.468750
0.007043
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.420013	514.020020	0.920000	330

Amount of telescope time processed: 0.000000
timesamples: 88192

898.437500
0.007043
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.020020	919.020020	1.500000	270

Amount of telescope time processed: 0.000000
timesamples: 76928

732.421875
0.007043
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.020020	1151.520020	3.100000	75

Amount of telescope time processed: 0.000000
timesamples: 71296

756.835938
0.007043
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330775 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 34.870689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2475
Number of time samples + maxshift: 38955;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79779840 bytes = 76.084 MB;
DDTR output size:  159559680 bytes = 152.168 MB;
Total memory required: 239339520 bytes = 228.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38Mar  7 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:30:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:30:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:30:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:30:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 14:30:32 2021 - DEBUG    Signal width [samples]:		78
Mar  7 14:30:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:30:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:30:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:30:32 2021 - DEBUG    Optimization settings:
Mar  7 14:30:32 2021 - DEBUG    		UNROLL:			4
Mar  7 14:30:32 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:30:32 2021 - DEBUG    		SDIVINT:		32
Mar  7 14:30:32 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:30:32 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:30:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2379.000000,6.100000,1,1
Mar  7 14:30:32 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:30:32 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:30:32 2021 - DEBUG         ndms[0]:		390
Mar  7 14:30:32 2021 - DEBUG    ddtr maxshift:		2475
Mar  7 14:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:30:32 2021 - DEBUG    ddtr max_ndms:		390
Mar  7 14:30:32 2021 - DEBUG    t_processed size:	1
Mar  7 14:30:32 2021 - DEBUG    t_processed elements:
Mar  7 14:30:32 2021 - DEBUG         t_processed[0][0]:	36480
Mar  7 14:30:32 2021 - DEBUG    power:			2.000000
Mar  7 14:30:32 2021 - NOTICE   Finished. 1
Mar  7 14:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:30:32 2021 - NOTICE   	DDTR Corner_Turn 	1.685216
Mar  7 14:30:32 2021 - NOTICE   	DDTR Dedispersion 	14.898464
Mar  7 14:30:32 2021 - NOTICE   	DDTR Host_To_Device 	52.401567
Mar  7 14:30:32 2021 - NOTICE   	DDTR total 	69.026624
Mar  7 14:30:32 2021 - NOTICE   	Total total 	69.075203
Mar  7 14:30:32 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  7 14:30:32 2021 - NOTICE    
Mar  7 14:30:32 2021 - NOTICE   	Real-time speed-up factor:	270.397456
Mar  7 14:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:30:32 2021 - NOTICE   Checked for devices.
Mar  7 14:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:30:32 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:30:32 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:30:32 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:30:32 2021 - DEBUG    Driver version:		11010
Mar  7 14:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:30:32 2021 - NOTICE   Calculating strategy.
Mar  7 14:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2205
Mar  7 14:30:32 2021 - DEBUG    Range:	1 MAXSHIFT:	20352 Scrunch value:	2
Mar  7 14:30:32 2021 - DEBUG    Maximum dispersive delay:	 0.651264(s).
Mar  7 14:30:32 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:30:32 2021 - DEBUG    In 4
Mar  7 14:30:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:30:35 2021 - NOTICE   Calculating strategy.
Mar  7 14:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2205
Mar  7 14:30:35 2021 - DEBUG    Range:	1 MAXSHIFT:	20352 Scrunch value:	2
Mar  7 14:30:35 2021 - DEBUG    Maximum dispersive delay:	 0.651264(s).
Mar  7 14:30:35 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:30:35 2021 - DEBUG    In 4
Mar  7 14:30:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:30:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:30:35 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:30:35 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:30:35 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:30:35 2021 - DEBUG    Driver version:		11010
Mar  7 14:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:30:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:30:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:30:35 2021 - DEBUG    az_start:		0.000000
Mar  7 14:30:35 2021 - DEBUG    za_start:		0.000000
Mar  7 14:30:35 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:30:35 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:30:35 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:30:35 2021 - DEBUG    tsamp:			0.000032
Mar  7 14:30:35 2021 - DEBUG    refdm:			0.000000
Mar  7 14:30:35 2021 - DEBUG    period:			0.000000
Mar  7 14:30:35 2021 - DEBUG    fch1:			1830.000000
Mar  7 14:30:35 2021 - DEBUG    foff:			-0.029297
Mar  7 14:30:35 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:30:35 2021 - DEBUG    telescope_id:		0
Mar  7 14:30:35 2021 - DEBUG    machine_id:		0
Mar  7 14:30:35 2021 - DEBUG    data_type:		0
Mar  7 14:30:35 2021 - DEBUG    barycentric:		0
Mar  7 14:30:35 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:30:35 2021 - DEBUG    nbits:			8
Mar  7 14:30:35 2021 - DEBUG    nsamples:		625000
Mar  7 14:30:35 2021 - DEBUG    nchans:			4096
Mar  7 14:30:35 2021 - DEBUG    nifs:			0
Mar  7 14:30:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:30:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:30:35 2021 - DEBUG    rawdatafile:		
Mar  7 14:30:35 2021 - DEBUG    source_name:		
Mar  7 14:30:35 2021 - DEBUG    N:			0
Mar  7 14:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:30:35 2021 - DEBUG    Optimization settings:
Mar  7 14:30:35 2021 - DEBUG    		UNROLL:			4
Mar  7 14:30:35 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:30:35 2021 - DEBUG    		SDIVINT:		32
Mar  7 14:30:35 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:30:35 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:30:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,1.200000,1,1
Mar  7 14:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.000000,3586.500000,1.900000,2,2
Mar  7 14:30:35 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:30:35 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:30:35 2021 - DEBUG         ndms[0]:		2205
Mar  7 14:30:35 2021 - DEBUG         ndms[1]:		495
Mar  7 14:30:35 2021 - DEBUG    ddtr maxshift:		20352
Mar  7 14:30:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:30:35 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:30:35 2021 - DEBUG    t_processed size:	2
Mar  7 14:30:35 2021 - DEBUG    t_processed elements:
Mar  7 14:30:35 2021 - DEBUG         t_processed[0][0]:	438528
Mar  7 14:30:35 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 14:30:35 2021 - DEBUG         t_processed[1][0]:	219264
Mar  7 14:30:35 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 14:30:35 2021 - DEBUG    power:			2.000000
Mar  7 14:30:35 2021 - NOTICE   Pipeline is ready.
Mar  7 14:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:30:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:30:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:30:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:30:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:30:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:30:45 2021 - DEBUG    Optimization settings:
Mar  7 14:30:45 2021 - DEBUG    		UNROLL:			4
Mar  7 14:30:45 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:30:45 2021 - DEBUG    		SDIVINT:		32
Mar  7 14:30:45 2021 - DEBUG    		SDIVINDM:		15
Mar  7 14:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:30:45 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,1.200000,1,1
Mar  7 14:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.000000,3586.500000,1.900000,2,2
Mar  7 14:30:45 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:30:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:30:45 2021 - DEBUG         ndms[0]:		2205
Mar  7 14:30:45 2021 - DEBUG         ndms[1]:		495
Mar  7 14:30:45 2021 - DEBUG    ddtr maxshift:		20352
Mar  7 14:30:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:30:45 2021 - DEBUG    ddtr max_ndms:		2205
Mar  7 14:30:45 2021 - DEBUG    t_processed size:	2
Mar  7 14:30:45 2021 - DEBUG    t_processed elements:
Mar  7 14:30:45 2021 - DEBUG         t_processed[0][0]:	438528
Mar  7 14:30:45 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 14:30:45 2021 - DEBUG         t_processed[1][0]:	219264
Mar  7 14:30:45 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 14:30:45 2021 - DEBUG    power:			2.000000
Mar  7 14:30:45 2021 - NOTICE   Finished. 1
Mar  7 14:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
