Mar  7 16:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:02:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:02:16 2021 - NOTICE   Checked for devices.
Mar  7 16:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:02:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.840000,66.839996,0.140000,8,8
Mar  7 16:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.839996,122.039993,0.230000,16,16
Mar  7 16:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.039993,232.440002,0.460000,32,32
Mar  7 16:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.440002,568.440002,1.400000,64,64
Mar  7 16:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.440002,752.440002,2.300000,128,128
Mar  7 16:02:17 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 16:02:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:02:17 2021 - DEBUG         ndms[0]:		320
Mar  7 16:02:17 2021 - DEBUG         ndms[1]:		120
Mar  7 16:02:17 2021 - DEBUG         ndms[2]:		200
Mar  7 16:02:17 2021 - DEBUG         ndms[3]:		200
Mar  7 16:02:17 2021 - DEBUG         ndms[4]:		240
Mar  7 16:02:17 2021 - DEBUG         ndms[5]:		240
Mar  7 16:02:17 2021 - DEBUG         ndms[6]:		240
Mar  7 16:02:17 2021 - DEBUG         ndms[7]:		80
Mar  7 16:02:17 2021 - DEBUG    ddtr maxshift:		307360
Mar  7 16:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:02:17 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 16:02:17 2021 - DEBUG    t_processed size:	8
Mar  7 16:02:17 2021 - DEBUG    t_processed elements:
Mar  7 16:02:17 2021 - DEBUG         t_processed[0][0]:	307200
Mar  7 16:02:17 2021 - DEBUG         t_processed[1][0]:	153600
Mar  7 16:02:17 2021 - DEBUG         t_processed[2][0]:	76800
Mar  7 16:02:17 2021 - DEBUG         t_processed[3][0]:	38400
Mar  7 16:02:17 2021 - DEBUG         t_processed[4][0]:	19200
Mar  7 16:02:17 2021 - DEBUG         t_processed[5][0]:	9600
Mar  7 16:02:17 2021 - DEBUG         t_processed[6][0]:	4800
Mar  7 16:02:17 2021 - DEBUG         t_processed[7][0]:	2400
Mar  7 16:02:17 2021 - DEBUG    power:			2.000000
Mar  7 16:02:17 2021 - NOTICE   Pipeline is ready.
Mar  7 16:02:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:02:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:02:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 16:02:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 16:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:02:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:02:18 2021 - DEBUG    Optimization settings:
Mar  7 16:02:18 2021 - DEBUG    		UNROLL:			4
Mar  7 16:02:18 2021 - DEBUG    		SNUMREG:		4
Mar  7 16:02:18 2021 - DEBUG    		SDIVINT:		20
Mar  7 16:02:18 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:02:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:02:18 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.240000,0.046000,2,2
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.240000,38.840000,0.093000,4,4
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.840000,66.839996,0.140000,8,8
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.839996,122.039993,0.230000,16,16
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.039993,232.440002,0.460000,32,32
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.440002,568.440002,1.400000,64,64
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.440002,752.440002,2.300000,128,128
Mar  7 16:02:18 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 16:02:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:02:18 2021 - DEBUG         ndms[0]:		320
Mar  7 16:02:18 2021 - DEBUG         ndms[1]:		120
Mar  7 16:02:18 2021 - DEBUG         ndms[2]:		200
Mar  7 16:02:18 2021 - DEBUG         ndms[3]:		200
Mar  7 16:02:18 2021 - DEBUG         ndms[4]:		240
Mar  7 16:02:18 2021 - DEBUG         ndms[5]:		240
Mar  7 16:02:18 2021 - DEBUG         ndms[6]:		240
Mar  7 16:02:18 2021 - DEBUG         ndms[7]:		80
Mar  7 16:02:18 2021 - DEBUG    ddtr maxshift:		307360
Mar  7 16:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:02:18 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 16:02:18 2021 - DEBUG    t_processed size:	8
Mar  7 16:02:18 2021 - DEBUG    t_processed elements:
Mar  7 16:02:18 2021 - DEBUG         t_processed[0][0]:	307200
Mar  7 16:02:18 2021 - DEBUG         t_processed[1][0]:	153600
Mar  7 16:02:18 2021 - DEBUG         t_processed[2][0]:	76800
Mar  7 16:02:18 2021 - DEBUG         t_processed[3][0]:	38400
Mar  7 16:02:18 2021 - DEBUG         t_processed[4][0]:	19200
Mar  7 16:02:18 2021 - DEBUG         t_processed[5][0]:	9600
Mar  7 16:02:18 2021 - DEBUG         t_processed[6][0]:	4800
Mar  7 16:02:18 2021 - DEBUG         t_processed[7][0]:	2400
Mar  7 16:02:18 2021 - DEBUG    power:			2.000000
Mar  7 16:02:18 2021 - NOTICE   Finished. 1
Mar  7 16:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:02:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:02:18 2021 - NOTICE   	DDTR Binning 	102.957631
Mar  7 16:02:18 2021 - NOTICE   	DDTR Corner_Turn 	26.456863
Mar  7 16:02:18 2021 - NOTICE   	DDTR Dedispersion 	223.755175
Mar  7 16:02:18 2021 - NOTICE   	DDTR Host_To_Device 	824.782915
Mar  7 16:02:18 2021 - NOTICE   	DDTR total 	1178.200521
Mar  7 16:02:18 2021 - NOTICE   	Total total 	1178.388184
Mar  7 16:02:18 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  7 16:02:18 2021 - NOTICE    
Mar  7 16:02:18 2021 - NOTICE   	Real-time speed-up factor:	8.342242
Mar  7 16:02:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:02:18 2021 - NOTICE   Checked for devices.
Mar  7 16:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:02:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:02:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:02:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:02:18 2021 - DEBUG    Driver version:		11010
Mar  7 16:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:02:18 2021 - NOTICE   Calculating strategy.
Mar  7 16:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  7 16:02:18 2021 - DEBUG    Range:	5 MAXSHIFT:	71840 Scrunch value:	32
Mar  7 16:02:18 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Mar  7 16:02:18 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307360
Number of time samples + maxshift: 614560;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258618880 bytes = 1200.312 MB;
DDTR output size:  2517237760 bytes = 2400.625 MB;
Total memory required: 3775856640 bytes = 3600.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614560 1024
32 8
19205 128
Performed CT: 0.026427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.127721
CT Device memory bandwidth in GB/s: 142.876633

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.012801
755
lineshift:	875
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.240000	0.046000	120

Amount of telescope time processed: 0.000000
timesamples: 614560

718.750000
0.012801
396
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.240000	38.840000	0.093000	200

Amount of telescope time processed: 0.000000
timesamples: 460960

726.562500
0.012801
400
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.840000	66.839996	0.140000	200

Amount of telescope time processed: 0.000000
timesamples: 384160

546.875000
0.012801
311
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.839996	122.039993	0.230000	240

Amount of telescope time processed: 0.000000
timesamples: 345760

449.218750
0.012801
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.039993	232.440002	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 326560

449.218750
0.012801
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.440002	568.440002	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 316928

683.593750
0.012801
379
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.440002	752.440002	2.300000	80

Amount of telescope time processed: 0.000000
timesamples: 312128

561.523438
0.012801
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17839 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 8.342241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 7Mar  7 16:02:18 2021 - DEBUG    In 2
Mar  7 16:02:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:02:18 2021 - NOTICE   Calculating strategy.
Mar  7 16:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  7 16:02:18 2021 - DEBUG    Range:	5 MAXSHIFT:	71840 Scrunch value:	32
Mar  7 16:02:18 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Mar  7 16:02:18 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 16:02:18 2021 - DEBUG    In 2
Mar  7 16:02:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:02:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:02:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:02:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:02:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:02:18 2021 - DEBUG    Driver version:		11010
Mar  7 16:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:02:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:02:18 2021 - DEBUG    az_start:		0.000000
Mar  7 16:02:18 2021 - DEBUG    za_start:		0.000000
Mar  7 16:02:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:02:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:02:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:02:18 2021 - DEBUG    tsamp:			0.000128
Mar  7 16:02:18 2021 - DEBUG    refdm:			0.000000
Mar  7 16:02:18 2021 - DEBUG    period:			0.000000
Mar  7 16:02:18 2021 - DEBUG    fch1:			605.000000
Mar  7 16:02:18 2021 - DEBUG    foff:			-0.126953
Mar  7 16:02:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:02:18 2021 - DEBUG    telescope_id:		0
Mar  7 16:02:18 2021 - DEBUG    machine_id:		0
Mar  7 16:02:18 2021 - DEBUG    data_type:		0
Mar  7 16:02:18 2021 - DEBUG    barycentric:		0
Mar  7 16:02:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:02:18 2021 - DEBUG    nbits:			8
Mar  7 16:02:18 2021 - DEBUG    nsamples:		156250
Mar  7 16:02:18 2021 - DEBUG    nchans:			1024
Mar  7 16:02:18 2021 - DEBUG    nifs:			0
Mar  7 16:02:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:02:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:02:18 2021 - DEBUG    rawdatafile:		
Mar  7 16:02:18 2021 - DEBUG    source_name:		
Mar  7 16:02:18 2021 - DEBUG    N:			0
Mar  7 16:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:02:18 2021 - DEBUG    Optimization settings:
Mar  7 16:02:18 2021 - DEBUG    		UNROLL:			4
Mar  7 16:02:18 2021 - DEBUG    		SNUMREG:		4
Mar  7 16:02:18 2021 - DEBUG    		SDIVINT:		20
Mar  7 16:02:18 2021 - DEBUG    		SDIVINDM:		40
Mar  7 16:02:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:02:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.919998,0.092000,1,1
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.919998,111.919998,0.150000,2,2
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,223.519989,0.310000,4,4
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.519989,554.719971,0.920000,8,8
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.719971,974.719971,1.500000,16,16
Mar  7 16:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.719971,1222.719971,3.100000,32,32
Mar  7 16:02:18 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 16:02:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:02:18 2021 - DEBUG         ndms[0]:		760
Mar  7 16:02:18 2021 - DEBUG         ndms[1]:		280
Mar  7 16:02:18 2021 - DEBUG         ndms[2]:		360
Mar  7 16:02:18 2021 - DEBUG         ndms[3]:		360
Mar  7 16:02:18 2021 - DEBUG         ndms[4]:		280
Mar  7 16:02:18 2021 - DEBUG         ndms[5]:		80
Mar  7 16:02:18 2021 - DEBUG    ddtr maxshift:		71840
Mar  7 16:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:02:18 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 16:02:18 2021 - DEBUG    t_processed size:	6
Mar  7 16:02:18 2021 - DEBUG    t_processed elements:
Mar  7 16:02:18 2021 - DEBUG         t_processed[0][0]:	81920
Mar  7 16:02:18 2021 - DEBUG         t_processed[1][0]:	40960
Mar  7 16:02:18 2021 - DEBUG         t_processed[2][0]:	20480
Mar  7 16:02:18 2021 - DEBUG         t_processed[3][0]:	10240
Mar  7 16:02:18 2021 - DEBUG         t_processed[4][0]:	5120
Mar  7 16:02:18 2021 - DEBUG         t_processed[5][0]:	2560
Mar  7 16:02:18 2021 - DEBUG    power:			2.000000
Mar  7 16:02:18 2021 - NOTICE   Pipeline is ready.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:02:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:02:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:02:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 16:02:18 2021 - DEBUG    Signal width [samples]:		312
Mar  7 16:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:02:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:02:18 2021 - DEBUG    Optimization settings:
Mar  7 16:02:18 2021 - DEBUG    		UNROLL:			4
Mar  7 16:02:18 2021 - DEBUG    		SNUMREG:		4
