Mar  7 17:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:05:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:05:17 2021 - NOTICE   Checked for devices.
Mar  7 17:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:05:17 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.860001	562.859985	1.400000	240

Amount of telescope time processed: 0.000000
timesamples: 368896

683.593750
0.012801
546
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.859985	838.859985	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 364800

561.523438
0.012801
454
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13589 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 262144
Real-time speedup factor: 7.385077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndmsMar  7 17:05:19 2021 - DEBUG    In 2
Mar  7 17:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:05:19 2021 - NOTICE   Calculating strategy.
Mar  7 17:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  7 17:05:19 2021 - DEBUG    Range:	5 MAXSHIFT:	82176 Scrunch value:	32
Mar  7 17:05:19 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  7 17:05:19 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 17:05:19 2021 - DEBUG    In 2
Mar  7 17:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:05:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:05:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:05:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:05:19 2021 - DEBUG    Driver version:		11010
Mar  7 17:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:05:19 2021 - DEBUG    az_start:		0.000000
Mar  7 17:05:19 2021 - DEBUG    za_start:		0.000000
Mar  7 17:05:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:05:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:05:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:05:19 2021 - DEBUG    tsamp:			0.000128
Mar  7 17:05:19 2021 - DEBUG    refdm:			0.000000
Mar  7 17:05:19 2021 - DEBUG    period:			0.000000
Mar  7 17:05:19 2021 - DEBUG    fch1:			605.000000
Mar  7 17:05:19 2021 - DEBUG    foff:			-0.126953
Mar  7 17:05:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:05:19 2021 - DEBUG    telescope_id:		0
Mar  7 17:05:19 2021 - DEBUG    machine_id:		0
Mar  7 17:05:19 2021 - DEBUG    data_type:		0
Mar  7 17:05:19 2021 - DEBUG    barycentric:		0
Mar  7 17:05:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:05:19 2021 - DEBUG    nbits:			8
Mar  7 17:05:19 2021 - DEBUG    nsamples:		156250
Mar  7 17:05:19 2021 - DEBUG    nchans:			1024
Mar  7 17:05:19 2021 - DEBUG    nifs:			0
Mar  7 17:05:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:05:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:05:19 2021 - DEBUG    rawdatafile:		
Mar  7 17:05:19 2021 - DEBUG    source_name:		
Mar  7 17:05:19 2021 - DEBUG    N:			0
Mar  7 17:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:05:19 2021 - DEBUG    Optimization settings:
Mar  7 17:05:19 2021 - DEBUG    		UNROLL:			4
Mar  7 17:05:19 2021 - DEBUG    		SNUMREG:		8
Mar  7 17:05:19 2021 - DEBUG    		SDIVINT:		16
Mar  7 17:05:19 2021 - DEBUG    		SDIVINDM:		60
Mar  7 17:05:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:05:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.760002,0.092000,1,1
Mar  7 17:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.760002,116.760002,0.150000,2,2
Mar  7 17:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.760002,228.360001,0.310000,4,4
Mar  7 17:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.360001,559.559998,0.920000,8,8
Mar  7 17:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.559998,1009.559998,1.500000,16,16
Mar  7 17:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.559998,1381.560059,3.100000,32,32
Mar  7 17:05:19 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 17:05:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:05:19 2021 - DEBUG         ndms[0]:		780
Mar  7 17:05:19 2021 - DEBUG         ndms[1]:		300
Mar  7 17:05:19 2021 - DEBUG         ndms[2]:		360
Mar  7 17:05:19 2021 - DEBUG         ndms[3]:		360
Mar  7 17:05:19 2021 - DEBUG         ndms[4]:		300
Mar  7 17:05:19 2021 - DEBUG         ndms[5]:		120
Mar  7 17:05:19 2021 - DEBUG    ddtr maxshift:		82176
Mar  7 17:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:05:19 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 17:05:19 2021 - DEBUG    t_processed size:	6
Mar  7 17:05:19 2021 - DEBUG    t_processed elements:
Mar  7 17:05:19 2021 - DEBUG         t_processed[0][0]:	73728
Mar  7 17:05:19 2021 - DEBUG         t_processed[1][0]:	36864
Mar  7 17:05:19 2021 - DEBUG         t_processed[2][0]:	18432
Mar  7 17:05:19 2021 - DEBUG         t_processed[3][0]:	9216
Mar  7 17:05:19 2021 - DEBUG         t_processed[4][0]:	4608
Mar  7 17:05:19 2021 - DEBUG         t_processed[5][0]:	2304
Mar  7 17:05:19 2021 - DEBUG    power:			2.000000
Mar  7 17:05:19 2021 - NOTICE   Pipeline is ready.
Mar  7 17:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:05:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:05:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:05:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:05:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:05:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 17:05:19 2021 - DEBUG    Signal width [samples]:		312
Mar  7 17:05:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:05:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:05:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:05:19 2021 - DEBUG    Optimization settings:
Mar  7 17:05:19 2021 - DEBUG    		UNROLL:			4
Mar  7 17:05:19 2021 - DEBUG    		SNUMREG:		8
