Mar  7 14:55:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:55:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 14:55:14 2021 - NOTICE   Checked for devices.
Mar  7 14:55:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:55:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:55:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:55:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:55:16 2021 - DEBUG    		SDIVINT:		16
Mar  7 14:55:16 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:55:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 14:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.447998,0.092000,1,1
Mar  7 14:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,111.647995,0.150000,2,2
Mar  7 14:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.647995,215.807999,0.310000,4,4
Mar  7 14:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.807999,524.927979,0.920000,8,8
Mar  7 14:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.927979,956.927979,1.500000,16,16
Mar  7 14:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.927979,1180.127930,3.100000,32,32
Mar  7 14:55:16 2021 - DEBUG    ddtr max_ndms:		744
Mar  7 14:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:55:16 2021 - DEBUG         ndms[0]:		744
Mar  7 14:55:16 2021 - DEBUG         ndms[1]:		288
Mar  7 14:55:16 2021 - DEBUG         ndms[2]:		336
Mar  7 14:55:16 2021 - DEBUG         ndms[3]:		336
Mar  7 14:55:16 2021 - DEBUG         ndms[4]:		288
Mar  7 14:55:16 2021 - DEBUG         ndms[5]:		72
Mar  7 14:55:16 2021 - DEBUG    ddtr maxshift:		65600
Mar  7 14:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:55:16 2021 - DEBUG    ddtr max_ndms:		744
Mar  7 14:55:16 2021 - DEBUG    t_processed size:	6
Mar  7 14:55:16 2021 - DEBUG    t_processed elements:
Mar  7 14:55:16 2021 - DEBUG         t_processed[0][0]:	90112
Mar  7 14:55:16 2021 - DEBUG         t_processed[1][0]:	45056
Mar  7 14:55:16 2021 - DEBUG         t_processed[2][0]:	22528
Mar  7 14:55:16 2021 - DEBUG         t_processed[3][0]:	11264
Mar  7 14:55:16 2021 - DEBUG         t_processed[4][0]:	5632
Mar  7 14:55:16 2021 - DEBUG         t_processed[5][0]:	2816
Mar  7 14:55:16 2021 - DEBUG    power:			2.000000
Mar  7 14:55:16 2021 - NOTICE   Finished. 1
Mar  7 14:55:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:55:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:55:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:55:16 2021 - NOTICE   	DDTR Binning 	18.761824
Mar  7 14:55:16 2021 - NOTICE   	DDTR Corner_Turn 	6.827936
Mar  7 14:55:16 2021 - NOTICE   	DDTR Dedispersion 	90.993631
Mar  7 14:55:16 2021 - NOTICE   	DDTR Host_To_Device 	209.174459
Mar  7 14:55:16 2021 - NOTICE   	DDTR total 	325.940607
Mar  7 14:55:16 2021 - NOTICE   	Total total 	326.088318
Mar  7 14:55:16 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  7 14:55:16 2021 - NOTICE    
Mar  7 14:55:16 2021 - NOTICE   	Real-time speed-up factor:	35.371816
Mar  7 14:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:55:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:55:16 2021 - NOTICE   Checked for devices.
Mar  7 14:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:55:16 2021 - DEBUG    Driver version:		11010
Mar  7 14:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:55:16 2021 - NOTICE   Calculating strategy.
Mar  7 14:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 14:55:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2375 Scrunch value:	1
Mar  7 14:55:16 2021 - DEBUG    Maximum dispersive delay:	 1.216000(s).
Mar  7 14:55:16 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:55:16 2021 - DEBUG    In 2
Mar  7 14:55:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:55:16 2021 - NOTICE   Calculating strategy.
Mar  7 14:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 14:55:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2375 Scrunch value:	1
Mar  7 14:55:16 2021 - DEBUG    Maximum dispersive delay:	 1.216000(s).
Mar  7 14:55:16 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 14:55:16 2021 - DEBUG    In 2
Mar  7 14:55:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:55:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:55:16 2021 - DEBUG    Driver version:		11010
Mar  7 14:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:55:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:55:16 2021 - DEBUG    az_start:		0.000000
Mar  7 14:55:16 2021 - DEBUG    za_start:		0.000000
Mar  7 14:55:16 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:55:16 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:55:16 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:55:16 2021 - DEBUG    tsamp:			0.000512
Mar  7 14:55:16 2021 - DEBUG    refdm:			0.000000
Mar  7 14:55:16 2021 - DEBUG    period:			0.000000
Mar  7 14:55:16 2021 - DEBUG    fch1:			1185.000000
Mar  7 14:55:16 2021 - DEBUG    foff:			-0.087891
Mar  7 14:55:16 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:55:16 2021 - DEBUG    telescope_id:		0
Mar  7 14:55:16 2021 - DEBUG    machine_id:		0
Mar  7 14:55:16 2021 - DEBUG    data_type:		0
Mar  7 14:55:16 2021 - DEBUG    barycentric:		0
Mar  7 14:55:16 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:55:16 2021 - DEBUG    nbits:			8
Mar  7 14:55:16 2021 - DEBUG    nsamples:		39062
Mar  7 14:55:16 2021 - DEBUG    nchans:			1024
Mar  7 14:55:16 2021 - DEBUG    nifs:			0
Mar  7 14:55:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:55:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:55:16 2021 - DEBUG    rawdatafile:		
Mar  7 14:55:16 2021 - DEBUG    source_name:		
Mar  7 14:55:16 2021 - DEBUG    N:			0
Mar  7 14:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:55:16 2021 - DEBUG    Optimization settings:
Mar  7 14:55:16 2021 - DEBUG    		UNROLL:			4
Mar  7 14:55:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:55:16 2021 - DEBUG    		SDIVINT:		16
Mar  7 14:55:16 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:55:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 14:55:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 14:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:55:16 2021 - DEBUG         ndms[0]:		384
Mar  7 14:55:16 2021 - DEBUG    ddtr maxshift:		2375
Mar  7 14:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:55:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 14:55:16 2021 - DEBUG    t_processed size:	1
Mar  7 14:55:16 2021 - DEBUG    t_processed elements:
Mar  7 14:55:16 2021 - DEBUG         t_processed[0][0]:	36672
Mar  7 14:55:16 2021 - DEBUG    power:			2.000000
Mar  7 14:55:16 2021 - NOTICE   Pipeline is ready.
Mar  7 14:55:16 2021 - NOTICE   Pipeline running over next chunk.
744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65600
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.110470
CT Device memory bandwidth in GB/s: 140.466282

NOTICE: 0.000000	68.447998	0.092000	744

Amount of telescope time processed: 0.000000

718.750000
0.007043
146
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.447998	111.647995	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 155712

585.937500
0.007043
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.647995	215.807999	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 110656

605.468750
0.007043
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.807999	524.927979	0.920000	336

Amount of telescope time processed: 0.000000
timesamples: 88128

898.437500
0.007043
175
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.927979	956.927979	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 76864

732.421875
0.007043
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.927979	1180.127930	3.100000	72

Amount of telescope time processed: 0.000000
timesamples: 71232

756.835938
0.007043
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326088 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 35.371819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36672;
maxshift: 2375
Number of time samples + maxshift: 39047;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79968256 bytes = 76.264 MB;
DDTR output size:  159936512 bytes = 152.527 MB;
Total memory required: 239904768 bytes = 228.791 MB;
NOTICE: Pipeline start/resume run_pipeliMar  7 14:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:55:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:55:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:55:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:55:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:55:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:55:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 14:55:16 2021 - DEBUG    Signal width [samples]:		78
Mar  7 14:55:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:55:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:55:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:55:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:55:16 2021 - DEBUG    Optimization settings:
Mar  7 14:55:16 2021 - DEBUG    		UNROLL:			4
Mar  7 14:55:16 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:55:16 2021 - DEBUG    		SDIVINT:		16
Mar  7 14:55:16 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:55:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:55:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 14:55:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2342.399902,6.100000,1,1
Mar  7 14:55:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 14:55:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:55:16 2021 - DEBUG         ndms[0]:		384
Mar  7 14:55:16 2021 - DEBUG    ddtr maxshift:		2375
Mar  7 14:55:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 14:55:16 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 14:55:16 2021 - DEBUG    t_processed size:	1
Mar  7 14:55:16 2021 - DEBUG    t_processed elements:
Mar  7 14:55:16 2021 - DEBUG         t_processed[0][0]:	36672
Mar  7 14:55:16 2021 - DEBUG    power:			2.000000
Mar  7 14:55:16 2021 - NOTICE   Finished. 1
Mar  7 14:55:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:55:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 14:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:55:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 14:55:16 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar  7 14:55:16 2021 - NOTICE   	DDTR Dedispersion 	13.956192
Mar  7 14:55:16 2021 - NOTICE   	DDTR Host_To_Device 	52.532834
Mar  7 14:55:16 2021 - NOTICE   	DDTR total 	68.196383
Mar  7 14:55:16 2021 - NOTICE   	Total total 	68.253693
Mar  7 14:55:16 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar  7 14:55:16 2021 - NOTICE    
Mar  7 14:55:16 2021 - NOTICE   	Real-time speed-up factor:	275.092280
Mar  7 14:55:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 14:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 14:55:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 14:55:16 2021 - NOTICE   Checked for devices.
Mar  7 14:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 14:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 14:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 14:55:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:55:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:55:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:55:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:55:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:55:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:55:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:55:16 2021 - DEBUG    Driver version:		11010
Mar  7 14:55:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:55:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:55:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:55:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:55:16 2021 - NOTICE   Calculating strategy.
Mar  7 14:55:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 14:55:16 2021 - DEBUG    Range:	1 MAXSHIFT:	20416 Scrunch value:	2
Mar  7 14:55:16 2021 - DEBUG    Maximum dispersive delay:	 0.653312(s).
Mar  7 14:55:16 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:55:16 2021 - DEBUG    In 4
Mar  7 14:55:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 14:55:18 2021 - NOTICE   Calculating strategy.
Mar  7 14:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  7 14:55:18 2021 - DEBUG    Range:	1 MAXSHIFT:	20416 Scrunch value:	2
Mar  7 14:55:18 2021 - DEBUG    Maximum dispersive delay:	 0.653312(s).
Mar  7 14:55:18 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 14:55:18 2021 - DEBUG    In 4
Mar  7 14:55:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 14:55:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 14:55:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 14:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 14:55:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 14:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 14:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 14:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 14:55:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 14:55:18 2021 - DEBUG    Driver version:		11010
Mar  7 14:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 14:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 14:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 14:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 14:55:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 14:55:18 2021 - DEBUG    az_start:		0.000000
Mar  7 14:55:18 2021 - DEBUG    za_start:		0.000000
Mar  7 14:55:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 14:55:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 14:55:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 14:55:18 2021 - DEBUG    tsamp:			0.000032
Mar  7 14:55:18 2021 - DEBUG    refdm:			0.000000
Mar  7 14:55:18 2021 - DEBUG    period:			0.000000
Mar  7 14:55:18 2021 - DEBUG    fch1:			1830.000000
Mar  7 14:55:18 2021 - DEBUG    foff:			-0.029297
Mar  7 14:55:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 14:55:18 2021 - DEBUG    telescope_id:		0
Mar  7 14:55:18 2021 - DEBUG    machine_id:		0
Mar  7 14:55:18 2021 - DEBUG    data_type:		0
Mar  7 14:55:18 2021 - DEBUG    barycentric:		0
Mar  7 14:55:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 14:55:18 2021 - DEBUG    nbits:			8
Mar  7 14:55:18 2021 - DEBUG    nsamples:		625000
Mar  7 14:55:18 2021 - DEBUG    nchans:			4096
Mar  7 14:55:18 2021 - DEBUG    nifs:			0
Mar  7 14:55:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 14:55:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 14:55:18 2021 - DEBUG    rawdatafile:		
Mar  7 14:55:18 2021 - DEBUG    source_name:		
Mar  7 14:55:18 2021 - DEBUG    N:			0
Mar  7 14:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:55:18 2021 - DEBUG    Optimization settings:
Mar  7 14:55:18 2021 - DEBUG    		UNROLL:			4
Mar  7 14:55:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:55:18 2021 - DEBUG    		SDIVINT:		16
Mar  7 14:55:18 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:55:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:55:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 14:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3607.200195,1.900000,2,2
Mar  7 14:55:18 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 14:55:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:55:18 2021 - DEBUG         ndms[0]:		2208
Mar  7 14:55:18 2021 - DEBUG         ndms[1]:		504
Mar  7 14:55:18 2021 - DEBUG    ddtr maxshift:		20416
Mar  7 14:55:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:55:18 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 14:55:18 2021 - DEBUG    t_processed size:	2
Mar  7 14:55:18 2021 - DEBUG    t_processed elements:
Mar  7 14:55:18 2021 - DEBUG         t_processed[0][0]:	438528
Mar  7 14:55:18 2021 - DEBUG         t_processed[0][1]:	166016
Mar  7 14:55:18 2021 - DEBUG         t_processed[1][0]:	219264
Mar  7 14:55:18 2021 - DEBUG         t_processed[1][1]:	83008
Mar  7 14:55:18 2021 - DEBUG    power:			2.000000
Mar  7 14:55:18 2021 - NOTICE   Pipeline is ready.
Mar  7 14:55:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:55:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 14:55:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 14:55:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 14:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 14:55:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 14:55:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 14:55:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 14:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 14:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 14:55:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 14:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 14:55:28 2021 - DEBUG    Optimization settings:
Mar  7 14:55:28 2021 - DEBUG    		UNROLL:			4
Mar  7 14:55:28 2021 - DEBUG    		SNUMREG:		2
Mar  7 14:55:28 2021 - DEBUG    		SDIVINT:		16
Mar  7 14:55:28 2021 - DEBUG    		SDIVINDM:		24
Mar  7 14:55:28 2021 - DEBUG    ddtr+analysis:		false
Mar  7 14:55:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 14:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2649.600098,1.200000,1,1
Mar  7 14:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,3607.200195,1.900000,2,2
Mar  7 14:55:28 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 14:55:28 2021 - DEBUG    ddtr ndms elements:
Mar  7 14:55:28 2021 - DEBUG         ndms[0]:		2208
Mar  7 14:55:28 2021 - DEBUG         ndms[1]:		504
Mar  7 14:55:28 2021 - DEBUG    ddtr maxshift:		20416
Mar  7 14:55:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 14:55:28 2021 - DEBUG    ddtr max_ndms:		2208
Mar  7 14:55:28 2021 - DEBUG    t_processed size:	2
Mar  7 14:55:28 2021 - DEBUG    t_processed elements:
Mar  7 14:55:28 2021 - DEBUG         t_processed[0][0]:	438528
Mar  7 14:55:28 2021 - DEBUG         t_processed[0][1]:	166016
Mar  7 14:55:28 2021 - DEBUG         t_processed[1][0]:	219264
Mar  7 14:55:28 2021 - DEBUG         t_processed[1][1]:	83008
Mar  7 14:55:28 2021 - DEBUG    power:			2.000000
Mar  7 14:55:28 2021 - NOTICE   Finished. 1
Mar  7 14:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 14:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
