Mar  7 15:49:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:49:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 15:49:53 2021 - NOTICE   Checked for devices.
Mar  7 15:49:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:49:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:49:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:49:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:49:55 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:49:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:49:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.919998,0.092000,1,1
Mar  7 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.919998,111.919998,0.150000,2,2
Mar  7 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.919998,223.519989,0.310000,4,4
Mar  7 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.519989,554.719971,0.920000,8,8
Mar  7 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.719971,974.719971,1.500000,16,16
Mar  7 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.719971,1222.719971,3.100000,32,32
Mar  7 15:49:55 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 15:49:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:49:55 2021 - DEBUG         ndms[0]:		760
Mar  7 15:49:55 2021 - DEBUG         ndms[1]:		280
Mar  7 15:49:55 2021 - DEBUG         ndms[2]:		360
Mar  7 15:49:55 2021 - DEBUG         ndms[3]:		360
Mar  7 15:49:55 2021 - DEBUG         ndms[4]:		280
Mar  7 15:49:55 2021 - DEBUG         ndms[5]:		80
Mar  7 15:49:55 2021 - DEBUG    ddtr maxshift:		67880
Mar  7 15:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:49:55 2021 - DEBUG    ddtr max_ndms:		760
Mar  7 15:49:55 2021 - DEBUG    t_processed size:	6
Mar  7 15:49:55 2021 - DEBUG    t_processed elements:
Mar  7 15:49:55 2021 - DEBUG         t_processed[0][0]:	88320
Mar  7 15:49:55 2021 - DEBUG         t_processed[1][0]:	44160
Mar  7 15:49:55 2021 - DEBUG         t_processed[2][0]:	22080
Mar  7 15:49:55 2021 - DEBUG         t_processed[3][0]:	11040
Mar  7 15:49:55 2021 - DEBUG         t_processed[4][0]:	5520
Mar  7 15:49:55 2021 - DEBUG         t_processed[5][0]:	2760
Mar  7 15:49:55 2021 - DEBUG    power:			2.000000
Mar  7 15:49:55 2021 - NOTICE   Finished. 1
Mar  7 15:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:49:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:49:55 2021 - NOTICE   	DDTR Binning 	19.073600
Mar  7 15:49:55 2021 - NOTICE   	DDTR Corner_Turn 	6.844384
Mar  7 15:49:55 2021 - NOTICE   	DDTR Dedispersion 	89.891265
Mar  7 15:49:55 2021 - NOTICE   	DDTR Host_To_Device 	209.626145
Mar  7 15:49:55 2021 - NOTICE   	DDTR total 	325.624765
Mar  7 15:49:55 2021 - NOTICE   	Total total 	325.778015
Mar  7 15:49:55 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  7 15:49:55 2021 - NOTICE    
Mar  7 15:49:55 2021 - NOTICE   	Real-time speed-up factor:	34.701422
Mar  7 15:49:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:49:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:49:55 2021 - NOTICE   Checked for devices.
Mar  7 15:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:49:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:49:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:49:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:49:55 2021 - DEBUG    Driver version:		11010
Mar  7 15:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:49:55 2021 - NOTICE   Calculating strategy.
Mar  7 15:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 15:49:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2447 Scrunch value:	1
Mar  7 15:49:55 2021 - DEBUG    Maximum dispersive delay:	 1.252864(s).
Mar  7 15:49:55 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:49:55 2021 - DEBUG    In 2
Mar  7 15:49:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:49:55 2021 - NOTICE   Calculating strategy.
Mar  7 15:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 15:49:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2447 Scrunch value:	1
Mar  7 15:49:55 2021 - DEBUG    Maximum dispersive delay:	 1.252864(s).
Mar  7 15:49:55 2021 - DEBUG    Diagonal DM:	1039.989673
Mar  7 15:49:55 2021 - DEBUG    In 2
Mar  7 15:49:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:49:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:49:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:49:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:49:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:49:55 2021 - DEBUG    Driver version:		11010
Mar  7 15:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:49:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:49:55 2021 - DEBUG    az_start:		0.000000
Mar  7 15:49:55 2021 - DEBUG    za_start:		0.000000
Mar  7 15:49:55 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:49:55 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:49:55 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:49:55 2021 - DEBUG    tsamp:			0.000512
Mar  7 15:49:55 2021 - DEBUG    refdm:			0.000000
Mar  7 15:49:55 2021 - DEBUG    period:			0.000000
Mar  7 15:49:55 2021 - DEBUG    fch1:			1185.000000
Mar  7 15:49:55 2021 - DEBUG    foff:			-0.087891
Mar  7 15:49:55 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:49:55 2021 - DEBUG    telescope_id:		0
Mar  7 15:49:55 2021 - DEBUG    machine_id:		0
Mar  7 15:49:55 2021 - DEBUG    data_type:		0
Mar  7 15:49:55 2021 - DEBUG    barycentric:		0
Mar  7 15:49:55 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:49:55 2021 - DEBUG    nbits:			8
Mar  7 15:49:55 2021 - DEBUG    nsamples:		39062
Mar  7 15:49:55 2021 - DEBUG    nchans:			1024
Mar  7 15:49:55 2021 - DEBUG    nifs:			0
Mar  7 15:49:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:49:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:49:55 2021 - DEBUG    rawdatafile:		
Mar  7 15:49:55 2021 - DEBUG    source_name:		
Mar  7 15:49:55 2021 - DEBUG    N:			0
Mar  7 15:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:49:55 2021 - DEBUG    Optimization settings:
Mar  7 15:49:55 2021 - DEBUG    		UNROLL:			4
Mar  7 15:49:55 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:49:55 2021 - DEBUG    		SDIVINT:		10
Mar  7 15:49:55 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:49:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:49:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 15:49:55 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:49:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:49:55 2021 - DEBUG         ndms[0]:		400
Mar  7 15:49:55 2021 - DEBUG    ddtr maxshift:		2447
Mar  7 15:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:49:55 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:49:55 2021 - DEBUG    t_processed size:	1
Mar  7 15:49:55 2021 - DEBUG    t_processed elements:
Mar  7 15:49:55 2021 - DEBUG         t_processed[0][0]:	36600
Mar  7 15:49:55 2021 - DEBUG    power:			2.000000
Mar  7 15:49:55 2021 - NOTICE   Pipeline is ready.
7936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 67880
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.267507
CT Device memory bandwidth in GB/s: 140.560504

NOTICE: 0.000000	69.919998	0.092000	760

Amount of telescope time processed: 0.000000

718.750000
0.007043
215
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.919998	111.919998	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 156200

585.937500
0.007043
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.919998	223.519989	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 112040

605.468750
0.007043
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.519989	554.719971	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 89960

898.437500
0.007043
264
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.719971	974.719971	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 78912

732.421875
0.007043
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.719971	1222.719971	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 73392

756.835938
0.007043
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325778 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 88320
Real-time speedup factor: 34.701424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 36600;
maxshift: 2447
Number of time samples + maxshift: 39047;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79968256 bytes = 76.264 MB;
DDTR output size:  159936512 bytes = 152.527 MB;
Total memory required: 239904768 byMar  7 15:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:49:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:49:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:49:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:49:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 15:49:55 2021 - DEBUG    Signal width [samples]:		78
Mar  7 15:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:49:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:49:55 2021 - DEBUG    Optimization settings:
Mar  7 15:49:55 2021 - DEBUG    		UNROLL:			4
Mar  7 15:49:55 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:49:55 2021 - DEBUG    		SDIVINT:		10
Mar  7 15:49:55 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:49:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:49:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 15:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2440.000000,6.100000,1,1
Mar  7 15:49:55 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:49:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:49:55 2021 - DEBUG         ndms[0]:		400
Mar  7 15:49:55 2021 - DEBUG    ddtr maxshift:		2447
Mar  7 15:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 15:49:55 2021 - DEBUG    ddtr max_ndms:		400
Mar  7 15:49:55 2021 - DEBUG    t_processed size:	1
Mar  7 15:49:55 2021 - DEBUG    t_processed elements:
Mar  7 15:49:55 2021 - DEBUG         t_processed[0][0]:	36600
Mar  7 15:49:55 2021 - DEBUG    power:			2.000000
Mar  7 15:49:55 2021 - NOTICE   Finished. 1
Mar  7 15:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:49:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 15:49:55 2021 - NOTICE   	DDTR Corner_Turn 	1.669344
Mar  7 15:49:55 2021 - NOTICE   	DDTR Dedispersion 	14.063616
Mar  7 15:49:55 2021 - NOTICE   	DDTR Host_To_Device 	52.483106
Mar  7 15:49:55 2021 - NOTICE   	DDTR total 	68.259233
Mar  7 15:49:55 2021 - NOTICE   	Total total 	68.315262
Mar  7 15:49:55 2021 - NOTICE   	Processed telescope time:	18739.200592
Mar  7 15:49:55 2021 - NOTICE    
Mar  7 15:49:55 2021 - NOTICE   	Real-time speed-up factor:	274.304747
Mar  7 15:49:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 15:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 15:49:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 15:49:55 2021 - NOTICE   Checked for devices.
Mar  7 15:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 15:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 15:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 15:49:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:49:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:49:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:49:55 2021 - DEBUG    Driver version:		11010
Mar  7 15:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:49:55 2021 - NOTICE   Calculating strategy.
Mar  7 15:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 15:49:55 2021 - DEBUG    Range:	1 MAXSHIFT:	20440 Scrunch value:	2
Mar  7 15:49:55 2021 - DEBUG    Maximum dispersive delay:	 0.654080(s).
Mar  7 15:49:55 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:49:55 2021 - DEBUG    In 4
Mar  7 15:49:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 15:49:57 2021 - NOTICE   Calculating strategy.
Mar  7 15:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  7 15:49:57 2021 - DEBUG    Range:	1 MAXSHIFT:	20440 Scrunch value:	2
Mar  7 15:49:57 2021 - DEBUG    Maximum dispersive delay:	 0.654080(s).
Mar  7 15:49:57 2021 - DEBUG    Diagonal DM:	729.853201
Mar  7 15:49:57 2021 - DEBUG    In 4
Mar  7 15:49:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 15:49:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 15:49:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 15:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 15:49:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 15:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 15:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 15:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 15:49:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 15:49:57 2021 - DEBUG    Driver version:		11010
Mar  7 15:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 15:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 15:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 15:49:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 15:49:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 15:49:57 2021 - DEBUG    az_start:		0.000000
Mar  7 15:49:57 2021 - DEBUG    za_start:		0.000000
Mar  7 15:49:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 15:49:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 15:49:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 15:49:57 2021 - DEBUG    tsamp:			0.000032
Mar  7 15:49:57 2021 - DEBUG    refdm:			0.000000
Mar  7 15:49:57 2021 - DEBUG    period:			0.000000
Mar  7 15:49:57 2021 - DEBUG    fch1:			1830.000000
Mar  7 15:49:57 2021 - DEBUG    foff:			-0.029297
Mar  7 15:49:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 15:49:57 2021 - DEBUG    telescope_id:		0
Mar  7 15:49:57 2021 - DEBUG    machine_id:		0
Mar  7 15:49:57 2021 - DEBUG    data_type:		0
Mar  7 15:49:57 2021 - DEBUG    barycentric:		0
Mar  7 15:49:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 15:49:57 2021 - DEBUG    nbits:			8
Mar  7 15:49:57 2021 - DEBUG    nsamples:		625000
Mar  7 15:49:57 2021 - DEBUG    nchans:			4096
Mar  7 15:49:57 2021 - DEBUG    nifs:			0
Mar  7 15:49:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 15:49:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 15:49:57 2021 - DEBUG    rawdatafile:		
Mar  7 15:49:57 2021 - DEBUG    source_name:		
Mar  7 15:49:57 2021 - DEBUG    N:			0
Mar  7 15:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:49:57 2021 - DEBUG    Optimization settings:
Mar  7 15:49:57 2021 - DEBUG    		UNROLL:			4
Mar  7 15:49:57 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:49:57 2021 - DEBUG    		SDIVINT:		10
Mar  7 15:49:57 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:49:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:49:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 15:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3628.000000,1.900000,2,2
Mar  7 15:49:57 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:49:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:49:57 2021 - DEBUG         ndms[0]:		2200
Mar  7 15:49:57 2021 - DEBUG         ndms[1]:		520
Mar  7 15:49:57 2021 - DEBUG    ddtr maxshift:		20440
Mar  7 15:49:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:49:57 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:49:57 2021 - DEBUG    t_processed size:	2
Mar  7 15:49:57 2021 - DEBUG    t_processed elements:
Mar  7 15:49:57 2021 - DEBUG         t_processed[0][0]:	438560
Mar  7 15:49:57 2021 - DEBUG         t_processed[0][1]:	166000
Mar  7 15:49:57 2021 - DEBUG         t_processed[1][0]:	219280
Mar  7 15:49:57 2021 - DEBUG         t_processed[1][1]:	83000
Mar  7 15:49:57 2021 - DEBUG    power:			2.000000
Mar  7 15:49:57 2021 - NOTICE   Pipeline is ready.
Mar  7 15:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 15:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 15:50:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 15:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 15:50:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 15:50:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 15:50:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 15:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 15:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 15:50:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 15:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 15:50:07 2021 - DEBUG    Optimization settings:
Mar  7 15:50:07 2021 - DEBUG    		UNROLL:			4
Mar  7 15:50:07 2021 - DEBUG    		SNUMREG:		2
Mar  7 15:50:07 2021 - DEBUG    		SDIVINT:		10
Mar  7 15:50:07 2021 - DEBUG    		SDIVINDM:		40
Mar  7 15:50:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 15:50:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 15:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,1.200000,1,1
Mar  7 15:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3628.000000,1.900000,2,2
Mar  7 15:50:07 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:50:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 15:50:07 2021 - DEBUG         ndms[0]:		2200
Mar  7 15:50:07 2021 - DEBUG         ndms[1]:		520
Mar  7 15:50:07 2021 - DEBUG    ddtr maxshift:		20440
Mar  7 15:50:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 15:50:07 2021 - DEBUG    ddtr max_ndms:		2200
Mar  7 15:50:07 2021 - DEBUG    t_processed size:	2
Mar  7 15:50:07 2021 - DEBUG    t_processed elements:
Mar  7 15:50:07 2021 - DEBUG         t_processed[0][0]:	438560
Mar  7 15:50:07 2021 - DEBUG         t_processed[0][1]:	166000
Mar  7 15:50:07 2021 - DEBUG         t_processed[1][0]:	219280
Mar  7 15:50:07 2021 - DEBUG         t_processed[1][1]:	83000
Mar  7 15:50:07 2021 - DEBUG    power:			2.000000
Mar  7 15:50:07 2021 - NOTICE   Finished. 1
Mar  7 15:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 15:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 15:50:07 2021 - NOTICE   --------------------------------------------------------------
