Mar  5 22:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:02:23 2021 - NOTICE   Checked for devices.
Mar  5 22:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:02:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:02:23 2021 - DEBUG    Driver version:		11010
Mar  5 22:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:02:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 22:02:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    az_start:		0.000000
Mar  5 22:02:23 2021 - DEBUG    za_start:		0.000000
Mar  5 22:02:23 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:02:23 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:02:23 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:02:23 2021 - DEBUG    tsamp:			0.000128
Mar  5 22:02:23 2021 - DEBUG    refdm:			0.000000
Mar  5 22:02:23 2021 - DEBUG    period:			0.000000
Mar  5 22:02:23 2021 - DEBUG    fch1:			980.000000
Mar  5 22:02:23 2021 - DEBUG    foff:			-0.390625
Mar  5 22:02:23 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:02:23 2021 - DEBUG    telescope_id:		0
Mar  5 22:02:23 2021 - DEBUG    machine_id:		0
Mar  5 22:02:23 2021 - DEBUG    data_type:		0
Mar  5 22:02:23 2021 - DEBUG    barycentric:		0
Mar  5 22:02:23 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:02:23 2021 - DEBUG    nbits:			8
Mar  5 22:02:23 2021 - DEBUG    nsamples:		156250
Mar  5 22:02:23 2021 - DEBUG    nchans:			512
Mar  5 22:02:23 2021 - DEBUG    nifs:			0
Mar  5 22:02:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:02:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:02:23 2021 - DEBUG    rawdatafile:		
Mar  5 22:02:23 2021 - DEBUG    source_name:		
Mar  5 22:02:23 2021 - DEBUG    N:			0
Mar  5 22:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    Optimization settings:
Mar  5 22:02:23 2021 - DEBUG    		UNROLL:			4
Mar  5 22:02:23 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:02:23 2021 - DEBUG    		SDIVINT:		8
Mar  5 22:02:23 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:02:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:02:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.110000,1,1
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,179.520004,0.220000,2,2
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,394.559998,0.560000,4,4
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,781.760010,1.100000,8,8
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.760010,1556.160034,2.200000,16,16
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.160034,1872.959961,3.300000,32,32
Mar  5 22:02:23 2021 - DEBUG    ddtr max_ndms:		928
Mar  5 22:02:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:02:23 2021 - DEBUG         ndms[0]:		928
Mar  5 22:02:23 2021 - DEBUG         ndms[1]:		352
Mar  5 22:02:23 2021 - DEBUG         ndms[2]:		384
Mar  5 22:02:23 2021 - DEBUG         ndms[3]:		352
Mar  5 22:02:23 2021 - DEBUG         ndms[4]:		352
Mar  5 22:02:23 2021 - DEBUG         ndms[5]:		96
Mar  5 22:02:23 2021 - DEBUG    ddtr maxshift:		36928
Mar  5 22:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:02:23 2021 - DEBUG    ddtr max_ndms:		928
Mar  5 22:02:23 2021 - DEBUG    t_processed size:	6
Mar  5 22:02:23 2021 - DEBUG    t_processed elements:
Mar  5 22:02:23 2021 - DEBUG         t_processed[0][0]:	118784
Mar  5 22:02:23 2021 - DEBUG         t_processed[1][0]:	59392
Mar  5 22:02:23 2021 - DEBUG         t_processed[2][0]:	29696
Mar  5 22:02:23 2021 - DEBUG         t_processed[3][0]:	14848
Mar  5 22:02:23 2021 - DEBUG         t_processed[4][0]:	7424
Mar  5 22:02:23 2021 - DEBUG         t_processed[5][0]:	3712
Mar  5 22:02:23 2021 - DEBUG    power:			2.000000
Mar  5 22:02:23 2021 - NOTICE   Pipeline is ready.
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:02:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 22:02:23 2021 - DEBUG    Signal width [samples]:		312
Mar  5 22:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:02:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    Optimization settings:
Mar  5 22:02:23 2021 - DEBUG    		UNROLL:			4
Mar  5 22:02:23 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:02:23 2021 - DEBUG    		SDIVINT:		8
Mar  5 22:02:23 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:02:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:02:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.110000,1,1
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,179.520004,0.220000,2,2
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,394.559998,0.560000,4,4
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,781.760010,1.100000,8,8
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.760010,1556.160034,2.200000,16,16
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.160034,1872.959961,3.300000,32,32
Mar  5 22:02:23 2021 - DEBUG    ddtr max_ndms:		928
Mar  5 22:02:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:02:23 2021 - DEBUG         ndms[0]:		928
Mar  5 22:02:23 2021 - DEBUG         ndms[1]:		352
Mar  5 22:02:23 2021 - DEBUG         ndms[2]:		384
Mar  5 22:02:23 2021 - DEBUG         ndms[3]:		352
Mar  5 22:02:23 2021 - DEBUG         ndms[4]:		352
Mar  5 22:02:23 2021 - DEBUG         ndms[5]:		96
Mar  5 22:02:23 2021 - DEBUG    ddtr maxshift:		36928
Mar  5 22:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:02:23 2021 - DEBUG    ddtr max_ndms:		928
Mar  5 22:02:23 2021 - DEBUG    t_processed size:	6
Mar  5 22:02:23 2021 - DEBUG    t_processed elements:
Mar  5 22:02:23 2021 - DEBUG         t_processed[0][0]:	118784
Mar  5 22:02:23 2021 - DEBUG         t_processed[1][0]:	59392
Mar  5 22:02:23 2021 - DEBUG         t_processed[2][0]:	29696
Mar  5 22:02:23 2021 - DEBUG         t_processed[3][0]:	14848
Mar  5 22:02:23 2021 - DEBUG         t_processed[4][0]:	7424
Mar  5 22:02:23 2021 - DEBUG         t_processed[5][0]:	3712
Mar  5 22:02:23 2021 - DEBUG    power:			2.000000
Mar  5 22:02:23 2021 - NOTICE   Finished. 1
Mar  5 22:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:02:23 2021 - NOTICE   	DDTR Binning 	8.108000
Mar  5 22:02:23 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Mar  5 22:02:23 2021 - NOTICE   	DDTR Dedispersion 	55.550494
Mar  5 22:02:23 2021 - NOTICE   	DDTR Host_To_Device 	104.624861
Mar  5 22:02:23 2021 - NOTICE   	DDTR total 	171.996256
Mar  5 22:02:23 2021 - NOTICE   	Total total 	172.154877
Mar  5 22:02:23 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  5 22:02:23 2021 - NOTICE    
Mar  5 22:02:23 2021 - NOTICE   	Real-time speed-up factor:	88.317872
Mar  5 22:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:02:23 2021 - NOTICE   Checked for devices.
Mar  5 22:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:02:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:02:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:02:23 2021 - DEBUG    Driver version:		11010
Mar  5 22:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:02:23 2021 - NOTICE   Calculating strategy.
Mar  5 22:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 22:02:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1386 Scrunch value:	1
Mar  5 22:02:23 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Mar  5 22:02:23 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 22:02:23 2021 - DEBUG    In 2
Mar  5 22:02:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:02:23 2021 - NOTICE   Calculating strategy.
Mar  5 22:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 22:02:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1386 Scrunch value:	1
Mar  5 22:02:23 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Mar  5 22:02:23 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 22:02:23 2021 - DEBUG    In 2
Mar  5 22:02:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:02:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:02:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:02:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:02:23 2021 - DEBUG    Driver version:		11010
Mar  5 22:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:02:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    az_start:		0.000000
Mar  5 22:02:23 2021 - DEBUG    za_start:		0.000000
Mar  5 22:02:23 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:02:23 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:02:23 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:02:23 2021 - DEBUG    tsamp:			0.001024
Mar  5 22:02:23 2021 - DEBUG    refdm:			0.000000
Mar  5 22:02:23 2021 - DEBUG    period:			0.000000
Mar  5 22:02:23 2021 - DEBUG    fch1:			1835.000000
Mar  5 22:02:23 2021 - DEBUG    foff:			-0.449219
Mar  5 22:02:23 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:02:23 2021 - DEBUG    telescope_id:		0
Mar  5 22:02:23 2021 - DEBUG    machine_id:		0
Mar  5 22:02:23 2021 - DEBUG    data_type:		0
Mar  5 22:02:23 2021 - DEBUG    barycentric:		0
Mar  5 22:02:23 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:02:23 2021 - DEBUG    nbits:			8
Mar  5 22:02:23 2021 - DEBUG    nsamples:		19531
Mar  5 22:02:23 2021 - DEBUG    nchans:			512
Mar  5 22:02:23 2021 - DEBUG    nifs:			0
Mar  5 22:02:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:02:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:02:23 2021 - DEBUG    rawdatafile:		
Mar  5 22:02:23 2021 - DEBUG    source_name:		
Mar  5 22:02:23 2021 - DEBUG    N:			0
Mar  5 22:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    Optimization settings:
Mar  5 22:02:23 2021 - DEBUG    		UNROLL:			4
Mar  5 22:02:23 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:02:23 2021 - DEBUG    		SDIVINT:		8
Mar  5 22:02:23 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:02:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:02:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,8.000000,1,1
Mar  5 22:02:23 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:02:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:02:23 2021 - DEBUG         ndms[0]:		448
Mar  5 22:02:23 2021 - DEBUG    ddtr maxshift:		1386
Mar  5 22:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:02:23 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:02:23 2021 - DEBUG    t_processed size:	1
Mar  5 22:02:23 2021 - DEBUG    t_processed elements:
Mar  5 22:02:23 2021 - DEBUG         t_processed[0][0]:	18112
Mar  5 22:02:23 2021 - DEBUG    power:			2.000000
Mar  5 22:02:23 2021 - NOTICE   Pipeline is ready.
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 36928
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  578002944 bytes = 551.227 MB;
Total memory required: 737452032 bytes = 703.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.853611
CT Device memory bandwidth in GB/s: 137.312167

NOTICE: 0.000000	102.080002	0.110000	928

Amount of telescope time processed: 0.000000

859.375000
0.002492
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.080002	179.520004	0.220000	352

Amount of telescope time processed: 0.000000
timesamples: 155712

859.375000
0.002492
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	394.559998	0.560000	384

Amount of telescope time processed: 0.000000
timesamples: 96320

1093.750000
0.002492
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	781.760010	1.100000	352

Amount of telescope time processed: 0.000000
timesamples: 66624

1074.218750
0.002492
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.760010	1556.160034	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 51776

1074.218750
0.002492
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.160034	1872.959961	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 44352

805.664062
0.002492
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172155 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 88.317871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18112;
maxshift: 1386
Number of time samples + maxshift: 19498;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19965952 bytes = 19.041 MB;
DDTR output size:  39931904 bytes = 38.082 MB;
Total memory required: 59897856 bytes = 57.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18112, 0
CORNER TURN!
19498 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.811328
CT Device memory bandwidth in GB/s: 173.8867Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:02:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:02:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 22:02:23 2021 - DEBUG    Signal width [samples]:		39
Mar  5 22:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:02:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    Optimization settings:
Mar  5 22:02:23 2021 - DEBUG    		UNROLL:			4
Mar  5 22:02:23 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:02:23 2021 - DEBUG    		SDIVINT:		8
Mar  5 22:02:23 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:02:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:02:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,8.000000,1,1
Mar  5 22:02:23 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:02:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:02:23 2021 - DEBUG         ndms[0]:		448
Mar  5 22:02:23 2021 - DEBUG    ddtr maxshift:		1386
Mar  5 22:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:02:23 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:02:23 2021 - DEBUG    t_processed size:	1
Mar  5 22:02:23 2021 - DEBUG    t_processed elements:
Mar  5 22:02:23 2021 - DEBUG         t_processed[0][0]:	18112
Mar  5 22:02:23 2021 - DEBUG    power:			2.000000
Mar  5 22:02:23 2021 - NOTICE   Finished. 1
Mar  5 22:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:02:23 2021 - NOTICE   	DDTR Corner_Turn 	0.383616
Mar  5 22:02:23 2021 - NOTICE   	DDTR Dedispersion 	2.223616
Mar  5 22:02:23 2021 - NOTICE   	DDTR Host_To_Device 	15.358912
Mar  5 22:02:23 2021 - NOTICE   	DDTR total 	18.010816
Mar  5 22:02:23 2021 - NOTICE   	Total total 	18.061792
Mar  5 22:02:23 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar  5 22:02:23 2021 - NOTICE    
Mar  5 22:02:23 2021 - NOTICE   	Real-time speed-up factor:	1026.846489
Mar  5 22:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:02:23 2021 - NOTICE   Checked for devices.
Mar  5 22:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:02:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
