Mar  5 22:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:22:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:22:11 2021 - NOTICE   Checked for devices.
Mar  5 22:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:22:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:22:11 2021 - DEBUG    Driver version:		11010
Mar  5 22:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:22:11 2021 - DEBUG    az_start:		0.000000
Mar  5 22:22:11 2021 - DEBUG    za_start:		0.000000
Mar  5 22:22:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:22:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:22:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:22:11 2021 - DEBUG    tsamp:			0.001024
Mar  5 22:22:11 2021 - DEBUG    refdm:			0.000000
Mar  5 22:22:11 2021 - DEBUG    period:			0.000000
Mar  5 22:22:11 2021 - DEBUG    fch1:			1835.000000
Mar  5 22:22:11 2021 - DEBUG    foff:			-0.449219
Mar  5 22:22:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:22:11 2021 - DEBUG    telescope_id:		0
Mar  5 22:22:11 2021 - DEBUG    machine_id:		0
Mar  5 22:22:11 2021 - DEBUG    data_type:		0
Mar  5 22:22:11 2021 - DEBUG    barycentric:		0
Mar  5 22:22:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:22:11 2021 - DEBUG    nbits:			8
Mar  5 22:22:11 2021 - DEBUG    nsamples:		19531
Mar  5 22:22:11 2021 - DEBUG    nchans:			512
Mar  5 22:22:11 2021 - DEBUG    nifs:			0
Mar  5 22:22:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:22:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:22:11 2021 - DEBUG    rawdatafile:		
Mar  5 22:22:11 2021 - DEBUG    source_name:		
Mar  5 22:22:11 2021 - DEBUG    N:			0
Mar  5 22:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:22:11 2021 - DEBUG    Optimization settings:
Mar  5 22:22:11 2021 - DEBUG    		UNROLL:			4
Mar  5 22:22:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 22:22:11 2021 - DEBUG    		SDIVINT:		8
Mar  5 22:22:11 2021 - DEBUG    		SDIVINDM:		40
Mar  5 22:22:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:22:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 22:22:11 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:22:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:22:11 2021 - DEBUG         ndms[0]:		440
Mar  5 22:22:11 2021 - DEBUG    ddtr maxshift:		1330
Mar  5 22:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:22:11 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:22:11 2021 - DEBUG    t_processed size:	1
Mar  5 22:22:11 2021 - DEBUG    t_processed elements:
Mar  5 22:22:11 2021 - DEBUG         t_processed[0][0]:	18176
Mar  5 22:22:11 2021 - DEBUG    power:			2.000000
Mar  5 22:22:11 2021 - NOTICE   Pipeline is ready.
Mar  5 22:22:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 38944
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  572902400 bytes = 546.362 MB;
Total memory required: 732318720 bytes = 698.394 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735149
CT Device memory bandwidth in GB/s: 137.241089

NOTICE: 0.000000	101.199997	0.110000	920

Amount of telescope time processed: 0.000000

859.375000
0.002492
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.199997	180.399994	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 155680

859.375000
0.002492
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.399994	382.000000	0.560000	360

Amount of telescope time processed: 0.000000
timesamples: 97312

1093.750000
0.002492
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.000000	778.000000	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 68128

1074.218750
0.002492
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.000000	1570.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 53536

1074.218750
0.002492
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1570.000000	1966.000000	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 46240

805.664062
0.002492
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194198 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 76.943108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1330
Number of time samples + maxshift: 19506;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19974144 bytes = 19.049 MB;
DDTR output size:  39948288 bytes = 38.098 MB;
Total memory required: 59922432 bytes = 57.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19506 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.919115
CT Device memory bandwidth in GB/s: 173.Mar  5 22:22:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:22:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:22:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:22:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:22:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 22:22:11 2021 - DEBUG    Signal width [samples]:		39
Mar  5 22:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:22:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:22:11 2021 - DEBUG    Optimization settings:
Mar  5 22:22:11 2021 - DEBUG    		UNROLL:			4
Mar  5 22:22:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 22:22:11 2021 - DEBUG    		SDIVINT:		8
Mar  5 22:22:11 2021 - DEBUG    		SDIVINDM:		40
Mar  5 22:22:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:22:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 22:22:11 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:22:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:22:11 2021 - DEBUG         ndms[0]:		440
Mar  5 22:22:11 2021 - DEBUG    ddtr maxshift:		1330
Mar  5 22:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:22:11 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:22:11 2021 - DEBUG    t_processed size:	1
Mar  5 22:22:11 2021 - DEBUG    t_processed elements:
Mar  5 22:22:11 2021 - DEBUG         t_processed[0][0]:	18176
Mar  5 22:22:11 2021 - DEBUG    power:			2.000000
Mar  5 22:22:11 2021 - NOTICE   Finished. 1
Mar  5 22:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:22:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:22:11 2021 - NOTICE   	DDTR Corner_Turn 	0.383104
Mar  5 22:22:11 2021 - NOTICE   	DDTR Dedispersion 	3.367808
Mar  5 22:22:11 2021 - NOTICE   	DDTR Host_To_Device 	15.005248
Mar  5 22:22:11 2021 - NOTICE   	DDTR total 	18.799104
Mar  5 22:22:11 2021 - NOTICE   	Total total 	18.848703
Mar  5 22:22:11 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  5 22:22:11 2021 - NOTICE    
Mar  5 22:22:11 2021 - NOTICE   	Real-time speed-up factor:	987.453842
Mar  5 22:22:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:22:11 2021 - NOTICE   Checked for devices.
Mar  5 22:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:22:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
