Mar  5 23:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:33:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:33:47 2021 - NOTICE   Checked for devices.
Mar  5 23:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:33:47 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 98688

1093.750000
0.002492
201
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.119995	827.520020	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 74112

1074.218750
0.002492
198
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.520020	1672.320068	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 61824

1074.218750
0.002492
198
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.320068	2094.719971	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 55680

805.664062
0.002492
156
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153235 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 82.115250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1706
Number of time samples + maxshift: 19370;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19834880 bytes = 18.916 MB;
DDTR output size:  39669760 bytes = 37.832 MB;
Total memory required: 59504640 bytes = 56.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19370 512
32 8
605 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.118959
CT Device memory bandwidth in GB/s: 174.0Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:33:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:33:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 23:33:47 2021 - DEBUG    Signal width [samples]:		39
Mar  5 23:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:33:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Optimization settings:
Mar  5 23:33:47 2021 - DEBUG    		UNROLL:			4
Mar  5 23:33:47 2021 - DEBUG    		SNUMREG:		12
Mar  5 23:33:47 2021 - DEBUG    		SDIVINT:		16
Mar  5 23:33:47 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:33:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:33:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 23:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,8.000000,1,1
Mar  5 23:33:47 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:33:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:33:47 2021 - DEBUG         ndms[0]:		448
Mar  5 23:33:47 2021 - DEBUG    ddtr maxshift:		1706
Mar  5 23:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:33:47 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:33:47 2021 - DEBUG    t_processed size:	1
Mar  5 23:33:47 2021 - DEBUG    t_processed elements:
Mar  5 23:33:47 2021 - DEBUG         t_processed[0][0]:	17664
Mar  5 23:33:47 2021 - DEBUG    power:			2.000000
Mar  5 23:33:47 2021 - NOTICE   Finished. 1
Mar  5 23:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:33:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:33:47 2021 - NOTICE   	DDTR Corner_Turn 	0.377280
Mar  5 23:33:47 2021 - NOTICE   	DDTR Dedispersion 	1.860448
Mar  5 23:33:47 2021 - NOTICE   	DDTR Host_To_Device 	18.443713
Mar  5 23:33:47 2021 - NOTICE   	DDTR total 	20.724481
Mar  5 23:33:47 2021 - NOTICE   	Total total 	20.774431
Mar  5 23:33:47 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  5 23:33:47 2021 - NOTICE    
Mar  5 23:33:47 2021 - NOTICE   	Real-time speed-up factor:	870.682629
Mar  5 23:33:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:33:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:33:47 2021 - NOTICE   Checked for devices.
Mar  5 23:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:33:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
