Mar  5 22:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:04:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:04:15 2021 - NOTICE   Checked for devices.
Mar  5 22:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:04:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:04:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:04:15 2021 - DEBUG    Driver version:		11010
Mar  5 22:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:04:15 2021 - NOTICE   Calculating strategy.
Mar  5 22:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 22:04:15 2021 - DEBUG    Range:	4 MAXSHIFT:	34608 Scrunch value:	16
Mar  5 22:04:15 2021 - DEBUG    Maximum dispersive delay:	 17.719296(s).
Mar  5 22:04:15 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 22:04:15 2021 - DEBUG    In 2
Mar  5 22:04:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:04:15 2021 - NOTICE   Calculating strategy.
Mar  5 22:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 22:04:15 2021 - DEBUG    Range:	4 MAXSHIFT:	34608 Scrunch value:	16
Mar  5 22:04:15 2021 - DEBUG    Maximum dispersive delay:	 17.719296(s).
Mar  5 22:04:15 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 22:04:15 2021 - DEBUG    In 2
Mar  5 22:04:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:04:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:04:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:04:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:04:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:04:15 2021 - DEBUG    Driver version:		11010
Mar  5 22:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:04:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    az_start:		0.000000
Mar  5 22:04:15 2021 - DEBUG    za_start:		0.000000
Mar  5 22:04:15 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:04:15 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:04:15 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:04:15 2021 - DEBUG    tsamp:			0.000512
Mar  5 22:04:15 2021 - DEBUG    refdm:			0.000000
Mar  5 22:04:15 2021 - DEBUG    period:			0.000000
Mar  5 22:04:15 2021 - DEBUG    fch1:			367.500000
Mar  5 22:04:15 2021 - DEBUG    foff:			-0.092773
Mar  5 22:04:15 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:04:15 2021 - DEBUG    telescope_id:		0
Mar  5 22:04:15 2021 - DEBUG    machine_id:		0
Mar  5 22:04:15 2021 - DEBUG    data_type:		0
Mar  5 22:04:15 2021 - DEBUG    barycentric:		0
Mar  5 22:04:15 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:04:15 2021 - DEBUG    nbits:			8
Mar  5 22:04:15 2021 - DEBUG    nsamples:		39062
Mar  5 22:04:15 2021 - DEBUG    nchans:			1024
Mar  5 22:04:15 2021 - DEBUG    nifs:			0
Mar  5 22:04:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:04:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:04:15 2021 - DEBUG    rawdatafile:		
Mar  5 22:04:15 2021 - DEBUG    source_name:		
Mar  5 22:04:15 2021 - DEBUG    N:			0
Mar  5 22:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    Optimization settings:
Mar  5 22:04:15 2021 - DEBUG    		UNROLL:			4
Mar  5 22:04:15 2021 - DEBUG    		SNUMREG:		2
Mar  5 22:04:15 2021 - DEBUG    		SDIVINT:		12
Mar  5 22:04:15 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:04:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:04:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.079994,0.210000,1,1
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,174.720001,0.420000,2,2
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,334.080017,0.830000,4,4
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,564.480042,1.200000,8,8
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.480042,698.880005,2.100000,16,16
Mar  5 22:04:15 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:04:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:04:15 2021 - DEBUG         ndms[0]:		448
Mar  5 22:04:15 2021 - DEBUG         ndms[1]:		192
Mar  5 22:04:15 2021 - DEBUG         ndms[2]:		192
Mar  5 22:04:15 2021 - DEBUG         ndms[3]:		192
Mar  5 22:04:15 2021 - DEBUG         ndms[4]:		64
Mar  5 22:04:15 2021 - DEBUG    ddtr maxshift:		34608
Mar  5 22:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:04:15 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:04:15 2021 - DEBUG    t_processed size:	5
Mar  5 22:04:15 2021 - DEBUG    t_processed elements:
Mar  5 22:04:15 2021 - DEBUG         t_processed[0][0]:	3840
Mar  5 22:04:15 2021 - DEBUG         t_processed[1][0]:	1920
Mar  5 22:04:15 2021 - DEBUG         t_processed[2][0]:	960
Mar  5 22:04:15 2021 - DEBUG         t_processed[3][0]:	480
Mar  5 22:04:15 2021 - DEBUG         t_processed[4][0]:	240
Mar  5 22:04:15 2021 - DEBUG    power:			2.000000
Mar  5 22:04:15 2021 - NOTICE   Pipeline is ready.
Mar  5 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:04:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:04:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 22:04:15 2021 - DEBUG    Signal width [samples]:		78
Mar  5 22:04:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:04:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:04:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    Optimization settings:
Mar  5 22:04:15 2021 - DEBUG    		UNROLL:			4
Mar  5 22:04:15 2021 - DEBUG    		SNUMREG:		2
Mar  5 22:04:15 2021 - DEBUG    		SDIVINT:		12
Mar  5 22:04:15 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:04:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:04:15 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.079994,0.210000,1,1
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,174.720001,0.420000,2,2
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,334.080017,0.830000,4,4
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,564.480042,1.200000,8,8
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.480042,698.880005,2.100000,16,16
Mar  5 22:04:15 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:04:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:04:15 2021 - DEBUG         ndms[0]:		448
Mar  5 22:04:15 2021 - DEBUG         ndms[1]:		192
Mar  5 22:04:15 2021 - DEBUG         ndms[2]:		192
Mar  5 22:04:15 2021 - DEBUG         ndms[3]:		192
Mar  5 22:04:15 2021 - DEBUG         ndms[4]:		64
Mar  5 22:04:15 2021 - DEBUG    ddtr maxshift:		34608
Mar  5 22:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:04:15 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:04:15 2021 - DEBUG    t_processed size:	5
Mar  5 22:04:15 2021 - DEBUG    t_processed elements:
Mar  5 22:04:15 2021 - DEBUG         t_processed[0][0]:	3840
Mar  5 22:04:15 2021 - DEBUG         t_processed[1][0]:	1920
Mar  5 22:04:15 2021 - DEBUG         t_processed[2][0]:	960
Mar  5 22:04:15 2021 - DEBUG         t_processed[3][0]:	480
Mar  5 22:04:15 2021 - DEBUG         t_processed[4][0]:	240
Mar  5 22:04:15 2021 - DEBUG    power:			2.000000
Mar  5 22:04:15 2021 - NOTICE   Finished. 1
Mar  5 22:04:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:04:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:04:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:04:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:04:15 2021 - NOTICE   	DDTR Binning 	5.397216
Mar  5 22:04:15 2021 - NOTICE   	DDTR Corner_Turn 	1.632000
Mar  5 22:04:15 2021 - NOTICE   	DDTR Dedispersion 	2.601056
Mar  5 22:04:15 2021 - NOTICE   	DDTR Host_To_Device 	51.726753
Mar  5 22:04:15 2021 - NOTICE   	DDTR total 	61.511586
Mar  5 22:04:15 2021 - NOTICE   	Total total 	61.644482
Mar  5 22:04:15 2021 - NOTICE   	Processed telescope time:	1966.079950
Mar  5 22:04:15 2021 - NOTICE    
Mar  5 22:04:15 2021 - NOTICE   	Real-time speed-up factor:	31.893852
Mar  5 22:04:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:04:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:04:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:04:15 2021 - NOTICE   Checked for devices.
Mar  5 22:04:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:04:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:04:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:04:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:04:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:04:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:04:15 2021 - DEBUG    Driver version:		11010
Mar  5 22:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:04:15 2021 - NOTICE   Calculating strategy.
Mar  5 22:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 22:04:15 2021 - DEBUG    Range:	3 MAXSHIFT:	40752 Scrunch value:	8
Mar  5 22:04:15 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Mar  5 22:04:15 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 22:04:15 2021 - DEBUG    In 2
Mar  5 22:04:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:04:15 2021 - NOTICE   Calculating strategy.
Mar  5 22:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 22:04:15 2021 - DEBUG    Range:	3 MAXSHIFT:	40752 Scrunch value:	8
Mar  5 22:04:15 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Mar  5 22:04:15 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 22:04:15 2021 - DEBUG    In 2
Mar  5 22:04:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:04:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:04:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:04:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:04:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:04:15 2021 - DEBUG    Driver version:		11010
Mar  5 22:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:04:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    az_start:		0.000000
Mar  5 22:04:15 2021 - DEBUG    za_start:		0.000000
Mar  5 22:04:15 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:04:15 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:04:15 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:04:15 2021 - DEBUG    tsamp:			0.000128
Mar  5 22:04:15 2021 - DEBUG    refdm:			0.000000
Mar  5 22:04:15 2021 - DEBUG    period:			0.000000
Mar  5 22:04:15 2021 - DEBUG    fch1:			1125.000000
Mar  5 22:04:15 2021 - DEBUG    foff:			-0.131836
Mar  5 22:04:15 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:04:15 2021 - DEBUG    telescope_id:		0
Mar  5 22:04:15 2021 - DEBUG    machine_id:		0
Mar  5 22:04:15 2021 - DEBUG    data_type:		0
Mar  5 22:04:15 2021 - DEBUG    barycentric:		0
Mar  5 22:04:15 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:04:15 2021 - DEBUG    nbits:			8
Mar  5 22:04:15 2021 - DEBUG    nsamples:		156250
Mar  5 22:04:15 2021 - DEBUG    nchans:			2048
Mar  5 22:04:15 2021 - DEBUG    nifs:			0
Mar  5 22:04:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:04:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:04:15 2021 - DEBUG    rawdatafile:		
Mar  5 22:04:15 2021 - DEBUG    source_name:		
Mar  5 22:04:15 2021 - DEBUG    N:			0
Mar  5 22:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:04:15 2021 - DEBUG    Optimization settings:
Mar  5 22:04:15 2021 - DEBUG    		UNROLL:			4
Mar  5 22:04:15 2021 - DEBUG    		SNUMREG:		2
Mar  5 22:04:15 2021 - DEBUG    		SDIVINT:		12
Mar  5 22:04:15 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:04:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:04:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.400000,1,1
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,755.200012,0.800000,2,2
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1651.199951,2.000000,4,4
Mar  5 22:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2163.199951,4.000000,8,8
Mar  5 22:04:15 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 22:04:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:04:15 2021 - DEBUG         ndms[0]:		1056
Mar  5 22:04:15 2021 - DEBUG         ndms[1]:		416
Mar  5 22:04:15 2021 - DEBUG         ndms[2]:		448
Mar  5 22:04:15 2021 - DEBUG         ndms[3]:		128
Mar  5 22:04:15 2021 - DEBUG    ddtr maxshift:		40752
Mar  5 22:04:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:04:15 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 22:04:15 2021 - DEBUG    t_processed size:	4
Mar  5 22:04:15 2021 - DEBUG    t_processed elements:
Mar  5 22:04:15 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 22:04:15 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 22:04:15 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 22:04:15 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 22:04:15 2021 - DEBUG    power:			2.000000
Mar  5 22:04:15 2021 - NOTICE   Pipeline is ready.
00001

NOTICE: 0.000000	3584.000000	8.000000	448

Amount of telescope time processed: 0.000000

7812.500000
0.000378
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0180061 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 1031.843384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 34608
Number of time samples + maxshift: 38448;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
38448 1024
32 8
1201 128
Performed CT: 0.001615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.616333
CT Device memory bandwidth in GB/s: 146.169800

NOTICE: 0.000000	94.079994	0.210000	448

Amount of telescope time processed: 0.000000

410.156250
0.025114
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	174.720001	0.420000	192

Amount of telescope time processed: 0.000000
timesamples: 38448

410.156250
0.025114
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.720001	334.080017	0.830000	192

Amount of telescope time processed: 0.000000
timesamples: 36528

405.273438
0.025114
337
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	564.480042	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 35568

292.968750
0.025114
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.480042	698.880005	2.100000	64

Amount of telescope time processed: 0.000000
timesamples: 35088

256.347656
0.025114
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0616445 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 3840
Real-time speedup factor: 31.893850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTMar  5 22:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:04:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:04:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:04:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:04:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:04:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 22:04:16 2021 - DEBUG    Signal width [samples]:		312
Mar  5 22:04:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:04:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:04:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:04:16 2021 - DEBUG    Optimization settings:
Mar  5 22:04:16 2021 - DEBUG    		UNROLL:			4
Mar  5 22:04:16 2021 - DEBUG    		SNUMREG:		2
Mar  5 22:04:16 2021 - DEBUG    		SDIVINT:		12
Mar  5 22:04:16 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:04:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:04:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 22:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.400000,1,1
Mar  5 22:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,755.200012,0.800000,2,2
Mar  5 22:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1651.199951,2.000000,4,4
Mar  5 22:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2163.199951,4.000000,8,8
Mar  5 22:04:16 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 22:04:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:04:16 2021 - DEBUG         ndms[0]:		1056
Mar  5 22:04:16 2021 - DEBUG         ndms[1]:		416
Mar  5 22:04:16 2021 - DEBUG         ndms[2]:		448
Mar  5 22:04:16 2021 - DEBUG         ndms[3]:		128
Mar  5 22:04:16 2021 - DEBUG    ddtr maxshift:		40752
Mar  5 22:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:04:16 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 22:04:16 2021 - DEBUG    t_processed size:	4
Mar  5 22:04:16 2021 - DEBUG    t_processed elements:
Mar  5 22:04:16 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 22:04:16 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 22:04:16 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 22:04:16 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 22:04:16 2021 - DEBUG    power:			2.000000
Mar  5 22:04:16 2021 - NOTICE   Finished. 1
Mar  5 22:04:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:04:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:04:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:04:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:04:16 2021 - NOTICE   	DDTR Binning 	23.971136
Mar  5 22:04:16 2021 - NOTICE   	DDTR Corner_Turn 	14.395168
Mar  5 22:04:16 2021 - NOTICE   	DDTR Dedispersion 	295.190011
Mar  5 22:04:16 2021 - NOTICE   	DDTR Host_To_Device 	418.359921
Mar  5 22:04:16 2021 - NOTICE   	DDTR total 	752.044512
Mar  5 22:04:16 2021 - NOTICE   	Total total 	752.162842
Mar  5 22:04:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  5 22:04:16 2021 - NOTICE    
Mar  5 22:04:16 2021 - NOTICE   	Real-time speed-up factor:	19.604265
Mar  5 22:04:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
