Mar  5 21:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:08:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:08:28 2021 - NOTICE   Checked for devices.
Mar  5 21:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:08:28 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 64.754761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1554
Number of time samples + maxshift: 19474;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19941376 bytes = 19.018 MB;
DDTR output size:  39882752 bytes = 38.035 MB;
Total memory required: 59824128 bytes = 57.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19474 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.523812
CT Device memory bandwidth in GB/s: 17Mar  5 21:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:08:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:08:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:08:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:08:28 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:08:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:08:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:08:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Optimization settings:
Mar  5 21:08:28 2021 - DEBUG    		UNROLL:			4
Mar  5 21:08:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:08:28 2021 - DEBUG    		SDIVINT:		64
Mar  5 21:08:28 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:08:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 21:08:28 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:08:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:08:28 2021 - DEBUG         ndms[0]:		440
Mar  5 21:08:28 2021 - DEBUG    ddtr maxshift:		1554
Mar  5 21:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:08:28 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:08:28 2021 - DEBUG    t_processed size:	1
Mar  5 21:08:28 2021 - DEBUG    t_processed elements:
Mar  5 21:08:28 2021 - DEBUG         t_processed[0][0]:	17920
Mar  5 21:08:28 2021 - DEBUG    power:			2.000000
Mar  5 21:08:28 2021 - NOTICE   Finished. 1
Mar  5 21:08:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:08:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:08:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:08:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:08:28 2021 - NOTICE   	DDTR Corner_Turn 	0.381376
Mar  5 21:08:28 2021 - NOTICE   	DDTR Dedispersion 	5.213760
Mar  5 21:08:28 2021 - NOTICE   	DDTR Host_To_Device 	13.756576
Mar  5 21:08:28 2021 - NOTICE   	DDTR total 	19.394688
Mar  5 21:08:28 2021 - NOTICE   	Total total 	19.443712
Mar  5 21:08:28 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  5 21:08:28 2021 - NOTICE    
Mar  5 21:08:28 2021 - NOTICE   	Real-time speed-up factor:	943.753964
Mar  5 21:08:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:08:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:08:28 2021 - NOTICE   Checked for devices.
Mar  5 21:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:08:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
