Mar  5 21:07:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:07:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:07:11 2021 - NOTICE   Checked for devices.
Mar  5 21:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:07:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:07:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:07:12 2021 - DEBUG    Driver version:		11010
Mar  5 21:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:07:12 2021 - NOTICE   Calculating strategy.
Mar  5 21:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  5 21:07:12 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Mar  5 21:07:12 2021 - DEBUG    Maximum dispersive delay:	 17.399809(s).
Mar  5 21:07:12 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:07:12 2021 - DEBUG    In 2
Mar  5 21:07:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:07:12 2021 - NOTICE   Calculating strategy.
Mar  5 21:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  5 21:07:12 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Mar  5 21:07:12 2021 - DEBUG    Maximum dispersive delay:	 17.399809(s).
Mar  5 21:07:12 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:07:12 2021 - DEBUG    In 2
Mar  5 21:07:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:07:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:07:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:07:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:07:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:07:12 2021 - DEBUG    Driver version:		11010
Mar  5 21:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:07:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    az_start:		0.000000
Mar  5 21:07:12 2021 - DEBUG    za_start:		0.000000
Mar  5 21:07:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:07:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:07:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:07:12 2021 - DEBUG    tsamp:			0.000512
Mar  5 21:07:12 2021 - DEBUG    refdm:			0.000000
Mar  5 21:07:12 2021 - DEBUG    period:			0.000000
Mar  5 21:07:12 2021 - DEBUG    fch1:			367.500000
Mar  5 21:07:12 2021 - DEBUG    foff:			-0.092773
Mar  5 21:07:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:07:12 2021 - DEBUG    telescope_id:		0
Mar  5 21:07:12 2021 - DEBUG    machine_id:		0
Mar  5 21:07:12 2021 - DEBUG    data_type:		0
Mar  5 21:07:12 2021 - DEBUG    barycentric:		0
Mar  5 21:07:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:07:12 2021 - DEBUG    nbits:			8
Mar  5 21:07:12 2021 - DEBUG    nsamples:		39062
Mar  5 21:07:12 2021 - DEBUG    nchans:			1024
Mar  5 21:07:12 2021 - DEBUG    nifs:			0
Mar  5 21:07:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:07:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:07:12 2021 - DEBUG    rawdatafile:		
Mar  5 21:07:12 2021 - DEBUG    source_name:		
Mar  5 21:07:12 2021 - DEBUG    N:			0
Mar  5 21:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    Optimization settings:
Mar  5 21:07:12 2021 - DEBUG    		UNROLL:			4
Mar  5 21:07:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:07:12 2021 - DEBUG    		SDIVINT:		48
Mar  5 21:07:12 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:07:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.299995,0.210000,1,1
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.299995,165.899994,0.420000,2,2
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.899994,323.599976,0.830000,4,4
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.599976,551.599976,1.200000,8,8
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.599976,677.599976,2.100000,16,16
Mar  5 21:07:12 2021 - DEBUG    ddtr max_ndms:		430
Mar  5 21:07:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:07:12 2021 - DEBUG         ndms[0]:		430
Mar  5 21:07:12 2021 - DEBUG         ndms[1]:		180
Mar  5 21:07:12 2021 - DEBUG         ndms[2]:		190
Mar  5 21:07:12 2021 - DEBUG         ndms[3]:		190
Mar  5 21:07:12 2021 - DEBUG         ndms[4]:		60
Mar  5 21:07:12 2021 - DEBUG    ddtr maxshift:		33984
Mar  5 21:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:07:12 2021 - DEBUG    ddtr max_ndms:		430
Mar  5 21:07:12 2021 - DEBUG    t_processed size:	5
Mar  5 21:07:12 2021 - DEBUG    t_processed elements:
Mar  5 21:07:12 2021 - DEBUG         t_processed[0][0]:	3072
Mar  5 21:07:12 2021 - DEBUG         t_processed[1][0]:	1536
Mar  5 21:07:12 2021 - DEBUG         t_processed[2][0]:	768
Mar  5 21:07:12 2021 - DEBUG         t_processed[3][0]:	384
Mar  5 21:07:12 2021 - DEBUG         t_processed[4][0]:	192
Mar  5 21:07:12 2021 - DEBUG    power:			2.000000
Mar  5 21:07:12 2021 - NOTICE   Pipeline is ready.
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:07:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:07:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 21:07:12 2021 - DEBUG    Signal width [samples]:		78
Mar  5 21:07:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:07:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:07:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    Optimization settings:
Mar  5 21:07:12 2021 - DEBUG    		UNROLL:			4
Mar  5 21:07:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:07:12 2021 - DEBUG    		SDIVINT:		48
Mar  5 21:07:12 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:07:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.299995,0.210000,1,1
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.299995,165.899994,0.420000,2,2
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.899994,323.599976,0.830000,4,4
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.599976,551.599976,1.200000,8,8
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.599976,677.599976,2.100000,16,16
Mar  5 21:07:12 2021 - DEBUG    ddtr max_ndms:		430
Mar  5 21:07:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:07:12 2021 - DEBUG         ndms[0]:		430
Mar  5 21:07:12 2021 - DEBUG         ndms[1]:		180
Mar  5 21:07:12 2021 - DEBUG         ndms[2]:		190
Mar  5 21:07:12 2021 - DEBUG         ndms[3]:		190
Mar  5 21:07:12 2021 - DEBUG         ndms[4]:		60
Mar  5 21:07:12 2021 - DEBUG    ddtr maxshift:		33984
Mar  5 21:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:07:12 2021 - DEBUG    ddtr max_ndms:		430
Mar  5 21:07:12 2021 - DEBUG    t_processed size:	5
Mar  5 21:07:12 2021 - DEBUG    t_processed elements:
Mar  5 21:07:12 2021 - DEBUG         t_processed[0][0]:	3072
Mar  5 21:07:12 2021 - DEBUG         t_processed[1][0]:	1536
Mar  5 21:07:12 2021 - DEBUG         t_processed[2][0]:	768
Mar  5 21:07:12 2021 - DEBUG         t_processed[3][0]:	384
Mar  5 21:07:12 2021 - DEBUG         t_processed[4][0]:	192
Mar  5 21:07:12 2021 - DEBUG    power:			2.000000
Mar  5 21:07:12 2021 - NOTICE   Finished. 1
Mar  5 21:07:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:07:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:07:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:07:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:07:12 2021 - NOTICE   	DDTR Binning 	5.251232
Mar  5 21:07:12 2021 - NOTICE   	DDTR Corner_Turn 	1.565440
Mar  5 21:07:12 2021 - NOTICE   	DDTR Dedispersion 	2.516448
Mar  5 21:07:12 2021 - NOTICE   	DDTR Host_To_Device 	49.909473
Mar  5 21:07:12 2021 - NOTICE   	DDTR total 	59.394178
Mar  5 21:07:12 2021 - NOTICE   	Total total 	59.524033
Mar  5 21:07:12 2021 - NOTICE   	Processed telescope time:	1572.864056
Mar  5 21:07:12 2021 - NOTICE    
Mar  5 21:07:12 2021 - NOTICE   	Real-time speed-up factor:	26.424017
Mar  5 21:07:12 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:07:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:07:12 2021 - NOTICE   Checked for devices.
Mar  5 21:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:07:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:07:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:07:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:07:12 2021 - DEBUG    Driver version:		11010
Mar  5 21:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:07:12 2021 - NOTICE   Calculating strategy.
Mar  5 21:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 21:07:12 2021 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Mar  5 21:07:12 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar  5 21:07:12 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:07:12 2021 - DEBUG    In 2
Mar  5 21:07:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:07:12 2021 - NOTICE   Calculating strategy.
Mar  5 21:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 21:07:12 2021 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Mar  5 21:07:12 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar  5 21:07:12 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:07:12 2021 - DEBUG    In 2
Mar  5 21:07:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:07:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:07:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:07:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:07:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:07:12 2021 - DEBUG    Driver version:		11010
Mar  5 21:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:07:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    az_start:		0.000000
Mar  5 21:07:12 2021 - DEBUG    za_start:		0.000000
Mar  5 21:07:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:07:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:07:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:07:12 2021 - DEBUG    tsamp:			0.000128
Mar  5 21:07:12 2021 - DEBUG    refdm:			0.000000
Mar  5 21:07:12 2021 - DEBUG    period:			0.000000
Mar  5 21:07:12 2021 - DEBUG    fch1:			1125.000000
Mar  5 21:07:12 2021 - DEBUG    foff:			-0.131836
Mar  5 21:07:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:07:12 2021 - DEBUG    telescope_id:		0
Mar  5 21:07:12 2021 - DEBUG    machine_id:		0
Mar  5 21:07:12 2021 - DEBUG    data_type:		0
Mar  5 21:07:12 2021 - DEBUG    barycentric:		0
Mar  5 21:07:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:07:12 2021 - DEBUG    nbits:			8
Mar  5 21:07:12 2021 - DEBUG    nsamples:		156250
Mar  5 21:07:12 2021 - DEBUG    nchans:			2048
Mar  5 21:07:12 2021 - DEBUG    nifs:			0
Mar  5 21:07:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:07:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:07:12 2021 - DEBUG    rawdatafile:		
Mar  5 21:07:12 2021 - DEBUG    source_name:		
Mar  5 21:07:12 2021 - DEBUG    N:			0
Mar  5 21:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:07:12 2021 - DEBUG    Optimization settings:
Mar  5 21:07:12 2021 - DEBUG    		UNROLL:			4
Mar  5 21:07:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:07:12 2021 - DEBUG    		SDIVINT:		48
Mar  5 21:07:12 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:07:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.400000,1,1
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,748.000000,0.800000,2,2
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1608.000000,2.000000,4,4
Mar  5 21:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2088.000000,4.000000,8,8
Mar  5 21:07:12 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:07:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:07:12 2021 - DEBUG         ndms[0]:		1050
Mar  5 21:07:12 2021 - DEBUG         ndms[1]:		410
Mar  5 21:07:12 2021 - DEBUG         ndms[2]:		430
Mar  5 21:07:12 2021 - DEBUG         ndms[3]:		120
Mar  5 21:07:12 2021 - DEBUG    ddtr maxshift:		40128
Mar  5 21:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:07:12 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:07:12 2021 - DEBUG    t_processed size:	4
Mar  5 21:07:12 2021 - DEBUG    t_processed elements:
Mar  5 21:07:12 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 21:07:12 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 21:07:12 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 21:07:12 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 21:07:12 2021 - DEBUG    power:			2.000000
Mar  5 21:07:12 2021 - NOTICE   Pipeline is ready.
3.086572

NOTICE: 0.000000	3520.000000	8.000000	440

Amount of telescope time processed: 0.000000

7812.500000
0.000378
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0192203 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 951.316284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 33984
Number of time samples + maxshift: 37056;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  151781376 bytes = 144.750 MB;
Total memory required: 227672064 bytes = 217.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
37056 1024
32 8
1158 128
Performed CT: 0.001548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.114828
CT Device memory bandwidth in GB/s: 147.068897

NOTICE: 0.000000	90.299995	0.210000	430

Amount of telescope time processed: 0.000000

410.156250
0.025114
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.299995	165.899994	0.420000	180

Amount of telescope time processed: 0.000000
timesamples: 37056

410.156250
0.025114
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.899994	323.599976	0.830000	190

Amount of telescope time processed: 0.000000
timesamples: 35520

405.273438
0.025114
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.599976	551.599976	1.200000	190

Amount of telescope time processed: 0.000000
timesamples: 34752

292.968750
0.025114
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.599976	677.599976	2.100000	60

Amount of telescope time processed: 0.000000
timesamples: 34368

256.347656
0.025114
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.059524 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 3072
Real-time speedup factor: 26.424017
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDMar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:07:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:07:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:07:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:07:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:07:13 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:07:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:07:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:07:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:07:13 2021 - DEBUG    Optimization settings:
Mar  5 21:07:13 2021 - DEBUG    		UNROLL:			4
Mar  5 21:07:13 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:07:13 2021 - DEBUG    		SDIVINT:		48
Mar  5 21:07:13 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:07:13 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:07:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.400000,1,1
Mar  5 21:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,748.000000,0.800000,2,2
Mar  5 21:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.000000,1608.000000,2.000000,4,4
Mar  5 21:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1608.000000,2088.000000,4.000000,8,8
Mar  5 21:07:13 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:07:13 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:07:13 2021 - DEBUG         ndms[0]:		1050
Mar  5 21:07:13 2021 - DEBUG         ndms[1]:		410
Mar  5 21:07:13 2021 - DEBUG         ndms[2]:		430
Mar  5 21:07:13 2021 - DEBUG         ndms[3]:		120
Mar  5 21:07:13 2021 - DEBUG    ddtr maxshift:		40128
Mar  5 21:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:07:13 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:07:13 2021 - DEBUG    t_processed size:	4
Mar  5 21:07:13 2021 - DEBUG    t_processed elements:
Mar  5 21:07:13 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 21:07:13 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 21:07:13 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 21:07:13 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 21:07:13 2021 - DEBUG    power:			2.000000
Mar  5 21:07:13 2021 - NOTICE   Finished. 1
Mar  5 21:07:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:07:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:07:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:07:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:07:13 2021 - NOTICE   	DDTR Binning 	23.842625
Mar  5 21:07:13 2021 - NOTICE   	DDTR Corner_Turn 	14.548992
Mar  5 21:07:13 2021 - NOTICE   	DDTR Dedispersion 	328.576070
Mar  5 21:07:13 2021 - NOTICE   	DDTR Host_To_Device 	417.337671
Mar  5 21:07:13 2021 - NOTICE   	DDTR total 	784.438326
Mar  5 21:07:13 2021 - NOTICE   	Total total 	784.562012
Mar  5 21:07:13 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  5 21:07:13 2021 - NOTICE    
Mar  5 21:07:13 2021 - NOTICE   	Real-time speed-up factor:	18.794690
Mar  5 21:07:13 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
