Mar  5 23:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:28:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:28:18 2021 - NOTICE   Checked for devices.
Mar  5 23:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:28:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:28:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:28:18 2021 - DEBUG    Driver version:		11010
Mar  5 23:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:28:18 2021 - NOTICE   Calculating strategy.
Mar  5 23:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 23:28:18 2021 - DEBUG    Range:	4 MAXSHIFT:	35952 Scrunch value:	16
Mar  5 23:28:18 2021 - DEBUG    Maximum dispersive delay:	 18.407423(s).
Mar  5 23:28:18 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 23:28:18 2021 - DEBUG    In 2
Mar  5 23:28:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:28:18 2021 - NOTICE   Calculating strategy.
Mar  5 23:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 23:28:18 2021 - DEBUG    Range:	4 MAXSHIFT:	35952 Scrunch value:	16
Mar  5 23:28:18 2021 - DEBUG    Maximum dispersive delay:	 18.407423(s).
Mar  5 23:28:18 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 23:28:18 2021 - DEBUG    In 2
Mar  5 23:28:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:28:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:28:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:28:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:28:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:28:18 2021 - DEBUG    Driver version:		11010
Mar  5 23:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:28:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    az_start:		0.000000
Mar  5 23:28:18 2021 - DEBUG    za_start:		0.000000
Mar  5 23:28:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:28:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:28:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:28:18 2021 - DEBUG    tsamp:			0.000512
Mar  5 23:28:18 2021 - DEBUG    refdm:			0.000000
Mar  5 23:28:18 2021 - DEBUG    period:			0.000000
Mar  5 23:28:18 2021 - DEBUG    fch1:			367.500000
Mar  5 23:28:18 2021 - DEBUG    foff:			-0.092773
Mar  5 23:28:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:28:18 2021 - DEBUG    telescope_id:		0
Mar  5 23:28:18 2021 - DEBUG    machine_id:		0
Mar  5 23:28:18 2021 - DEBUG    data_type:		0
Mar  5 23:28:18 2021 - DEBUG    barycentric:		0
Mar  5 23:28:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:28:18 2021 - DEBUG    nbits:			8
Mar  5 23:28:18 2021 - DEBUG    nsamples:		39062
Mar  5 23:28:18 2021 - DEBUG    nchans:			1024
Mar  5 23:28:18 2021 - DEBUG    nifs:			0
Mar  5 23:28:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:28:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:28:18 2021 - DEBUG    rawdatafile:		
Mar  5 23:28:18 2021 - DEBUG    source_name:		
Mar  5 23:28:18 2021 - DEBUG    N:			0
Mar  5 23:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    Optimization settings:
Mar  5 23:28:18 2021 - DEBUG    		UNROLL:			4
Mar  5 23:28:18 2021 - DEBUG    		SNUMREG:		4
Mar  5 23:28:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 23:28:18 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:28:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:28:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.079994,0.210000,1,1
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,174.720001,0.420000,2,2
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,334.080017,0.830000,4,4
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,564.480042,1.200000,8,8
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.480042,698.880005,2.100000,16,16
Mar  5 23:28:18 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:28:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:28:18 2021 - DEBUG         ndms[0]:		448
Mar  5 23:28:18 2021 - DEBUG         ndms[1]:		192
Mar  5 23:28:18 2021 - DEBUG         ndms[2]:		192
Mar  5 23:28:18 2021 - DEBUG         ndms[3]:		192
Mar  5 23:28:18 2021 - DEBUG         ndms[4]:		64
Mar  5 23:28:18 2021 - DEBUG    ddtr maxshift:		35952
Mar  5 23:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:28:18 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:28:18 2021 - DEBUG    t_processed size:	5
Mar  5 23:28:18 2021 - DEBUG    t_processed elements:
Mar  5 23:28:18 2021 - DEBUG         t_processed[0][0]:	1792
Mar  5 23:28:18 2021 - DEBUG         t_processed[1][0]:	896
Mar  5 23:28:18 2021 - DEBUG         t_processed[2][0]:	448
Mar  5 23:28:18 2021 - DEBUG         t_processed[3][0]:	224
Mar  5 23:28:18 2021 - DEBUG         t_processed[4][0]:	112
Mar  5 23:28:18 2021 - DEBUG    power:			2.000000
Mar  5 23:28:18 2021 - NOTICE   Pipeline is ready.
Mar  5 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:28:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 23:28:18 2021 - DEBUG    Signal width [samples]:		78
Mar  5 23:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:28:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    Optimization settings:
Mar  5 23:28:18 2021 - DEBUG    		UNROLL:			4
Mar  5 23:28:18 2021 - DEBUG    		SNUMREG:		4
Mar  5 23:28:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 23:28:18 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:28:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:28:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.079994,0.210000,1,1
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,174.720001,0.420000,2,2
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,334.080017,0.830000,4,4
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,564.480042,1.200000,8,8
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.480042,698.880005,2.100000,16,16
Mar  5 23:28:18 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:28:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:28:18 2021 - DEBUG         ndms[0]:		448
Mar  5 23:28:18 2021 - DEBUG         ndms[1]:		192
Mar  5 23:28:18 2021 - DEBUG         ndms[2]:		192
Mar  5 23:28:18 2021 - DEBUG         ndms[3]:		192
Mar  5 23:28:18 2021 - DEBUG         ndms[4]:		64
Mar  5 23:28:18 2021 - DEBUG    ddtr maxshift:		35952
Mar  5 23:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:28:18 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:28:18 2021 - DEBUG    t_processed size:	5
Mar  5 23:28:18 2021 - DEBUG    t_processed elements:
Mar  5 23:28:18 2021 - DEBUG         t_processed[0][0]:	1792
Mar  5 23:28:18 2021 - DEBUG         t_processed[1][0]:	896
Mar  5 23:28:18 2021 - DEBUG         t_processed[2][0]:	448
Mar  5 23:28:18 2021 - DEBUG         t_processed[3][0]:	224
Mar  5 23:28:18 2021 - DEBUG         t_processed[4][0]:	112
Mar  5 23:28:18 2021 - DEBUG    power:			2.000000
Mar  5 23:28:18 2021 - NOTICE   Finished. 1
Mar  5 23:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:28:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:28:18 2021 - NOTICE   	DDTR Binning 	5.474560
Mar  5 23:28:18 2021 - NOTICE   	DDTR Corner_Turn 	1.585152
Mar  5 23:28:18 2021 - NOTICE   	DDTR Dedispersion 	1.938656
Mar  5 23:28:18 2021 - NOTICE   	DDTR Host_To_Device 	50.783105
Mar  5 23:28:18 2021 - NOTICE   	DDTR total 	59.936353
Mar  5 23:28:18 2021 - NOTICE   	Total total 	60.068226
Mar  5 23:28:18 2021 - NOTICE   	Processed telescope time:	917.504013
Mar  5 23:28:18 2021 - NOTICE    
Mar  5 23:28:18 2021 - NOTICE   	Real-time speed-up factor:	15.274365
Mar  5 23:28:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:28:18 2021 - NOTICE   Checked for devices.
Mar  5 23:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:28:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:28:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:28:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:28:18 2021 - DEBUG    Driver version:		11010
Mar  5 23:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:28:18 2021 - NOTICE   Calculating strategy.
Mar  5 23:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 23:28:18 2021 - DEBUG    Range:	3 MAXSHIFT:	41328 Scrunch value:	8
Mar  5 23:28:18 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Mar  5 23:28:18 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 23:28:18 2021 - DEBUG    In 2
Mar  5 23:28:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:28:18 2021 - NOTICE   Calculating strategy.
Mar  5 23:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 23:28:18 2021 - DEBUG    Range:	3 MAXSHIFT:	41328 Scrunch value:	8
Mar  5 23:28:18 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Mar  5 23:28:18 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 23:28:18 2021 - DEBUG    In 2
Mar  5 23:28:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:28:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:28:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:28:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:28:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:28:18 2021 - DEBUG    Driver version:		11010
Mar  5 23:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:28:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    az_start:		0.000000
Mar  5 23:28:18 2021 - DEBUG    za_start:		0.000000
Mar  5 23:28:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:28:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:28:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:28:18 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:28:18 2021 - DEBUG    refdm:			0.000000
Mar  5 23:28:18 2021 - DEBUG    period:			0.000000
Mar  5 23:28:18 2021 - DEBUG    fch1:			1125.000000
Mar  5 23:28:18 2021 - DEBUG    foff:			-0.131836
Mar  5 23:28:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:28:18 2021 - DEBUG    telescope_id:		0
Mar  5 23:28:18 2021 - DEBUG    machine_id:		0
Mar  5 23:28:18 2021 - DEBUG    data_type:		0
Mar  5 23:28:18 2021 - DEBUG    barycentric:		0
Mar  5 23:28:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:28:18 2021 - DEBUG    nbits:			8
Mar  5 23:28:18 2021 - DEBUG    nsamples:		156250
Mar  5 23:28:18 2021 - DEBUG    nchans:			2048
Mar  5 23:28:18 2021 - DEBUG    nifs:			0
Mar  5 23:28:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:28:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:28:18 2021 - DEBUG    rawdatafile:		
Mar  5 23:28:18 2021 - DEBUG    source_name:		
Mar  5 23:28:18 2021 - DEBUG    N:			0
Mar  5 23:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:28:18 2021 - DEBUG    Optimization settings:
Mar  5 23:28:18 2021 - DEBUG    		UNROLL:			4
Mar  5 23:28:18 2021 - DEBUG    		SNUMREG:		4
Mar  5 23:28:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 23:28:18 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:28:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:28:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.200012,0.400000,1,1
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,793.599976,0.800000,2,2
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.599976,1689.599976,2.000000,4,4
Mar  5 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,2201.600098,4.000000,8,8
Mar  5 23:28:18 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 23:28:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:28:18 2021 - DEBUG         ndms[0]:		1088
Mar  5 23:28:18 2021 - DEBUG         ndms[1]:		448
Mar  5 23:28:18 2021 - DEBUG         ndms[2]:		448
Mar  5 23:28:18 2021 - DEBUG         ndms[3]:		128
Mar  5 23:28:18 2021 - DEBUG    ddtr maxshift:		41328
Mar  5 23:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:28:18 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 23:28:18 2021 - DEBUG    t_processed size:	4
Mar  5 23:28:18 2021 - DEBUG    t_processed elements:
Mar  5 23:28:18 2021 - DEBUG         t_processed[0][0]:	114688
Mar  5 23:28:18 2021 - DEBUG         t_processed[1][0]:	57344
Mar  5 23:28:18 2021 - DEBUG         t_processed[2][0]:	28672
Mar  5 23:28:18 2021 - DEBUG         t_processed[3][0]:	14336
Mar  5 23:28:18 2021 - DEBUG    power:			2.000000
Mar  5 23:28:18 2021 - NOTICE   Pipeline is ready.
72.718329

NOTICE: 0.000000	3584.000000	8.000000	448

Amount of telescope time processed: 0.000000

7812.500000
0.000378
211
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0183667 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 18032
Real-time speedup factor: 1005.341858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 35952
Number of time samples + maxshift: 37744;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
37744 1024
32 8
1179 128
Performed CT: 0.001567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.527815
CT Device memory bandwidth in GB/s: 147.916689

NOTICE: 0.000000	94.079994	0.210000	448

Amount of telescope time processed: 0.000000

410.156250
0.025114
674
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	174.720001	0.420000	192

Amount of telescope time processed: 0.000000
timesamples: 37744

410.156250
0.025114
674
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.720001	334.080017	0.830000	192

Amount of telescope time processed: 0.000000
timesamples: 36848

405.273438
0.025114
667
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	564.480042	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 36400

292.968750
0.025114
489
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.480042	698.880005	2.100000	64

Amount of telescope time processed: 0.000000
timesamples: 36176

256.347656
0.025114
431
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0600682 (GPU estimate)
Amount of telescope time processed: 0.917504
Number of samples processed: 1792
Real-time speedup factor: 15.274364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	322 MB.


Memory allocation for theMar  5 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:28:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:28:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:28:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:28:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:28:19 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:28:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:28:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:28:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:28:19 2021 - DEBUG    Optimization settings:
Mar  5 23:28:19 2021 - DEBUG    		UNROLL:			4
Mar  5 23:28:19 2021 - DEBUG    		SNUMREG:		4
Mar  5 23:28:19 2021 - DEBUG    		SDIVINT:		14
Mar  5 23:28:19 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:28:19 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:28:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 23:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.200012,0.400000,1,1
Mar  5 23:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,793.599976,0.800000,2,2
Mar  5 23:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.599976,1689.599976,2.000000,4,4
Mar  5 23:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,2201.600098,4.000000,8,8
Mar  5 23:28:19 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 23:28:19 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:28:19 2021 - DEBUG         ndms[0]:		1088
Mar  5 23:28:19 2021 - DEBUG         ndms[1]:		448
Mar  5 23:28:19 2021 - DEBUG         ndms[2]:		448
Mar  5 23:28:19 2021 - DEBUG         ndms[3]:		128
Mar  5 23:28:19 2021 - DEBUG    ddtr maxshift:		41328
Mar  5 23:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:28:19 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 23:28:19 2021 - DEBUG    t_processed size:	4
Mar  5 23:28:19 2021 - DEBUG    t_processed elements:
Mar  5 23:28:19 2021 - DEBUG         t_processed[0][0]:	114688
Mar  5 23:28:19 2021 - DEBUG         t_processed[1][0]:	57344
Mar  5 23:28:19 2021 - DEBUG         t_processed[2][0]:	28672
Mar  5 23:28:19 2021 - DEBUG         t_processed[3][0]:	14336
Mar  5 23:28:19 2021 - DEBUG    power:			2.000000
Mar  5 23:28:19 2021 - NOTICE   Finished. 1
Mar  5 23:28:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:28:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:28:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:28:19 2021 - NOTICE   	DDTR Binning 	24.039711
Mar  5 23:28:19 2021 - NOTICE   	DDTR Corner_Turn 	14.369056
Mar  5 23:28:19 2021 - NOTICE   	DDTR Dedispersion 	214.184062
Mar  5 23:28:19 2021 - NOTICE   	DDTR Host_To_Device 	418.536122
Mar  5 23:28:19 2021 - NOTICE   	DDTR total 	671.255729
Mar  5 23:28:19 2021 - NOTICE   	Total total 	671.369141
Mar  5 23:28:19 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  5 23:28:19 2021 - NOTICE    
Mar  5 23:28:19 2021 - NOTICE   	Real-time speed-up factor:	21.865861
Mar  5 23:28:19 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
