Mar  5 21:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:49:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:49:07 2021 - NOTICE   Checked for devices.
Mar  5 21:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:49:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:49:07 2021 - DEBUG    telescope_id:		0
Mar  5 21:49:07 2021 - DEBUG    machine_id:		0
Mar  5 21:49:07 2021 - DEBUG    data_type:		0
Mar  5 21:49:07 2021 - DEBUG    barycentric:		0
Mar  5 21:49:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:49:07 2021 - DEBUG    nbits:			8
Mar  5 21:49:07 2021 - DEBUG    nsamples:		156250
Mar  5 21:49:07 2021 - DEBUG    nchans:			512
Mar  5 21:49:07 2021 - DEBUG    nifs:			0
Mar  5 21:49:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:49:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:49:07 2021 - DEBUG    rawdatafile:		
Mar  5 21:49:07 2021 - DEBUG    source_name:		
Mar  5 21:49:07 2021 - DEBUG    N:			0
Mar  5 21:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    Optimization settings:
Mar  5 21:49:07 2021 - DEBUG    		UNROLL:			4
Mar  5 21:49:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:49:07 2021 - DEBUG    		SDIVINT:		12
Mar  5 21:49:07 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:49:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:49:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.750000,0.110000,1,1
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.750000,178.750000,0.220000,2,2
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.750000,388.750000,0.560000,4,4
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.750000,773.750000,1.100000,8,8
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.750000,1543.750000,2.200000,16,16
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.750000,1873.750000,3.300000,32,32
Mar  5 21:49:07 2021 - DEBUG    ddtr max_ndms:		925
Mar  5 21:49:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:49:07 2021 - DEBUG         ndms[0]:		925
Mar  5 21:49:07 2021 - DEBUG         ndms[1]:		350
Mar  5 21:49:07 2021 - DEBUG         ndms[2]:		375
Mar  5 21:49:07 2021 - DEBUG         ndms[3]:		350
Mar  5 21:49:07 2021 - DEBUG         ndms[4]:		350
Mar  5 21:49:07 2021 - DEBUG         ndms[5]:		100
Mar  5 21:49:07 2021 - DEBUG    ddtr maxshift:		36912
Mar  5 21:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:49:07 2021 - DEBUG    ddtr max_ndms:		925
Mar  5 21:49:07 2021 - DEBUG    t_processed size:	6
Mar  5 21:49:07 2021 - DEBUG    t_processed elements:
Mar  5 21:49:07 2021 - DEBUG         t_processed[0][0]:	118272
Mar  5 21:49:07 2021 - DEBUG         t_processed[1][0]:	59136
Mar  5 21:49:07 2021 - DEBUG         t_processed[2][0]:	29568
Mar  5 21:49:07 2021 - DEBUG         t_processed[3][0]:	14784
Mar  5 21:49:07 2021 - DEBUG         t_processed[4][0]:	7392
Mar  5 21:49:07 2021 - DEBUG         t_processed[5][0]:	3696
Mar  5 21:49:07 2021 - DEBUG    power:			2.000000
Mar  5 21:49:07 2021 - NOTICE   Pipeline is ready.
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:49:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:49:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:49:07 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:49:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:49:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:49:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    Optimization settings:
Mar  5 21:49:07 2021 - DEBUG    		UNROLL:			4
Mar  5 21:49:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:49:07 2021 - DEBUG    		SDIVINT:		12
Mar  5 21:49:07 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:49:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:49:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.750000,0.110000,1,1
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.750000,178.750000,0.220000,2,2
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.750000,388.750000,0.560000,4,4
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.750000,773.750000,1.100000,8,8
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.750000,1543.750000,2.200000,16,16
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.750000,1873.750000,3.300000,32,32
Mar  5 21:49:07 2021 - DEBUG    ddtr max_ndms:		925
Mar  5 21:49:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:49:07 2021 - DEBUG         ndms[0]:		925
Mar  5 21:49:07 2021 - DEBUG         ndms[1]:		350
Mar  5 21:49:07 2021 - DEBUG         ndms[2]:		375
Mar  5 21:49:07 2021 - DEBUG         ndms[3]:		350
Mar  5 21:49:07 2021 - DEBUG         ndms[4]:		350
Mar  5 21:49:07 2021 - DEBUG         ndms[5]:		100
Mar  5 21:49:07 2021 - DEBUG    ddtr maxshift:		36912
Mar  5 21:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:49:07 2021 - DEBUG    ddtr max_ndms:		925
Mar  5 21:49:07 2021 - DEBUG    t_processed size:	6
Mar  5 21:49:07 2021 - DEBUG    t_processed elements:
Mar  5 21:49:07 2021 - DEBUG         t_processed[0][0]:	118272
Mar  5 21:49:07 2021 - DEBUG         t_processed[1][0]:	59136
Mar  5 21:49:07 2021 - DEBUG         t_processed[2][0]:	29568
Mar  5 21:49:07 2021 - DEBUG         t_processed[3][0]:	14784
Mar  5 21:49:07 2021 - DEBUG         t_processed[4][0]:	7392
Mar  5 21:49:07 2021 - DEBUG         t_processed[5][0]:	3696
Mar  5 21:49:07 2021 - DEBUG    power:			2.000000
Mar  5 21:49:07 2021 - NOTICE   Finished. 1
Mar  5 21:49:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:49:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:49:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:49:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:49:07 2021 - NOTICE   	DDTR Binning 	7.704288
Mar  5 21:49:07 2021 - NOTICE   	DDTR Corner_Turn 	3.509952
Mar  5 21:49:07 2021 - NOTICE   	DDTR Dedispersion 	83.734563
Mar  5 21:49:07 2021 - NOTICE   	DDTR Host_To_Device 	104.255326
Mar  5 21:49:07 2021 - NOTICE   	DDTR total 	199.400349
Mar  5 21:49:07 2021 - NOTICE   	Total total 	199.548889
Mar  5 21:49:07 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  5 21:49:07 2021 - NOTICE    
Mar  5 21:49:07 2021 - NOTICE   	Real-time speed-up factor:	75.865197
Mar  5 21:49:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:49:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:49:07 2021 - NOTICE   Checked for devices.
Mar  5 21:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:49:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:49:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:49:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:49:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:49:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:49:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:49:07 2021 - DEBUG    Driver version:		11010
Mar  5 21:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:49:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:49:07 2021 - NOTICE   Calculating strategy.
Mar  5 21:49:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 21:49:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1376 Scrunch value:	1
Mar  5 21:49:07 2021 - DEBUG    Maximum dispersive delay:	 1.409024(s).
Mar  5 21:49:07 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:49:07 2021 - DEBUG    In 2
Mar  5 21:49:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:49:07 2021 - NOTICE   Calculating strategy.
Mar  5 21:49:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 21:49:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1376 Scrunch value:	1
Mar  5 21:49:07 2021 - DEBUG    Maximum dispersive delay:	 1.409024(s).
Mar  5 21:49:07 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:49:07 2021 - DEBUG    In 2
Mar  5 21:49:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:49:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:49:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:49:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:49:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:49:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:49:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:49:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:49:07 2021 - DEBUG    Driver version:		11010
Mar  5 21:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:49:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:49:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    az_start:		0.000000
Mar  5 21:49:07 2021 - DEBUG    za_start:		0.000000
Mar  5 21:49:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:49:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:49:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:49:07 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:49:07 2021 - DEBUG    refdm:			0.000000
Mar  5 21:49:07 2021 - DEBUG    period:			0.000000
Mar  5 21:49:07 2021 - DEBUG    fch1:			1835.000000
Mar  5 21:49:07 2021 - DEBUG    foff:			-0.449219
Mar  5 21:49:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:49:07 2021 - DEBUG    telescope_id:		0
Mar  5 21:49:07 2021 - DEBUG    machine_id:		0
Mar  5 21:49:07 2021 - DEBUG    data_type:		0
Mar  5 21:49:07 2021 - DEBUG    barycentric:		0
Mar  5 21:49:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:49:07 2021 - DEBUG    nbits:			8
Mar  5 21:49:07 2021 - DEBUG    nsamples:		19531
Mar  5 21:49:07 2021 - DEBUG    nchans:			512
Mar  5 21:49:07 2021 - DEBUG    nifs:			0
Mar  5 21:49:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:49:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:49:07 2021 - DEBUG    rawdatafile:		
Mar  5 21:49:07 2021 - DEBUG    source_name:		
Mar  5 21:49:07 2021 - DEBUG    N:			0
Mar  5 21:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    Optimization settings:
Mar  5 21:49:07 2021 - DEBUG    		UNROLL:			4
Mar  5 21:49:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:49:07 2021 - DEBUG    		SDIVINT:		12
Mar  5 21:49:07 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:49:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:49:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:49:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:49:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:49:07 2021 - DEBUG         ndms[0]:		450
Mar  5 21:49:07 2021 - DEBUG    ddtr maxshift:		1376
Mar  5 21:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:49:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:49:07 2021 - DEBUG    t_processed size:	1
Mar  5 21:49:07 2021 - DEBUG    t_processed elements:
Mar  5 21:49:07 2021 - DEBUG         t_processed[0][0]:	18144
Mar  5 21:49:07 2021 - DEBUG    power:			2.000000
Mar  5 21:49:07 2021 - NOTICE   Pipeline is ready.
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 36912
Number of time samples + maxshift: 155184;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158908416 bytes = 151.547 MB;
DDTR output size:  574180800 bytes = 547.581 MB;
Total memory required: 733089216 bytes = 699.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155184 512
32 8
4849 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.188232
CT Device memory bandwidth in GB/s: 136.912939

NOTICE: 0.000000	101.750000	0.110000	925

Amount of telescope time processed: 0.000000

859.375000
0.002492
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.750000	178.750000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 155184

859.375000
0.002492
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.750000	388.750000	0.560000	375

Amount of telescope time processed: 0.000000
timesamples: 96048

1093.750000
0.002492
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.750000	773.750000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 66480

1074.218750
0.002492
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.750000	1543.750000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 51696

1074.218750
0.002492
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.750000	1873.750000	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 44288

805.664062
0.002492
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199549 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 75.865196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1376
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.254431Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:49:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:49:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:49:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:49:07 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:49:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:49:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:49:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    Optimization settings:
Mar  5 21:49:07 2021 - DEBUG    		UNROLL:			4
Mar  5 21:49:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:49:07 2021 - DEBUG    		SDIVINT:		12
Mar  5 21:49:07 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:49:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:49:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:49:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:49:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:49:07 2021 - DEBUG         ndms[0]:		450
Mar  5 21:49:07 2021 - DEBUG    ddtr maxshift:		1376
Mar  5 21:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:49:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:49:07 2021 - DEBUG    t_processed size:	1
Mar  5 21:49:07 2021 - DEBUG    t_processed elements:
Mar  5 21:49:07 2021 - DEBUG         t_processed[0][0]:	18144
Mar  5 21:49:07 2021 - DEBUG    power:			2.000000
Mar  5 21:49:07 2021 - NOTICE   Finished. 1
Mar  5 21:49:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:49:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:49:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:49:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:49:07 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Mar  5 21:49:07 2021 - NOTICE   	DDTR Dedispersion 	3.689344
Mar  5 21:49:07 2021 - NOTICE   	DDTR Host_To_Device 	14.893184
Mar  5 21:49:07 2021 - NOTICE   	DDTR total 	19.005440
Mar  5 21:49:07 2021 - NOTICE   	Total total 	19.054527
Mar  5 21:49:07 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  5 21:49:07 2021 - NOTICE    
Mar  5 21:49:07 2021 - NOTICE   	Real-time speed-up factor:	975.067817
Mar  5 21:49:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:49:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:49:07 2021 - NOTICE   Checked for devices.
Mar  5 21:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:49:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:49:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
