Mar  5 21:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:57:56 2021 - NOTICE   Checked for devices.
Mar  5 21:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:57:56 2021 - DEBUG         ndms[0]:		925
Mar  5 21:57:56 2021 - DEBUG         ndms[1]:		350
Mar  5 21:57:56 2021 - DEBUG         ndms[2]:		375
Mar  5 21:57:56 2021 - DEBUG         ndms[3]:		350
Mar  5 21:57:56 2021 - DEBUG         ndms[4]:		350
Mar  5 21:57:56 2021 - DEBUG         ndms[5]:		100
Mar  5 21:57:56 2021 - DEBUG    ddtr maxshift:		39536
Mar  5 21:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:57:56 2021 - DEBUG    ddtr max_ndms:		925
Mar  5 21:57:56 2021 - DEBUG    t_processed size:	6
Mar  5 21:57:56 2021 - DEBUG    t_processed elements:
Mar  5 21:57:56 2021 - DEBUG         t_processed[0][0]:	114688
Mar  5 21:57:56 2021 - DEBUG         t_processed[1][0]:	57344
Mar  5 21:57:56 2021 - DEBUG         t_processed[2][0]:	28672
Mar  5 21:57:56 2021 - DEBUG         t_processed[3][0]:	14336
Mar  5 21:57:56 2021 - DEBUG         t_processed[4][0]:	7168
Mar  5 21:57:56 2021 - DEBUG         t_processed[5][0]:	3584
Mar  5 21:57:56 2021 - DEBUG    power:			2.000000
Mar  5 21:57:56 2021 - NOTICE   Pipeline is ready.
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:57:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:57:56 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:57:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    Optimization settings:
Mar  5 21:57:56 2021 - DEBUG    		UNROLL:			4
Mar  5 21:57:56 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:57:56 2021 - DEBUG    		SDIVINT:		28
Mar  5 21:57:56 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:57:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:57:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 21:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.750000,0.110000,1,1
Mar  5 21:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.750000,178.750000,0.220000,2,2
Mar  5 21:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.750000,388.750000,0.560000,4,4
Mar  5 21:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.750000,773.750000,1.100000,8,8
Mar  5 21:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.750000,1543.750000,2.200000,16,16
Mar  5 21:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.750000,1873.750000,3.300000,32,32
Mar  5 21:57:56 2021 - DEBUG    ddtr max_ndms:		925
Mar  5 21:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:57:56 2021 - DEBUG         ndms[0]:		925
Mar  5 21:57:56 2021 - DEBUG         ndms[1]:		350
Mar  5 21:57:56 2021 - DEBUG         ndms[2]:		375
Mar  5 21:57:56 2021 - DEBUG         ndms[3]:		350
Mar  5 21:57:56 2021 - DEBUG         ndms[4]:		350
Mar  5 21:57:56 2021 - DEBUG         ndms[5]:		100
Mar  5 21:57:56 2021 - DEBUG    ddtr maxshift:		39536
Mar  5 21:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:57:56 2021 - DEBUG    ddtr max_ndms:		925
Mar  5 21:57:56 2021 - DEBUG    t_processed size:	6
Mar  5 21:57:56 2021 - DEBUG    t_processed elements:
Mar  5 21:57:56 2021 - DEBUG         t_processed[0][0]:	114688
Mar  5 21:57:56 2021 - DEBUG         t_processed[1][0]:	57344
Mar  5 21:57:56 2021 - DEBUG         t_processed[2][0]:	28672
Mar  5 21:57:56 2021 - DEBUG         t_processed[3][0]:	14336
Mar  5 21:57:56 2021 - DEBUG         t_processed[4][0]:	7168
Mar  5 21:57:56 2021 - DEBUG         t_processed[5][0]:	3584
Mar  5 21:57:56 2021 - DEBUG    power:			2.000000
Mar  5 21:57:56 2021 - NOTICE   Finished. 1
Mar  5 21:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:57:56 2021 - NOTICE   	DDTR Binning 	7.810112
Mar  5 21:57:56 2021 - NOTICE   	DDTR Corner_Turn 	3.496288
Mar  5 21:57:56 2021 - NOTICE   	DDTR Dedispersion 	104.128259
Mar  5 21:57:56 2021 - NOTICE   	DDTR Host_To_Device 	103.629793
Mar  5 21:57:56 2021 - NOTICE   	DDTR total 	219.259770
Mar  5 21:57:56 2021 - NOTICE   	Total total 	219.406342
Mar  5 21:57:56 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  5 21:57:56 2021 - NOTICE    
Mar  5 21:57:56 2021 - NOTICE   	Real-time speed-up factor:	66.908113
Mar  5 21:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:57:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:57:56 2021 - NOTICE   Checked for devices.
Mar  5 21:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:57:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:57:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:57:56 2021 - DEBUG    Driver version:		11010
Mar  5 21:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:57:56 2021 - NOTICE   Calculating strategy.
Mar  5 21:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 21:57:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1440 Scrunch value:	1
Mar  5 21:57:56 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Mar  5 21:57:56 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:57:56 2021 - DEBUG    In 2
Mar  5 21:57:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:57:56 2021 - NOTICE   Calculating strategy.
Mar  5 21:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 21:57:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1440 Scrunch value:	1
Mar  5 21:57:56 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Mar  5 21:57:56 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:57:56 2021 - DEBUG    In 2
Mar  5 21:57:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:57:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:57:56 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:57:56 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:57:56 2021 - DEBUG    Driver version:		11010
Mar  5 21:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:57:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    az_start:		0.000000
Mar  5 21:57:56 2021 - DEBUG    za_start:		0.000000
Mar  5 21:57:56 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:57:56 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:57:56 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:57:56 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:57:56 2021 - DEBUG    refdm:			0.000000
Mar  5 21:57:56 2021 - DEBUG    period:			0.000000
Mar  5 21:57:56 2021 - DEBUG    fch1:			1835.000000
Mar  5 21:57:56 2021 - DEBUG    foff:			-0.449219
Mar  5 21:57:56 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:57:56 2021 - DEBUG    telescope_id:		0
Mar  5 21:57:56 2021 - DEBUG    machine_id:		0
Mar  5 21:57:56 2021 - DEBUG    data_type:		0
Mar  5 21:57:56 2021 - DEBUG    barycentric:		0
Mar  5 21:57:56 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:57:56 2021 - DEBUG    nbits:			8
Mar  5 21:57:56 2021 - DEBUG    nsamples:		19531
Mar  5 21:57:56 2021 - DEBUG    nchans:			512
Mar  5 21:57:56 2021 - DEBUG    nifs:			0
Mar  5 21:57:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:57:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:57:56 2021 - DEBUG    rawdatafile:		
Mar  5 21:57:56 2021 - DEBUG    source_name:		
Mar  5 21:57:56 2021 - DEBUG    N:			0
Mar  5 21:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    Optimization settings:
Mar  5 21:57:56 2021 - DEBUG    		UNROLL:			4
Mar  5 21:57:56 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:57:56 2021 - DEBUG    		SDIVINT:		28
Mar  5 21:57:56 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:57:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:57:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:57:56 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:57:56 2021 - DEBUG         ndms[0]:		450
Mar  5 21:57:56 2021 - DEBUG    ddtr maxshift:		1440
Mar  5 21:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:57:56 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:57:56 2021 - DEBUG    t_processed size:	1
Mar  5 21:57:56 2021 - DEBUG    t_processed elements:
Mar  5 21:57:56 2021 - DEBUG         t_processed[0][0]:	18032
Mar  5 21:57:56 2021 - DEBUG    power:			2.000000
Mar  5 21:57:56 2021 - NOTICE   Pipeline is ready.
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 39536
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  570628800 bytes = 544.194 MB;
Total memory required: 728554176 bytes = 694.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.445430
CT Device memory bandwidth in GB/s: 136.467258

NOTICE: 0.000000	101.750000	0.110000	925

Amount of telescope time processed: 0.000000

859.375000
0.002492
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.750000	178.750000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 154224

859.375000
0.002492
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.750000	388.750000	0.560000	375

Amount of telescope time processed: 0.000000
timesamples: 96880

1093.750000
0.002492
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.750000	773.750000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 68208

1074.218750
0.002492
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.750000	1543.750000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 53872

1074.218750
0.002492
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.750000	1873.750000	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 46688

805.664062
0.002492
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219406 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 66.908112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18032;
maxshift: 1440
Number of time samples + maxshift: 19472;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19939328 bytes = 19.016 MB;
DDTR output size:  39878656 bytes = 38.031 MB;
Total memory required: 59817984 bytes = 57.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18032, 0
CORNER TURN!
19472 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.658519
CT Device memory bandwidth in GB/s: 1Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:57:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:57:56 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:57:56 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:57:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    Optimization settings:
Mar  5 21:57:56 2021 - DEBUG    		UNROLL:			4
Mar  5 21:57:56 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:57:56 2021 - DEBUG    		SDIVINT:		28
Mar  5 21:57:56 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:57:56 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:57:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:57:56 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:57:56 2021 - DEBUG         ndms[0]:		450
Mar  5 21:57:56 2021 - DEBUG    ddtr maxshift:		1440
Mar  5 21:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:57:56 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:57:56 2021 - DEBUG    t_processed size:	1
Mar  5 21:57:56 2021 - DEBUG    t_processed elements:
Mar  5 21:57:56 2021 - DEBUG         t_processed[0][0]:	18032
Mar  5 21:57:56 2021 - DEBUG    power:			2.000000
Mar  5 21:57:56 2021 - NOTICE   Finished. 1
Mar  5 21:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:57:56 2021 - NOTICE   	DDTR Corner_Turn 	0.380448
Mar  5 21:57:56 2021 - NOTICE   	DDTR Dedispersion 	5.087360
Mar  5 21:57:56 2021 - NOTICE   	DDTR Host_To_Device 	14.725120
Mar  5 21:57:56 2021 - NOTICE   	DDTR total 	20.236063
Mar  5 21:57:56 2021 - NOTICE   	Total total 	20.283873
Mar  5 21:57:56 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar  5 21:57:56 2021 - NOTICE    
Mar  5 21:57:56 2021 - NOTICE   	Real-time speed-up factor:	910.317661
Mar  5 21:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:57:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:57:56 2021 - NOTICE   Checked for devices.
Mar  5 21:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:57:56 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
