Mar  5 23:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:01:13 2021 - NOTICE   Checked for devices.
Mar  5 23:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:01:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:01:13 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:01:13 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:01:13 2021 - DEBUG    Driver version:		11010
Mar  5 23:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:01:13 2021 - NOTICE   Calculating strategy.
Mar  5 23:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 23:01:13 2021 - DEBUG    Range:	4 MAXSHIFT:	40488 Scrunch value:	16
Mar  5 23:01:13 2021 - DEBUG    Maximum dispersive delay:	 20.729856(s).
Mar  5 23:01:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
74.232841

NOTICE: 0.000000	3600.000000	8.000000	450

Amount of telescope time processed: 0.000000

7812.500000
0.000378
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0181327 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 17976
Real-time speedup factor: 1015.148621
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
