Mar  5 21:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:44:40 2021 - NOTICE   Checked for devices.
Mar  5 21:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:44:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:44:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:44:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:44:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:44:41 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:44:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:44:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:44:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:44:41 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:44:41 2021 - DEBUG    Driver version:		11010
Mar  5 21:44:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:44:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:44:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:44:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:44:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:44:41 2021 - DEBUG    az_start:		0.000000
Mar  5 21:44:41 2021 - DEBUG    za_start:		0.000000
Mar  5 21:44:41 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:44:41 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:44:41 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:44:41 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:44:41 2021 - DEBUG    refdm:			0.000000
Mar  5 21:44:41 2021 - DEBUG    period:			0.000000
Mar  5 21:44:41 2021 - DEBUG    fch1:			1835.000000
Mar  5 21:44:41 2021 - DEBUG    foff:			-0.449219
Mar  5 21:44:41 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:44:41 2021 - DEBUG    telescope_id:		0
Mar  5 21:44:41 2021 - DEBUG    machine_id:		0
Mar  5 21:44:41 2021 - DEBUG    data_type:		0
Mar  5 21:44:41 2021 - DEBUG    barycentric:		0
Mar  5 21:44:41 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:44:41 2021 - DEBUG    nbits:			8
Mar  5 21:44:41 2021 - DEBUG    nsamples:		19531
Mar  5 21:44:41 2021 - DEBUG    nchans:			512
Mar  5 21:44:41 2021 - DEBUG    nifs:			0
Mar  5 21:44:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:44:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:44:41 2021 - DEBUG    rawdatafile:		
Mar  5 21:44:41 2021 - DEBUG    source_name:		
Mar  5 21:44:41 2021 - DEBUG    N:			0
Mar  5 21:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:44:41 2021 - DEBUG    Optimization settings:
Mar  5 21:44:41 2021 - DEBUG    		UNROLL:			4
Mar  5 21:44:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:44:41 2021 - DEBUG    		SDIVINT:		30
Mar  5 21:44:41 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:44:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:44:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,8.000000,1,1
Mar  5 21:44:41 2021 - DEBUG    ddtr max_ndms:		456
Mar  5 21:44:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:44:41 2021 - DEBUG         ndms[0]:		456
Mar  5 21:44:41 2021 - DEBUG    ddtr maxshift:		1465
Mar  5 21:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:44:41 2021 - DEBUG    ddtr max_ndms:		456
Mar  5 21:44:41 2021 - DEBUG    t_processed size:	1
Mar  5 21:44:41 2021 - DEBUG    t_processed elements:
Mar  5 21:44:41 2021 - DEBUG         t_processed[0][0]:	18000
Mar  5 21:44:41 2021 - DEBUG    power:			2.000000
Mar  5 21:44:41 2021 - NOTICE   Pipeline is ready.
Mar  5 21:44:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38520
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  575527680 bytes = 548.866 MB;
Total memory required: 732936960 bytes = 698.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.690268
CT Device memory bandwidth in GB/s: 136.014161

NOTICE: 0.000000	102.959999	0.110000	936

Amount of telescope time processed: 0.000000

859.375000
0.002492
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	182.160004	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 153720

859.375000
0.002492
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.160004	383.760010	0.560000	360

Amount of telescope time processed: 0.000000
timesamples: 96120

1093.750000
0.002492
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.760010	779.760010	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 67320

1074.218750
0.002492
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.760010	1571.760010	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 52912

1074.218750
0.002492
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1571.760010	1888.560059	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 45696

805.664062
0.002492
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218997 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 67.332512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1465
Number of time samples + maxshift: 19465;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19932160 bytes = 19.009 MB;
DDTR output size:  39864320 bytes = 38.018 MB;
Total memory required: 59796480 bytes = 57.026 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19465 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.281659
CT Device memory bandwidth in GB/s: 17Mar  5 21:44:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:44:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:44:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:44:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:44:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:44:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:44:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:44:41 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:44:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:44:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:44:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:44:41 2021 - DEBUG    Optimization settings:
Mar  5 21:44:41 2021 - DEBUG    		UNROLL:			4
Mar  5 21:44:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:44:41 2021 - DEBUG    		SDIVINT:		30
Mar  5 21:44:41 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:44:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:44:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,8.000000,1,1
Mar  5 21:44:41 2021 - DEBUG    ddtr max_ndms:		456
Mar  5 21:44:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:44:41 2021 - DEBUG         ndms[0]:		456
Mar  5 21:44:41 2021 - DEBUG    ddtr maxshift:		1465
Mar  5 21:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:44:41 2021 - DEBUG    ddtr max_ndms:		456
Mar  5 21:44:41 2021 - DEBUG    t_processed size:	1
Mar  5 21:44:41 2021 - DEBUG    t_processed elements:
Mar  5 21:44:41 2021 - DEBUG         t_processed[0][0]:	18000
Mar  5 21:44:41 2021 - DEBUG    power:			2.000000
Mar  5 21:44:41 2021 - NOTICE   Finished. 1
Mar  5 21:44:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:44:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:44:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:44:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:44:41 2021 - NOTICE   	DDTR Corner_Turn 	0.380928
Mar  5 21:44:41 2021 - NOTICE   	DDTR Dedispersion 	5.083360
Mar  5 21:44:41 2021 - NOTICE   	DDTR Host_To_Device 	14.794784
Mar  5 21:44:41 2021 - NOTICE   	DDTR total 	20.301664
Mar  5 21:44:41 2021 - NOTICE   	Total total 	20.349279
Mar  5 21:44:41 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  5 21:44:41 2021 - NOTICE    
Mar  5 21:44:41 2021 - NOTICE   	Real-time speed-up factor:	905.781421
Mar  5 21:44:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:44:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:44:41 2021 - NOTICE   Checked for devices.
Mar  5 21:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:44:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:44:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
