Mar  5 21:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:16:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:16:10 2021 - NOTICE   Checked for devices.
Mar  5 21:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:16:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:16:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:16:10 2021 - DEBUG    Driver version:		11010
Mar  5 21:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:16:10 2021 - NOTICE   Calculating strategy.
Mar  5 21:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar  5 21:16:10 2021 - DEBUG    Range:	4 MAXSHIFT:	34944 Scrunch value:	16
Mar  5 21:16:10 2021 - DEBUG    Maximum dispersive delay:	 17.891329(s).
Mar  5 21:16:10 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:16:10 2021 - DEBUG    In 2
Mar  5 21:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:16:10 2021 - NOTICE   Calculating strategy.
Mar  5 21:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar  5 21:16:10 2021 - DEBUG    Range:	4 MAXSHIFT:	34944 Scrunch value:	16
Mar  5 21:16:10 2021 - DEBUG    Maximum dispersive delay:	 17.891329(s).
Mar  5 21:16:10 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:16:10 2021 - DEBUG    In 2
Mar  5 21:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:16:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:16:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:16:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:16:10 2021 - DEBUG    Driver version:		11010
Mar  5 21:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    az_start:		0.000000
Mar  5 21:16:10 2021 - DEBUG    za_start:		0.000000
Mar  5 21:16:10 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:16:10 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:16:10 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:16:10 2021 - DEBUG    tsamp:			0.000512
Mar  5 21:16:10 2021 - DEBUG    refdm:			0.000000
Mar  5 21:16:10 2021 - DEBUG    period:			0.000000
Mar  5 21:16:10 2021 - DEBUG    fch1:			367.500000
Mar  5 21:16:10 2021 - DEBUG    foff:			-0.092773
Mar  5 21:16:10 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:16:10 2021 - DEBUG    telescope_id:		0
Mar  5 21:16:10 2021 - DEBUG    machine_id:		0
Mar  5 21:16:10 2021 - DEBUG    data_type:		0
Mar  5 21:16:10 2021 - DEBUG    barycentric:		0
Mar  5 21:16:10 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:16:10 2021 - DEBUG    nbits:			8
Mar  5 21:16:10 2021 - DEBUG    nsamples:		39062
Mar  5 21:16:10 2021 - DEBUG    nchans:			1024
Mar  5 21:16:10 2021 - DEBUG    nifs:			0
Mar  5 21:16:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:16:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:16:10 2021 - DEBUG    rawdatafile:		
Mar  5 21:16:10 2021 - DEBUG    source_name:		
Mar  5 21:16:10 2021 - DEBUG    N:			0
Mar  5 21:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    Optimization settings:
Mar  5 21:16:10 2021 - DEBUG    		UNROLL:			4
Mar  5 21:16:10 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:16:10 2021 - DEBUG    		SDIVINT:		32
Mar  5 21:16:10 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:16:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:16:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.349998,0.210000,1,1
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.349998,166.949997,0.420000,2,2
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.949997,328.799988,0.830000,4,4
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.799988,562.799988,1.200000,8,8
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,688.799988,2.100000,16,16
Mar  5 21:16:10 2021 - DEBUG    ddtr max_ndms:		435
Mar  5 21:16:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:16:10 2021 - DEBUG         ndms[0]:		435
Mar  5 21:16:10 2021 - DEBUG         ndms[1]:		180
Mar  5 21:16:10 2021 - DEBUG         ndms[2]:		195
Mar  5 21:16:10 2021 - DEBUG         ndms[3]:		195
Mar  5 21:16:10 2021 - DEBUG         ndms[4]:		60
Mar  5 21:16:10 2021 - DEBUG    ddtr maxshift:		34944
Mar  5 21:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:16:10 2021 - DEBUG    ddtr max_ndms:		435
Mar  5 21:16:10 2021 - DEBUG    t_processed size:	5
Mar  5 21:16:10 2021 - DEBUG    t_processed elements:
Mar  5 21:16:10 2021 - DEBUG         t_processed[0][0]:	4096
Mar  5 21:16:10 2021 - DEBUG         t_processed[1][0]:	2048
Mar  5 21:16:10 2021 - DEBUG         t_processed[2][0]:	1024
Mar  5 21:16:10 2021 - DEBUG         t_processed[3][0]:	512
Mar  5 21:16:10 2021 - DEBUG         t_processed[4][0]:	256
Mar  5 21:16:10 2021 - DEBUG    power:			2.000000
Mar  5 21:16:10 2021 - NOTICE   Pipeline is ready.
Mar  5 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:16:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 21:16:10 2021 - DEBUG    Signal width [samples]:		78
Mar  5 21:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:16:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    Optimization settings:
Mar  5 21:16:10 2021 - DEBUG    		UNROLL:			4
Mar  5 21:16:10 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:16:10 2021 - DEBUG    		SDIVINT:		32
Mar  5 21:16:10 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:16:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:16:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.349998,0.210000,1,1
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.349998,166.949997,0.420000,2,2
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.949997,328.799988,0.830000,4,4
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.799988,562.799988,1.200000,8,8
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.799988,688.799988,2.100000,16,16
Mar  5 21:16:10 2021 - DEBUG    ddtr max_ndms:		435
Mar  5 21:16:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:16:10 2021 - DEBUG         ndms[0]:		435
Mar  5 21:16:10 2021 - DEBUG         ndms[1]:		180
Mar  5 21:16:10 2021 - DEBUG         ndms[2]:		195
Mar  5 21:16:10 2021 - DEBUG         ndms[3]:		195
Mar  5 21:16:10 2021 - DEBUG         ndms[4]:		60
Mar  5 21:16:10 2021 - DEBUG    ddtr maxshift:		34944
Mar  5 21:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:16:10 2021 - DEBUG    ddtr max_ndms:		435
Mar  5 21:16:10 2021 - DEBUG    t_processed size:	5
Mar  5 21:16:10 2021 - DEBUG    t_processed elements:
Mar  5 21:16:10 2021 - DEBUG         t_processed[0][0]:	4096
Mar  5 21:16:10 2021 - DEBUG         t_processed[1][0]:	2048
Mar  5 21:16:10 2021 - DEBUG         t_processed[2][0]:	1024
Mar  5 21:16:10 2021 - DEBUG         t_processed[3][0]:	512
Mar  5 21:16:10 2021 - DEBUG         t_processed[4][0]:	256
Mar  5 21:16:10 2021 - DEBUG    power:			2.000000
Mar  5 21:16:10 2021 - NOTICE   Finished. 1
Mar  5 21:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:16:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:16:10 2021 - NOTICE   	DDTR Binning 	5.474080
Mar  5 21:16:10 2021 - NOTICE   	DDTR Corner_Turn 	1.675712
Mar  5 21:16:10 2021 - NOTICE   	DDTR Dedispersion 	3.022048
Mar  5 21:16:10 2021 - NOTICE   	DDTR Host_To_Device 	52.526751
Mar  5 21:16:10 2021 - NOTICE   	DDTR total 	62.855904
Mar  5 21:16:10 2021 - NOTICE   	Total total 	62.987358
Mar  5 21:16:10 2021 - NOTICE   	Processed telescope time:	2097.151995
Mar  5 21:16:10 2021 - NOTICE    
Mar  5 21:16:10 2021 - NOTICE   	Real-time speed-up factor:	33.294808
Mar  5 21:16:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:16:10 2021 - NOTICE   Checked for devices.
Mar  5 21:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:16:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:16:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:16:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:16:10 2021 - DEBUG    Driver version:		11010
Mar  5 21:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:16:10 2021 - NOTICE   Calculating strategy.
Mar  5 21:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 21:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	40064 Scrunch value:	8
Mar  5 21:16:10 2021 - DEBUG    Maximum dispersive delay:	 5.128192(s).
Mar  5 21:16:10 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:16:10 2021 - DEBUG    In 2
Mar  5 21:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:16:10 2021 - NOTICE   Calculating strategy.
Mar  5 21:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 21:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	40064 Scrunch value:	8
Mar  5 21:16:10 2021 - DEBUG    Maximum dispersive delay:	 5.128192(s).
Mar  5 21:16:10 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:16:10 2021 - DEBUG    In 2
Mar  5 21:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:16:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:16:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:16:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:16:10 2021 - DEBUG    Driver version:		11010
Mar  5 21:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    az_start:		0.000000
Mar  5 21:16:10 2021 - DEBUG    za_start:		0.000000
Mar  5 21:16:10 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:16:10 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:16:10 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:16:10 2021 - DEBUG    tsamp:			0.000128
Mar  5 21:16:10 2021 - DEBUG    refdm:			0.000000
Mar  5 21:16:10 2021 - DEBUG    period:			0.000000
Mar  5 21:16:10 2021 - DEBUG    fch1:			1125.000000
Mar  5 21:16:10 2021 - DEBUG    foff:			-0.131836
Mar  5 21:16:10 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:16:10 2021 - DEBUG    telescope_id:		0
Mar  5 21:16:10 2021 - DEBUG    machine_id:		0
Mar  5 21:16:10 2021 - DEBUG    data_type:		0
Mar  5 21:16:10 2021 - DEBUG    barycentric:		0
Mar  5 21:16:10 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:16:10 2021 - DEBUG    nbits:			8
Mar  5 21:16:10 2021 - DEBUG    nsamples:		156250
Mar  5 21:16:10 2021 - DEBUG    nchans:			2048
Mar  5 21:16:10 2021 - DEBUG    nifs:			0
Mar  5 21:16:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:16:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:16:10 2021 - DEBUG    rawdatafile:		
Mar  5 21:16:10 2021 - DEBUG    source_name:		
Mar  5 21:16:10 2021 - DEBUG    N:			0
Mar  5 21:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:16:10 2021 - DEBUG    Optimization settings:
Mar  5 21:16:10 2021 - DEBUG    		UNROLL:			4
Mar  5 21:16:10 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:16:10 2021 - DEBUG    		SDIVINT:		32
Mar  5 21:16:10 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:16:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:16:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.400000,1,1
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,756.000000,0.800000,2,2
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1626.000000,2.000000,4,4
Mar  5 21:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.000000,2106.000000,4.000000,8,8
Mar  5 21:16:10 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:16:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:16:10 2021 - DEBUG         ndms[0]:		1050
Mar  5 21:16:10 2021 - DEBUG         ndms[1]:		420
Mar  5 21:16:10 2021 - DEBUG         ndms[2]:		435
Mar  5 21:16:10 2021 - DEBUG         ndms[3]:		120
Mar  5 21:16:10 2021 - DEBUG    ddtr maxshift:		40064
Mar  5 21:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:16:10 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:16:10 2021 - DEBUG    t_processed size:	4
Mar  5 21:16:10 2021 - DEBUG    t_processed elements:
Mar  5 21:16:10 2021 - DEBUG         t_processed[0][0]:	115712
Mar  5 21:16:10 2021 - DEBUG         t_processed[1][0]:	57856
Mar  5 21:16:10 2021 - DEBUG         t_processed[2][0]:	28928
Mar  5 21:16:10 2021 - DEBUG         t_processed[3][0]:	14464
Mar  5 21:16:10 2021 - DEBUG    power:			2.000000
Mar  5 21:16:10 2021 - NOTICE   Pipeline is ready.
707

NOTICE: 0.000000	3600.000000	8.000000	450

Amount of telescope time processed: 0.000000

7812.500000
0.000378
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0197994 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 933.418701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 34944
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.987655
CT Device memory bandwidth in GB/s: 144.592593

NOTICE: 0.000000	91.349998	0.210000	435

Amount of telescope time processed: 0.000000

410.156250
0.025114
206
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.349998	166.949997	0.420000	180

Amount of telescope time processed: 0.000000
timesamples: 39040

410.156250
0.025114
206
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.949997	328.799988	0.830000	195

Amount of telescope time processed: 0.000000
timesamples: 36992

405.273438
0.025114
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.799988	562.799988	1.200000	195

Amount of telescope time processed: 0.000000
timesamples: 35968

292.968750
0.025114
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.799988	688.799988	2.100000	60

Amount of telescope time processed: 0.000000
timesamples: 35456

256.347656
0.025114
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629874 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 4096
Real-time speedup factor: 33.294807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
NMar  5 21:16:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:16:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:16:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:16:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:16:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:16:11 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:16:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:16:11 2021 - DEBUG    Optimization settings:
Mar  5 21:16:11 2021 - DEBUG    		UNROLL:			4
Mar  5 21:16:11 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:16:11 2021 - DEBUG    		SDIVINT:		32
Mar  5 21:16:11 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:16:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:16:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.400000,1,1
Mar  5 21:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,756.000000,0.800000,2,2
Mar  5 21:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1626.000000,2.000000,4,4
Mar  5 21:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.000000,2106.000000,4.000000,8,8
Mar  5 21:16:11 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:16:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:16:11 2021 - DEBUG         ndms[0]:		1050
Mar  5 21:16:11 2021 - DEBUG         ndms[1]:		420
Mar  5 21:16:11 2021 - DEBUG         ndms[2]:		435
Mar  5 21:16:11 2021 - DEBUG         ndms[3]:		120
Mar  5 21:16:11 2021 - DEBUG    ddtr maxshift:		40064
Mar  5 21:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:16:11 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:16:11 2021 - DEBUG    t_processed size:	4
Mar  5 21:16:11 2021 - DEBUG    t_processed elements:
Mar  5 21:16:11 2021 - DEBUG         t_processed[0][0]:	115712
Mar  5 21:16:11 2021 - DEBUG         t_processed[1][0]:	57856
Mar  5 21:16:11 2021 - DEBUG         t_processed[2][0]:	28928
Mar  5 21:16:11 2021 - DEBUG         t_processed[3][0]:	14464
Mar  5 21:16:11 2021 - DEBUG    power:			2.000000
Mar  5 21:16:11 2021 - NOTICE   Finished. 1
Mar  5 21:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:16:11 2021 - NOTICE   	DDTR Binning 	23.865856
Mar  5 21:16:11 2021 - NOTICE   	DDTR Corner_Turn 	14.333952
Mar  5 21:16:11 2021 - NOTICE   	DDTR Dedispersion 	334.197254
Mar  5 21:16:11 2021 - NOTICE   	DDTR Host_To_Device 	417.958660
Mar  5 21:16:11 2021 - NOTICE   	DDTR total 	790.488083
Mar  5 21:16:11 2021 - NOTICE   	Total total 	790.597168
Mar  5 21:16:11 2021 - NOTICE   	Processed telescope time:	14811.136246
Mar  5 21:16:11 2021 - NOTICE    
Mar  5 21:16:11 2021 - NOTICE   	Real-time speed-up factor:	18.734112
Mar  5 21:16:11 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
