Mar  5 21:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:33:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:33:48 2021 - NOTICE   Checked for devices.
Mar  5 21:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:33:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:33:49 2021 - DEBUG    		UNROLL:			4
Mar  5 21:33:49 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:33:49 2021 - DEBUG    		SDIVINT:		10
Mar  5 21:33:49 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:33:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 21:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.110000,1,1
Mar  5 21:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,182.160004,0.220000,2,2
Mar  5 21:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.160004,383.760010,0.560000,4,4
Mar  5 21:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.760010,779.760010,1.100000,8,8
Mar  5 21:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.760010,1571.760010,2.200000,16,16
Mar  5 21:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1571.760010,1888.560059,3.300000,32,32
Mar  5 21:33:49 2021 - DEBUG    ddtr max_ndms:		936
Mar  5 21:33:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:33:49 2021 - DEBUG         ndms[0]:		936
Mar  5 21:33:49 2021 - DEBUG         ndms[1]:		360
Mar  5 21:33:49 2021 - DEBUG         ndms[2]:		360
Mar  5 21:33:49 2021 - DEBUG         ndms[3]:		360
Mar  5 21:33:49 2021 - DEBUG         ndms[4]:		360
Mar  5 21:33:49 2021 - DEBUG         ndms[5]:		96
Mar  5 21:33:49 2021 - DEBUG    ddtr maxshift:		37160
Mar  5 21:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:33:49 2021 - DEBUG    ddtr max_ndms:		936
Mar  5 21:33:49 2021 - DEBUG    t_processed size:	6
Mar  5 21:33:49 2021 - DEBUG    t_processed elements:
Mar  5 21:33:49 2021 - DEBUG         t_processed[0][0]:	119040
Mar  5 21:33:49 2021 - DEBUG         t_processed[1][0]:	59520
Mar  5 21:33:49 2021 - DEBUG         t_processed[2][0]:	29760
Mar  5 21:33:49 2021 - DEBUG         t_processed[3][0]:	14880
Mar  5 21:33:49 2021 - DEBUG         t_processed[4][0]:	7440
Mar  5 21:33:49 2021 - DEBUG         t_processed[5][0]:	3720
Mar  5 21:33:49 2021 - DEBUG    power:			2.000000
Mar  5 21:33:49 2021 - NOTICE   Finished. 1
Mar  5 21:33:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:33:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:33:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:33:49 2021 - NOTICE   	DDTR Binning 	7.777600
Mar  5 21:33:49 2021 - NOTICE   	DDTR Corner_Turn 	3.524544
Mar  5 21:33:49 2021 - NOTICE   	DDTR Dedispersion 	83.457470
Mar  5 21:33:49 2021 - NOTICE   	DDTR Host_To_Device 	104.939745
Mar  5 21:33:49 2021 - NOTICE   	DDTR total 	199.892706
Mar  5 21:33:49 2021 - NOTICE   	Total total 	200.045792
Mar  5 21:33:49 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  5 21:33:49 2021 - NOTICE    
Mar  5 21:33:49 2021 - NOTICE   	Real-time speed-up factor:	76.168159
Mar  5 21:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:33:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:33:49 2021 - NOTICE   Checked for devices.
Mar  5 21:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:33:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:33:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:33:49 2021 - DEBUG    Driver version:		11010
Mar  5 21:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:33:49 2021 - NOTICE   Calculating strategy.
Mar  5 21:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar  5 21:33:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1385 Scrunch value:	1
Mar  5 21:33:49 2021 - DEBUG    Maximum dispersive delay:	 1.418240(s).
Mar  5 21:33:49 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:33:49 2021 - DEBUG    In 2
Mar  5 21:33:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:33:49 2021 - NOTICE   Calculating strategy.
Mar  5 21:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar  5 21:33:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1385 Scrunch value:	1
Mar  5 21:33:49 2021 - DEBUG    Maximum dispersive delay:	 1.418240(s).
Mar  5 21:33:49 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 21:33:49 2021 - DEBUG    In 2
Mar  5 21:33:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:33:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:33:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:33:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:33:49 2021 - DEBUG    Driver version:		11010
Mar  5 21:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:33:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:33:49 2021 - DEBUG    az_start:		0.000000
Mar  5 21:33:49 2021 - DEBUG    za_start:		0.000000
Mar  5 21:33:49 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:33:49 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:33:49 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:33:49 2021 - DEBUG    tsamp:			0.001024
Mar  5 21:33:49 2021 - DEBUG    refdm:			0.000000
Mar  5 21:33:49 2021 - DEBUG    period:			0.000000
Mar  5 21:33:49 2021 - DEBUG    fch1:			1835.000000
Mar  5 21:33:49 2021 - DEBUG    foff:			-0.449219
Mar  5 21:33:49 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:33:49 2021 - DEBUG    telescope_id:		0
Mar  5 21:33:49 2021 - DEBUG    machine_id:		0
Mar  5 21:33:49 2021 - DEBUG    data_type:		0
Mar  5 21:33:49 2021 - DEBUG    barycentric:		0
Mar  5 21:33:49 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:33:49 2021 - DEBUG    nbits:			8
Mar  5 21:33:49 2021 - DEBUG    nsamples:		19531
Mar  5 21:33:49 2021 - DEBUG    nchans:			512
Mar  5 21:33:49 2021 - DEBUG    nifs:			0
Mar  5 21:33:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:33:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:33:49 2021 - DEBUG    rawdatafile:		
Mar  5 21:33:49 2021 - DEBUG    source_name:		
Mar  5 21:33:49 2021 - DEBUG    N:			0
Mar  5 21:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:33:49 2021 - DEBUG    Optimization settings:
Mar  5 21:33:49 2021 - DEBUG    		UNROLL:			4
Mar  5 21:33:49 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:33:49 2021 - DEBUG    		SDIVINT:		10
Mar  5 21:33:49 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:33:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,8.000000,1,1
Mar  5 21:33:49 2021 - DEBUG    ddtr max_ndms:		456
Mar  5 21:33:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:33:49 2021 - DEBUG         ndms[0]:		456
Mar  5 21:33:49 2021 - DEBUG    ddtr maxshift:		1385
Mar  5 21:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:33:49 2021 - DEBUG    ddtr max_ndms:		456
Mar  5 21:33:49 2021 - DEBUG    t_processed size:	1
Mar  5 21:33:49 2021 - DEBUG    t_processed elements:
Mar  5 21:33:49 2021 - DEBUG         t_processed[0][0]:	18120
Mar  5 21:33:49 2021 - DEBUG    power:			2.000000
Mar  5 21:33:49 2021 - NOTICE   Pipeline is ready.
Mar  5 21:33:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 37160
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  584812800 bytes = 557.721 MB;
Total memory required: 744761600 bytes = 710.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.637096
CT Device memory bandwidth in GB/s: 137.182258

NOTICE: 0.000000	102.959999	0.110000	936

Amount of telescope time processed: 0.000000

859.375000
0.002492
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	182.160004	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 156200

859.375000
0.002492
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.160004	383.760010	0.560000	360

Amount of telescope time processed: 0.000000
timesamples: 96680

1093.750000
0.002492
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.760010	779.760010	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 66920

1074.218750
0.002492
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.760010	1571.760010	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 52032

1074.218750
0.002492
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1571.760010	1888.560059	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 44592

805.664062
0.002492
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200046 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 76.168159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18120;
maxshift: 1385
Number of time samples + maxshift: 19505;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19973120 bytes = 19.048 MB;
DDTR output size:  39946240 bytes = 38.096 MB;
Total memory required: 59919360 bytes = 57.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18120, 0
CORNER TURN!
19505 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.000002
CT Device memory bandwidth in GB/s: 174.000001

NMar  5 21:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:33:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:33:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:33:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:33:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:33:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:33:49 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:33:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:33:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:33:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:33:49 2021 - DEBUG    Optimization settings:
Mar  5 21:33:49 2021 - DEBUG    		UNROLL:			4
Mar  5 21:33:49 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:33:49 2021 - DEBUG    		SDIVINT:		10
Mar  5 21:33:49 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:33:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,8.000000,1,1
Mar  5 21:33:49 2021 - DEBUG    ddtr max_ndms:		456
Mar  5 21:33:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:33:49 2021 - DEBUG         ndms[0]:		456
Mar  5 21:33:49 2021 - DEBUG    ddtr maxshift:		1385
Mar  5 21:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:33:49 2021 - DEBUG    ddtr max_ndms:		456
Mar  5 21:33:49 2021 - DEBUG    t_processed size:	1
Mar  5 21:33:49 2021 - DEBUG    t_processed elements:
Mar  5 21:33:49 2021 - DEBUG         t_processed[0][0]:	18120
Mar  5 21:33:49 2021 - DEBUG    power:			2.000000
Mar  5 21:33:49 2021 - NOTICE   Finished. 1
Mar  5 21:33:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:33:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:33:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:33:49 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Mar  5 21:33:49 2021 - NOTICE   	DDTR Dedispersion 	3.610816
Mar  5 21:33:49 2021 - NOTICE   	DDTR Host_To_Device 	15.163424
Mar  5 21:33:49 2021 - NOTICE   	DDTR total 	19.198240
Mar  5 21:33:49 2021 - NOTICE   	Total total 	19.246176
Mar  5 21:33:49 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar  5 21:33:49 2021 - NOTICE    
Mar  5 21:33:49 2021 - NOTICE   	Real-time speed-up factor:	964.081403
Mar  5 21:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:33:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:33:49 2021 - NOTICE   Checked for devices.
Mar  5 21:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:33:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
