Mar 17 18:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:13:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:13:29 2021 - NOTICE   Checked for devices.
Mar 17 18:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:13:29 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:13:29 2021 - DEBUG    Range:	4 MAXSHIFT:	16200 Scrunch value:	16
Mar 17 18:13:29 2021 - DEBUG    Maximum dispersive delay:	 0.518400(s).
Mar 17 18:13:29 2021 - DEBUG    Diagonal DM:	126.695385
Mar 17 18:13:29 2021 - DEBUG    In 1
Mar 17 18:13:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:13:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:13:29 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:13:29 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:13:29 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:13:29 2021 - DEBUG    Driver version:		11010
Mar 17 18:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:13:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 18:13:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:13:29 2021 - DEBUG    az_start:		0.000000
Mar 17 18:13:29 2021 - DEBUG    za_start:		0.000000
Mar 17 18:13:29 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:13:29 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:13:29 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:13:29 2021 - DEBUG    tsamp:			0.000032
Mar 17 18:13:29 2021 - DEBUG    refdm:			0.000000
Mar 17 18:13:29 2021 - DEBUG    period:			0.000000
Mar 17 18:13:29 2021 - DEBUG    fch1:			1685.000000
Mar 17 18:13:29 2021 - DEBUG    foff:			-0.136719
Mar 17 18:13:29 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:13:29 2021 - DEBUG    telescope_id:		0
Mar 17 18:13:29 2021 - DEBUG    machine_id:		0
Mar 17 18:13:29 2021 - DEBUG    data_type:		0
Mar 17 18:13:29 2021 - DEBUG    barycentric:		0
Mar 17 18:13:29 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:13:29 2021 - DEBUG    nbits:			8
Mar 17 18:13:29 2021 - DEBUG    nsamples:		625000
Mar 17 18:13:29 2021 - DEBUG    nchans:			512
Mar 17 18:13:29 2021 - DEBUG    nifs:			0
Mar 17 18:13:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:13:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:13:29 2021 - DEBUG    rawdatafile:		
Mar 17 18:13:29 2021 - DEBUG    source_name:		
Mar 17 18:13:29 2021 - DEBUG    N:			0
Mar 17 18:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:13:29 2021 - DEBUG    Optimization settings:
Mar 17 18:13:29 2021 - DEBUG    		UNROLL:			4
Mar 17 18:13:29 2021 - DEBUG    		SNUMREG:		4
Mar 17 18:13:29 2021 - DEBUG    		SDIVINT:		25
Mar 17 18:13:29 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:13:29 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:13:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.359985,0.930000,1,1
Mar 17 18:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.359985,923.760010,1.900000,2,2
Mar 17 18:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.760010,1811.760010,3.700000,4,4
Mar 17 18:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.760010,3021.359863,5.600000,8,8
Mar 17 18:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3021.359863,3690.959961,9.300000,16,16
Mar 17 18:13:29 2021 - DEBUG    ddtr max_ndms:		552
Mar 17 18:13:29 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:13:29 2021 - DEBUG         ndms[0]:		552
Mar 17 18:13:29 2021 - DEBUG         ndms[1]:		216
Mar 17 18:13:29 2021 - DEBUG         ndms[2]:		240
Mar 17 18:13:29 2021 - DEBUG         ndms[3]:		216
Mar 17 18:13:29 2021 - DEBUG         ndms[4]:		72
Mar 17 18:13:29 2021 - DEBUG    ddtr maxshift:		16200
Mar 17 18:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:13:29 2021 - DEBUG    ddtr max_ndms:		552
Mar 17 18:13:29 2021 - DEBUG    t_processed size:	5
Mar 17 18:13:29 2021 - DEBUG    t_processed elements:
Mar 17 18:13:29 2021 - DEBUG         t_processed[0][0]:	608000
Mar 17 18:13:29 2021 - DEBUG         t_processed[1][0]:	304000
Mar 17 18:13:29 2021 - DEBUG         t_processed[2][0]:	152000
Mar 17 18:13:29 2021 - DEBUG         t_processed[3][0]:	76000
Mar 17 18:13:29 2021 - DEBUG         t_processed[4][0]:	38000
Mar 17 18:13:29 2021 - DEBUG    power:			2.000000
Mar 17 18:13:29 2021 - NOTICE   Pipeline is ready.
Mar 17 18:13:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:13:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:13:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:13:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 18:13:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 18:13:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:13:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:13:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:13:30 2021 - DEBUG    Optimization settings:
Mar 17 18:13:30 2021 - DEBUG    		UNROLL:			4
Mar 17 18:13:30 2021 - DEBUG    		SNUMREG:		4
Mar 17 18:13:30 2021 - DEBUG    		SDIVINT:		25
Mar 17 18:13:30 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:13:30 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:13:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.359985,0.930000,1,1
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.359985,923.760010,1.900000,2,2
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.760010,1811.760010,3.700000,4,4
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.760010,3021.359863,5.600000,8,8
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3021.359863,3690.959961,9.300000,16,16
Mar 17 18:13:30 2021 - DEBUG    ddtr max_ndms:		552
Mar 17 18:13:30 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:13:30 2021 - DEBUG         ndms[0]:		552
Mar 17 18:13:30 2021 - DEBUG         ndms[1]:		216
Mar 17 18:13:30 2021 - DEBUG         ndms[2]:		240
Mar 17 18:13:30 2021 - DEBUG         ndms[3]:		216
Mar 17 18:13:30 2021 - DEBUG         ndms[4]:		72
Mar 17 18:13:30 2021 - DEBUG    ddtr maxshift:		16200
Mar 17 18:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:13:30 2021 - DEBUG    ddtr max_ndms:		552
Mar 17 18:13:30 2021 - DEBUG    t_processed size:	5
Mar 17 18:13:30 2021 - DEBUG    t_processed elements:
Mar 17 18:13:30 2021 - DEBUG         t_processed[0][0]:	608000
Mar 17 18:13:30 2021 - DEBUG         t_processed[1][0]:	304000
Mar 17 18:13:30 2021 - DEBUG         t_processed[2][0]:	152000
Mar 17 18:13:30 2021 - DEBUG         t_processed[3][0]:	76000
Mar 17 18:13:30 2021 - DEBUG         t_processed[4][0]:	38000
Mar 17 18:13:30 2021 - DEBUG    power:			2.000000
Mar 17 18:13:30 2021 - NOTICE   Finished. 1
Mar 17 18:13:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:13:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:13:30 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:13:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:13:30 2021 - NOTICE   	DDTR Binning 	22.507424
Mar 17 18:13:30 2021 - NOTICE   	DDTR Corner_Turn 	13.393920
Mar 17 18:13:30 2021 - NOTICE   	DDTR Dedispersion 	199.449725
Mar 17 18:13:30 2021 - NOTICE   	DDTR Host_To_Device 	419.015366
Mar 17 18:13:30 2021 - NOTICE   	DDTR total 	654.528658
Mar 17 18:13:30 2021 - NOTICE   	Total total 	654.659363
Mar 17 18:13:30 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar 17 18:13:30 2021 - NOTICE    
Mar 17 18:13:30 2021 - NOTICE   	Real-time speed-up factor:	29.719272
Mar 17 18:13:30 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:13:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:13:30 2021 - NOTICE   Checked for devices.
Mar 17 18:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:13:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:13:30 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:13:30 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:13:30 2021 - DEBUG    Driver version:		11010
Mar 17 18:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:13:30 2021 - NOTICE   Calculating strategy.
Mar 17 18:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:13:30 2021 - DEBUG    Range:	3 MAXSHIFT:	72200 Scrunch value:	8
Mar 17 18:13:30 2021 - DEBUG    Maximum dispersive delay:	 4.620800(s).
Mar 17 18:13:30 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:13:30 2021 - DEBUG    In 2
Mar 17 18:13:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:13:30 2021 - NOTICE   Calculating strategy.
Mar 17 18:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:13:30 2021 - DEBUG    Range:	3 MAXSHIFT:	72200 Scrunch value:	8
Mar 17 18:13:30 2021 - DEBUG    Maximum dispersive delay:	 4.620800(s).
Mar 17 18:13:30 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:13:30 2021 - DEBUG    In 2
Mar 17 18:13:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:13:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:13:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:13:30 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:13:30 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:13:30 2021 - DEBUG    Driver version:		11010
Mar 17 18:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:13:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:13:30 2021 - DEBUG    az_start:		0.000000
Mar 17 18:13:30 2021 - DEBUG    za_start:		0.000000
Mar 17 18:13:30 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:13:30 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:13:30 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:13:30 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:13:30 2021 - DEBUG    refdm:			0.000000
Mar 17 18:13:30 2021 - DEBUG    period:			0.000000
Mar 17 18:13:30 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:13:30 2021 - DEBUG    foff:			-0.095215
Mar 17 18:13:30 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:13:30 2021 - DEBUG    telescope_id:		0
Mar 17 18:13:30 2021 - DEBUG    machine_id:		0
Mar 17 18:13:30 2021 - DEBUG    data_type:		0
Mar 17 18:13:30 2021 - DEBUG    barycentric:		0
Mar 17 18:13:30 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:13:30 2021 - DEBUG    nbits:			8
Mar 17 18:13:30 2021 - DEBUG    nsamples:		312500
Mar 17 18:13:30 2021 - DEBUG    nchans:			4096
Mar 17 18:13:30 2021 - DEBUG    nifs:			0
Mar 17 18:13:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:13:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:13:30 2021 - DEBUG    rawdatafile:		
Mar 17 18:13:30 2021 - DEBUG    source_name:		
Mar 17 18:13:30 2021 - DEBUG    N:			0
Mar 17 18:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:13:30 2021 - DEBUG    Optimization settings:
Mar 17 18:13:30 2021 - DEBUG    		UNROLL:			4
Mar 17 18:13:30 2021 - DEBUG    		SNUMREG:		4
Mar 17 18:13:30 2021 - DEBUG    		SDIVINT:		25
Mar 17 18:13:30 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:13:30 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:13:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,894.479980,0.330000,2,2
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,2070.479980,1.000000,4,4
Mar 17 18:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.479980,2600.879883,1.700000,8,8
Mar 17 18:13:30 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:13:30 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:13:30 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:13:30 2021 - DEBUG         ndms[1]:		1128
Mar 17 18:13:30 2021 - DEBUG         ndms[2]:		1176
Mar 17 18:13:30 2021 - DEBUG         ndms[3]:		312
Mar 17 18:13:30 2021 - DEBUG    ddtr maxshift:		72200
Mar 17 18:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:13:30 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:13:30 2021 - DEBUG    t_processed size:	4
Mar 17 18:13:30 2021 - DEBUG    t_processed elements:
Mar 17 18:13:30 2021 - DEBUG         t_processed[0][0]:	240000
Mar 17 18:13:30 2021 - DEBUG         t_processed[1][0]:	120000
Mar 17 18:13:30 2021 - DEBUG         t_processed[2][0]:	60000
Mar 17 18:13:30 2021 - DEBUG         t_processed[3][0]:	30000
Mar 17 18:13:30 2021 - DEBUG    power:			2.000000
Mar 17 18:13:30 2021 - NOTICE   Pipeline is ready.
Mar 17 18:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 608000;
maxshift: 16200
Number of time samples + maxshift: 624200;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1378233600 bytes = 1314.386 MB;
Total memory required: 2017414400 bytes = 1923.956 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608000, 0
CORNER TURN!
624200 512
32 8
19506 64
Performed CT: 0.013371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.021803
CT Device memory bandwidth in GB/s: 143.413082

NOTICE: 0.000000	513.359985	0.930000	552

Amount of telescope time processed: 0.000000

29062.500000
0.000129
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.359985	923.760010	1.900000	216

Amount of telescope time processed: 0.000000
timesamples: 624200

29687.500000
0.000129
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.760010	1811.760010	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 320200

28906.250000
0.000129
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.760010	3021.359863	5.600000	216

Amount of telescope time processed: 0.000000
timesamples: 168200

21875.000000
0.000129
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3021.359863	3690.959961	9.300000	72

Amount of telescope time processed: 0.000000
timesamples: 92192

18164.062500
0.000129
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654659 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 608000
Real-time speedup factor: 29.719271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	1128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	1128 MB.


Memory allocation for the DDTR
Number of time samples: 240000;
maxshift: 72200
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240000, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.634206
CT Device memory bandwidth in GB/s: 137.780524

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 18:13:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:13:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:13:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:13:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:13:36 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:13:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:13:36 2021 - DEBUG    Optimization settings:
Mar 17 18:13:36 2021 - DEBUG    		UNROLL:			4
Mar 17 18:13:36 2021 - DEBUG    		SNUMREG:		4
Mar 17 18:13:36 2021 - DEBUG    		SDIVINT:		25
Mar 17 18:13:36 2021 - DEBUG    		SDIVINDM:		24
Mar 17 18:13:36 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:13:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,894.479980,0.330000,2,2
Mar 17 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,2070.479980,1.000000,4,4
Mar 17 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.479980,2600.879883,1.700000,8,8
Mar 17 18:13:36 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:13:36 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:13:36 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:13:36 2021 - DEBUG         ndms[1]:		1128
Mar 17 18:13:36 2021 - DEBUG         ndms[2]:		1176
Mar 17 18:13:36 2021 - DEBUG         ndms[3]:		312
Mar 17 18:13:36 2021 - DEBUG    ddtr maxshift:		72200
Mar 17 18:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:13:36 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:13:36 2021 - DEBUG    t_processed size:	4
Mar 17 18:13:36 2021 - DEBUG    t_processed elements:
Mar 17 18:13:36 2021 - DEBUG         t_processed[0][0]:	240000
Mar 17 18:13:36 2021 - DEBUG         t_processed[1][0]:	120000
Mar 17 18:13:36 2021 - DEBUG         t_processed[2][0]:	60000
Mar 17 18:13:36 2021 - DEBUG         t_processed[3][0]:	30000
Mar 17 18:13:36 2021 - DEBUG    power:			2.000000
Mar 17 18:13:36 2021 - NOTICE   Finished. 1
Mar 17 18:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:13:36 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:13:36 2021 - NOTICE   	DDTR Binning 	94.977055
Mar 17 18:13:36 2021 - NOTICE   	DDTR Corner_Turn 	55.705696
