Mar 17 19:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:44:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:44:14 2021 - NOTICE   Checked for devices.
Mar 17 19:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:44:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:44:15 2021 - DEBUG    Optimization settings:
Mar 17 19:44:15 2021 - DEBUG    		UNROLL:			4
Mar 17 19:44:15 2021 - DEBUG    		SNUMREG:		6
Mar 17 19:44:15 2021 - DEBUG    		SDIVINT:		12
Mar 17 19:44:15 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:44:15 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:44:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,986.500000,1.900000,2,2
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1911.500000,3.700000,4,4
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.500000,3311.500000,5.600000,8,8
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.500000,4241.500000,9.300000,16,16
Mar 17 19:44:15 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:44:15 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:44:15 2021 - DEBUG         ndms[0]:		550
Mar 17 19:44:15 2021 - DEBUG         ndms[1]:		250
Mar 17 19:44:15 2021 - DEBUG         ndms[2]:		250
Mar 17 19:44:15 2021 - DEBUG         ndms[3]:		250
Mar 17 19:44:15 2021 - DEBUG         ndms[4]:		100
Mar 17 19:44:15 2021 - DEBUG    ddtr maxshift:		18576
Mar 17 19:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:44:15 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:44:15 2021 - DEBUG    t_processed size:	5
Mar 17 19:44:15 2021 - DEBUG    t_processed elements:
Mar 17 19:44:15 2021 - DEBUG         t_processed[0][0]:	605952
Mar 17 19:44:15 2021 - DEBUG         t_processed[1][0]:	302976
Mar 17 19:44:15 2021 - DEBUG         t_processed[2][0]:	151488
Mar 17 19:44:15 2021 - DEBUG         t_processed[3][0]:	75744
Mar 17 19:44:15 2021 - DEBUG         t_processed[4][0]:	37872
Mar 17 19:44:15 2021 - DEBUG    power:			2.000000
Mar 17 19:44:15 2021 - NOTICE   Pipeline is ready.
Mar 17 19:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:44:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:44:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:44:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 19:44:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 19:44:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:44:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:44:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:44:15 2021 - DEBUG    Optimization settings:
Mar 17 19:44:15 2021 - DEBUG    		UNROLL:			4
Mar 17 19:44:15 2021 - DEBUG    		SNUMREG:		6
Mar 17 19:44:15 2021 - DEBUG    		SDIVINT:		12
Mar 17 19:44:15 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:44:15 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:44:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.930000,1,1
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,986.500000,1.900000,2,2
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,1911.500000,3.700000,4,4
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1911.500000,3311.500000,5.600000,8,8
Mar 17 19:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3311.500000,4241.500000,9.300000,16,16
Mar 17 19:44:15 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:44:15 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:44:15 2021 - DEBUG         ndms[0]:		550
Mar 17 19:44:15 2021 - DEBUG         ndms[1]:		250
Mar 17 19:44:15 2021 - DEBUG         ndms[2]:		250
Mar 17 19:44:15 2021 - DEBUG         ndms[3]:		250
Mar 17 19:44:15 2021 - DEBUG         ndms[4]:		100
Mar 17 19:44:15 2021 - DEBUG    ddtr maxshift:		18576
Mar 17 19:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:44:15 2021 - DEBUG    ddtr max_ndms:		550
Mar 17 19:44:15 2021 - DEBUG    t_processed size:	5
Mar 17 19:44:15 2021 - DEBUG    t_processed elements:
Mar 17 19:44:15 2021 - DEBUG         t_processed[0][0]:	605952
Mar 17 19:44:15 2021 - DEBUG         t_processed[1][0]:	302976
Mar 17 19:44:15 2021 - DEBUG         t_processed[2][0]:	151488
Mar 17 19:44:15 2021 - DEBUG         t_processed[3][0]:	75744
Mar 17 19:44:15 2021 - DEBUG         t_processed[4][0]:	37872
Mar 17 19:44:15 2021 - DEBUG    power:			2.000000
Mar 17 19:44:15 2021 - NOTICE   Finished. 1
Mar 17 19:44:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:44:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:44:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:44:15 2021 - NOTICE   	DDTR Binning 	22.545952
Mar 17 19:44:15 2021 - NOTICE   	DDTR Corner_Turn 	13.394208
Mar 17 19:44:15 2021 - NOTICE   	DDTR Dedispersion 	147.080128
Mar 17 19:44:15 2021 - NOTICE   	DDTR Host_To_Device 	419.276006
Mar 17 19:44:15 2021 - NOTICE   	DDTR total 	602.463481
Mar 17 19:44:15 2021 - NOTICE   	Total total 	602.593872
Mar 17 19:44:15 2021 - NOTICE   	Processed telescope time:	19390.464783
Mar 17 19:44:15 2021 - NOTICE    
Mar 17 19:44:15 2021 - NOTICE   	Real-time speed-up factor:	32.178331
Mar 17 19:44:15 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:44:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 19:44:15 2021 - NOTICE   Checked for devices.
Mar 17 19:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:44:15 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:44:15 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:44:15 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:44:15 2021 - DEBUG    Driver version:		11010
Mar 17 19:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:44:15 2021 - NOTICE   Calculating strategy.
Mar 17 19:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 17 19:44:15 2021 - DEBUG    Range:	3 MAXSHIFT:	73872 Scrunch value:	8
Mar 17 19:44:15 2021 - DEBUG    Maximum dispersive delay:	 4.727808(s).
Mar 17 19:44:15 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:44:15 2021 - DEBUG    In 2
Mar 17 19:44:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 19:44:16 2021 - NOTICE   Calculating strategy.
Mar 17 19:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 17 19:44:16 2021 - DEBUG    Range:	3 MAXSHIFT:	73872 Scrunch value:	8
Mar 17 19:44:16 2021 - DEBUG    Maximum dispersive delay:	 4.727808(s).
Mar 17 19:44:16 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 19:44:16 2021 - DEBUG    In 2
Mar 17 19:44:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 19:44:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 19:44:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 19:44:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 19:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 19:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 19:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 19:44:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 19:44:16 2021 - DEBUG    Driver version:		11010
Mar 17 19:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 19:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 19:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 19:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 19:44:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 19:44:16 2021 - DEBUG    az_start:		0.000000
Mar 17 19:44:16 2021 - DEBUG    za_start:		0.000000
Mar 17 19:44:16 2021 - DEBUG    src_raj:			0.000000
Mar 17 19:44:16 2021 - DEBUG    src_dej:			0.000000
Mar 17 19:44:16 2021 - DEBUG    tstart:			50000.000000
Mar 17 19:44:16 2021 - DEBUG    tsamp:			0.000064
Mar 17 19:44:16 2021 - DEBUG    refdm:			0.000000
Mar 17 19:44:16 2021 - DEBUG    period:			0.000000
Mar 17 19:44:16 2021 - DEBUG    fch1:			1445.000000
Mar 17 19:44:16 2021 - DEBUG    foff:			-0.095215
Mar 17 19:44:16 2021 - DEBUG    fchannel:		0.000000
Mar 17 19:44:16 2021 - DEBUG    telescope_id:		0
Mar 17 19:44:16 2021 - DEBUG    machine_id:		0
Mar 17 19:44:16 2021 - DEBUG    data_type:		0
Mar 17 19:44:16 2021 - DEBUG    barycentric:		0
Mar 17 19:44:16 2021 - DEBUG    pulsarcentric:		0
Mar 17 19:44:16 2021 - DEBUG    nbits:			8
Mar 17 19:44:16 2021 - DEBUG    nsamples:		312500
Mar 17 19:44:16 2021 - DEBUG    nchans:			4096
Mar 17 19:44:16 2021 - DEBUG    nifs:			0
Mar 17 19:44:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 19:44:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 19:44:16 2021 - DEBUG    rawdatafile:		
Mar 17 19:44:16 2021 - DEBUG    source_name:		
Mar 17 19:44:16 2021 - DEBUG    N:			0
Mar 17 19:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:44:16 2021 - DEBUG    Optimization settings:
Mar 17 19:44:16 2021 - DEBUG    		UNROLL:			4
Mar 17 19:44:16 2021 - DEBUG    		SNUMREG:		6
Mar 17 19:44:16 2021 - DEBUG    		SDIVINT:		12
Mar 17 19:44:16 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:44:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:44:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:44:16 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:44:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:44:16 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:44:16 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:44:16 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:44:16 2021 - DEBUG         ndms[3]:		350
Mar 17 19:44:16 2021 - DEBUG    ddtr maxshift:		73872
Mar 17 19:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:44:16 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:44:16 2021 - DEBUG    t_processed size:	4
Mar 17 19:44:16 2021 - DEBUG    t_processed elements:
Mar 17 19:44:16 2021 - DEBUG         t_processed[0][0]:	238464
Mar 17 19:44:16 2021 - DEBUG         t_processed[1][0]:	119232
Mar 17 19:44:16 2021 - DEBUG         t_processed[2][0]:	59616
Mar 17 19:44:16 2021 - DEBUG         t_processed[3][0]:	29808
Mar 17 19:44:16 2021 - DEBUG    power:			2.000000
Mar 17 19:44:16 2021 - NOTICE   Pipeline is ready.
Mar 17 19:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 605952;
maxshift: 18576
Number of time samples + maxshift: 624528;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1373961600 bytes = 1310.312 MB;
Total memory required: 2013478272 bytes = 1920.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605952, 0
CORNER TURN!
624528 512
32 8
19516 64
Performed CT: 0.013364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.260592
CT Device memory bandwidth in GB/s: 143.556355

NOTICE: 0.000000	511.500000	0.930000	550

Amount of telescope time processed: 0.000000

29062.500000
0.000129
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	986.500000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 624528

29687.500000
0.000129
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	1911.500000	3.700000	250

Amount of telescope time processed: 0.000000
timesamples: 321552

28906.250000
0.000129
204
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.500000	3311.500000	5.600000	250

Amount of telescope time processed: 0.000000
timesamples: 170064

21875.000000
0.000129
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3311.500000	4241.500000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 94320

18164.062500
0.000129
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602594 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 605952
Real-time speedup factor: 32.178329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.


Memory allocation for the DDTR
Number of time samples: 238464;
maxshift: 73872
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238464, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.951413
CT Device memory bandwidth in GB/s: 137.970848

NOTICE: 0.000000	527.000000	0.170000	3100

Amount of telescope time processed: 0.000000

2656.250000
0.001740
248
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline sMar 17 19:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:44:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:44:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:44:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:44:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:44:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:44:20 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:44:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:44:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:44:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:44:20 2021 - DEBUG    Optimization settings:
Mar 17 19:44:20 2021 - DEBUG    		UNROLL:			4
Mar 17 19:44:20 2021 - DEBUG    		SNUMREG:		6
Mar 17 19:44:20 2021 - DEBUG    		SDIVINT:		12
Mar 17 19:44:20 2021 - DEBUG    		SDIVINDM:		50
Mar 17 19:44:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:44:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,527.000000,0.170000,1,1
Mar 17 19:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,906.500000,0.330000,2,2
Mar 17 19:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.500000,2106.500000,1.000000,4,4
Mar 17 19:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.500000,2701.500000,1.700000,8,8
Mar 17 19:44:20 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:44:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:44:20 2021 - DEBUG         ndms[0]:		3100
Mar 17 19:44:20 2021 - DEBUG         ndms[1]:		1150
Mar 17 19:44:20 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:44:20 2021 - DEBUG         ndms[3]:		350
Mar 17 19:44:20 2021 - DEBUG    ddtr maxshift:		73872
Mar 17 19:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:44:20 2021 - DEBUG    ddtr max_ndms:		3100
Mar 17 19:44:20 2021 - DEBUG    t_processed size:	4
Mar 17 19:44:20 2021 - DEBUG    t_processed elements:
Mar 17 19:44:20 2021 - DEBUG         t_processed[0][0]:	238464
Mar 17 19:44:20 2021 - DEBUG         t_processed[1][0]:	119232
Mar 17 19:44:20 2021 - DEBUG         t_processed[2][0]:	59616
Mar 17 19:44:20 2021 - DEBUG         t_processed[3][0]:	29808
Mar 17 19:44:20 2021 - DEBUG    power:			2.000000
Mar 17 19:44:20 2021 - NOTICE   Finished. 1
Mar 17 19:44:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:44:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:44:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:44:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:44:20 2021 - NOTICE   	DDTR Binning 	94.958591
Mar 17 19:44:20 2021 - NOTICE   	DDTR Corner_Turn 	55.653439
