Mar 17 18:55:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:55:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 18:55:46 2021 - NOTICE   Checked for devices.
Mar 17 18:55:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:55:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:55:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:55:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:55:46 2021 - NOTICE   Pipeline is ready.
Mar 17 18:55:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:55:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:55:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:55:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:55:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 18:55:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 18:55:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:55:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:55:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:55:47 2021 - DEBUG    Optimization settings:
Mar 17 18:55:47 2021 - DEBUG    		UNROLL:			4
Mar 17 18:55:47 2021 - DEBUG    		SNUMREG:		6
Mar 17 18:55:47 2021 - DEBUG    		SDIVINT:		30
Mar 17 18:55:47 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:55:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:55:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.920013,0.930000,1,1
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,931.520020,1.900000,2,2
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,1760.320068,3.700000,4,4
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.320068,3014.720215,5.600000,8,8
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3014.720215,3609.920166,9.300000,16,16
Mar 17 18:55:47 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:55:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:55:47 2021 - DEBUG         ndms[0]:		544
Mar 17 18:55:47 2021 - DEBUG         ndms[1]:		224
Mar 17 18:55:47 2021 - DEBUG         ndms[2]:		224
Mar 17 18:55:47 2021 - DEBUG         ndms[3]:		224
Mar 17 18:55:47 2021 - DEBUG         ndms[4]:		64
Mar 17 18:55:47 2021 - DEBUG    ddtr maxshift:		17640
Mar 17 18:55:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:55:47 2021 - DEBUG    ddtr max_ndms:		544
Mar 17 18:55:47 2021 - DEBUG    t_processed size:	5
Mar 17 18:55:47 2021 - DEBUG    t_processed elements:
Mar 17 18:55:47 2021 - DEBUG         t_processed[0][0]:	604800
Mar 17 18:55:47 2021 - DEBUG         t_processed[1][0]:	302400
Mar 17 18:55:47 2021 - DEBUG         t_processed[2][0]:	151200
Mar 17 18:55:47 2021 - DEBUG         t_processed[3][0]:	75600
Mar 17 18:55:47 2021 - DEBUG         t_processed[4][0]:	37800
Mar 17 18:55:47 2021 - DEBUG    power:			2.000000
Mar 17 18:55:47 2021 - NOTICE   Finished. 1
Mar 17 18:55:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:55:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:55:47 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:55:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:55:47 2021 - NOTICE   	DDTR Binning 	22.505728
Mar 17 18:55:47 2021 - NOTICE   	DDTR Corner_Turn 	13.369344
Mar 17 18:55:47 2021 - NOTICE   	DDTR Dedispersion 	145.820284
Mar 17 18:55:47 2021 - NOTICE   	DDTR Host_To_Device 	417.583478
Mar 17 18:55:47 2021 - NOTICE   	DDTR total 	599.440252
Mar 17 18:55:47 2021 - NOTICE   	Total total 	599.570007
Mar 17 18:55:47 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 17 18:55:47 2021 - NOTICE    
Mar 17 18:55:47 2021 - NOTICE   	Real-time speed-up factor:	32.279132
Mar 17 18:55:47 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 18:55:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 18:55:47 2021 - NOTICE   Checked for devices.
Mar 17 18:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 18:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 18:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 18:55:47 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:55:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:55:47 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:55:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:55:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:55:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:55:47 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:55:47 2021 - DEBUG    Driver version:		11010
Mar 17 18:55:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:55:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:55:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:55:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:55:47 2021 - NOTICE   Calculating strategy.
Mar 17 18:55:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:55:47 2021 - DEBUG    Range:	3 MAXSHIFT:	72360 Scrunch value:	8
Mar 17 18:55:47 2021 - DEBUG    Maximum dispersive delay:	 4.631040(s).
Mar 17 18:55:47 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:55:47 2021 - DEBUG    In 2
Mar 17 18:55:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 18:55:47 2021 - NOTICE   Calculating strategy.
Mar 17 18:55:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 17 18:55:47 2021 - DEBUG    Range:	3 MAXSHIFT:	72360 Scrunch value:	8
Mar 17 18:55:47 2021 - DEBUG    Maximum dispersive delay:	 4.631040(s).
Mar 17 18:55:47 2021 - DEBUG    Diagonal DM:	158.194871
Mar 17 18:55:47 2021 - DEBUG    In 2
Mar 17 18:55:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 18:55:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 18:55:47 2021 - DEBUG    CARD INFORMATION:
Mar 17 18:55:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 18:55:47 2021 - DEBUG    Compute capability:	7.5
Mar 17 18:55:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 18:55:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 18:55:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 18:55:47 2021 - DEBUG    ID # on this machine:	0
Mar 17 18:55:47 2021 - DEBUG    Driver version:		11010
Mar 17 18:55:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 18:55:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 18:55:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 18:55:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 18:55:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 18:55:47 2021 - DEBUG    az_start:		0.000000
Mar 17 18:55:47 2021 - DEBUG    za_start:		0.000000
Mar 17 18:55:47 2021 - DEBUG    src_raj:			0.000000
Mar 17 18:55:47 2021 - DEBUG    src_dej:			0.000000
Mar 17 18:55:47 2021 - DEBUG    tstart:			50000.000000
Mar 17 18:55:47 2021 - DEBUG    tsamp:			0.000064
Mar 17 18:55:47 2021 - DEBUG    refdm:			0.000000
Mar 17 18:55:47 2021 - DEBUG    period:			0.000000
Mar 17 18:55:47 2021 - DEBUG    fch1:			1445.000000
Mar 17 18:55:47 2021 - DEBUG    foff:			-0.095215
Mar 17 18:55:47 2021 - DEBUG    fchannel:		0.000000
Mar 17 18:55:47 2021 - DEBUG    telescope_id:		0
Mar 17 18:55:47 2021 - DEBUG    machine_id:		0
Mar 17 18:55:47 2021 - DEBUG    data_type:		0
Mar 17 18:55:47 2021 - DEBUG    barycentric:		0
Mar 17 18:55:47 2021 - DEBUG    pulsarcentric:		0
Mar 17 18:55:47 2021 - DEBUG    nbits:			8
Mar 17 18:55:47 2021 - DEBUG    nsamples:		312500
Mar 17 18:55:47 2021 - DEBUG    nchans:			4096
Mar 17 18:55:47 2021 - DEBUG    nifs:			0
Mar 17 18:55:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 18:55:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 18:55:47 2021 - DEBUG    rawdatafile:		
Mar 17 18:55:47 2021 - DEBUG    source_name:		
Mar 17 18:55:47 2021 - DEBUG    N:			0
Mar 17 18:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:55:47 2021 - DEBUG    Optimization settings:
Mar 17 18:55:47 2021 - DEBUG    		UNROLL:			4
Mar 17 18:55:47 2021 - DEBUG    		SNUMREG:		6
Mar 17 18:55:47 2021 - DEBUG    		SDIVINT:		30
Mar 17 18:55:47 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:55:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:55:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:55:47 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:55:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:55:47 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:55:47 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:55:47 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:55:47 2021 - DEBUG         ndms[3]:		320
Mar 17 18:55:47 2021 - DEBUG    ddtr maxshift:		72360
Mar 17 18:55:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:55:47 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:55:47 2021 - DEBUG    t_processed size:	4
Mar 17 18:55:47 2021 - DEBUG    t_processed elements:
Mar 17 18:55:47 2021 - DEBUG         t_processed[0][0]:	239040
Mar 17 18:55:47 2021 - DEBUG         t_processed[1][0]:	119520
Mar 17 18:55:47 2021 - DEBUG         t_processed[2][0]:	59760
Mar 17 18:55:47 2021 - DEBUG         t_processed[3][0]:	29880
Mar 17 18:55:47 2021 - DEBUG    power:			2.000000
Mar 17 18:55:47 2021 - NOTICE   Pipeline is ready.
Mar 17 18:55:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 17640
Number of time samples + maxshift: 622440;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637378560 bytes = 607.852 MB;
DDTR output size:  1354429440 bytes = 1291.685 MB;
Total memory required: 1991808000 bytes = 1899.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
622440 512
32 8
19451 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.845740
CT Device memory bandwidth in GB/s: 143.307444

NOTICE: 0.000000	505.920013	0.930000	544

Amount of telescope time processed: 0.000000

29062.500000
0.000129
174
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.920013	931.520020	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 622440

29687.500000
0.000129
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.520020	1760.320068	3.700000	224

Amount of telescope time processed: 0.000000
timesamples: 320040

28906.250000
0.000129
173
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.320068	3014.720215	5.600000	224

Amount of telescope time processed: 0.000000
timesamples: 168840

21875.000000
0.000129
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3014.720215	3609.920166	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 93232

18164.062500
0.000129
130
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.59957 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 604800
Real-time speedup factor: 32.279129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	565 MB.
NOTICE: Output memory needed:	1130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	565 MB.
NOTICE: Output memory needed:	1130 MB.


Memory allocation for the DDTR
Number of time samples: 239040;
maxshift: 72360
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239040, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.235838
CT Device memory bandwidth in GB/s: 137.541503

NOTICE: 0.000000	522.239990	0.170000	3072

Amount of telescope time processed: 0.000000

2656.250000
0.001740
201
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline staMar 17 18:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 18:55:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 18:55:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 18:55:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 18:55:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 18:55:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 18:55:52 2021 - DEBUG    Signal width [samples]:		625
Mar 17 18:55:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 18:55:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 18:55:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 18:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 18:55:52 2021 - DEBUG    Optimization settings:
Mar 17 18:55:52 2021 - DEBUG    		UNROLL:			4
Mar 17 18:55:52 2021 - DEBUG    		SNUMREG:		6
Mar 17 18:55:52 2021 - DEBUG    		SDIVINT:		30
Mar 17 18:55:52 2021 - DEBUG    		SDIVINDM:		32
Mar 17 18:55:52 2021 - DEBUG    ddtr+analysis:		false
Mar 17 18:55:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 18:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.239990,0.170000,1,1
Mar 17 18:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.239990,891.839966,0.330000,2,2
Mar 17 18:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.839966,2075.839844,1.000000,4,4
Mar 17 18:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2075.839844,2619.839844,1.700000,8,8
Mar 17 18:55:52 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:55:52 2021 - DEBUG    ddtr ndms elements:
Mar 17 18:55:52 2021 - DEBUG         ndms[0]:		3072
Mar 17 18:55:52 2021 - DEBUG         ndms[1]:		1120
Mar 17 18:55:52 2021 - DEBUG         ndms[2]:		1184
Mar 17 18:55:52 2021 - DEBUG         ndms[3]:		320
Mar 17 18:55:52 2021 - DEBUG    ddtr maxshift:		72360
Mar 17 18:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 18:55:52 2021 - DEBUG    ddtr max_ndms:		3072
Mar 17 18:55:52 2021 - DEBUG    t_processed size:	4
Mar 17 18:55:52 2021 - DEBUG    t_processed elements:
Mar 17 18:55:52 2021 - DEBUG         t_processed[0][0]:	239040
Mar 17 18:55:52 2021 - DEBUG         t_processed[1][0]:	119520
Mar 17 18:55:52 2021 - DEBUG         t_processed[2][0]:	59760
Mar 17 18:55:52 2021 - DEBUG         t_processed[3][0]:	29880
Mar 17 18:55:52 2021 - DEBUG    power:			2.000000
Mar 17 18:55:52 2021 - NOTICE   Finished. 1
Mar 17 18:55:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 18:55:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 18:55:52 2021 - NOTICE   --------------------------------------------------------------
Mar 17 18:55:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 18:55:52 2021 - NOTICE   	DDTR Binning 	94.990017
Mar 17 18:55:52 2021 - NOTICE   	DDTR Corner_Turn 	55.658497
