Mar 17 19:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 19:08:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 19:08:28 2021 - NOTICE   Checked for devices.
Mar 17 19:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 19:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 19:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 19:08:28 2021 - DEBUG    CARD INFORMATION:
Mar 17 19:08:30 2021 - DEBUG    t_processed elements:
Mar 17 19:08:30 2021 - DEBUG         t_processed[0][0]:	240192
Mar 17 19:08:30 2021 - DEBUG         t_processed[1][0]:	120096
Mar 17 19:08:30 2021 - DEBUG         t_processed[2][0]:	60048
Mar 17 19:08:30 2021 - DEBUG         t_processed[3][0]:	30024
Mar 17 19:08:30 2021 - DEBUG    power:			2.000000
Mar 17 19:08:30 2021 - NOTICE   Pipeline is ready.
Mar 17 19:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:08:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 16200
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1398781440 bytes = 1333.982 MB;
Total memory required: 2038224384 bytes = 1943.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.108970
CT Device memory bandwidth in GB/s: 143.465382

NOTICE: 0.000000	520.799988	0.930000	560

Amount of telescope time processed: 0.000000

29062.500000
0.000129
180
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	976.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 624456

29687.500000
0.000129
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.799988	1864.800049	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 320328

28906.250000
0.000129
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.800049	3208.800049	5.600000	240

Amount of telescope time processed: 0.000000
timesamples: 168264

21875.000000
0.000129
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3208.800049	3952.800049	9.300000	80

Amount of telescope time processed: 0.000000
timesamples: 92224

18164.062500
0.000129
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746252 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 26.082590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	563 MB.
NOTICE: Output memory needed:	1126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	563 MB.
NOTICE: Output memory needed:	1126 MB.


Memory allocation for the DDTR
Number of time samples: 240192;
maxshift: 72072
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240192, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.760105
CT Device memory bandwidth in GB/s: 137.856063

NOTICE: 0.000000	523.599976	0.170000	3080

Amount of telescope time processed: 0.000000

2656.250000
0.001740
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stMar 17 19:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 19:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 19:08:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 19:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 19:08:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 19:08:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 17 19:08:37 2021 - DEBUG    Signal width [samples]:		625
Mar 17 19:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 19:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 19:08:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 19:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 19:08:37 2021 - DEBUG    Optimization settings:
Mar 17 19:08:37 2021 - DEBUG    		UNROLL:			4
Mar 17 19:08:37 2021 - DEBUG    		SNUMREG:		2
Mar 17 19:08:37 2021 - DEBUG    		SDIVINT:		18
Mar 17 19:08:37 2021 - DEBUG    		SDIVINDM:		40
Mar 17 19:08:37 2021 - DEBUG    ddtr+analysis:		false
Mar 17 19:08:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 19:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,523.599976,0.170000,1,1
Mar 17 19:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.599976,893.199951,0.330000,2,2
Mar 17 19:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.199951,2093.199951,1.000000,4,4
Mar 17 19:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2093.199951,2637.199951,1.700000,8,8
Mar 17 19:08:37 2021 - DEBUG    ddtr max_ndms:		3080
Mar 17 19:08:37 2021 - DEBUG    ddtr ndms elements:
Mar 17 19:08:37 2021 - DEBUG         ndms[0]:		3080
Mar 17 19:08:37 2021 - DEBUG         ndms[1]:		1120
Mar 17 19:08:37 2021 - DEBUG         ndms[2]:		1200
Mar 17 19:08:37 2021 - DEBUG         ndms[3]:		320
Mar 17 19:08:37 2021 - DEBUG    ddtr maxshift:		72072
Mar 17 19:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 19:08:37 2021 - DEBUG    ddtr max_ndms:		3080
Mar 17 19:08:37 2021 - DEBUG    t_processed size:	4
Mar 17 19:08:37 2021 - DEBUG    t_processed elements:
Mar 17 19:08:37 2021 - DEBUG         t_processed[0][0]:	240192
Mar 17 19:08:37 2021 - DEBUG         t_processed[1][0]:	120096
Mar 17 19:08:37 2021 - DEBUG         t_processed[2][0]:	60048
Mar 17 19:08:37 2021 - DEBUG         t_processed[3][0]:	30024
Mar 17 19:08:37 2021 - DEBUG    power:			2.000000
Mar 17 19:08:37 2021 - NOTICE   Finished. 1
Mar 17 19:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 19:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 19:08:37 2021 - NOTICE   --------------------------------------------------------------
Mar 17 19:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 19:08:37 2021 - NOTICE   	DDTR Binning 	94.947807
Mar 17 19:08:37 2021 - NOTICE   	DDTR Corner_Turn 	55.686562
