Feb  9 21:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:05:45 2021 - NOTICE   Checked for devices.
Feb  9 21:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:05:45 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30500, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.727898
CT Device memory bandwidth in GB/s: 145.036739

NOTICE: 0.000000	1946.880005	0.480000	4056

Amount of telescope time processed: 0.000000

937.500000
0.002220
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853629 (GPU estimate)
Amount of telescope time processed: 15.616000
Number of samples processed: 30500
Real-time speedup factor: 18.293661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 6900;
maxshift: 12554
Number of time samples + maxshift: 19454;
Number of channels: 4096
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159367168 bytes = 151.984 MB;
DDTR output size:  318734336 bytes = 303.969 MB;
Total memory required: 478101504 bytes = 455.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6900, 0
CORNER TURN!
19454 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.488759
CT Device memory bandwidth in GB/s: 177.293255

NOTICE: 0.000000	945.359985	0.390000	2424

Amount of telescope time processed: 0.000000

380.859375
0.013489
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193521 (GPU estimate)
Amount of telescope time processed: 7.065600
Number of samples processed: 6900
Real-time speedup factor: 36.510750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34400;
maxshift: 4500
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:05:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:05:46 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:05:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    Optimization settings:
Feb  9 21:05:46 2021 - DEBUG    		UNROLL:			4
Feb  9 21:05:46 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:05:46 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:05:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:05:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 21:05:46 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:05:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:05:46 2021 - DEBUG         ndms[0]:		480
Feb  9 21:05:46 2021 - DEBUG         ndms[1]:		192
Feb  9 21:05:46 2021 - DEBUG         ndms[2]:		48
Feb  9 21:05:46 2021 - DEBUG    ddtr maxshift:		4500
Feb  9 21:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:05:46 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:05:46 2021 - DEBUG    t_processed size:	3
Feb  9 21:05:46 2021 - DEBUG    t_processed elements:
Feb  9 21:05:46 2021 - DEBUG         t_processed[0][0]:	34400
Feb  9 21:05:46 2021 - DEBUG         t_processed[1][0]:	17200
Feb  9 21:05:46 2021 - DEBUG         t_processed[2][0]:	8600
Feb  9 21:05:46 2021 - DEBUG    power:			2.000000
Feb  9 21:05:46 2021 - NOTICE   Finished. 1
Feb  9 21:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:05:46 2021 - NOTICE   	DDTR Binning 	1.161600
Feb  9 21:05:46 2021 - NOTICE   	DDTR Corner_Turn 	0.829984
Feb  9 21:05:46 2021 - NOTICE   	DDTR Dedispersion 	13.316064
Feb  9 21:05:46 2021 - NOTICE   	DDTR Host_To_Device 	26.219744
Feb  9 21:05:46 2021 - NOTICE   	DDTR total 	41.631424
Feb  9 21:05:46 2021 - NOTICE   	Total total 	41.732735
Feb  9 21:05:46 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  9 21:05:46 2021 - NOTICE    
Feb  9 21:05:46 2021 - NOTICE   	Real-time speed-up factor:	422.038017
Feb  9 21:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:05:46 2021 - NOTICE   Checked for devices.
Feb  9 21:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:05:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:05:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:05:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:05:46 2021 - DEBUG    Driver version:		11010
Feb  9 21:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:05:46 2021 - NOTICE   Calculating strategy.
Feb  9 21:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:05:46 2021 - DEBUG    Range:	5 MAXSHIFT:	48100 Scrunch value:	32
Feb  9 21:05:46 2021 - DEBUG    Maximum dispersive delay:	 3.078400(s).
Feb  9 21:05:46 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:05:46 2021 - DEBUG    In 2
Feb  9 21:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:05:46 2021 - NOTICE   Calculating strategy.
Feb  9 21:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:05:46 2021 - DEBUG    Range:	5 MAXSHIFT:	48100 Scrunch value:	32
Feb  9 21:05:46 2021 - DEBUG    Maximum dispersive delay:	 3.078400(s).
Feb  9 21:05:46 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:05:46 2021 - DEBUG    In 2
Feb  9 21:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:05:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:05:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:05:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:05:46 2021 - DEBUG    Driver version:		11010
Feb  9 21:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    az_start:		0.000000
Feb  9 21:05:46 2021 - DEBUG    za_start:		0.000000
Feb  9 21:05:46 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:05:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:05:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:05:46 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:05:46 2021 - DEBUG    refdm:			0.000000
Feb  9 21:05:46 2021 - DEBUG    period:			0.000000
Feb  9 21:05:46 2021 - DEBUG    fch1:			735.000000
Feb  9 21:05:46 2021 - DEBUG    foff:			-0.136719
Feb  9 21:05:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:05:46 2021 - DEBUG    telescope_id:		0
Feb  9 21:05:46 2021 - DEBUG    machine_id:		0
Feb  9 21:05:46 2021 - DEBUG    data_type:		0
Feb  9 21:05:46 2021 - DEBUG    barycentric:		0
Feb  9 21:05:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:05:46 2021 - DEBUG    nbits:			8
Feb  9 21:05:46 2021 - DEBUG    nsamples:		312500
Feb  9 21:05:46 2021 - DEBUG    nchans:			512
Feb  9 21:05:46 2021 - DEBUG    nifs:			0
Feb  9 21:05:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:05:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:05:46 2021 - DEBUG    rawdatafile:		
Feb  9 21:05:46 2021 - DEBUG    source_name:		
Feb  9 21:05:46 2021 - DEBUG    N:			0
Feb  9 21:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    Optimization settings:
Feb  9 21:05:46 2021 - DEBUG    		UNROLL:			4
Feb  9 21:05:46 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:05:46 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:05:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:05:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 21:05:46 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:05:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:05:46 2021 - DEBUG         ndms[0]:		288
Feb  9 21:05:46 2021 - DEBUG         ndms[1]:		120
Feb  9 21:05:46 2021 - DEBUG         ndms[2]:		120
Feb  9 21:05:46 2021 - DEBUG         ndms[3]:		96
Feb  9 21:05:46 2021 - DEBUG         ndms[4]:		120
Feb  9 21:05:46 2021 - DEBUG         ndms[5]:		72
Feb  9 21:05:46 2021 - DEBUG    ddtr maxshift:		48100
Feb  9 21:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:05:46 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:05:46 2021 - DEBUG    t_processed size:	6
Feb  9 21:05:46 2021 - DEBUG    t_processed elements:
Feb  9 21:05:46 2021 - DEBUG         t_processed[0][0]:	262400
Feb  9 21:05:46 2021 - DEBUG         t_processed[1][0]:	131200
Feb  9 21:05:46 2021 - DEBUG         t_processed[2][0]:	65600
Feb  9 21:05:46 2021 - DEBUG         t_processed[3][0]:	32800
Feb  9 21:05:46 2021 - DEBUG         t_processed[4][0]:	16400
Feb  9 21:05:46 2021 - DEBUG         t_processed[5][0]:	8200
Feb  9 21:05:46 2021 - DEBUG    power:			2.000000
Feb  9 21:05:46 2021 - NOTICE   Pipeline is ready.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34400, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.338379
CT Device memory bandwidth in GB/s: 147.203027

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38900

2636.718750
0.001336
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21700

4003.906250
0.001336
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0417327 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 34400
Real-time speedup factor: 422.037994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 48100
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  635904000 bytes = 606.445 MB;
Total memory required: 953856000 bytes = 909.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
310500 512
32 8
9703 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.600248
CT Device memory bandwidth in GB/s: 142.560149

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	122.639999	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 310500

3671.875000
0.001698
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.639999	290.640015	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 179300

5468.750000
0.001698
261
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.640015	511.440002	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 113696

4492.187500
0.001698
223
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.440002	1075.439941	4.700000	120

Amount of telesFeb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:05:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:05:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:05:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:05:46 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:05:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    Optimization settings:
Feb  9 21:05:46 2021 - DEBUG    		UNROLL:			4
Feb  9 21:05:46 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:05:46 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:05:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:05:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:05:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 21:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 21:05:46 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:05:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:05:46 2021 - DEBUG         ndms[0]:		288
Feb  9 21:05:46 2021 - DEBUG         ndms[1]:		120
Feb  9 21:05:46 2021 - DEBUG         ndms[2]:		120
Feb  9 21:05:46 2021 - DEBUG         ndms[3]:		96
Feb  9 21:05:46 2021 - DEBUG         ndms[4]:		120
Feb  9 21:05:46 2021 - DEBUG         ndms[5]:		72
Feb  9 21:05:46 2021 - DEBUG    ddtr maxshift:		48100
Feb  9 21:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:05:46 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:05:46 2021 - DEBUG    t_processed size:	6
Feb  9 21:05:46 2021 - DEBUG    t_processed elements:
Feb  9 21:05:46 2021 - DEBUG         t_processed[0][0]:	262400
Feb  9 21:05:46 2021 - DEBUG         t_processed[1][0]:	131200
Feb  9 21:05:46 2021 - DEBUG         t_processed[2][0]:	65600
Feb  9 21:05:46 2021 - DEBUG         t_processed[3][0]:	32800
Feb  9 21:05:46 2021 - DEBUG         t_processed[4][0]:	16400
Feb  9 21:05:46 2021 - DEBUG         t_processed[5][0]:	8200
Feb  9 21:05:46 2021 - DEBUG    power:			2.000000
Feb  9 21:05:46 2021 - NOTICE   Finished. 1
Feb  9 21:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:05:46 2021 - NOTICE   	DDTR Binning 	14.032128
Feb  9 21:05:46 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Feb  9 21:05:46 2021 - NOTICE   	DDTR Dedispersion 	68.350303
Feb  9 21:05:46 2021 - NOTICE   	DDTR Host_To_Device 	208.294810
Feb  9 21:05:46 2021 - NOTICE   	DDTR total 	297.591419
Feb  9 21:05:46 2021 - NOTICE   	Total total 	297.753845
Feb  9 21:05:46 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  9 21:05:46 2021 - NOTICE    
Feb  9 21:05:46 2021 - NOTICE   	Real-time speed-up factor:	56.400951
Feb  9 21:05:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:05:46 2021 - NOTICE   Checked for devices.
Feb  9 21:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:05:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:05:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:05:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:05:46 2021 - DEBUG    Driver version:		11010
Feb  9 21:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:05:46 2021 - NOTICE   Calculating strategy.
Feb  9 21:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 21:05:46 2021 - DEBUG    Range:	6 MAXSHIFT:	172900 Scrunch value:	64
Feb  9 21:05:46 2021 - DEBUG    Maximum dispersive delay:	 5.532800(s).
Feb  9 21:05:46 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:05:46 2021 - DEBUG    In 1
Feb  9 21:05:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:05:47 2021 - NOTICE   Calculating strategy.
Feb  9 21:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 21:05:47 2021 - DEBUG    Range:	6 MAXSHIFT:	172900 Scrunch value:	64
Feb  9 21:05:47 2021 - DEBUG    Maximum dispersive delay:	 5.532800(s).
Feb  9 21:05:47 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:05:47 2021 - DEBUG    In 1
Feb  9 21:05:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:05:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:05:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:05:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
