Feb  9 21:18:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:18:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:18:29 2021 - NOTICE   Checked for devices.
Feb  9 21:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:18:29 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638255104 bytes = 608.688 MB;
Total memory required: 957382656 bytes = 913.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38956 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.865895
CT Device memory bandwidth in GB/s: 145.119537

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.636723 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 24.393696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12651
Number of time samples + maxshift: 19371;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158687232 bytes = 151.336 MB;
DDTR output size:  317374464 bytes = 302.672 MB;
Total memory required: 476061696 bytes = 454.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19371 4096
32 8
605 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.178189
CT Device memory bandwidth in GB/s: 177.106914

NOTICE: 0.000000	945.749939	0.390000	2425

Amount of telescope time processed: 0.000000

380.859375
0.013489
169
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159998 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 43.008549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4800
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.Feb  9 21:18:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:18:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:18:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:18:30 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:18:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:18:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:18:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    Optimization settings:
Feb  9 21:18:30 2021 - DEBUG    		UNROLL:			4
Feb  9 21:18:30 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:18:30 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:18:30 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:18:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:18:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1137.500000,2.700000,2,2
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1547.500000,8.200000,4,4
Feb  9 21:18:30 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:18:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:18:30 2021 - DEBUG         ndms[0]:		475
Feb  9 21:18:30 2021 - DEBUG         ndms[1]:		175
Feb  9 21:18:30 2021 - DEBUG         ndms[2]:		50
Feb  9 21:18:30 2021 - DEBUG    ddtr maxshift:		4800
Feb  9 21:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:18:30 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:18:30 2021 - DEBUG    t_processed size:	3
Feb  9 21:18:30 2021 - DEBUG    t_processed elements:
Feb  9 21:18:30 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 21:18:30 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 21:18:30 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 21:18:30 2021 - DEBUG    power:			2.000000
Feb  9 21:18:30 2021 - NOTICE   Finished. 1
Feb  9 21:18:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:18:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:18:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:18:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:18:30 2021 - NOTICE   	DDTR Binning 	1.150272
Feb  9 21:18:30 2021 - NOTICE   	DDTR Corner_Turn 	0.825472
Feb  9 21:18:30 2021 - NOTICE   	DDTR Dedispersion 	8.611264
Feb  9 21:18:30 2021 - NOTICE   	DDTR Host_To_Device 	26.050399
Feb  9 21:18:30 2021 - NOTICE   	DDTR total 	36.741344
Feb  9 21:18:30 2021 - NOTICE   	Total total 	36.846046
Feb  9 21:18:30 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 21:18:30 2021 - NOTICE    
Feb  9 21:18:30 2021 - NOTICE   	Real-time speed-up factor:	469.562024
Feb  9 21:18:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:18:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:18:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:18:30 2021 - NOTICE   Checked for devices.
Feb  9 21:18:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:18:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:18:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:18:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:18:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:18:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:18:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:18:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:18:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:18:30 2021 - DEBUG    Driver version:		11010
Feb  9 21:18:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:18:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:18:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:18:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:18:30 2021 - NOTICE   Calculating strategy.
Feb  9 21:18:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:18:30 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb  9 21:18:30 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb  9 21:18:30 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:18:30 2021 - DEBUG    In 2
Feb  9 21:18:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:18:30 2021 - NOTICE   Calculating strategy.
Feb  9 21:18:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:18:30 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb  9 21:18:30 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Feb  9 21:18:30 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:18:30 2021 - DEBUG    In 2
Feb  9 21:18:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:18:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:18:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:18:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:18:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:18:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:18:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:18:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:18:30 2021 - DEBUG    Driver version:		11010
Feb  9 21:18:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:18:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:18:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:18:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:18:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    az_start:		0.000000
Feb  9 21:18:30 2021 - DEBUG    za_start:		0.000000
Feb  9 21:18:30 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:18:30 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:18:30 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:18:30 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:18:30 2021 - DEBUG    refdm:			0.000000
Feb  9 21:18:30 2021 - DEBUG    period:			0.000000
Feb  9 21:18:30 2021 - DEBUG    fch1:			735.000000
Feb  9 21:18:30 2021 - DEBUG    foff:			-0.136719
Feb  9 21:18:30 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:18:30 2021 - DEBUG    telescope_id:		0
Feb  9 21:18:30 2021 - DEBUG    machine_id:		0
Feb  9 21:18:30 2021 - DEBUG    data_type:		0
Feb  9 21:18:30 2021 - DEBUG    barycentric:		0
Feb  9 21:18:30 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:18:30 2021 - DEBUG    nbits:			8
Feb  9 21:18:30 2021 - DEBUG    nsamples:		312500
Feb  9 21:18:30 2021 - DEBUG    nchans:			512
Feb  9 21:18:30 2021 - DEBUG    nifs:			0
Feb  9 21:18:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:18:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:18:30 2021 - DEBUG    rawdatafile:		
Feb  9 21:18:30 2021 - DEBUG    source_name:		
Feb  9 21:18:30 2021 - DEBUG    N:			0
Feb  9 21:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    Optimization settings:
Feb  9 21:18:30 2021 - DEBUG    		UNROLL:			4
Feb  9 21:18:30 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:18:30 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:18:30 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:18:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:18:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:18:30 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:18:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:18:30 2021 - DEBUG         ndms[0]:		300
Feb  9 21:18:30 2021 - DEBUG         ndms[1]:		100
Feb  9 21:18:30 2021 - DEBUG         ndms[2]:		125
Feb  9 21:18:30 2021 - DEBUG         ndms[3]:		100
Feb  9 21:18:30 2021 - DEBUG         ndms[4]:		100
Feb  9 21:18:30 2021 - DEBUG         ndms[5]:		75
Feb  9 21:18:30 2021 - DEBUG    ddtr maxshift:		49344
Feb  9 21:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:18:30 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:18:30 2021 - DEBUG    t_processed size:	6
Feb  9 21:18:30 2021 - DEBUG    t_processed elements:
Feb  9 21:18:30 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:18:30 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:18:30 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:18:30 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:18:30 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:18:30 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:18:30 2021 - DEBUG    power:			2.000000
Feb  9 21:18:30 2021 - NOTICE   Pipeline is ready.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.975372
CT Device memory bandwidth in GB/s: 147.585223

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

2734.375000
0.001336
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1137.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 38592

2636.718750
0.001336
130
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1547.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21696

4003.906250
0.001336
174
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036846 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 469.562042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49344
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.427000
CT Device memory bandwidth in GB/s: 143.056200

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 307392

3671.875000
0.001698
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	291.000000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 178368

5468.750000
0.001698
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	521.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 113856

4492.187500
0.001698
229
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.000000	991.000000	4.700000	100

Amount of telescFeb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:18:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:18:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:18:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:18:30 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:18:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:18:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:18:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    Optimization settings:
Feb  9 21:18:30 2021 - DEBUG    		UNROLL:			4
Feb  9 21:18:30 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:18:30 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:18:30 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:18:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:18:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:18:30 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:18:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:18:30 2021 - DEBUG         ndms[0]:		300
Feb  9 21:18:30 2021 - DEBUG         ndms[1]:		100
Feb  9 21:18:30 2021 - DEBUG         ndms[2]:		125
Feb  9 21:18:30 2021 - DEBUG         ndms[3]:		100
Feb  9 21:18:30 2021 - DEBUG         ndms[4]:		100
Feb  9 21:18:30 2021 - DEBUG         ndms[5]:		75
Feb  9 21:18:30 2021 - DEBUG    ddtr maxshift:		49344
Feb  9 21:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:18:30 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:18:30 2021 - DEBUG    t_processed size:	6
Feb  9 21:18:30 2021 - DEBUG    t_processed elements:
Feb  9 21:18:30 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:18:30 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:18:30 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:18:30 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:18:30 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:18:30 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:18:30 2021 - DEBUG    power:			2.000000
Feb  9 21:18:30 2021 - NOTICE   Finished. 1
Feb  9 21:18:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:18:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:18:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:18:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:18:30 2021 - NOTICE   	DDTR Binning 	13.950272
Feb  9 21:18:30 2021 - NOTICE   	DDTR Corner_Turn 	6.621408
Feb  9 21:18:30 2021 - NOTICE   	DDTR Dedispersion 	44.936544
Feb  9 21:18:30 2021 - NOTICE   	DDTR Host_To_Device 	206.462874
Feb  9 21:18:30 2021 - NOTICE   	DDTR total 	272.166525
Feb  9 21:18:30 2021 - NOTICE   	Total total 	272.324615
Feb  9 21:18:30 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 21:18:30 2021 - NOTICE    
Feb  9 21:18:30 2021 - NOTICE   	Real-time speed-up factor:	60.644800
Feb  9 21:18:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:18:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:18:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:18:30 2021 - NOTICE   Checked for devices.
Feb  9 21:18:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:18:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:18:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:18:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:18:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:18:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:18:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:18:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:18:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:18:30 2021 - DEBUG    Driver version:		11010
Feb  9 21:18:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:18:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:18:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:18:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:18:30 2021 - NOTICE   Calculating strategy.
Feb  9 21:18:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:18:30 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Feb  9 21:18:30 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  9 21:18:30 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:18:30 2021 - DEBUG    In 1
Feb  9 21:18:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:18:30 2021 - NOTICE   Calculating strategy.
Feb  9 21:18:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:18:30 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Feb  9 21:18:30 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  9 21:18:30 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:18:30 2021 - DEBUG    In 1
Feb  9 21:18:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:18:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:18:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:18:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:18:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:18:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:18:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
