Feb  9 22:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:38:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:38:48 2021 - NOTICE   Checked for devices.
Feb  9 22:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:38:48 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38898 4096
32 8
1215 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.016805
CT Device memory bandwidth in GB/s: 145.210083

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494597 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 31.304049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12807
Number of time samples + maxshift: 19527;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  319930368 bytes = 305.109 MB;
Total memory required: 479895552 bytes = 457.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19527 4096
32 8
610 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	959.399963	0.390000	2460

Amount of telescope time processed: 0.000000

380.859375
0.013489
329
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145673 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 47.238010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 4872
Number of time samples + maxshift: 38472;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 108Feb  9 22:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:38:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:38:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:38:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:38:48 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:38:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:38:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:38:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:38:48 2021 - DEBUG    Optimization settings:
Feb  9 22:38:48 2021 - DEBUG    		UNROLL:			4
Feb  9 22:38:48 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:38:48 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:38:48 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:38:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:38:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 22:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 22:38:48 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:38:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:38:48 2021 - DEBUG         ndms[0]:		480
Feb  9 22:38:48 2021 - DEBUG         ndms[1]:		180
Feb  9 22:38:48 2021 - DEBUG         ndms[2]:		60
Feb  9 22:38:48 2021 - DEBUG    ddtr maxshift:		4872
Feb  9 22:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:38:48 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:38:48 2021 - DEBUG    t_processed size:	3
Feb  9 22:38:48 2021 - DEBUG    t_processed elements:
Feb  9 22:38:48 2021 - DEBUG         t_processed[0][0]:	33600
Feb  9 22:38:48 2021 - DEBUG         t_processed[1][0]:	16800
Feb  9 22:38:48 2021 - DEBUG         t_processed[2][0]:	8400
Feb  9 22:38:48 2021 - DEBUG    power:			2.000000
Feb  9 22:38:48 2021 - NOTICE   Finished. 1
Feb  9 22:38:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:38:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:38:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:38:48 2021 - NOTICE   	DDTR Binning 	1.155200
Feb  9 22:38:48 2021 - NOTICE   	DDTR Corner_Turn 	0.820224
Feb  9 22:38:48 2021 - NOTICE   	DDTR Dedispersion 	5.998784
Feb  9 22:38:48 2021 - NOTICE   	DDTR Host_To_Device 	25.946209
Feb  9 22:38:48 2021 - NOTICE   	DDTR total 	34.017153
Feb  9 22:38:48 2021 - NOTICE   	Total total 	34.114113
Feb  9 22:38:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 22:38:48 2021 - NOTICE    
Feb  9 22:38:48 2021 - NOTICE   	Real-time speed-up factor:	504.283944
Feb  9 22:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:38:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:38:48 2021 - NOTICE   Checked for devices.
Feb  9 22:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:38:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:38:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:38:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:38:48 2021 - DEBUG    Driver version:		11010
Feb  9 22:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:38:48 2021 - NOTICE   Calculating strategy.
Feb  9 22:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:38:48 2021 - DEBUG    Range:	5 MAXSHIFT:	48552 Scrunch value:	32
Feb  9 22:38:48 2021 - DEBUG    Maximum dispersive delay:	 3.107328(s).
Feb  9 22:38:48 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:38:48 2021 - DEBUG    In 2
Feb  9 22:38:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:38:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:38:49 2021 - DEBUG    Range:	5 MAXSHIFT:	48552 Scrunch value:	32
Feb  9 22:38:49 2021 - DEBUG    Maximum dispersive delay:	 3.107328(s).
Feb  9 22:38:49 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:38:49 2021 - DEBUG    In 2
Feb  9 22:38:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:38:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:38:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:38:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:38:49 2021 - DEBUG    Driver version:		11010
Feb  9 22:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:38:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:38:49 2021 - DEBUG    az_start:		0.000000
Feb  9 22:38:49 2021 - DEBUG    za_start:		0.000000
Feb  9 22:38:49 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:38:49 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:38:49 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:38:49 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:38:49 2021 - DEBUG    refdm:			0.000000
Feb  9 22:38:49 2021 - DEBUG    period:			0.000000
Feb  9 22:38:49 2021 - DEBUG    fch1:			735.000000
Feb  9 22:38:49 2021 - DEBUG    foff:			-0.136719
Feb  9 22:38:49 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:38:49 2021 - DEBUG    telescope_id:		0
Feb  9 22:38:49 2021 - DEBUG    machine_id:		0
Feb  9 22:38:49 2021 - DEBUG    data_type:		0
Feb  9 22:38:49 2021 - DEBUG    barycentric:		0
Feb  9 22:38:49 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:38:49 2021 - DEBUG    nbits:			8
Feb  9 22:38:49 2021 - DEBUG    nsamples:		312500
Feb  9 22:38:49 2021 - DEBUG    nchans:			512
Feb  9 22:38:49 2021 - DEBUG    nifs:			0
Feb  9 22:38:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:38:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:38:49 2021 - DEBUG    rawdatafile:		
Feb  9 22:38:49 2021 - DEBUG    source_name:		
Feb  9 22:38:49 2021 - DEBUG    N:			0
Feb  9 22:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:38:49 2021 - DEBUG    Optimization settings:
Feb  9 22:38:49 2021 - DEBUG    		UNROLL:			4
Feb  9 22:38:49 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:38:49 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:38:49 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:38:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:38:49 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:38:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:38:49 2021 - DEBUG         ndms[0]:		300
Feb  9 22:38:49 2021 - DEBUG         ndms[1]:		120
Feb  9 22:38:49 2021 - DEBUG         ndms[2]:		120
Feb  9 22:38:49 2021 - DEBUG         ndms[3]:		120
Feb  9 22:38:49 2021 - DEBUG         ndms[4]:		120
Feb  9 22:38:49 2021 - DEBUG         ndms[5]:		60
Feb  9 22:38:49 2021 - DEBUG    ddtr maxshift:		48552
Feb  9 22:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:38:49 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:38:49 2021 - DEBUG    t_processed size:	6
Feb  9 22:38:49 2021 - DEBUG    t_processed elements:
Feb  9 22:38:49 2021 - DEBUG         t_processed[0][0]:	263424
Feb  9 22:38:49 2021 - DEBUG         t_processed[1][0]:	131712
Feb  9 22:38:49 2021 - DEBUG         t_processed[2][0]:	65856
Feb  9 22:38:49 2021 - DEBUG         t_processed[3][0]:	32928
Feb  9 22:38:49 2021 - DEBUG         t_processed[4][0]:	16464
Feb  9 22:38:49 2021 - DEBUG         t_processed[5][0]:	8232
Feb  9 22:38:49 2021 - DEBUG    power:			2.000000
Feb  9 22:38:49 2021 - NOTICE   Pipeline is ready.
Feb  9 22:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:49 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39395328 bytes = 37.570 MB;
DDTR output size:  78790656 bytes = 75.141 MB;
Total memory required: 118185984 bytes = 112.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38472 512
32 8
1202 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.835272
CT Device memory bandwidth in GB/s: 147.501163

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
241
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38472

2636.718750
0.001336
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21672

4003.906250
0.001336
341
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341141 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 504.283966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48552
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.862070
CT Device memory bandwidth in GB/s: 142.717242

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	125.400002	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 311976

3671.875000
0.001698
393
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.400002	293.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 180264

5468.750000
0.001698
573
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	569.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 114408

4492.187500
0.001698
476
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.400024	1133.400024	4.700000	120

Amount of tFeb  9 22:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:38:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:38:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:38:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:38:49 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:38:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:38:49 2021 - DEBUG    Optimization settings:
Feb  9 22:38:49 2021 - DEBUG    		UNROLL:			4
Feb  9 22:38:49 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:38:49 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:38:49 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:38:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:38:49 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:38:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:38:49 2021 - DEBUG         ndms[0]:		300
Feb  9 22:38:49 2021 - DEBUG         ndms[1]:		120
Feb  9 22:38:49 2021 - DEBUG         ndms[2]:		120
Feb  9 22:38:49 2021 - DEBUG         ndms[3]:		120
Feb  9 22:38:49 2021 - DEBUG         ndms[4]:		120
Feb  9 22:38:49 2021 - DEBUG         ndms[5]:		60
Feb  9 22:38:49 2021 - DEBUG    ddtr maxshift:		48552
Feb  9 22:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:38:49 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:38:49 2021 - DEBUG    t_processed size:	6
Feb  9 22:38:49 2021 - DEBUG    t_processed elements:
Feb  9 22:38:49 2021 - DEBUG         t_processed[0][0]:	263424
Feb  9 22:38:49 2021 - DEBUG         t_processed[1][0]:	131712
Feb  9 22:38:49 2021 - DEBUG         t_processed[2][0]:	65856
Feb  9 22:38:49 2021 - DEBUG         t_processed[3][0]:	32928
Feb  9 22:38:49 2021 - DEBUG         t_processed[4][0]:	16464
Feb  9 22:38:49 2021 - DEBUG         t_processed[5][0]:	8232
Feb  9 22:38:49 2021 - DEBUG    power:			2.000000
Feb  9 22:38:49 2021 - NOTICE   Finished. 1
Feb  9 22:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:38:49 2021 - NOTICE   	DDTR Binning 	14.099328
Feb  9 22:38:49 2021 - NOTICE   	DDTR Corner_Turn 	6.732704
Feb  9 22:38:49 2021 - NOTICE   	DDTR Dedispersion 	32.619551
Feb  9 22:38:49 2021 - NOTICE   	DDTR Host_To_Device 	209.332867
Feb  9 22:38:49 2021 - NOTICE   	DDTR total 	262.967714
Feb  9 22:38:49 2021 - NOTICE   	Total total 	263.122955
Feb  9 22:38:49 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  9 22:38:49 2021 - NOTICE    
Feb  9 22:38:49 2021 - NOTICE   	Real-time speed-up factor:	64.073226
Feb  9 22:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:38:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:38:49 2021 - NOTICE   Checked for devices.
Feb  9 22:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:38:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:38:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:38:49 2021 - DEBUG    Driver version:		11010
Feb  9 22:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:38:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:38:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:38:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:38:49 2021 - DEBUG    Range:	6 MAXSHIFT:	182952 Scrunch value:	64
Feb  9 22:38:49 2021 - DEBUG    Maximum dispersive delay:	 5.854464(s).
Feb  9 22:38:49 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:38:49 2021 - DEBUG    In 1
Feb  9 22:38:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:38:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:38:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:38:49 2021 - DEBUG    Range:	6 MAXSHIFT:	182952 Scrunch value:	64
Feb  9 22:38:49 2021 - DEBUG    Maximum dispersive delay:	 5.854464(s).
Feb  9 22:38:49 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:38:49 2021 - DEBUG    In 1
Feb  9 22:38:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:38:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:38:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
